Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
484it [04:26,  1.10it/s, bound: 0 | nc: 2 | ncall: 1313 | eff(%): 36.862 | loglstar:   -inf < 22.274 <    inf | logz: 19.280 +/-  0.062 | dlogz: 26.573 >  0.010]
485it [04:27,  1.36it/s, bound: 0 | nc: 1 | ncall: 1314 | eff(%): 36.910 | loglstar:   -inf < 22.336 <    inf | logz: 19.296 +/-  0.062 | dlogz: 26.556 >  0.010]
486it [04:27,  1.63it/s, bound: 0 | nc: 1 | ncall: 1315 | eff(%): 36.958 | loglstar:   -inf < 22.338 <    inf | logz: 19.311 +/-  0.062 | dlogz: 26.539 >  0.010]
487it [04:28,  1.38it/s, bound: 0 | nc: 3 | ncall: 1318 | eff(%): 36.950 | loglstar:   -inf < 22.350 <    inf | logz: 19.327 +/-  0.062 | dlogz: 26.521 >  0.010]
488it [04:28,  1.65it/s, bound: 0 | nc: 1 | ncall: 1319 | eff(%): 36.998 | loglstar:   -inf < 22.389 <    inf | logz: 19.343 +/-  0.062 | dlogz: 26.503 >  0.010]
489it [04:29,  1.91it/s, bound: 0 | nc: 1 | ncall: 1320 | eff(%): 37.045 | loglstar:   -inf < 22.390 <    inf | logz: 19.358 +/-  0.062 | dlogz: 26.486 >  0.010]
490it [04:30,  1.51it/s, bound: 0 | nc: 3 | ncall: 1323 | eff(%): 37.037 | loglstar:   -inf < 22.403 <    inf | logz: 19.374 +/-  0.062 | dlogz: 26.468 >  0.010]
491it [04:31,  1.17it/s, bound: 0 | nc: 4 | ncall: 1327 | eff(%): 37.001 | loglstar:   -inf < 22.404 <    inf | logz: 19.389 +/-  0.062 | dlogz: 26.450 >  0.010]
492it [04:32,  1.12it/s, bound: 0 | nc: 3 | ncall: 1330 | eff(%): 36.992 | loglstar:   -inf < 22.405 <    inf | logz: 19.404 +/-  0.062 | dlogz: 26.433 >  0.010]
493it [04:33,  1.21it/s, bound: 0 | nc: 2 | ncall: 1332 | eff(%): 37.012 | loglstar:   -inf < 22.407 <    inf | logz: 19.419 +/-  0.062 | dlogz: 26.416 >  0.010]
494it [04:33,  1.48it/s, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 37.059 | loglstar:   -inf < 22.422 <    inf | logz: 19.434 +/-  0.062 | dlogz: 26.399 >  0.010]
495it [04:33,  1.75it/s, bound: 0 | nc: 1 | ncall: 1334 | eff(%): 37.106 | loglstar:   -inf < 22.423 <    inf | logz: 19.449 +/-  0.062 | dlogz: 26.382 >  0.010]
496it [04:34,  1.44it/s, bound: 0 | nc: 3 | ncall: 1337 | eff(%): 37.098 | loglstar:   -inf < 22.435 <    inf | logz: 19.463 +/-  0.062 | dlogz: 26.365 >  0.010]
497it [04:35,  1.71it/s, bound: 0 | nc: 1 | ncall: 1338 | eff(%): 37.145 | loglstar:   -inf < 22.452 <    inf | logz: 19.478 +/-  0.062 | dlogz: 26.349 >  0.010]
498it [04:35,  1.96it/s, bound: 0 | nc: 1 | ncall: 1339 | eff(%): 37.192 | loglstar:   -inf < 22.490 <    inf | logz: 19.492 +/-  0.062 | dlogz: 26.332 >  0.010]
499it [04:36,  1.53it/s, bound: 0 | nc: 3 | ncall: 1342 | eff(%): 37.183 | loglstar:   -inf < 22.497 <    inf | logz: 19.507 +/-  0.062 | dlogz: 26.316 >  0.010]
500it [04:37,  1.33it/s, bound: 0 | nc: 3 | ncall: 1345 | eff(%): 37.175 | loglstar:   -inf < 22.500 <    inf | logz: 19.522 +/-  0.062 | dlogz: 26.299 >  0.010]
501it [04:38,  1.38it/s, bound: 0 | nc: 2 | ncall: 1347 | eff(%): 37.194 | loglstar:   -inf < 22.506 <    inf | logz: 19.536 +/-  0.062 | dlogz: 26.282 >  0.010]
502it [04:38,  1.42it/s, bound: 0 | nc: 2 | ncall: 1349 | eff(%): 37.213 | loglstar:   -inf < 22.509 <    inf | logz: 19.550 +/-  0.062 | dlogz: 26.266 >  0.010]
503it [04:39,  1.69it/s, bound: 0 | nc: 1 | ncall: 1350 | eff(%): 37.259 | loglstar:   -inf < 22.533 <    inf | logz: 19.564 +/-  0.062 | dlogz: 26.250 >  0.010]
504it [04:39,  1.95it/s, bound: 0 | nc: 1 | ncall: 1351 | eff(%): 37.306 | loglstar:   -inf < 22.539 <    inf | logz: 19.579 +/-  0.062 | dlogz: 26.234 >  0.010]
505it [04:39,  2.18it/s, bound: 0 | nc: 1 | ncall: 1352 | eff(%): 37.352 | loglstar:   -inf < 22.591 <    inf | logz: 19.593 +/-  0.062 | dlogz: 26.218 >  0.010]
506it [04:41,  1.23it/s, bound: 0 | nc: 5 | ncall: 1357 | eff(%): 37.288 | loglstar:   -inf < 22.602 <    inf | logz: 19.608 +/-  0.062 | dlogz: 26.201 >  0.010]
507it [04:42,  1.30it/s, bound: 0 | nc: 2 | ncall: 1359 | eff(%): 37.307 | loglstar:   -inf < 22.638 <    inf | logz: 19.622 +/-  0.062 | dlogz: 26.185 >  0.010]
508it [04:43,  1.20it/s, bound: 0 | nc: 3 | ncall: 1362 | eff(%): 37.298 | loglstar:   -inf < 22.669 <    inf | logz: 19.637 +/-  0.062 | dlogz: 26.168 >  0.010]
509it [04:43,  1.47it/s, bound: 0 | nc: 1 | ncall: 1363 | eff(%): 37.344 | loglstar:   -inf < 22.688 <    inf | logz: 19.652 +/-  0.063 | dlogz: 26.151 >  0.010]
510it [04:43,  1.74it/s, bound: 0 | nc: 1 | ncall: 1364 | eff(%): 37.390 | loglstar:   -inf < 22.700 <    inf | logz: 19.667 +/-  0.063 | dlogz: 26.134 >  0.010]
511it [04:44,  1.99it/s, bound: 0 | nc: 1 | ncall: 1365 | eff(%): 37.436 | loglstar:   -inf < 22.726 <    inf | logz: 19.682 +/-  0.063 | dlogz: 26.117 >  0.010]
512it [04:45,  1.55it/s, bound: 0 | nc: 3 | ncall: 1368 | eff(%): 37.427 | loglstar:   -inf < 22.734 <    inf | logz: 19.697 +/-  0.063 | dlogz: 26.100 >  0.010]
513it [04:45,  1.54it/s, bound: 0 | nc: 2 | ncall: 1370 | eff(%): 37.445 | loglstar:   -inf < 22.781 <    inf | logz: 19.712 +/-  0.063 | dlogz: 26.083 >  0.010]
514it [04:46,  1.80it/s, bound: 0 | nc: 1 | ncall: 1371 | eff(%): 37.491 | loglstar:   -inf < 22.875 <    inf | logz: 19.728 +/-  0.063 | dlogz: 26.066 >  0.010]
515it [04:48,  1.02it/s, bound: 0 | nc: 6 | ncall: 1377 | eff(%): 37.400 | loglstar:   -inf < 22.884 <    inf | logz: 19.745 +/-  0.063 | dlogz: 26.048 >  0.010]
516it [04:48,  1.28it/s, bound: 0 | nc: 1 | ncall: 1378 | eff(%): 37.446 | loglstar:   -inf < 22.885 <    inf | logz: 19.761 +/-  0.063 | dlogz: 26.029 >  0.010]
517it [04:49,  1.18it/s, bound: 0 | nc: 3 | ncall: 1381 | eff(%): 37.437 | loglstar:   -inf < 22.908 <    inf | logz: 19.778 +/-  0.063 | dlogz: 26.011 >  0.010]
518it [04:49,  1.45it/s, bound: 0 | nc: 1 | ncall: 1382 | eff(%): 37.482 | loglstar:   -inf < 22.940 <    inf | logz: 19.794 +/-  0.063 | dlogz: 25.993 >  0.010]
519it [04:50,  1.72it/s, bound: 0 | nc: 1 | ncall: 1383 | eff(%): 37.527 | loglstar:   -inf < 22.959 <    inf | logz: 19.810 +/-  0.063 | dlogz: 25.974 >  0.010]
520it [04:50,  1.65it/s, bound: 0 | nc: 2 | ncall: 1385 | eff(%): 37.545 | loglstar:   -inf < 22.974 <    inf | logz: 19.827 +/-  0.063 | dlogz: 25.956 >  0.010]
521it [04:52,  1.09it/s, bound: 0 | nc: 5 | ncall: 1390 | eff(%): 37.482 | loglstar:   -inf < 22.981 <    inf | logz: 19.843 +/-  0.063 | dlogz: 25.937 >  0.010]
522it [04:53,  1.07it/s, bound: 0 | nc: 3 | ncall: 1393 | eff(%): 37.473 | loglstar:   -inf < 23.002 <    inf | logz: 19.860 +/-  0.063 | dlogz: 25.919 >  0.010]
523it [04:53,  1.32it/s, bound: 0 | nc: 1 | ncall: 1394 | eff(%): 37.518 | loglstar:   -inf < 23.005 <    inf | logz: 19.876 +/-  0.063 | dlogz: 25.901 >  0.010]
524it [04:54,  1.08it/s, bound: 0 | nc: 4 | ncall: 1398 | eff(%): 37.482 | loglstar:   -inf < 23.030 <    inf | logz: 19.892 +/-  0.063 | dlogz: 25.882 >  0.010]
525it [04:55,  1.19it/s, bound: 0 | nc: 2 | ncall: 1400 | eff(%): 37.500 | loglstar:   -inf < 23.048 <    inf | logz: 19.908 +/-  0.063 | dlogz: 25.864 >  0.010]
526it [04:55,  1.45it/s, bound: 0 | nc: 1 | ncall: 1401 | eff(%): 37.545 | loglstar:   -inf < 23.054 <    inf | logz: 19.924 +/-  0.063 | dlogz: 25.846 >  0.010]
527it [04:56,  1.47it/s, bound: 0 | nc: 2 | ncall: 1403 | eff(%): 37.562 | loglstar:   -inf < 23.067 <    inf | logz: 19.940 +/-  0.063 | dlogz: 25.828 >  0.010]
528it [04:56,  1.74it/s, bound: 0 | nc: 1 | ncall: 1404 | eff(%): 37.607 | loglstar:   -inf < 23.069 <    inf | logz: 19.956 +/-  0.063 | dlogz: 25.810 >  0.010]
529it [04:59,  1.09s/it, bound: 0 | nc: 7 | ncall: 1411 | eff(%): 37.491 | loglstar:   -inf < 23.074 <    inf | logz: 19.971 +/-  0.063 | dlogz: 25.792 >  0.010]
530it [04:59,  1.16it/s, bound: 0 | nc: 1 | ncall: 1412 | eff(%): 37.535 | loglstar:   -inf < 23.074 <    inf | logz: 19.987 +/-  0.063 | dlogz: 25.775 >  0.010]
531it [05:01,  1.10s/it, bound: 0 | nc: 5 | ncall: 1417 | eff(%): 37.474 | loglstar:   -inf < 23.078 <    inf | logz: 20.002 +/-  0.063 | dlogz: 25.758 >  0.010]
532it [05:02,  1.06s/it, bound: 0 | nc: 3 | ncall: 1420 | eff(%): 37.465 | loglstar:   -inf < 23.145 <    inf | logz: 20.017 +/-  0.063 | dlogz: 25.740 >  0.010]
533it [05:02,  1.19it/s, bound: 0 | nc: 1 | ncall: 1421 | eff(%): 37.509 | loglstar:   -inf < 23.157 <    inf | logz: 20.033 +/-  0.063 | dlogz: 25.723 >  0.010]
534it [05:02,  1.45it/s, bound: 0 | nc: 1 | ncall: 1422 | eff(%): 37.553 | loglstar:   -inf < 23.172 <    inf | logz: 20.049 +/-  0.063 | dlogz: 25.705 >  0.010]
535it [05:03,  1.47it/s, bound: 0 | nc: 2 | ncall: 1424 | eff(%): 37.570 | loglstar:   -inf < 23.213 <    inf | logz: 20.064 +/-  0.063 | dlogz: 25.688 >  0.010]
536it [05:06,  1.26s/it, bound: 0 | nc: 8 | ncall: 1432 | eff(%): 37.430 | loglstar:   -inf < 23.225 <    inf | logz: 20.080 +/-  0.063 | dlogz: 25.670 >  0.010]
537it [05:06,  1.02it/s, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 37.474 | loglstar:   -inf < 23.231 <    inf | logz: 20.096 +/-  0.063 | dlogz: 25.652 >  0.010]
538it [05:07,  1.13it/s, bound: 0 | nc: 2 | ncall: 1435 | eff(%): 37.491 | loglstar:   -inf < 23.326 <    inf | logz: 20.112 +/-  0.063 | dlogz: 25.634 >  0.010]
539it [05:07,  1.22it/s, bound: 0 | nc: 2 | ncall: 1437 | eff(%): 37.509 | loglstar:   -inf < 23.333 <    inf | logz: 20.129 +/-  0.064 | dlogz: 25.616 >  0.010]
540it [05:08,  1.15it/s, bound: 0 | nc: 3 | ncall: 1440 | eff(%): 37.500 | loglstar:   -inf < 23.397 <    inf | logz: 20.146 +/-  0.064 | dlogz: 25.597 >  0.010]
541it [05:10,  1.20s/it, bound: 0 | nc: 6 | ncall: 1446 | eff(%): 37.414 | loglstar:   -inf < 23.400 <    inf | logz: 20.164 +/-  0.064 | dlogz: 25.578 >  0.010]
542it [05:11,  1.04s/it, bound: 0 | nc: 2 | ncall: 1448 | eff(%): 37.431 | loglstar:   -inf < 23.420 <    inf | logz: 20.181 +/-  0.064 | dlogz: 25.558 >  0.010]
543it [05:12,  1.02s/it, bound: 0 | nc: 3 | ncall: 1451 | eff(%): 37.422 | loglstar:   -inf < 23.440 <    inf | logz: 20.198 +/-  0.064 | dlogz: 25.539 >  0.010]
544it [05:14,  1.41s/it, bound: 0 | nc: 7 | ncall: 1458 | eff(%): 37.311 | loglstar:   -inf < 23.443 <    inf | logz: 20.215 +/-  0.064 | dlogz: 25.520 >  0.010]
545it [05:15,  1.28s/it, bound: 0 | nc: 3 | ncall: 1461 | eff(%): 37.303 | loglstar:   -inf < 23.455 <    inf | logz: 20.232 +/-  0.064 | dlogz: 25.501 >  0.010]
546it [05:16,  1.09s/it, bound: 0 | nc: 2 | ncall: 1463 | eff(%): 37.321 | loglstar:   -inf < 23.457 <    inf | logz: 20.249 +/-  0.064 | dlogz: 25.482 >  0.010]
547it [05:16,  1.04it/s, bound: 0 | nc: 2 | ncall: 1465 | eff(%): 37.338 | loglstar:   -inf < 23.458 <    inf | logz: 20.266 +/-  0.064 | dlogz: 25.463 >  0.010]
548it [05:17,  1.29it/s, bound: 0 | nc: 1 | ncall: 1466 | eff(%): 37.381 | loglstar:   -inf < 23.478 <    inf | logz: 20.282 +/-  0.064 | dlogz: 25.445 >  0.010]
549it [05:17,  1.56it/s, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 37.423 | loglstar:   -inf < 23.481 <    inf | logz: 20.298 +/-  0.064 | dlogz: 25.426 >  0.010]
550it [05:19,  1.14s/it, bound: 0 | nc: 7 | ncall: 1474 | eff(%): 37.313 | loglstar:   -inf < 23.499 <    inf | logz: 20.314 +/-  0.064 | dlogz: 25.408 >  0.010]
551it [05:20,  1.09s/it, bound: 0 | nc: 3 | ncall: 1477 | eff(%): 37.305 | loglstar:   -inf < 23.505 <    inf | logz: 20.330 +/-  0.064 | dlogz: 25.390 >  0.010]
552it [05:21,  1.04it/s, bound: 0 | nc: 2 | ncall: 1479 | eff(%): 37.323 | loglstar:   -inf < 23.508 <    inf | logz: 20.346 +/-  0.064 | dlogz: 25.372 >  0.010]
553it [05:22,  1.15it/s, bound: 0 | nc: 2 | ncall: 1481 | eff(%): 37.340 | loglstar:   -inf < 23.530 <    inf | logz: 20.362 +/-  0.064 | dlogz: 25.354 >  0.010]
554it [05:22,  1.41it/s, bound: 0 | nc: 1 | ncall: 1482 | eff(%): 37.382 | loglstar:   -inf < 23.536 <    inf | logz: 20.377 +/-  0.064 | dlogz: 25.337 >  0.010]
555it [05:23,  1.12it/s, bound: 0 | nc: 4 | ncall: 1486 | eff(%): 37.349 | loglstar:   -inf < 23.554 <    inf | logz: 20.393 +/-  0.064 | dlogz: 25.319 >  0.010]
556it [05:24,  1.38it/s, bound: 0 | nc: 1 | ncall: 1487 | eff(%): 37.391 | loglstar:   -inf < 23.561 <    inf | logz: 20.408 +/-  0.064 | dlogz: 25.301 >  0.010]
557it [05:25,  1.25it/s, bound: 0 | nc: 3 | ncall: 1490 | eff(%): 37.383 | loglstar:   -inf < 23.614 <    inf | logz: 20.424 +/-  0.064 | dlogz: 25.284 >  0.010]
558it [05:27,  1.35s/it, bound: 0 | nc: 8 | ncall: 1498 | eff(%): 37.250 | loglstar:   -inf < 23.627 <    inf | logz: 20.440 +/-  0.064 | dlogz: 25.266 >  0.010]
559it [05:31,  1.93s/it, bound: 0 | nc: 10 | ncall: 1508 | eff(%): 37.069 | loglstar:   -inf < 23.638 <    inf | logz: 20.456 +/-  0.064 | dlogz: 25.248 >  0.010]
560it [05:32,  1.85s/it, bound: 0 | nc: 5 | ncall: 1513 | eff(%): 37.013 | loglstar:   -inf < 23.640 <    inf | logz: 20.471 +/-  0.064 | dlogz: 25.231 >  0.010] 
561it [05:33,  1.39s/it, bound: 0 | nc: 1 | ncall: 1514 | eff(%): 37.054 | loglstar:   -inf < 23.721 <    inf | logz: 20.487 +/-  0.064 | dlogz: 25.213 >  0.010]
562it [05:33,  1.17s/it, bound: 0 | nc: 2 | ncall: 1516 | eff(%): 37.071 | loglstar:   -inf < 23.753 <    inf | logz: 20.504 +/-  0.064 | dlogz: 25.195 >  0.010]
563it [05:34,  1.09it/s, bound: 0 | nc: 1 | ncall: 1517 | eff(%): 37.113 | loglstar:   -inf < 23.760 <    inf | logz: 20.521 +/-  0.064 | dlogz: 25.176 >  0.010]
564it [05:34,  1.35it/s, bound: 0 | nc: 1 | ncall: 1518 | eff(%): 37.154 | loglstar:   -inf < 23.761 <    inf | logz: 20.537 +/-  0.064 | dlogz: 25.158 >  0.010]
565it [05:36,  1.11s/it, bound: 0 | nc: 6 | ncall: 1524 | eff(%): 37.073 | loglstar:   -inf < 23.768 <    inf | logz: 20.553 +/-  0.065 | dlogz: 25.139 >  0.010]
566it [05:38,  1.27s/it, bound: 0 | nc: 5 | ncall: 1529 | eff(%): 37.018 | loglstar:   -inf < 23.782 <    inf | logz: 20.569 +/-  0.065 | dlogz: 25.121 >  0.010]
567it [05:38,  1.01it/s, bound: 0 | nc: 1 | ncall: 1530 | eff(%): 37.059 | loglstar:   -inf < 23.784 <    inf | logz: 20.585 +/-  0.065 | dlogz: 25.103 >  0.010]
568it [05:40,  1.38s/it, bound: 0 | nc: 7 | ncall: 1537 | eff(%): 36.955 | loglstar:   -inf < 23.801 <    inf | logz: 20.601 +/-  0.065 | dlogz: 25.085 >  0.010]
569it [05:41,  1.26s/it, bound: 0 | nc: 3 | ncall: 1540 | eff(%): 36.948 | loglstar:   -inf < 23.807 <    inf | logz: 20.617 +/-  0.065 | dlogz: 25.067 >  0.010]
570it [05:44,  1.87s/it, bound: 0 | nc: 10 | ncall: 1550 | eff(%): 36.774 | loglstar:   -inf < 23.823 <    inf | logz: 20.632 +/-  0.065 | dlogz: 25.050 >  0.010]
571it [05:45,  1.41s/it, bound: 0 | nc: 1 | ncall: 1551 | eff(%): 36.815 | loglstar:   -inf < 23.827 <    inf | logz: 20.648 +/-  0.065 | dlogz: 25.032 >  0.010] 
572it [05:45,  1.18s/it, bound: 0 | nc: 2 | ncall: 1553 | eff(%): 36.832 | loglstar:   -inf < 23.865 <    inf | logz: 20.663 +/-  0.065 | dlogz: 25.015 >  0.010]
573it [05:46,  1.03s/it, bound: 0 | nc: 2 | ncall: 1555 | eff(%): 36.849 | loglstar:   -inf < 23.866 <    inf | logz: 20.679 +/-  0.065 | dlogz: 24.997 >  0.010]
574it [05:46,  1.22it/s, bound: 0 | nc: 1 | ncall: 1556 | eff(%): 36.889 | loglstar:   -inf < 23.881 <    inf | logz: 20.694 +/-  0.065 | dlogz: 24.980 >  0.010]
575it [05:48,  1.03it/s, bound: 0 | nc: 4 | ncall: 1560 | eff(%): 36.859 | loglstar:   -inf < 23.914 <    inf | logz: 20.710 +/-  0.065 | dlogz: 24.962 >  0.010]
576it [05:48,  1.29it/s, bound: 0 | nc: 1 | ncall: 1561 | eff(%): 36.899 | loglstar:   -inf < 23.920 <    inf | logz: 20.725 +/-  0.065 | dlogz: 24.945 >  0.010]
577it [05:49,  1.35it/s, bound: 0 | nc: 2 | ncall: 1563 | eff(%): 36.916 | loglstar:   -inf < 23.932 <    inf | logz: 20.740 +/-  0.065 | dlogz: 24.927 >  0.010]
578it [05:50,  1.23it/s, bound: 0 | nc: 3 | ncall: 1566 | eff(%): 36.909 | loglstar:   -inf < 23.943 <    inf | logz: 20.756 +/-  0.065 | dlogz: 24.910 >  0.010]
579it [05:50,  1.50it/s, bound: 0 | nc: 1 | ncall: 1567 | eff(%): 36.950 | loglstar:   -inf < 23.944 <    inf | logz: 20.771 +/-  0.065 | dlogz: 24.893 >  0.010]
580it [05:51,  1.50it/s, bound: 0 | nc: 2 | ncall: 1569 | eff(%): 36.966 | loglstar:   -inf < 23.971 <    inf | logz: 20.786 +/-  0.065 | dlogz: 24.875 >  0.010]
581it [05:51,  1.77it/s, bound: 0 | nc: 1 | ncall: 1570 | eff(%): 37.006 | loglstar:   -inf < 23.987 <    inf | logz: 20.801 +/-  0.065 | dlogz: 24.858 >  0.010]
582it [05:52,  1.45it/s, bound: 0 | nc: 3 | ncall: 1573 | eff(%): 36.999 | loglstar:   -inf < 24.010 <    inf | logz: 20.816 +/-  0.065 | dlogz: 24.841 >  0.010]
583it [05:52,  1.72it/s, bound: 0 | nc: 1 | ncall: 1574 | eff(%): 37.039 | loglstar:   -inf < 24.044 <    inf | logz: 20.832 +/-  0.065 | dlogz: 24.824 >  0.010]
584it [05:54,  1.25it/s, bound: 0 | nc: 4 | ncall: 1578 | eff(%): 37.009 | loglstar:   -inf < 24.089 <    inf | logz: 20.847 +/-  0.065 | dlogz: 24.807 >  0.010]
585it [05:56,  1.15s/it, bound: 0 | nc: 6 | ncall: 1584 | eff(%): 36.932 | loglstar:   -inf < 24.090 <    inf | logz: 20.863 +/-  0.065 | dlogz: 24.789 >  0.010]
586it [05:56,  1.10it/s, bound: 0 | nc: 1 | ncall: 1585 | eff(%): 36.972 | loglstar:   -inf < 24.100 <    inf | logz: 20.879 +/-  0.065 | dlogz: 24.771 >  0.010]
587it [05:58,  1.33s/it, bound: 0 | nc: 7 | ncall: 1592 | eff(%): 36.872 | loglstar:   -inf < 24.101 <    inf | logz: 20.894 +/-  0.065 | dlogz: 24.754 >  0.010]
588it [06:06,  3.39s/it, bound: 0 | nc: 25 | ncall: 1617 | eff(%): 36.364 | loglstar:   -inf < 24.113 <    inf | logz: 20.909 +/-  0.065 | dlogz: 24.736 >  0.010]
589it [06:07,  2.67s/it, bound: 0 | nc: 3 | ncall: 1620 | eff(%): 36.358 | loglstar:   -inf < 24.145 <    inf | logz: 20.925 +/-  0.065 | dlogz: 24.719 >  0.010] 
590it [06:08,  2.17s/it, bound: 0 | nc: 3 | ncall: 1623 | eff(%): 36.352 | loglstar:   -inf < 24.167 <    inf | logz: 20.940 +/-  0.065 | dlogz: 24.702 >  0.010]
591it [06:09,  1.81s/it, bound: 0 | nc: 3 | ncall: 1626 | eff(%): 36.347 | loglstar:   -inf < 24.170 <    inf | logz: 20.956 +/-  0.065 | dlogz: 24.684 >  0.010]
592it [06:10,  1.47s/it, bound: 0 | nc: 2 | ncall: 1628 | eff(%): 36.364 | loglstar:   -inf < 24.187 <    inf | logz: 20.971 +/-  0.065 | dlogz: 24.667 >  0.010]
593it [06:11,  1.32s/it, bound: 0 | nc: 3 | ncall: 1631 | eff(%): 36.358 | loglstar:   -inf < 24.235 <    inf | logz: 20.986 +/-  0.065 | dlogz: 24.650 >  0.010]
594it [06:13,  1.62s/it, bound: 0 | nc: 7 | ncall: 1638 | eff(%): 36.264 | loglstar:   -inf < 24.242 <    inf | logz: 21.002 +/-  0.065 | dlogz: 24.632 >  0.010]
595it [06:16,  2.02s/it, bound: 0 | nc: 9 | ncall: 1647 | eff(%): 36.126 | loglstar:   -inf < 24.277 <    inf | logz: 21.018 +/-  0.065 | dlogz: 24.614 >  0.010]
596it [06:18,  2.01s/it, bound: 0 | nc: 6 | ncall: 1653 | eff(%): 36.056 | loglstar:   -inf < 24.291 <    inf | logz: 21.033 +/-  0.065 | dlogz: 24.597 >  0.010]
597it [06:20,  1.90s/it, bound: 0 | nc: 5 | ncall: 1658 | eff(%): 36.007 | loglstar:   -inf < 24.322 <    inf | logz: 21.049 +/-  0.065 | dlogz: 24.579 >  0.010]
598it [06:22,  1.92s/it, bound: 0 | nc: 6 | ncall: 1664 | eff(%): 35.938 | loglstar:   -inf < 24.349 <    inf | logz: 21.065 +/-  0.065 | dlogz: 24.561 >  0.010]
599it [06:23,  1.64s/it, bound: 0 | nc: 3 | ncall: 1667 | eff(%): 35.933 | loglstar:   -inf < 24.401 <    inf | logz: 21.082 +/-  0.065 | dlogz: 24.543 >  0.010]
600it [06:23,  1.25s/it, bound: 0 | nc: 1 | ncall: 1668 | eff(%): 35.971 | loglstar:   -inf < 24.480 <    inf | logz: 21.099 +/-  0.065 | dlogz: 24.525 >  0.010]
601it [06:24,  1.07s/it, bound: 0 | nc: 2 | ncall: 1670 | eff(%): 35.988 | loglstar:   -inf < 24.602 <    inf | logz: 21.118 +/-  0.066 | dlogz: 24.505 >  0.010]
602it [06:25,  1.05s/it, bound: 0 | nc: 3 | ncall: 1673 | eff(%): 35.983 | loglstar:   -inf < 24.609 <    inf | logz: 21.137 +/-  0.066 | dlogz: 24.485 >  0.010]
603it [06:25,  1.20it/s, bound: 0 | nc: 1 | ncall: 1674 | eff(%): 36.022 | loglstar:   -inf < 24.619 <    inf | logz: 21.156 +/-  0.066 | dlogz: 24.463 >  0.010]
604it [06:26,  1.14it/s, bound: 0 | nc: 3 | ncall: 1677 | eff(%): 36.017 | loglstar:   -inf < 24.619 <    inf | logz: 21.175 +/-  0.066 | dlogz: 24.442 >  0.010]
605it [06:28,  1.21s/it, bound: 0 | nc: 6 | ncall: 1683 | eff(%): 35.948 | loglstar:   -inf < 24.644 <    inf | logz: 21.194 +/-  0.066 | dlogz: 24.421 >  0.010]
606it [06:29,  1.14s/it, bound: 0 | nc: 3 | ncall: 1686 | eff(%): 35.943 | loglstar:   -inf < 24.692 <    inf | logz: 21.213 +/-  0.066 | dlogz: 24.400 >  0.010]
607it [06:30,  1.11it/s, bound: 0 | nc: 1 | ncall: 1687 | eff(%): 35.981 | loglstar:   -inf < 24.733 <    inf | logz: 21.233 +/-  0.066 | dlogz: 24.379 >  0.010]
608it [06:30,  1.38it/s, bound: 0 | nc: 1 | ncall: 1688 | eff(%): 36.019 | loglstar:   -inf < 24.747 <    inf | logz: 21.252 +/-  0.066 | dlogz: 24.358 >  0.010]
609it [06:31,  1.00s/it, bound: 0 | nc: 5 | ncall: 1693 | eff(%): 35.972 | loglstar:   -inf < 24.756 <    inf | logz: 21.272 +/-  0.066 | dlogz: 24.336 >  0.010]
610it [06:33,  1.10s/it, bound: 0 | nc: 4 | ncall: 1697 | eff(%): 35.946 | loglstar:   -inf < 24.765 <    inf | logz: 21.291 +/-  0.066 | dlogz: 24.315 >  0.010]
611it [06:35,  1.46s/it, bound: 0 | nc: 7 | ncall: 1704 | eff(%): 35.857 | loglstar:   -inf < 24.789 <    inf | logz: 21.310 +/-  0.066 | dlogz: 24.294 >  0.010]
612it [06:36,  1.32s/it, bound: 0 | nc: 3 | ncall: 1707 | eff(%): 35.852 | loglstar:   -inf < 24.846 <    inf | logz: 21.329 +/-  0.066 | dlogz: 24.273 >  0.010]
613it [06:37,  1.12s/it, bound: 0 | nc: 2 | ncall: 1709 | eff(%): 35.869 | loglstar:   -inf < 24.847 <    inf | logz: 21.349 +/-  0.067 | dlogz: 24.251 >  0.010]
