Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
426it [05:18,  1.05s/it, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 37.270 | loglstar:   -inf < -66.633 <    inf | logz: -73.231 +/-  0.108 | dlogz: 92.253 >  0.010]
427it [05:19,  1.12s/it, bound: 0 | nc: 3 | ncall: 1146 | eff(%): 37.260 | loglstar:   -inf < -66.521 <    inf | logz: -72.723 +/-  0.106 | dlogz: 91.575 >  0.010]
428it [05:20,  1.09it/s, bound: 0 | nc: 1 | ncall: 1147 | eff(%): 37.315 | loglstar:   -inf < -65.944 <    inf | logz: -72.263 +/-  0.105 | dlogz: 91.065 >  0.010]
429it [05:20,  1.24it/s, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 37.369 | loglstar:   -inf < -65.537 <    inf | logz: -71.800 +/-  0.104 | dlogz: 90.604 >  0.010]
430it [05:21,  1.41it/s, bound: 0 | nc: 1 | ncall: 1149 | eff(%): 37.424 | loglstar:   -inf < -64.720 <    inf | logz: -71.254 +/-  0.105 | dlogz: 90.138 >  0.010]
431it [05:22,  1.04s/it, bound: 0 | nc: 4 | ncall: 1153 | eff(%): 37.381 | loglstar:   -inf < -64.583 <    inf | logz: -70.769 +/-  0.104 | dlogz: 89.591 >  0.010]
432it [05:24,  1.28s/it, bound: 0 | nc: 4 | ncall: 1157 | eff(%): 37.338 | loglstar:   -inf < -63.683 <    inf | logz: -70.233 +/-  0.105 | dlogz: 89.104 >  0.010]
433it [05:25,  1.05s/it, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 37.392 | loglstar:   -inf < -63.274 <    inf | logz: -69.680 +/-  0.105 | dlogz: 88.566 >  0.010]
434it [05:25,  1.13it/s, bound: 0 | nc: 1 | ncall: 1159 | eff(%): 37.446 | loglstar:   -inf < -62.825 <    inf | logz: -69.178 +/-  0.104 | dlogz: 88.011 >  0.010]
435it [05:26,  1.15it/s, bound: 0 | nc: 2 | ncall: 1161 | eff(%): 37.468 | loglstar:   -inf < -62.698 <    inf | logz: -68.763 +/-  0.104 | dlogz: 87.506 >  0.010]
436it [05:27,  1.31it/s, bound: 0 | nc: 1 | ncall: 1162 | eff(%): 37.522 | loglstar:   -inf < -60.160 <    inf | logz: -67.522 +/-  0.112 | dlogz: 87.089 >  0.010]
437it [05:30,  1.62s/it, bound: 0 | nc: 8 | ncall: 1170 | eff(%): 37.350 | loglstar:   -inf < -58.992 <    inf | logz: -66.194 +/-  0.113 | dlogz: 85.847 >  0.010]
438it [05:31,  1.39s/it, bound: 0 | nc: 2 | ncall: 1172 | eff(%): 37.372 | loglstar:   -inf < -56.159 <    inf | logz: -63.790 +/-  0.120 | dlogz: 84.517 >  0.010]
439it [05:33,  1.38s/it, bound: 0 | nc: 3 | ncall: 1175 | eff(%): 37.362 | loglstar:   -inf < -55.632 <    inf | logz: -62.593 +/-  0.114 | dlogz: 82.111 >  0.010]
440it [05:34,  1.39s/it, bound: 0 | nc: 3 | ncall: 1178 | eff(%): 37.351 | loglstar:   -inf < -54.105 <    inf | logz: -61.353 +/-  0.114 | dlogz: 80.912 >  0.010]
441it [05:36,  1.51s/it, bound: 0 | nc: 4 | ncall: 1182 | eff(%): 37.310 | loglstar:   -inf < -53.771 <    inf | logz: -60.480 +/-  0.111 | dlogz: 79.670 >  0.010]
442it [05:37,  1.31s/it, bound: 0 | nc: 2 | ncall: 1184 | eff(%): 37.331 | loglstar:   -inf < -53.390 <    inf | logz: -59.873 +/-  0.109 | dlogz: 78.794 >  0.010]
443it [05:37,  1.19s/it, bound: 0 | nc: 2 | ncall: 1186 | eff(%): 37.352 | loglstar:   -inf < -52.967 <    inf | logz: -59.353 +/-  0.107 | dlogz: 78.185 >  0.010]
444it [05:38,  1.11s/it, bound: 0 | nc: 2 | ncall: 1188 | eff(%): 37.374 | loglstar:   -inf < -52.642 <    inf | logz: -58.894 +/-  0.106 | dlogz: 77.664 >  0.010]
445it [05:39,  1.04s/it, bound: 0 | nc: 2 | ncall: 1190 | eff(%): 37.395 | loglstar:   -inf < -50.305 <    inf | logz: -57.664 +/-  0.112 | dlogz: 77.202 >  0.010]
446it [05:40,  1.17it/s, bound: 0 | nc: 1 | ncall: 1191 | eff(%): 37.448 | loglstar:   -inf < -47.990 <    inf | logz: -55.564 +/-  0.118 | dlogz: 75.970 >  0.010]
447it [05:41,  1.12it/s, bound: 0 | nc: 2 | ncall: 1193 | eff(%): 37.469 | loglstar:   -inf < -47.272 <    inf | logz: -54.331 +/-  0.114 | dlogz: 73.868 >  0.010]
448it [05:45,  1.81s/it, bound: 0 | nc: 9 | ncall: 1202 | eff(%): 37.271 | loglstar:   -inf < -46.477 <    inf | logz: -53.404 +/-  0.112 | dlogz: 72.634 >  0.010]
449it [05:45,  1.42s/it, bound: 0 | nc: 1 | ncall: 1203 | eff(%): 37.323 | loglstar:   -inf < -45.422 <    inf | logz: -52.445 +/-  0.111 | dlogz: 71.704 >  0.010]
450it [05:46,  1.14s/it, bound: 0 | nc: 1 | ncall: 1204 | eff(%): 37.375 | loglstar:   -inf < -45.336 <    inf | logz: -51.775 +/-  0.109 | dlogz: 70.744 >  0.010]
451it [05:46,  1.09it/s, bound: 0 | nc: 1 | ncall: 1205 | eff(%): 37.427 | loglstar:   -inf < -44.294 <    inf | logz: -51.094 +/-  0.108 | dlogz: 70.072 >  0.010]
452it [05:47,  1.06s/it, bound: 0 | nc: 3 | ncall: 1208 | eff(%): 37.417 | loglstar:   -inf < -44.000 <    inf | logz: -50.478 +/-  0.107 | dlogz: 69.389 >  0.010]
453it [05:49,  1.16s/it, bound: 0 | nc: 3 | ncall: 1211 | eff(%): 37.407 | loglstar:   -inf < -43.140 <    inf | logz: -49.844 +/-  0.107 | dlogz: 68.770 >  0.010]
454it [05:49,  1.07it/s, bound: 0 | nc: 1 | ncall: 1212 | eff(%): 37.459 | loglstar:   -inf < -43.116 <    inf | logz: -49.333 +/-  0.106 | dlogz: 68.135 >  0.010]
455it [05:50,  1.08it/s, bound: 0 | nc: 2 | ncall: 1214 | eff(%): 37.479 | loglstar:   -inf < -42.593 <    inf | logz: -48.900 +/-  0.105 | dlogz: 67.622 >  0.010]
456it [05:51,  1.05s/it, bound: 0 | nc: 3 | ncall: 1217 | eff(%): 37.469 | loglstar:   -inf < -42.501 <    inf | logz: -48.520 +/-  0.104 | dlogz: 67.186 >  0.010]
457it [05:52,  1.12it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 37.521 | loglstar:   -inf < -42.214 <    inf | logz: -48.194 +/-  0.103 | dlogz: 66.805 >  0.010]
458it [05:52,  1.30it/s, bound: 0 | nc: 1 | ncall: 1219 | eff(%): 37.572 | loglstar:   -inf < -41.997 <    inf | logz: -47.890 +/-  0.102 | dlogz: 66.477 >  0.010]
459it [05:53,  1.26it/s, bound: 0 | nc: 2 | ncall: 1221 | eff(%): 37.592 | loglstar:   -inf < -40.867 <    inf | logz: -47.424 +/-  0.103 | dlogz: 66.171 >  0.010]
460it [05:54,  1.20it/s, bound: 0 | nc: 2 | ncall: 1223 | eff(%): 37.612 | loglstar:   -inf < -40.502 <    inf | logz: -46.902 +/-  0.104 | dlogz: 65.703 >  0.010]
461it [05:55,  1.43it/s, bound: 0 | nc: 1 | ncall: 1224 | eff(%): 37.663 | loglstar:   -inf < -39.929 <    inf | logz: -46.393 +/-  0.104 | dlogz: 65.179 >  0.010]
462it [05:56,  1.27it/s, bound: 0 | nc: 2 | ncall: 1226 | eff(%): 37.684 | loglstar:   -inf < -34.606 <    inf | logz: -42.413 +/-  0.124 | dlogz: 64.667 >  0.010]
463it [05:57,  1.05it/s, bound: 0 | nc: 3 | ncall: 1229 | eff(%): 37.673 | loglstar:   -inf < -32.497 <    inf | logz: -40.110 +/-  0.120 | dlogz: 60.686 >  0.010]
464it [05:57,  1.23it/s, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 37.724 | loglstar:   -inf < -32.295 <    inf | logz: -39.087 +/-  0.114 | dlogz: 58.380 >  0.010]
465it [05:58,  1.47it/s, bound: 0 | nc: 1 | ncall: 1231 | eff(%): 37.774 | loglstar:   -inf < -32.226 <    inf | logz: -38.540 +/-  0.110 | dlogz: 57.355 >  0.010]
466it [05:58,  1.60it/s, bound: 0 | nc: 1 | ncall: 1232 | eff(%): 37.825 | loglstar:   -inf < -31.268 <    inf | logz: -37.960 +/-  0.109 | dlogz: 56.806 >  0.010]
467it [06:00,  1.19it/s, bound: 0 | nc: 3 | ncall: 1235 | eff(%): 37.814 | loglstar:   -inf < -31.118 <    inf | logz: -37.438 +/-  0.107 | dlogz: 56.225 >  0.010]
468it [06:00,  1.35it/s, bound: 0 | nc: 1 | ncall: 1236 | eff(%): 37.864 | loglstar:   -inf < -30.763 <    inf | logz: -37.013 +/-  0.106 | dlogz: 55.701 >  0.010]
469it [06:01,  1.28it/s, bound: 0 | nc: 2 | ncall: 1238 | eff(%): 37.884 | loglstar:   -inf < -30.586 <    inf | logz: -36.645 +/-  0.104 | dlogz: 55.274 >  0.010]
470it [06:01,  1.48it/s, bound: 0 | nc: 1 | ncall: 1239 | eff(%): 37.934 | loglstar:   -inf < -30.142 <    inf | logz: -36.289 +/-  0.103 | dlogz: 54.904 >  0.010]
471it [06:02,  1.29it/s, bound: 0 | nc: 2 | ncall: 1241 | eff(%): 37.953 | loglstar:   -inf < -29.750 <    inf | logz: -35.916 +/-  0.103 | dlogz: 54.545 >  0.010]
472it [06:03,  1.31it/s, bound: 0 | nc: 2 | ncall: 1243 | eff(%): 37.973 | loglstar:   -inf < -29.353 <    inf | logz: -35.537 +/-  0.103 | dlogz: 54.171 >  0.010]
473it [06:04,  1.51it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 38.023 | loglstar:   -inf < -29.187 <    inf | logz: -35.192 +/-  0.102 | dlogz: 53.789 >  0.010]
474it [06:05,  1.31it/s, bound: 0 | nc: 2 | ncall: 1246 | eff(%): 38.042 | loglstar:   -inf < -28.686 <    inf | logz: -34.844 +/-  0.102 | dlogz: 53.443 >  0.010]
475it [06:05,  1.55it/s, bound: 0 | nc: 1 | ncall: 1247 | eff(%): 38.091 | loglstar:   -inf < -28.524 <    inf | logz: -34.509 +/-  0.102 | dlogz: 53.092 >  0.010]
476it [06:06,  1.32it/s, bound: 0 | nc: 2 | ncall: 1249 | eff(%): 38.110 | loglstar:   -inf < -28.446 <    inf | logz: -34.231 +/-  0.101 | dlogz: 52.755 >  0.010]
477it [06:07,  1.08it/s, bound: 0 | nc: 3 | ncall: 1252 | eff(%): 38.099 | loglstar:   -inf < -28.444 <    inf | logz: -34.007 +/-  0.100 | dlogz: 52.476 >  0.010]
478it [06:08,  1.10it/s, bound: 0 | nc: 2 | ncall: 1254 | eff(%): 38.118 | loglstar:   -inf < -26.901 <    inf | logz: -33.556 +/-  0.102 | dlogz: 52.250 >  0.010]
479it [06:10,  1.17s/it, bound: 0 | nc: 4 | ncall: 1258 | eff(%): 38.076 | loglstar:   -inf < -26.112 <    inf | logz: -32.886 +/-  0.105 | dlogz: 51.797 >  0.010]
480it [06:11,  1.03s/it, bound: 0 | nc: 1 | ncall: 1259 | eff(%): 38.125 | loglstar:   -inf < -25.987 <    inf | logz: -32.346 +/-  0.105 | dlogz: 51.124 >  0.010]
481it [06:12,  1.21s/it, bound: 0 | nc: 2 | ncall: 1261 | eff(%): 38.144 | loglstar:   -inf < -25.216 <    inf | logz: -31.816 +/-  0.105 | dlogz: 50.583 >  0.010]
482it [06:14,  1.20s/it, bound: 0 | nc: 2 | ncall: 1263 | eff(%): 38.163 | loglstar:   -inf < -24.795 <    inf | logz: -31.281 +/-  0.105 | dlogz: 50.051 >  0.010]
483it [06:15,  1.28s/it, bound: 0 | nc: 3 | ncall: 1266 | eff(%): 38.152 | loglstar:   -inf < -24.698 <    inf | logz: -30.858 +/-  0.105 | dlogz: 49.513 >  0.010]
484it [06:15,  1.01s/it, bound: 0 | nc: 1 | ncall: 1267 | eff(%): 38.200 | loglstar:   -inf < -24.696 <    inf | logz: -30.551 +/-  0.103 | dlogz: 49.089 >  0.010]
485it [06:18,  1.46s/it, bound: 0 | nc: 2 | ncall: 1269 | eff(%): 38.219 | loglstar:   -inf < -24.687 <    inf | logz: -30.315 +/-  0.102 | dlogz: 48.779 >  0.010]
486it [06:19,  1.22s/it, bound: 0 | nc: 1 | ncall: 1270 | eff(%): 38.268 | loglstar:   -inf < -24.683 <    inf | logz: -30.123 +/-  0.101 | dlogz: 48.542 >  0.010]
487it [06:19,  1.02s/it, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 38.316 | loglstar:   -inf < -24.238 <    inf | logz: -29.922 +/-  0.100 | dlogz: 48.348 >  0.010]
488it [06:20,  1.01it/s, bound: 0 | nc: 2 | ncall: 1273 | eff(%): 38.335 | loglstar:   -inf < -24.012 <    inf | logz: -29.699 +/-  0.099 | dlogz: 48.145 >  0.010]
489it [06:21,  1.02it/s, bound: 0 | nc: 2 | ncall: 1275 | eff(%): 38.353 | loglstar:   -inf < -22.620 <    inf | logz: -29.256 +/-  0.102 | dlogz: 47.920 >  0.010]
490it [06:22,  1.07it/s, bound: 0 | nc: 2 | ncall: 1277 | eff(%): 38.371 | loglstar:   -inf < -22.559 <    inf | logz: -28.792 +/-  0.103 | dlogz: 47.474 >  0.010]
491it [06:22,  1.25it/s, bound: 0 | nc: 1 | ncall: 1278 | eff(%): 38.419 | loglstar:   -inf < -22.142 <    inf | logz: -28.399 +/-  0.103 | dlogz: 47.008 >  0.010]
492it [06:24,  1.11s/it, bound: 0 | nc: 4 | ncall: 1282 | eff(%): 38.378 | loglstar:   -inf < -22.034 <    inf | logz: -28.054 +/-  0.102 | dlogz: 46.614 >  0.010]
493it [06:26,  1.47s/it, bound: 0 | nc: 5 | ncall: 1287 | eff(%): 38.306 | loglstar:   -inf < -21.978 <    inf | logz: -27.779 +/-  0.101 | dlogz: 46.267 >  0.010]
494it [06:28,  1.41s/it, bound: 0 | nc: 3 | ncall: 1290 | eff(%): 38.295 | loglstar:   -inf < -21.899 <    inf | logz: -27.551 +/-  0.101 | dlogz: 45.990 >  0.010]
495it [06:31,  1.83s/it, bound: 0 | nc: 6 | ncall: 1296 | eff(%): 38.194 | loglstar:   -inf < -21.658 <    inf | logz: -27.335 +/-  0.100 | dlogz: 45.759 >  0.010]
496it [06:31,  1.43s/it, bound: 0 | nc: 1 | ncall: 1297 | eff(%): 38.242 | loglstar:   -inf < -21.373 <    inf | logz: -27.110 +/-  0.099 | dlogz: 45.542 >  0.010]
497it [06:33,  1.70s/it, bound: 0 | nc: 5 | ncall: 1302 | eff(%): 38.172 | loglstar:   -inf < -21.248 <    inf | logz: -26.891 +/-  0.099 | dlogz: 45.314 >  0.010]
498it [06:34,  1.30s/it, bound: 0 | nc: 1 | ncall: 1303 | eff(%): 38.219 | loglstar:   -inf < -20.424 <    inf | logz: -26.596 +/-  0.099 | dlogz: 45.093 >  0.010]
499it [06:36,  1.45s/it, bound: 0 | nc: 4 | ncall: 1307 | eff(%): 38.179 | loglstar:   -inf < -20.355 <    inf | logz: -26.284 +/-  0.100 | dlogz: 44.797 >  0.010]
500it [06:37,  1.32s/it, bound: 0 | nc: 2 | ncall: 1309 | eff(%): 38.197 | loglstar:   -inf < -20.252 <    inf | logz: -26.028 +/-  0.099 | dlogz: 44.483 >  0.010]
501it [06:37,  1.05s/it, bound: 0 | nc: 1 | ncall: 1310 | eff(%): 38.244 | loglstar:   -inf < -19.054 <    inf | logz: -25.615 +/-  0.101 | dlogz: 44.225 >  0.010]
502it [06:38,  1.01s/it, bound: 0 | nc: 2 | ncall: 1312 | eff(%): 38.262 | loglstar:   -inf < -18.338 <    inf | logz: -25.033 +/-  0.104 | dlogz: 43.810 >  0.010]
503it [06:40,  1.26s/it, bound: 0 | nc: 4 | ncall: 1316 | eff(%): 38.222 | loglstar:   -inf < -18.021 <    inf | logz: -24.501 +/-  0.105 | dlogz: 43.226 >  0.010]
504it [06:42,  1.43s/it, bound: 0 | nc: 4 | ncall: 1320 | eff(%): 38.182 | loglstar:   -inf < -17.883 <    inf | logz: -24.088 +/-  0.104 | dlogz: 42.692 >  0.010]
505it [06:45,  1.95s/it, bound: 0 | nc: 7 | ncall: 1327 | eff(%): 38.056 | loglstar:   -inf < -17.582 <    inf | logz: -23.734 +/-  0.103 | dlogz: 42.276 >  0.010]
506it [06:46,  1.61s/it, bound: 0 | nc: 2 | ncall: 1329 | eff(%): 38.074 | loglstar:   -inf < -17.559 <    inf | logz: -23.437 +/-  0.103 | dlogz: 41.921 >  0.010]
507it [06:47,  1.44s/it, bound: 0 | nc: 2 | ncall: 1331 | eff(%): 38.092 | loglstar:   -inf < -17.556 <    inf | logz: -23.206 +/-  0.102 | dlogz: 41.622 >  0.010]
508it [06:47,  1.12s/it, bound: 0 | nc: 1 | ncall: 1332 | eff(%): 38.138 | loglstar:   -inf < -17.550 <    inf | logz: -23.018 +/-  0.101 | dlogz: 41.389 >  0.010]
509it [06:48,  1.22s/it, bound: 0 | nc: 3 | ncall: 1335 | eff(%): 38.127 | loglstar:   -inf < -17.547 <    inf | logz: -22.860 +/-  0.100 | dlogz: 41.199 >  0.010]
510it [06:49,  1.12s/it, bound: 0 | nc: 2 | ncall: 1337 | eff(%): 38.145 | loglstar:   -inf < -17.518 <    inf | logz: -22.721 +/-  0.099 | dlogz: 41.039 >  0.010]
511it [06:50,  1.07it/s, bound: 0 | nc: 1 | ncall: 1338 | eff(%): 38.191 | loglstar:   -inf < -16.879 <    inf | logz: -22.548 +/-  0.098 | dlogz: 40.898 >  0.010]
512it [06:50,  1.29it/s, bound: 0 | nc: 1 | ncall: 1339 | eff(%): 38.237 | loglstar:   -inf < -16.821 <    inf | logz: -22.353 +/-  0.098 | dlogz: 40.722 >  0.010]
513it [06:51,  1.22it/s, bound: 0 | nc: 2 | ncall: 1341 | eff(%): 38.255 | loglstar:   -inf < -15.419 <    inf | logz: -21.976 +/-  0.100 | dlogz: 40.526 >  0.010]
514it [06:52,  1.39it/s, bound: 0 | nc: 1 | ncall: 1342 | eff(%): 38.301 | loglstar:   -inf < -15.014 <    inf | logz: -21.487 +/-  0.102 | dlogz: 40.146 >  0.010]
515it [06:52,  1.63it/s, bound: 0 | nc: 1 | ncall: 1343 | eff(%): 38.347 | loglstar:   -inf < -14.822 <    inf | logz: -21.074 +/-  0.102 | dlogz: 39.656 >  0.010]
516it [06:54,  1.16s/it, bound: 0 | nc: 2 | ncall: 1345 | eff(%): 38.364 | loglstar:   -inf < -14.402 <    inf | logz: -20.691 +/-  0.103 | dlogz: 39.241 >  0.010]
517it [06:55,  1.01s/it, bound: 0 | nc: 1 | ncall: 1346 | eff(%): 38.410 | loglstar:   -inf < -14.351 <    inf | logz: -20.359 +/-  0.102 | dlogz: 38.856 >  0.010]
518it [06:57,  1.42s/it, bound: 0 | nc: 5 | ncall: 1351 | eff(%): 38.342 | loglstar:   -inf < -14.286 <    inf | logz: -20.098 +/-  0.102 | dlogz: 38.522 >  0.010]
519it [06:58,  1.12s/it, bound: 0 | nc: 1 | ncall: 1352 | eff(%): 38.388 | loglstar:   -inf < -14.280 <    inf | logz: -19.885 +/-  0.101 | dlogz: 38.259 >  0.010]
520it [06:58,  1.11it/s, bound: 0 | nc: 1 | ncall: 1353 | eff(%): 38.433 | loglstar:   -inf < -14.239 <    inf | logz: -19.705 +/-  0.100 | dlogz: 38.043 >  0.010]
521it [07:00,  1.21s/it, bound: 0 | nc: 4 | ncall: 1357 | eff(%): 38.394 | loglstar:   -inf < -14.187 <    inf | logz: -19.547 +/-  0.099 | dlogz: 37.862 >  0.010]
522it [07:03,  1.84s/it, bound: 0 | nc: 7 | ncall: 1364 | eff(%): 38.270 | loglstar:   -inf < -13.664 <    inf | logz: -19.364 +/-  0.098 | dlogz: 37.702 >  0.010]
523it [07:04,  1.45s/it, bound: 0 | nc: 1 | ncall: 1365 | eff(%): 38.315 | loglstar:   -inf < -13.252 <    inf | logz: -19.129 +/-  0.098 | dlogz: 37.516 >  0.010]
524it [07:05,  1.18s/it, bound: 0 | nc: 1 | ncall: 1366 | eff(%): 38.360 | loglstar:   -inf < -12.584 <    inf | logz: -18.815 +/-  0.099 | dlogz: 37.280 >  0.010]
525it [07:05,  1.02it/s, bound: 0 | nc: 1 | ncall: 1367 | eff(%): 38.405 | loglstar:   -inf < -11.963 <    inf | logz: -18.403 +/-  0.101 | dlogz: 36.964 >  0.010]
526it [07:07,  1.28s/it, bound: 0 | nc: 4 | ncall: 1371 | eff(%): 38.366 | loglstar:   -inf < -11.672 <    inf | logz: -17.990 +/-  0.102 | dlogz: 36.550 >  0.010]
527it [07:12,  2.41s/it, bound: 0 | nc: 11 | ncall: 1382 | eff(%): 38.133 | loglstar:   -inf < -11.240 <    inf | logz: -17.590 +/-  0.102 | dlogz: 36.135 >  0.010]
528it [07:13,  1.84s/it, bound: 0 | nc: 1 | ncall: 1383 | eff(%): 38.178 | loglstar:   -inf < -11.074 <    inf | logz: -17.229 +/-  0.102 | dlogz: 35.733 >  0.010] 
529it [07:13,  1.42s/it, bound: 0 | nc: 1 | ncall: 1384 | eff(%): 38.223 | loglstar:   -inf < -10.960 <    inf | logz: -16.931 +/-  0.102 | dlogz: 35.370 >  0.010]
530it [07:14,  1.26s/it, bound: 0 | nc: 2 | ncall: 1386 | eff(%): 38.240 | loglstar:   -inf < -10.941 <    inf | logz: -16.689 +/-  0.101 | dlogz: 35.070 >  0.010]
531it [07:14,  1.03s/it, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 38.284 | loglstar:   -inf < -10.920 <    inf | logz: -16.490 +/-  0.100 | dlogz: 34.826 >  0.010]
532it [07:16,  1.28s/it, bound: 0 | nc: 4 | ncall: 1391 | eff(%): 38.246 | loglstar:   -inf < -10.893 <    inf | logz: -16.322 +/-  0.100 | dlogz: 34.625 >  0.010]
533it [07:17,  1.01s/it, bound: 0 | nc: 1 | ncall: 1392 | eff(%): 38.290 | loglstar:   -inf < -10.383 <    inf | logz: -16.132 +/-  0.099 | dlogz: 34.454 >  0.010]
534it [07:18,  1.00s/it, bound: 0 | nc: 2 | ncall: 1394 | eff(%): 38.307 | loglstar:   -inf < -9.541 <    inf | logz: -15.825 +/-  0.100 | dlogz: 34.262 >  0.010] 
535it [07:19,  1.10s/it, bound: 0 | nc: 3 | ncall: 1397 | eff(%): 38.296 | loglstar:   -inf < -7.912 <    inf | logz: -15.073 +/-  0.106 | dlogz: 33.954 >  0.010]
536it [07:19,  1.09it/s, bound: 0 | nc: 1 | ncall: 1398 | eff(%): 38.340 | loglstar:   -inf < -7.890 <    inf | logz: -14.435 +/-  0.107 | dlogz: 33.199 >  0.010]
537it [07:21,  1.03s/it, bound: 0 | nc: 3 | ncall: 1401 | eff(%): 38.330 | loglstar:   -inf < -7.147 <    inf | logz: -13.882 +/-  0.107 | dlogz: 32.560 >  0.010]
538it [07:23,  1.29s/it, bound: 0 | nc: 4 | ncall: 1405 | eff(%): 38.292 | loglstar:   -inf < -6.853 <    inf | logz: -13.368 +/-  0.107 | dlogz: 32.005 >  0.010]
539it [07:23,  1.16s/it, bound: 0 | nc: 2 | ncall: 1407 | eff(%): 38.308 | loglstar:   -inf < -6.464 <    inf | logz: -12.917 +/-  0.106 | dlogz: 31.489 >  0.010]
540it [07:24,  1.04it/s, bound: 0 | nc: 1 | ncall: 1408 | eff(%): 38.352 | loglstar:   -inf < -6.190 <    inf | logz: -12.512 +/-  0.105 | dlogz: 31.036 >  0.010]
541it [07:27,  1.63s/it, bound: 0 | nc: 7 | ncall: 1415 | eff(%): 38.233 | loglstar:   -inf < -5.276 <    inf | logz: -12.005 +/-  0.106 | dlogz: 30.629 >  0.010]
542it [07:28,  1.30s/it, bound: 0 | nc: 1 | ncall: 1416 | eff(%): 38.277 | loglstar:   -inf < -5.090 <    inf | logz: -11.520 +/-  0.106 | dlogz: 30.120 >  0.010]
543it [07:30,  1.46s/it, bound: 0 | nc: 4 | ncall: 1420 | eff(%): 38.239 | loglstar:   -inf < -5.021 <    inf | logz: -11.160 +/-  0.105 | dlogz: 29.633 >  0.010]
544it [07:31,  1.54s/it, bound: 0 | nc: 4 | ncall: 1424 | eff(%): 38.202 | loglstar:   -inf < -4.972 <    inf | logz: -10.882 +/-  0.104 | dlogz: 29.270 >  0.010]
545it [07:32,  1.32s/it, bound: 0 | nc: 2 | ncall: 1426 | eff(%): 38.219 | loglstar:   -inf < -4.953 <    inf | logz: -10.658 +/-  0.103 | dlogz: 28.990 >  0.010]
546it [07:33,  1.08s/it, bound: 0 | nc: 1 | ncall: 1427 | eff(%): 38.262 | loglstar:   -inf < -4.923 <    inf | logz: -10.472 +/-  0.101 | dlogz: 28.765 >  0.010]
547it [07:35,  1.56s/it, bound: 0 | nc: 6 | ncall: 1433 | eff(%): 38.172 | loglstar:   -inf < -4.893 <    inf | logz: -10.310 +/-  0.101 | dlogz: 28.576 >  0.010]
548it [07:36,  1.24s/it, bound: 0 | nc: 1 | ncall: 1434 | eff(%): 38.215 | loglstar:   -inf < -3.065 <    inf | logz: -9.876 +/-  0.103 | dlogz: 28.413 >  0.010] 
549it [07:38,  1.59s/it, bound: 0 | nc: 5 | ncall: 1439 | eff(%): 38.151 | loglstar:   -inf < -3.019 <    inf | logz: -9.393 +/-  0.104 | dlogz: 27.977 >  0.010]
550it [07:39,  1.22s/it, bound: 0 | nc: 1 | ncall: 1440 | eff(%): 38.194 | loglstar:   -inf < -2.337 <    inf | logz: -8.935 +/-  0.105 | dlogz: 27.492 >  0.010]
551it [07:40,  1.17s/it, bound: 0 | nc: 2 | ncall: 1442 | eff(%): 38.211 | loglstar:   -inf < -2.302 <    inf | logz: -8.532 +/-  0.104 | dlogz: 27.031 >  0.010]
552it [07:40,  1.08s/it, bound: 0 | nc: 2 | ncall: 1444 | eff(%): 38.227 | loglstar:   -inf < -2.281 <    inf | logz: -8.239 +/-  0.103 | dlogz: 26.626 >  0.010]
553it [07:41,  1.05s/it, bound: 0 | nc: 2 | ncall: 1446 | eff(%): 38.243 | loglstar:   -inf < -2.217 <    inf | logz: -8.004 +/-  0.102 | dlogz: 26.331 >  0.010]
