Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
522it [05:58,  1.15s/it, bound: 0 | nc: 4 | ncall: 1407 | eff(%): 37.100 | loglstar:   -inf < 13.427 <    inf | logz: 12.111 +/-  0.047 | dlogz:  2.086 >  0.010]
523it [05:59,  1.16s/it, bound: 0 | nc: 3 | ncall: 1410 | eff(%): 37.092 | loglstar:   -inf < 13.429 <    inf | logz: 12.113 +/-  0.047 | dlogz:  2.082 >  0.010]
524it [06:01,  1.29s/it, bound: 0 | nc: 4 | ncall: 1414 | eff(%): 37.058 | loglstar:   -inf < 13.429 <    inf | logz: 12.116 +/-  0.047 | dlogz:  2.078 >  0.010]
525it [06:02,  1.38s/it, bound: 0 | nc: 4 | ncall: 1418 | eff(%): 37.024 | loglstar:   -inf < 13.430 <    inf | logz: 12.118 +/-  0.047 | dlogz:  2.074 >  0.010]
526it [06:05,  1.68s/it, bound: 0 | nc: 6 | ncall: 1424 | eff(%): 36.938 | loglstar:   -inf < 13.431 <    inf | logz: 12.121 +/-  0.047 | dlogz:  2.070 >  0.010]
527it [06:06,  1.53s/it, bound: 0 | nc: 3 | ncall: 1427 | eff(%): 36.931 | loglstar:   -inf < 13.431 <    inf | logz: 12.124 +/-  0.047 | dlogz:  2.066 >  0.010]
528it [06:07,  1.43s/it, bound: 0 | nc: 3 | ncall: 1430 | eff(%): 36.923 | loglstar:   -inf < 13.432 <    inf | logz: 12.126 +/-  0.047 | dlogz:  2.062 >  0.010]
529it [06:08,  1.12s/it, bound: 0 | nc: 1 | ncall: 1431 | eff(%): 36.967 | loglstar:   -inf < 13.432 <    inf | logz: 12.129 +/-  0.047 | dlogz:  2.058 >  0.010]
530it [06:09,  1.25s/it, bound: 0 | nc: 4 | ncall: 1435 | eff(%): 36.934 | loglstar:   -inf < 13.433 <    inf | logz: 12.131 +/-  0.047 | dlogz:  2.054 >  0.010]
531it [06:10,  1.00it/s, bound: 0 | nc: 1 | ncall: 1436 | eff(%): 36.978 | loglstar:   -inf < 13.433 <    inf | logz: 12.134 +/-  0.047 | dlogz:  2.050 >  0.010]
532it [06:11,  1.06s/it, bound: 0 | nc: 3 | ncall: 1439 | eff(%): 36.970 | loglstar:   -inf < 13.436 <    inf | logz: 12.136 +/-  0.047 | dlogz:  2.046 >  0.010]
533it [06:12,  1.10s/it, bound: 0 | nc: 3 | ncall: 1442 | eff(%): 36.963 | loglstar:   -inf < 13.437 <    inf | logz: 12.139 +/-  0.047 | dlogz:  2.042 >  0.010]
534it [06:12,  1.12it/s, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 37.006 | loglstar:   -inf < 13.440 <    inf | logz: 12.141 +/-  0.047 | dlogz:  2.038 >  0.010]
535it [06:14,  1.02it/s, bound: 0 | nc: 3 | ncall: 1446 | eff(%): 36.999 | loglstar:   -inf < 13.443 <    inf | logz: 12.144 +/-  0.047 | dlogz:  2.035 >  0.010]
536it [06:14,  1.24it/s, bound: 0 | nc: 1 | ncall: 1447 | eff(%): 37.042 | loglstar:   -inf < 13.443 <    inf | logz: 12.146 +/-  0.047 | dlogz:  2.031 >  0.010]
537it [06:14,  1.46it/s, bound: 0 | nc: 1 | ncall: 1448 | eff(%): 37.086 | loglstar:   -inf < 13.443 <    inf | logz: 12.149 +/-  0.047 | dlogz:  2.027 >  0.010]
538it [06:15,  1.67it/s, bound: 0 | nc: 1 | ncall: 1449 | eff(%): 37.129 | loglstar:   -inf < 13.444 <    inf | logz: 12.151 +/-  0.047 | dlogz:  2.023 >  0.010]
539it [06:17,  1.02s/it, bound: 0 | nc: 5 | ncall: 1454 | eff(%): 37.070 | loglstar:   -inf < 13.444 <    inf | logz: 12.154 +/-  0.047 | dlogz:  2.019 >  0.010]
540it [06:19,  1.30s/it, bound: 0 | nc: 5 | ncall: 1459 | eff(%): 37.012 | loglstar:   -inf < 13.445 <    inf | logz: 12.156 +/-  0.047 | dlogz:  2.015 >  0.010]
541it [06:19,  1.03s/it, bound: 0 | nc: 1 | ncall: 1460 | eff(%): 37.055 | loglstar:   -inf < 13.445 <    inf | logz: 12.159 +/-  0.047 | dlogz:  2.011 >  0.010]
542it [06:21,  1.31s/it, bound: 0 | nc: 5 | ncall: 1465 | eff(%): 36.997 | loglstar:   -inf < 13.446 <    inf | logz: 12.161 +/-  0.047 | dlogz:  2.007 >  0.010]
543it [06:22,  1.16s/it, bound: 0 | nc: 2 | ncall: 1467 | eff(%): 37.014 | loglstar:   -inf < 13.446 <    inf | logz: 12.164 +/-  0.046 | dlogz:  2.003 >  0.010]
544it [06:22,  1.07it/s, bound: 0 | nc: 1 | ncall: 1468 | eff(%): 37.057 | loglstar:   -inf < 13.447 <    inf | logz: 12.166 +/-  0.046 | dlogz:  2.000 >  0.010]
545it [06:23,  1.12it/s, bound: 0 | nc: 2 | ncall: 1470 | eff(%): 37.075 | loglstar:   -inf < 13.448 <    inf | logz: 12.169 +/-  0.046 | dlogz:  1.996 >  0.010]
546it [06:25,  1.10s/it, bound: 0 | nc: 4 | ncall: 1474 | eff(%): 37.042 | loglstar:   -inf < 13.450 <    inf | logz: 12.171 +/-  0.046 | dlogz:  1.992 >  0.010]
547it [06:26,  1.01s/it, bound: 0 | nc: 2 | ncall: 1476 | eff(%): 37.060 | loglstar:   -inf < 13.451 <    inf | logz: 12.173 +/-  0.046 | dlogz:  1.988 >  0.010]
548it [06:26,  1.06it/s, bound: 0 | nc: 2 | ncall: 1478 | eff(%): 37.077 | loglstar:   -inf < 13.454 <    inf | logz: 12.176 +/-  0.046 | dlogz:  1.984 >  0.010]
549it [06:27,  1.28it/s, bound: 0 | nc: 1 | ncall: 1479 | eff(%): 37.120 | loglstar:   -inf < 13.459 <    inf | logz: 12.178 +/-  0.046 | dlogz:  1.981 >  0.010]
550it [06:27,  1.50it/s, bound: 0 | nc: 1 | ncall: 1480 | eff(%): 37.162 | loglstar:   -inf < 13.459 <    inf | logz: 12.181 +/-  0.046 | dlogz:  1.977 >  0.010]
551it [06:29,  1.06s/it, bound: 0 | nc: 5 | ncall: 1485 | eff(%): 37.104 | loglstar:   -inf < 13.460 <    inf | logz: 12.183 +/-  0.046 | dlogz:  1.973 >  0.010]
552it [06:31,  1.46s/it, bound: 0 | nc: 6 | ncall: 1491 | eff(%): 37.022 | loglstar:   -inf < 13.466 <    inf | logz: 12.185 +/-  0.046 | dlogz:  1.969 >  0.010]
553it [06:33,  1.50s/it, bound: 0 | nc: 4 | ncall: 1495 | eff(%): 36.990 | loglstar:   -inf < 13.466 <    inf | logz: 12.188 +/-  0.046 | dlogz:  1.965 >  0.010]
554it [06:33,  1.17s/it, bound: 0 | nc: 1 | ncall: 1496 | eff(%): 37.032 | loglstar:   -inf < 13.468 <    inf | logz: 12.190 +/-  0.046 | dlogz:  1.962 >  0.010]
555it [06:34,  1.07it/s, bound: 0 | nc: 1 | ncall: 1497 | eff(%): 37.074 | loglstar:   -inf < 13.468 <    inf | logz: 12.192 +/-  0.046 | dlogz:  1.958 >  0.010]
556it [06:34,  1.30it/s, bound: 0 | nc: 1 | ncall: 1498 | eff(%): 37.116 | loglstar:   -inf < 13.469 <    inf | logz: 12.195 +/-  0.046 | dlogz:  1.954 >  0.010]
557it [06:36,  1.13s/it, bound: 0 | nc: 5 | ncall: 1503 | eff(%): 37.059 | loglstar:   -inf < 13.469 <    inf | logz: 12.197 +/-  0.046 | dlogz:  1.950 >  0.010]
558it [06:38,  1.38s/it, bound: 0 | nc: 5 | ncall: 1508 | eff(%): 37.003 | loglstar:   -inf < 13.470 <    inf | logz: 12.200 +/-  0.046 | dlogz:  1.947 >  0.010]
559it [06:39,  1.09s/it, bound: 0 | nc: 1 | ncall: 1509 | eff(%): 37.044 | loglstar:   -inf < 13.470 <    inf | logz: 12.202 +/-  0.046 | dlogz:  1.943 >  0.010]
560it [06:40,  1.24s/it, bound: 0 | nc: 4 | ncall: 1513 | eff(%): 37.013 | loglstar:   -inf < 13.471 <    inf | logz: 12.204 +/-  0.046 | dlogz:  1.939 >  0.010]
561it [06:41,  1.02it/s, bound: 0 | nc: 1 | ncall: 1514 | eff(%): 37.054 | loglstar:   -inf < 13.477 <    inf | logz: 12.206 +/-  0.046 | dlogz:  1.936 >  0.010]
562it [06:41,  1.24it/s, bound: 0 | nc: 1 | ncall: 1515 | eff(%): 37.096 | loglstar:   -inf < 13.478 <    inf | logz: 12.209 +/-  0.046 | dlogz:  1.932 >  0.010]
563it [06:44,  1.39s/it, bound: 0 | nc: 7 | ncall: 1522 | eff(%): 36.991 | loglstar:   -inf < 13.478 <    inf | logz: 12.211 +/-  0.046 | dlogz:  1.928 >  0.010]
564it [06:45,  1.45s/it, bound: 0 | nc: 4 | ncall: 1526 | eff(%): 36.959 | loglstar:   -inf < 13.479 <    inf | logz: 12.213 +/-  0.046 | dlogz:  1.925 >  0.010]
565it [06:47,  1.49s/it, bound: 0 | nc: 4 | ncall: 1530 | eff(%): 36.928 | loglstar:   -inf < 13.479 <    inf | logz: 12.216 +/-  0.046 | dlogz:  1.921 >  0.010]
566it [06:48,  1.29s/it, bound: 0 | nc: 2 | ncall: 1532 | eff(%): 36.945 | loglstar:   -inf < 13.479 <    inf | logz: 12.218 +/-  0.046 | dlogz:  1.917 >  0.010]
567it [06:48,  1.14s/it, bound: 0 | nc: 2 | ncall: 1534 | eff(%): 36.962 | loglstar:   -inf < 13.480 <    inf | logz: 12.220 +/-  0.046 | dlogz:  1.914 >  0.010]
568it [06:49,  1.09it/s, bound: 0 | nc: 1 | ncall: 1535 | eff(%): 37.003 | loglstar:   -inf < 13.480 <    inf | logz: 12.223 +/-  0.045 | dlogz:  1.910 >  0.010]
569it [06:49,  1.31it/s, bound: 0 | nc: 1 | ncall: 1536 | eff(%): 37.044 | loglstar:   -inf < 13.482 <    inf | logz: 12.225 +/-  0.045 | dlogz:  1.906 >  0.010]
570it [06:50,  1.53it/s, bound: 0 | nc: 1 | ncall: 1537 | eff(%): 37.085 | loglstar:   -inf < 13.482 <    inf | logz: 12.227 +/-  0.045 | dlogz:  1.903 >  0.010]
571it [06:50,  1.44it/s, bound: 0 | nc: 2 | ncall: 1539 | eff(%): 37.102 | loglstar:   -inf < 13.483 <    inf | logz: 12.229 +/-  0.045 | dlogz:  1.899 >  0.010]
572it [06:53,  1.20s/it, bound: 0 | nc: 6 | ncall: 1545 | eff(%): 37.023 | loglstar:   -inf < 13.484 <    inf | logz: 12.231 +/-  0.045 | dlogz:  1.895 >  0.010]
573it [06:54,  1.08s/it, bound: 0 | nc: 2 | ncall: 1547 | eff(%): 37.039 | loglstar:   -inf < 13.485 <    inf | logz: 12.234 +/-  0.045 | dlogz:  1.892 >  0.010]
574it [06:54,  1.14it/s, bound: 0 | nc: 1 | ncall: 1548 | eff(%): 37.080 | loglstar:   -inf < 13.487 <    inf | logz: 12.236 +/-  0.045 | dlogz:  1.888 >  0.010]
575it [06:55,  1.18it/s, bound: 0 | nc: 2 | ncall: 1550 | eff(%): 37.097 | loglstar:   -inf < 13.491 <    inf | logz: 12.238 +/-  0.045 | dlogz:  1.885 >  0.010]
576it [06:56,  1.05it/s, bound: 0 | nc: 3 | ncall: 1553 | eff(%): 37.090 | loglstar:   -inf < 13.491 <    inf | logz: 12.240 +/-  0.045 | dlogz:  1.881 >  0.010]
577it [06:58,  1.14s/it, bound: 0 | nc: 4 | ncall: 1557 | eff(%): 37.058 | loglstar:   -inf < 13.493 <    inf | logz: 12.243 +/-  0.045 | dlogz:  1.878 >  0.010]
578it [06:58,  1.04s/it, bound: 0 | nc: 2 | ncall: 1559 | eff(%): 37.075 | loglstar:   -inf < 13.495 <    inf | logz: 12.245 +/-  0.045 | dlogz:  1.874 >  0.010]
579it [07:03,  2.16s/it, bound: 0 | nc: 12 | ncall: 1571 | eff(%): 36.856 | loglstar:   -inf < 13.496 <    inf | logz: 12.247 +/-  0.045 | dlogz:  1.870 >  0.010]
580it [07:04,  1.63s/it, bound: 0 | nc: 1 | ncall: 1572 | eff(%): 36.896 | loglstar:   -inf < 13.496 <    inf | logz: 12.249 +/-  0.045 | dlogz:  1.867 >  0.010] 
581it [07:04,  1.38s/it, bound: 0 | nc: 2 | ncall: 1574 | eff(%): 36.912 | loglstar:   -inf < 13.497 <    inf | logz: 12.251 +/-  0.045 | dlogz:  1.863 >  0.010]
582it [07:05,  1.08s/it, bound: 0 | nc: 1 | ncall: 1575 | eff(%): 36.952 | loglstar:   -inf < 13.497 <    inf | logz: 12.253 +/-  0.045 | dlogz:  1.860 >  0.010]
583it [07:07,  1.47s/it, bound: 0 | nc: 6 | ncall: 1581 | eff(%): 36.875 | loglstar:   -inf < 13.499 <    inf | logz: 12.256 +/-  0.045 | dlogz:  1.856 >  0.010]
584it [07:09,  1.50s/it, bound: 0 | nc: 4 | ncall: 1585 | eff(%): 36.845 | loglstar:   -inf < 13.499 <    inf | logz: 12.258 +/-  0.045 | dlogz:  1.853 >  0.010]
585it [07:13,  2.35s/it, bound: 0 | nc: 11 | ncall: 1596 | eff(%): 36.654 | loglstar:   -inf < 13.499 <    inf | logz: 12.260 +/-  0.045 | dlogz:  1.849 >  0.010]
586it [07:14,  2.00s/it, bound: 0 | nc: 3 | ncall: 1599 | eff(%): 36.648 | loglstar:   -inf < 13.499 <    inf | logz: 12.262 +/-  0.045 | dlogz:  1.846 >  0.010] 
587it [07:15,  1.76s/it, bound: 0 | nc: 3 | ncall: 1602 | eff(%): 36.642 | loglstar:   -inf < 13.501 <    inf | logz: 12.264 +/-  0.045 | dlogz:  1.842 >  0.010]
588it [07:17,  1.71s/it, bound: 0 | nc: 4 | ncall: 1606 | eff(%): 36.613 | loglstar:   -inf < 13.502 <    inf | logz: 12.266 +/-  0.045 | dlogz:  1.839 >  0.010]
589it [07:21,  2.27s/it, bound: 0 | nc: 9 | ncall: 1615 | eff(%): 36.471 | loglstar:   -inf < 13.503 <    inf | logz: 12.268 +/-  0.045 | dlogz:  1.835 >  0.010]
590it [07:21,  1.71s/it, bound: 0 | nc: 1 | ncall: 1616 | eff(%): 36.510 | loglstar:   -inf < 13.505 <    inf | logz: 12.271 +/-  0.045 | dlogz:  1.832 >  0.010]
591it [07:21,  1.31s/it, bound: 0 | nc: 1 | ncall: 1617 | eff(%): 36.549 | loglstar:   -inf < 13.505 <    inf | logz: 12.273 +/-  0.045 | dlogz:  1.829 >  0.010]
592it [07:22,  1.16s/it, bound: 0 | nc: 2 | ncall: 1619 | eff(%): 36.566 | loglstar:   -inf < 13.506 <    inf | logz: 12.275 +/-  0.045 | dlogz:  1.825 >  0.010]
593it [07:24,  1.40s/it, bound: 0 | nc: 5 | ncall: 1624 | eff(%): 36.515 | loglstar:   -inf < 13.506 <    inf | logz: 12.277 +/-  0.045 | dlogz:  1.822 >  0.010]
594it [07:26,  1.58s/it, bound: 0 | nc: 5 | ncall: 1629 | eff(%): 36.464 | loglstar:   -inf < 13.507 <    inf | logz: 12.279 +/-  0.045 | dlogz:  1.818 >  0.010]
595it [07:27,  1.23s/it, bound: 0 | nc: 1 | ncall: 1630 | eff(%): 36.503 | loglstar:   -inf < 13.507 <    inf | logz: 12.281 +/-  0.044 | dlogz:  1.815 >  0.010]
596it [07:27,  1.02it/s, bound: 0 | nc: 1 | ncall: 1631 | eff(%): 36.542 | loglstar:   -inf < 13.507 <    inf | logz: 12.283 +/-  0.044 | dlogz:  1.811 >  0.010]
597it [07:27,  1.24it/s, bound: 0 | nc: 1 | ncall: 1632 | eff(%): 36.581 | loglstar:   -inf < 13.509 <    inf | logz: 12.285 +/-  0.044 | dlogz:  1.808 >  0.010]
598it [07:29,  1.09it/s, bound: 0 | nc: 3 | ncall: 1635 | eff(%): 36.575 | loglstar:   -inf < 13.510 <    inf | logz: 12.287 +/-  0.044 | dlogz:  1.805 >  0.010]
599it [07:29,  1.14it/s, bound: 0 | nc: 2 | ncall: 1637 | eff(%): 36.591 | loglstar:   -inf < 13.512 <    inf | logz: 12.289 +/-  0.044 | dlogz:  1.801 >  0.010]
600it [07:30,  1.37it/s, bound: 0 | nc: 1 | ncall: 1638 | eff(%): 36.630 | loglstar:   -inf < 13.512 <    inf | logz: 12.291 +/-  0.044 | dlogz:  1.798 >  0.010]
601it [07:35,  2.17s/it, bound: 0 | nc: 14 | ncall: 1652 | eff(%): 36.380 | loglstar:   -inf < 13.513 <    inf | logz: 12.293 +/-  0.044 | dlogz:  1.794 >  0.010]
602it [07:36,  1.76s/it, bound: 0 | nc: 2 | ncall: 1654 | eff(%): 36.397 | loglstar:   -inf < 13.518 <    inf | logz: 12.295 +/-  0.044 | dlogz:  1.791 >  0.010] 
603it [07:37,  1.47s/it, bound: 0 | nc: 2 | ncall: 1656 | eff(%): 36.413 | loglstar:   -inf < 13.521 <    inf | logz: 12.297 +/-  0.044 | dlogz:  1.788 >  0.010]
604it [07:41,  2.21s/it, bound: 0 | nc: 10 | ncall: 1666 | eff(%): 36.255 | loglstar:   -inf < 13.523 <    inf | logz: 12.299 +/-  0.044 | dlogz:  1.784 >  0.010]
605it [07:42,  1.90s/it, bound: 0 | nc: 3 | ncall: 1669 | eff(%): 36.249 | loglstar:   -inf < 13.524 <    inf | logz: 12.302 +/-  0.044 | dlogz:  1.781 >  0.010] 
606it [07:42,  1.45s/it, bound: 0 | nc: 1 | ncall: 1670 | eff(%): 36.287 | loglstar:   -inf < 13.524 <    inf | logz: 12.304 +/-  0.044 | dlogz:  1.778 >  0.010]
607it [07:47,  2.32s/it, bound: 0 | nc: 11 | ncall: 1681 | eff(%): 36.109 | loglstar:   -inf < 13.525 <    inf | logz: 12.306 +/-  0.044 | dlogz:  1.774 >  0.010]
608it [07:47,  1.86s/it, bound: 0 | nc: 2 | ncall: 1683 | eff(%): 36.126 | loglstar:   -inf < 13.525 <    inf | logz: 12.308 +/-  0.044 | dlogz:  1.771 >  0.010] 
609it [07:48,  1.43s/it, bound: 0 | nc: 1 | ncall: 1684 | eff(%): 36.164 | loglstar:   -inf < 13.525 <    inf | logz: 12.310 +/-  0.044 | dlogz:  1.768 >  0.010]
610it [07:48,  1.12s/it, bound: 0 | nc: 1 | ncall: 1685 | eff(%): 36.202 | loglstar:   -inf < 13.526 <    inf | logz: 12.312 +/-  0.044 | dlogz:  1.764 >  0.010]
611it [07:49,  1.11it/s, bound: 0 | nc: 1 | ncall: 1686 | eff(%): 36.240 | loglstar:   -inf < 13.526 <    inf | logz: 12.314 +/-  0.044 | dlogz:  1.761 >  0.010]
612it [07:50,  1.01it/s, bound: 0 | nc: 3 | ncall: 1689 | eff(%): 36.234 | loglstar:   -inf < 13.529 <    inf | logz: 12.316 +/-  0.044 | dlogz:  1.758 >  0.010]
613it [07:52,  1.29s/it, bound: 0 | nc: 5 | ncall: 1694 | eff(%): 36.187 | loglstar:   -inf < 13.530 <    inf | logz: 12.317 +/-  0.044 | dlogz:  1.754 >  0.010]
614it [07:52,  1.02s/it, bound: 0 | nc: 1 | ncall: 1695 | eff(%): 36.224 | loglstar:   -inf < 13.531 <    inf | logz: 12.319 +/-  0.044 | dlogz:  1.751 >  0.010]
615it [07:53,  1.20it/s, bound: 0 | nc: 1 | ncall: 1696 | eff(%): 36.262 | loglstar:   -inf < 13.533 <    inf | logz: 12.321 +/-  0.044 | dlogz:  1.748 >  0.010]
616it [07:55,  1.30s/it, bound: 0 | nc: 6 | ncall: 1702 | eff(%): 36.193 | loglstar:   -inf < 13.533 <    inf | logz: 12.323 +/-  0.044 | dlogz:  1.745 >  0.010]
617it [07:56,  1.15s/it, bound: 0 | nc: 2 | ncall: 1704 | eff(%): 36.209 | loglstar:   -inf < 13.534 <    inf | logz: 12.325 +/-  0.044 | dlogz:  1.741 >  0.010]
618it [07:57,  1.16s/it, bound: 0 | nc: 3 | ncall: 1707 | eff(%): 36.204 | loglstar:   -inf < 13.537 <    inf | logz: 12.327 +/-  0.044 | dlogz:  1.738 >  0.010]
619it [07:58,  1.17s/it, bound: 0 | nc: 3 | ncall: 1710 | eff(%): 36.199 | loglstar:   -inf < 13.538 <    inf | logz: 12.329 +/-  0.044 | dlogz:  1.735 >  0.010]
620it [08:00,  1.41s/it, bound: 0 | nc: 5 | ncall: 1715 | eff(%): 36.152 | loglstar:   -inf < 13.540 <    inf | logz: 12.331 +/-  0.044 | dlogz:  1.732 >  0.010]
621it [08:02,  1.46s/it, bound: 0 | nc: 4 | ncall: 1719 | eff(%): 36.126 | loglstar:   -inf < 13.540 <    inf | logz: 12.333 +/-  0.044 | dlogz:  1.728 >  0.010]
622it [08:03,  1.26s/it, bound: 0 | nc: 2 | ncall: 1721 | eff(%): 36.142 | loglstar:   -inf < 13.540 <    inf | logz: 12.335 +/-  0.044 | dlogz:  1.725 >  0.010]
623it [08:04,  1.36s/it, bound: 0 | nc: 4 | ncall: 1725 | eff(%): 36.116 | loglstar:   -inf < 13.541 <    inf | logz: 12.337 +/-  0.044 | dlogz:  1.722 >  0.010]
624it [08:05,  1.07s/it, bound: 0 | nc: 1 | ncall: 1726 | eff(%): 36.153 | loglstar:   -inf < 13.542 <    inf | logz: 12.339 +/-  0.043 | dlogz:  1.719 >  0.010]
625it [08:05,  1.01it/s, bound: 0 | nc: 2 | ncall: 1728 | eff(%): 36.169 | loglstar:   -inf < 13.542 <    inf | logz: 12.341 +/-  0.043 | dlogz:  1.715 >  0.010]
626it [08:07,  1.05s/it, bound: 0 | nc: 3 | ncall: 1731 | eff(%): 36.164 | loglstar:   -inf < 13.542 <    inf | logz: 12.343 +/-  0.043 | dlogz:  1.712 >  0.010]
627it [08:08,  1.21s/it, bound: 0 | nc: 4 | ncall: 1735 | eff(%): 36.138 | loglstar:   -inf < 13.542 <    inf | logz: 12.345 +/-  0.043 | dlogz:  1.709 >  0.010]
628it [08:09,  1.20s/it, bound: 0 | nc: 3 | ncall: 1738 | eff(%): 36.133 | loglstar:   -inf < 13.544 <    inf | logz: 12.346 +/-  0.043 | dlogz:  1.706 >  0.010]
629it [08:13,  1.91s/it, bound: 0 | nc: 9 | ncall: 1747 | eff(%): 36.005 | loglstar:   -inf < 13.545 <    inf | logz: 12.348 +/-  0.043 | dlogz:  1.703 >  0.010]
630it [08:16,  2.17s/it, bound: 0 | nc: 7 | ncall: 1754 | eff(%): 35.918 | loglstar:   -inf < 13.546 <    inf | logz: 12.350 +/-  0.043 | dlogz:  1.700 >  0.010]
631it [08:19,  2.58s/it, bound: 0 | nc: 9 | ncall: 1763 | eff(%): 35.791 | loglstar:   -inf < 13.548 <    inf | logz: 12.352 +/-  0.043 | dlogz:  1.696 >  0.010]
632it [08:20,  2.05s/it, bound: 0 | nc: 2 | ncall: 1765 | eff(%): 35.807 | loglstar:   -inf < 13.548 <    inf | logz: 12.354 +/-  0.043 | dlogz:  1.693 >  0.010]
633it [08:24,  2.51s/it, bound: 0 | nc: 9 | ncall: 1774 | eff(%): 35.682 | loglstar:   -inf < 13.549 <    inf | logz: 12.356 +/-  0.043 | dlogz:  1.690 >  0.010]
634it [08:24,  1.99s/it, bound: 0 | nc: 2 | ncall: 1776 | eff(%): 35.698 | loglstar:   -inf < 13.550 <    inf | logz: 12.358 +/-  0.043 | dlogz:  1.687 >  0.010]
635it [08:25,  1.51s/it, bound: 0 | nc: 1 | ncall: 1777 | eff(%): 35.734 | loglstar:   -inf < 13.550 <    inf | logz: 12.360 +/-  0.043 | dlogz:  1.684 >  0.010]
636it [08:28,  2.12s/it, bound: 0 | nc: 9 | ncall: 1786 | eff(%): 35.610 | loglstar:   -inf < 13.550 <    inf | logz: 12.361 +/-  0.043 | dlogz:  1.681 >  0.010]
637it [08:29,  1.72s/it, bound: 0 | nc: 2 | ncall: 1788 | eff(%): 35.626 | loglstar:   -inf < 13.550 <    inf | logz: 12.363 +/-  0.043 | dlogz:  1.677 >  0.010]
638it [08:31,  1.68s/it, bound: 0 | nc: 4 | ncall: 1792 | eff(%): 35.603 | loglstar:   -inf < 13.552 <    inf | logz: 12.365 +/-  0.043 | dlogz:  1.674 >  0.010]
639it [08:31,  1.30s/it, bound: 0 | nc: 1 | ncall: 1793 | eff(%): 35.639 | loglstar:   -inf < 13.552 <    inf | logz: 12.367 +/-  0.043 | dlogz:  1.671 >  0.010]
640it [08:32,  1.26s/it, bound: 0 | nc: 3 | ncall: 1796 | eff(%): 35.635 | loglstar:   -inf < 13.552 <    inf | logz: 12.369 +/-  0.043 | dlogz:  1.668 >  0.010]
641it [08:35,  1.60s/it, bound: 0 | nc: 6 | ncall: 1802 | eff(%): 35.572 | loglstar:   -inf < 13.552 <    inf | logz: 12.371 +/-  0.043 | dlogz:  1.665 >  0.010]
642it [08:35,  1.24s/it, bound: 0 | nc: 1 | ncall: 1803 | eff(%): 35.607 | loglstar:   -inf < 13.555 <    inf | logz: 12.372 +/-  0.043 | dlogz:  1.662 >  0.010]
643it [08:36,  1.11s/it, bound: 0 | nc: 2 | ncall: 1805 | eff(%): 35.623 | loglstar:   -inf < 13.556 <    inf | logz: 12.374 +/-  0.043 | dlogz:  1.659 >  0.010]
644it [08:38,  1.37s/it, bound: 0 | nc: 5 | ncall: 1810 | eff(%): 35.580 | loglstar:   -inf < 13.557 <    inf | logz: 12.376 +/-  0.043 | dlogz:  1.656 >  0.010]
645it [08:39,  1.20s/it, bound: 0 | nc: 2 | ncall: 1812 | eff(%): 35.596 | loglstar:   -inf < 13.558 <    inf | logz: 12.378 +/-  0.043 | dlogz:  1.653 >  0.010]
646it [08:39,  1.05it/s, bound: 0 | nc: 1 | ncall: 1813 | eff(%): 35.632 | loglstar:   -inf < 13.560 <    inf | logz: 12.380 +/-  0.043 | dlogz:  1.650 >  0.010]
647it [08:41,  1.39s/it, bound: 0 | nc: 6 | ncall: 1819 | eff(%): 35.569 | loglstar:   -inf < 13.560 <    inf | logz: 12.381 +/-  0.043 | dlogz:  1.647 >  0.010]
648it [08:45,  1.93s/it, bound: 0 | nc: 8 | ncall: 1827 | eff(%): 35.468 | loglstar:   -inf < 13.561 <    inf | logz: 12.383 +/-  0.043 | dlogz:  1.644 >  0.010]
649it [08:47,  2.06s/it, bound: 0 | nc: 6 | ncall: 1833 | eff(%): 35.406 | loglstar:   -inf < 13.562 <    inf | logz: 12.385 +/-  0.043 | dlogz:  1.641 >  0.010]
650it [08:48,  1.68s/it, bound: 0 | nc: 2 | ncall: 1835 | eff(%): 35.422 | loglstar:   -inf < 13.565 <    inf | logz: 12.387 +/-  0.043 | dlogz:  1.637 >  0.010]
