Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
453it [03:44,  1.34it/s, bound: 0 | nc: 3 | ncall: 1189 | eff(%): 38.099 | loglstar:   -inf < -58.487 <    inf | logz: -64.939 +/-  0.102 | dlogz: 119.629 >  0.010]
454it [03:44,  1.62it/s, bound: 0 | nc: 1 | ncall: 1190 | eff(%): 38.151 | loglstar:   -inf < -58.337 <    inf | logz: -64.498 +/-  0.102 | dlogz: 119.175 >  0.010]
455it [03:45,  1.89it/s, bound: 0 | nc: 1 | ncall: 1191 | eff(%): 38.203 | loglstar:   -inf < -56.341 <    inf | logz: -63.544 +/-  0.109 | dlogz: 118.733 >  0.010]
456it [03:45,  2.13it/s, bound: 0 | nc: 1 | ncall: 1192 | eff(%): 38.255 | loglstar:   -inf < -55.969 <    inf | logz: -62.701 +/-  0.109 | dlogz: 117.777 >  0.010]
457it [03:46,  1.90it/s, bound: 0 | nc: 2 | ncall: 1194 | eff(%): 38.275 | loglstar:   -inf < -55.689 <    inf | logz: -62.123 +/-  0.107 | dlogz: 116.931 >  0.010]
458it [03:46,  2.15it/s, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 38.326 | loglstar:   -inf < -55.649 <    inf | logz: -61.712 +/-  0.106 | dlogz: 116.352 >  0.010]
459it [03:47,  1.92it/s, bound: 0 | nc: 2 | ncall: 1197 | eff(%): 38.346 | loglstar:   -inf < -54.326 <    inf | logz: -61.115 +/-  0.107 | dlogz: 115.938 >  0.010]
460it [03:47,  2.16it/s, bound: 0 | nc: 1 | ncall: 1198 | eff(%): 38.397 | loglstar:   -inf < -54.223 <    inf | logz: -60.557 +/-  0.106 | dlogz: 115.339 >  0.010]
461it [03:48,  1.40it/s, bound: 0 | nc: 4 | ncall: 1202 | eff(%): 38.353 | loglstar:   -inf < -53.858 <    inf | logz: -60.120 +/-  0.105 | dlogz: 114.780 >  0.010]
462it [03:49,  1.44it/s, bound: 0 | nc: 2 | ncall: 1204 | eff(%): 38.372 | loglstar:   -inf < -53.596 <    inf | logz: -59.729 +/-  0.104 | dlogz: 114.341 >  0.010]
463it [03:51,  1.17s/it, bound: 0 | nc: 7 | ncall: 1211 | eff(%): 38.233 | loglstar:   -inf < -53.544 <    inf | logz: -59.410 +/-  0.103 | dlogz: 113.948 >  0.010]
464it [03:53,  1.50s/it, bound: 0 | nc: 7 | ncall: 1218 | eff(%): 38.095 | loglstar:   -inf < -53.451 <    inf | logz: -59.154 +/-  0.102 | dlogz: 113.627 >  0.010]
465it [03:55,  1.54s/it, bound: 0 | nc: 5 | ncall: 1223 | eff(%): 38.021 | loglstar:   -inf < -52.259 <    inf | logz: -58.743 +/-  0.102 | dlogz: 113.368 >  0.010]
466it [03:56,  1.47s/it, bound: 0 | nc: 4 | ncall: 1227 | eff(%): 37.979 | loglstar:   -inf < -52.210 <    inf | logz: -58.318 +/-  0.103 | dlogz: 112.955 >  0.010]
467it [03:57,  1.22s/it, bound: 0 | nc: 2 | ncall: 1229 | eff(%): 37.998 | loglstar:   -inf < -52.208 <    inf | logz: -58.015 +/-  0.102 | dlogz: 112.529 >  0.010]
468it [03:58,  1.25s/it, bound: 0 | nc: 4 | ncall: 1233 | eff(%): 37.956 | loglstar:   -inf < -51.947 <    inf | logz: -57.753 +/-  0.101 | dlogz: 112.224 >  0.010]
469it [03:59,  1.03it/s, bound: 0 | nc: 1 | ncall: 1234 | eff(%): 38.006 | loglstar:   -inf < -51.882 <    inf | logz: -57.514 +/-  0.100 | dlogz: 111.959 >  0.010]
470it [04:03,  1.95s/it, bound: 0 | nc: 13 | ncall: 1247 | eff(%): 37.690 | loglstar:   -inf < -51.530 <    inf | logz: -57.280 +/-  0.099 | dlogz: 111.719 >  0.010]
471it [04:04,  1.76s/it, bound: 0 | nc: 4 | ncall: 1251 | eff(%): 37.650 | loglstar:   -inf < -49.851 <    inf | logz: -56.703 +/-  0.103 | dlogz: 111.482 >  0.010] 
472it [04:04,  1.33s/it, bound: 0 | nc: 1 | ncall: 1252 | eff(%): 37.700 | loglstar:   -inf < -49.658 <    inf | logz: -56.107 +/-  0.105 | dlogz: 110.904 >  0.010]
473it [04:05,  1.23s/it, bound: 0 | nc: 3 | ncall: 1255 | eff(%): 37.689 | loglstar:   -inf < -48.910 <    inf | logz: -55.539 +/-  0.105 | dlogz: 110.305 >  0.010]
474it [04:06,  1.15s/it, bound: 0 | nc: 3 | ncall: 1258 | eff(%): 37.679 | loglstar:   -inf < -48.629 <    inf | logz: -55.019 +/-  0.105 | dlogz: 109.735 >  0.010]
475it [04:08,  1.30s/it, bound: 0 | nc: 5 | ncall: 1263 | eff(%): 37.609 | loglstar:   -inf < -47.677 <    inf | logz: -54.416 +/-  0.106 | dlogz: 109.213 >  0.010]
476it [04:09,  1.11s/it, bound: 0 | nc: 2 | ncall: 1265 | eff(%): 37.628 | loglstar:   -inf < -47.153 <    inf | logz: -53.786 +/-  0.106 | dlogz: 108.608 >  0.010]
477it [04:12,  1.75s/it, bound: 0 | nc: 10 | ncall: 1275 | eff(%): 37.412 | loglstar:   -inf < -45.801 <    inf | logz: -52.900 +/-  0.109 | dlogz: 107.977 >  0.010]
478it [04:12,  1.33s/it, bound: 0 | nc: 1 | ncall: 1276 | eff(%): 37.461 | loglstar:   -inf < -45.058 <    inf | logz: -52.006 +/-  0.110 | dlogz: 107.089 >  0.010] 
479it [04:14,  1.42s/it, bound: 0 | nc: 5 | ncall: 1281 | eff(%): 37.393 | loglstar:   -inf < -44.332 <    inf | logz: -51.206 +/-  0.110 | dlogz: 106.192 >  0.010]
480it [04:15,  1.19s/it, bound: 0 | nc: 2 | ncall: 1283 | eff(%): 37.412 | loglstar:   -inf < -43.728 <    inf | logz: -50.489 +/-  0.109 | dlogz: 105.390 >  0.010]
481it [04:15,  1.08it/s, bound: 0 | nc: 1 | ncall: 1284 | eff(%): 37.461 | loglstar:   -inf < -41.561 <    inf | logz: -49.050 +/-  0.115 | dlogz: 104.671 >  0.010]
482it [04:15,  1.34it/s, bound: 0 | nc: 1 | ncall: 1285 | eff(%): 37.510 | loglstar:   -inf < -41.283 <    inf | logz: -48.101 +/-  0.112 | dlogz: 103.231 >  0.010]
483it [04:17,  1.09it/s, bound: 0 | nc: 4 | ncall: 1289 | eff(%): 37.471 | loglstar:   -inf < -41.108 <    inf | logz: -47.534 +/-  0.109 | dlogz: 102.279 >  0.010]
484it [04:17,  1.36it/s, bound: 0 | nc: 1 | ncall: 1290 | eff(%): 37.519 | loglstar:   -inf < -40.887 <    inf | logz: -47.110 +/-  0.107 | dlogz: 101.710 >  0.010]
485it [04:18,  1.10it/s, bound: 0 | nc: 4 | ncall: 1294 | eff(%): 37.481 | loglstar:   -inf < -40.331 <    inf | logz: -46.688 +/-  0.106 | dlogz: 101.285 >  0.010]
486it [04:19,  1.36it/s, bound: 0 | nc: 1 | ncall: 1295 | eff(%): 37.529 | loglstar:   -inf < -40.227 <    inf | logz: -46.309 +/-  0.105 | dlogz: 100.861 >  0.010]
487it [04:20,  1.11it/s, bound: 0 | nc: 4 | ncall: 1299 | eff(%): 37.490 | loglstar:   -inf < -39.783 <    inf | logz: -45.956 +/-  0.104 | dlogz: 100.480 >  0.010]
488it [04:20,  1.21it/s, bound: 0 | nc: 2 | ncall: 1301 | eff(%): 37.510 | loglstar:   -inf < -39.707 <    inf | logz: -45.637 +/-  0.103 | dlogz: 100.125 >  0.010]
489it [04:21,  1.48it/s, bound: 0 | nc: 1 | ncall: 1302 | eff(%): 37.558 | loglstar:   -inf < -39.682 <    inf | logz: -45.385 +/-  0.102 | dlogz: 99.803 >  0.010] 
490it [04:21,  1.74it/s, bound: 0 | nc: 1 | ncall: 1303 | eff(%): 37.606 | loglstar:   -inf < -39.672 <    inf | logz: -45.181 +/-  0.101 | dlogz: 99.549 >  0.010]
491it [04:23,  1.12it/s, bound: 0 | nc: 5 | ncall: 1308 | eff(%): 37.538 | loglstar:   -inf < -39.633 <    inf | logz: -45.008 +/-  0.100 | dlogz: 99.343 >  0.010]
492it [04:23,  1.22it/s, bound: 0 | nc: 2 | ncall: 1310 | eff(%): 37.557 | loglstar:   -inf < -38.873 <    inf | logz: -44.782 +/-  0.099 | dlogz: 99.168 >  0.010]
493it [04:24,  1.16it/s, bound: 0 | nc: 3 | ncall: 1313 | eff(%): 37.548 | loglstar:   -inf < -35.823 <    inf | logz: -43.385 +/-  0.114 | dlogz: 98.940 >  0.010]
494it [04:26,  1.00it/s, bound: 0 | nc: 4 | ncall: 1317 | eff(%): 37.509 | loglstar:   -inf < -35.796 <    inf | logz: -42.488 +/-  0.112 | dlogz: 97.542 >  0.010]
495it [04:27,  1.01it/s, bound: 0 | nc: 3 | ncall: 1320 | eff(%): 37.500 | loglstar:   -inf < -35.780 <    inf | logz: -42.015 +/-  0.109 | dlogz: 96.642 >  0.010]
496it [04:29,  1.28s/it, bound: 0 | nc: 6 | ncall: 1326 | eff(%): 37.406 | loglstar:   -inf < -35.741 <    inf | logz: -41.688 +/-  0.107 | dlogz: 96.168 >  0.010]
497it [04:29,  1.09s/it, bound: 0 | nc: 2 | ncall: 1328 | eff(%): 37.425 | loglstar:   -inf < -33.463 <    inf | logz: -40.762 +/-  0.111 | dlogz: 95.839 >  0.010]
498it [04:30,  1.06s/it, bound: 0 | nc: 3 | ncall: 1331 | eff(%): 37.415 | loglstar:   -inf < -33.403 <    inf | logz: -40.007 +/-  0.110 | dlogz: 94.911 >  0.010]
499it [04:31,  1.19it/s, bound: 0 | nc: 1 | ncall: 1332 | eff(%): 37.462 | loglstar:   -inf < -32.513 <    inf | logz: -39.347 +/-  0.109 | dlogz: 94.154 >  0.010]
500it [04:32,  1.14it/s, bound: 0 | nc: 3 | ncall: 1335 | eff(%): 37.453 | loglstar:   -inf < -31.849 <    inf | logz: -38.650 +/-  0.109 | dlogz: 93.492 >  0.010]
501it [04:33,  1.01s/it, bound: 0 | nc: 4 | ncall: 1339 | eff(%): 37.416 | loglstar:   -inf < -31.537 <    inf | logz: -38.073 +/-  0.108 | dlogz: 92.793 >  0.010]
502it [04:33,  1.25it/s, bound: 0 | nc: 1 | ncall: 1340 | eff(%): 37.463 | loglstar:   -inf < -30.869 <    inf | logz: -37.515 +/-  0.107 | dlogz: 92.213 >  0.010]
503it [04:34,  1.32it/s, bound: 0 | nc: 2 | ncall: 1342 | eff(%): 37.481 | loglstar:   -inf < -30.171 <    inf | logz: -36.901 +/-  0.107 | dlogz: 91.654 >  0.010]
504it [04:34,  1.38it/s, bound: 0 | nc: 2 | ncall: 1344 | eff(%): 37.500 | loglstar:   -inf < -29.907 <    inf | logz: -36.368 +/-  0.107 | dlogz: 91.038 >  0.010]
505it [04:37,  1.29s/it, bound: 0 | nc: 8 | ncall: 1352 | eff(%): 37.352 | loglstar:   -inf < -29.061 <    inf | logz: -35.793 +/-  0.107 | dlogz: 90.503 >  0.010]
506it [04:38,  1.10s/it, bound: 0 | nc: 2 | ncall: 1354 | eff(%): 37.371 | loglstar:   -inf < -28.361 <    inf | logz: -35.141 +/-  0.107 | dlogz: 89.926 >  0.010]
507it [04:38,  1.15it/s, bound: 0 | nc: 1 | ncall: 1355 | eff(%): 37.417 | loglstar:   -inf < -28.214 <    inf | logz: -34.616 +/-  0.107 | dlogz: 89.272 >  0.010]
508it [04:40,  1.19s/it, bound: 0 | nc: 6 | ncall: 1361 | eff(%): 37.325 | loglstar:   -inf < -28.046 <    inf | logz: -34.226 +/-  0.105 | dlogz: 88.745 >  0.010]
509it [04:41,  1.03s/it, bound: 0 | nc: 2 | ncall: 1363 | eff(%): 37.344 | loglstar:   -inf < -27.994 <    inf | logz: -33.919 +/-  0.104 | dlogz: 88.353 >  0.010]
510it [04:41,  1.09it/s, bound: 0 | nc: 2 | ncall: 1365 | eff(%): 37.363 | loglstar:   -inf < -27.961 <    inf | logz: -33.677 +/-  0.103 | dlogz: 88.044 >  0.010]
511it [04:42,  1.35it/s, bound: 0 | nc: 1 | ncall: 1366 | eff(%): 37.408 | loglstar:   -inf < -26.903 <    inf | logz: -33.323 +/-  0.103 | dlogz: 87.799 >  0.010]
512it [04:42,  1.40it/s, bound: 0 | nc: 2 | ncall: 1368 | eff(%): 37.427 | loglstar:   -inf < -25.847 <    inf | logz: -32.705 +/-  0.105 | dlogz: 87.443 >  0.010]
513it [04:43,  1.68it/s, bound: 0 | nc: 1 | ncall: 1369 | eff(%): 37.473 | loglstar:   -inf < -25.229 <    inf | logz: -32.024 +/-  0.107 | dlogz: 86.823 >  0.010]
514it [04:43,  1.63it/s, bound: 0 | nc: 2 | ncall: 1371 | eff(%): 37.491 | loglstar:   -inf < -24.841 <    inf | logz: -31.441 +/-  0.107 | dlogz: 86.141 >  0.010]
515it [04:45,  1.09it/s, bound: 0 | nc: 5 | ncall: 1376 | eff(%): 37.427 | loglstar:   -inf < -24.176 <    inf | logz: -30.868 +/-  0.107 | dlogz: 85.556 >  0.010]
516it [04:45,  1.35it/s, bound: 0 | nc: 1 | ncall: 1377 | eff(%): 37.473 | loglstar:   -inf < -24.033 <    inf | logz: -30.386 +/-  0.106 | dlogz: 84.981 >  0.010]
517it [04:46,  1.40it/s, bound: 0 | nc: 2 | ncall: 1379 | eff(%): 37.491 | loglstar:   -inf < -23.426 <    inf | logz: -29.929 +/-  0.106 | dlogz: 84.497 >  0.010]
518it [04:47,  1.26it/s, bound: 0 | nc: 3 | ncall: 1382 | eff(%): 37.482 | loglstar:   -inf < -22.136 <    inf | logz: -29.188 +/-  0.108 | dlogz: 84.038 >  0.010]
519it [04:47,  1.53it/s, bound: 0 | nc: 1 | ncall: 1383 | eff(%): 37.527 | loglstar:   -inf < -21.494 <    inf | logz: -28.405 +/-  0.109 | dlogz: 83.295 >  0.010]
520it [04:48,  1.53it/s, bound: 0 | nc: 2 | ncall: 1385 | eff(%): 37.545 | loglstar:   -inf < -21.457 <    inf | logz: -27.861 +/-  0.108 | dlogz: 82.510 >  0.010]
521it [04:48,  1.53it/s, bound: 0 | nc: 2 | ncall: 1387 | eff(%): 37.563 | loglstar:   -inf < -21.441 <    inf | logz: -27.503 +/-  0.106 | dlogz: 81.963 >  0.010]
522it [04:49,  1.80it/s, bound: 0 | nc: 1 | ncall: 1388 | eff(%): 37.608 | loglstar:   -inf < -20.411 <    inf | logz: -27.049 +/-  0.106 | dlogz: 81.604 >  0.010]
523it [04:49,  1.71it/s, bound: 0 | nc: 2 | ncall: 1390 | eff(%): 37.626 | loglstar:   -inf < -20.240 <    inf | logz: -26.587 +/-  0.105 | dlogz: 81.147 >  0.010]
524it [04:50,  1.43it/s, bound: 0 | nc: 3 | ncall: 1393 | eff(%): 37.617 | loglstar:   -inf < -20.200 <    inf | logz: -26.244 +/-  0.104 | dlogz: 80.684 >  0.010]
525it [04:51,  1.70it/s, bound: 0 | nc: 1 | ncall: 1394 | eff(%): 37.661 | loglstar:   -inf < -20.193 <    inf | logz: -25.985 +/-  0.103 | dlogz: 80.339 >  0.010]
526it [04:52,  1.11it/s, bound: 0 | nc: 5 | ncall: 1399 | eff(%): 37.598 | loglstar:   -inf < -20.040 <    inf | logz: -25.763 +/-  0.102 | dlogz: 80.077 >  0.010]
527it [04:53,  1.37it/s, bound: 0 | nc: 1 | ncall: 1400 | eff(%): 37.643 | loglstar:   -inf < -19.096 <    inf | logz: -25.440 +/-  0.102 | dlogz: 79.854 >  0.010]
528it [04:53,  1.42it/s, bound: 0 | nc: 2 | ncall: 1402 | eff(%): 37.660 | loglstar:   -inf < -18.810 <    inf | logz: -25.060 +/-  0.102 | dlogz: 79.529 >  0.010]
529it [04:55,  1.02it/s, bound: 0 | nc: 5 | ncall: 1407 | eff(%): 37.598 | loglstar:   -inf < -18.673 <    inf | logz: -24.733 +/-  0.102 | dlogz: 79.147 >  0.010]
530it [04:55,  1.27it/s, bound: 0 | nc: 1 | ncall: 1408 | eff(%): 37.642 | loglstar:   -inf < -18.015 <    inf | logz: -24.372 +/-  0.102 | dlogz: 78.818 >  0.010]
531it [04:56,  1.19it/s, bound: 0 | nc: 3 | ncall: 1411 | eff(%): 37.633 | loglstar:   -inf < -17.515 <    inf | logz: -23.948 +/-  0.103 | dlogz: 78.455 >  0.010]
532it [04:57,  1.45it/s, bound: 0 | nc: 1 | ncall: 1412 | eff(%): 37.677 | loglstar:   -inf < -16.987 <    inf | logz: -23.491 +/-  0.104 | dlogz: 78.028 >  0.010]
533it [04:57,  1.48it/s, bound: 0 | nc: 2 | ncall: 1414 | eff(%): 37.694 | loglstar:   -inf < -16.825 <    inf | logz: -23.085 +/-  0.104 | dlogz: 77.570 >  0.010]
534it [04:59,  1.04it/s, bound: 0 | nc: 5 | ncall: 1419 | eff(%): 37.632 | loglstar:   -inf < -16.342 <    inf | logz: -22.698 +/-  0.104 | dlogz: 77.162 >  0.010]
535it [04:59,  1.30it/s, bound: 0 | nc: 1 | ncall: 1420 | eff(%): 37.676 | loglstar:   -inf < -16.171 <    inf | logz: -22.339 +/-  0.103 | dlogz: 76.773 >  0.010]
536it [05:01,  1.08it/s, bound: 0 | nc: 4 | ncall: 1424 | eff(%): 37.640 | loglstar:   -inf < -16.079 <    inf | logz: -22.044 +/-  0.103 | dlogz: 76.412 >  0.010]
537it [05:02,  1.06it/s, bound: 0 | nc: 3 | ncall: 1427 | eff(%): 37.631 | loglstar:   -inf < -15.814 <    inf | logz: -21.777 +/-  0.102 | dlogz: 76.115 >  0.010]
538it [05:02,  1.32it/s, bound: 0 | nc: 1 | ncall: 1428 | eff(%): 37.675 | loglstar:   -inf < -15.079 <    inf | logz: -21.433 +/-  0.102 | dlogz: 75.845 >  0.010]
539it [05:03,  1.21it/s, bound: 0 | nc: 3 | ncall: 1431 | eff(%): 37.666 | loglstar:   -inf < -14.805 <    inf | logz: -21.059 +/-  0.102 | dlogz: 75.500 >  0.010]
540it [05:03,  1.48it/s, bound: 0 | nc: 1 | ncall: 1432 | eff(%): 37.709 | loglstar:   -inf < -14.615 <    inf | logz: -20.730 +/-  0.102 | dlogz: 75.124 >  0.010]
541it [05:04,  1.50it/s, bound: 0 | nc: 2 | ncall: 1434 | eff(%): 37.727 | loglstar:   -inf < -14.609 <    inf | logz: -20.461 +/-  0.102 | dlogz: 74.792 >  0.010]
542it [05:05,  1.31it/s, bound: 0 | nc: 3 | ncall: 1437 | eff(%): 37.717 | loglstar:   -inf < -14.327 <    inf | logz: -20.219 +/-  0.101 | dlogz: 74.522 >  0.010]
543it [05:06,  1.21it/s, bound: 0 | nc: 3 | ncall: 1440 | eff(%): 37.708 | loglstar:   -inf < -14.265 <    inf | logz: -19.994 +/-  0.100 | dlogz: 74.278 >  0.010]
544it [05:06,  1.48it/s, bound: 0 | nc: 1 | ncall: 1441 | eff(%): 37.752 | loglstar:   -inf < -13.917 <    inf | logz: -19.770 +/-  0.100 | dlogz: 74.050 >  0.010]
545it [05:07,  1.16it/s, bound: 0 | nc: 4 | ncall: 1445 | eff(%): 37.716 | loglstar:   -inf < -13.743 <    inf | logz: -19.542 +/-  0.100 | dlogz: 73.825 >  0.010]
546it [05:08,  1.11it/s, bound: 0 | nc: 3 | ncall: 1448 | eff(%): 37.707 | loglstar:   -inf < -13.534 <    inf | logz: -19.321 +/-  0.099 | dlogz: 73.594 >  0.010]
547it [05:09,  1.09it/s, bound: 0 | nc: 3 | ncall: 1451 | eff(%): 37.698 | loglstar:   -inf < -13.131 <    inf | logz: -19.079 +/-  0.099 | dlogz: 73.371 >  0.010]
548it [05:10,  1.19it/s, bound: 0 | nc: 2 | ncall: 1453 | eff(%): 37.715 | loglstar:   -inf < -12.264 <    inf | logz: -18.720 +/-  0.101 | dlogz: 73.128 >  0.010]
549it [05:10,  1.46it/s, bound: 0 | nc: 1 | ncall: 1454 | eff(%): 37.758 | loglstar:   -inf < -12.248 <    inf | logz: -18.363 +/-  0.101 | dlogz: 72.766 >  0.010]
550it [05:11,  1.73it/s, bound: 0 | nc: 1 | ncall: 1455 | eff(%): 37.801 | loglstar:   -inf < -11.934 <    inf | logz: -18.058 +/-  0.101 | dlogz: 72.408 >  0.010]
551it [05:13,  1.01it/s, bound: 0 | nc: 6 | ncall: 1461 | eff(%): 37.714 | loglstar:   -inf < -11.930 <    inf | logz: -17.792 +/-  0.101 | dlogz: 72.100 >  0.010]
552it [05:13,  1.27it/s, bound: 0 | nc: 1 | ncall: 1462 | eff(%): 37.756 | loglstar:   -inf < -11.847 <    inf | logz: -17.574 +/-  0.100 | dlogz: 71.833 >  0.010]
553it [05:14,  1.34it/s, bound: 0 | nc: 2 | ncall: 1464 | eff(%): 37.773 | loglstar:   -inf < -9.939 <    inf | logz: -16.994 +/-  0.105 | dlogz: 71.613 >  0.010] 
554it [05:14,  1.61it/s, bound: 0 | nc: 1 | ncall: 1465 | eff(%): 37.816 | loglstar:   -inf < -9.888 <    inf | logz: -16.414 +/-  0.106 | dlogz: 71.030 >  0.010]
555it [05:14,  1.88it/s, bound: 0 | nc: 1 | ncall: 1466 | eff(%): 37.858 | loglstar:   -inf < -9.385 <    inf | logz: -15.945 +/-  0.106 | dlogz: 70.448 >  0.010]
556it [05:15,  2.13it/s, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 37.900 | loglstar:   -inf < -8.437 <    inf | logz: -15.339 +/-  0.107 | dlogz: 69.978 >  0.010]
557it [05:15,  2.34it/s, bound: 0 | nc: 1 | ncall: 1468 | eff(%): 37.943 | loglstar:   -inf < -8.395 <    inf | logz: -14.828 +/-  0.107 | dlogz: 69.370 >  0.010]
558it [05:16,  2.02it/s, bound: 0 | nc: 2 | ncall: 1470 | eff(%): 37.959 | loglstar:   -inf < -8.325 <    inf | logz: -14.475 +/-  0.106 | dlogz: 68.857 >  0.010]
559it [05:17,  1.36it/s, bound: 0 | nc: 4 | ncall: 1474 | eff(%): 37.924 | loglstar:   -inf < -7.680 <    inf | logz: -14.106 +/-  0.105 | dlogz: 68.502 >  0.010]
560it [05:18,  1.00s/it, bound: 0 | nc: 5 | ncall: 1479 | eff(%): 37.863 | loglstar:   -inf < -6.816 <    inf | logz: -13.587 +/-  0.106 | dlogz: 68.131 >  0.010]
561it [05:19,  1.25it/s, bound: 0 | nc: 1 | ncall: 1480 | eff(%): 37.905 | loglstar:   -inf < -6.190 <    inf | logz: -12.990 +/-  0.107 | dlogz: 67.610 >  0.010]
562it [05:19,  1.32it/s, bound: 0 | nc: 2 | ncall: 1482 | eff(%): 37.922 | loglstar:   -inf < -5.385 <    inf | logz: -12.325 +/-  0.108 | dlogz: 67.011 >  0.010]
563it [05:20,  1.60it/s, bound: 0 | nc: 1 | ncall: 1483 | eff(%): 37.964 | loglstar:   -inf < -5.133 <    inf | logz: -11.756 +/-  0.108 | dlogz: 66.344 >  0.010]
564it [05:20,  1.86it/s, bound: 0 | nc: 1 | ncall: 1484 | eff(%): 38.005 | loglstar:   -inf < -4.666 <    inf | logz: -11.266 +/-  0.107 | dlogz: 65.773 >  0.010]
565it [05:22,  1.06s/it, bound: 0 | nc: 7 | ncall: 1491 | eff(%): 37.894 | loglstar:   -inf < -4.611 <    inf | logz: -10.868 +/-  0.106 | dlogz: 65.280 >  0.010]
566it [05:25,  1.42s/it, bound: 0 | nc: 7 | ncall: 1498 | eff(%): 37.784 | loglstar:   -inf < -4.495 <    inf | logz: -10.562 +/-  0.105 | dlogz: 64.880 >  0.010]
567it [05:25,  1.19s/it, bound: 0 | nc: 2 | ncall: 1500 | eff(%): 37.800 | loglstar:   -inf < -3.985 <    inf | logz: -10.247 +/-  0.104 | dlogz: 64.573 >  0.010]
568it [05:28,  1.62s/it, bound: 0 | nc: 8 | ncall: 1508 | eff(%): 37.666 | loglstar:   -inf < -3.544 <    inf | logz: -9.889 +/-  0.104 | dlogz: 64.256 >  0.010] 
569it [05:30,  1.72s/it, bound: 0 | nc: 6 | ncall: 1514 | eff(%): 37.583 | loglstar:   -inf < -2.992 <    inf | logz: -9.483 +/-  0.104 | dlogz: 63.895 >  0.010]
570it [05:30,  1.30s/it, bound: 0 | nc: 1 | ncall: 1515 | eff(%): 37.624 | loglstar:   -inf < -1.817 <    inf | logz: -8.844 +/-  0.107 | dlogz: 63.488 >  0.010]
571it [05:31,  1.20s/it, bound: 0 | nc: 3 | ncall: 1518 | eff(%): 37.615 | loglstar:   -inf < -1.575 <    inf | logz: -8.246 +/-  0.107 | dlogz: 62.847 >  0.010]
572it [05:31,  1.06it/s, bound: 0 | nc: 1 | ncall: 1519 | eff(%): 37.656 | loglstar:   -inf < -1.171 <    inf | logz: -7.758 +/-  0.107 | dlogz: 62.247 >  0.010]
573it [05:32,  1.32it/s, bound: 0 | nc: 1 | ncall: 1520 | eff(%): 37.697 | loglstar:   -inf < -0.884 <    inf | logz: -7.327 +/-  0.106 | dlogz: 61.757 >  0.010]
574it [05:32,  1.60it/s, bound: 0 | nc: 1 | ncall: 1521 | eff(%): 37.738 | loglstar:   -inf < -0.877 <    inf | logz: -6.990 +/-  0.105 | dlogz: 61.324 >  0.010]
575it [05:34,  1.02s/it, bound: 0 | nc: 6 | ncall: 1527 | eff(%): 37.656 | loglstar:   -inf < -0.858 <    inf | logz: -6.736 +/-  0.104 | dlogz: 60.985 >  0.010]
576it [05:36,  1.21s/it, bound: 0 | nc: 5 | ncall: 1532 | eff(%): 37.598 | loglstar:   -inf < -0.762 <    inf | logz: -6.523 +/-  0.103 | dlogz: 60.729 >  0.010]
577it [05:36,  1.06it/s, bound: 0 | nc: 1 | ncall: 1533 | eff(%): 37.639 | loglstar:   -inf < -0.713 <    inf | logz: -6.336 +/-  0.102 | dlogz: 60.514 >  0.010]
578it [05:36,  1.32it/s, bound: 0 | nc: 1 | ncall: 1534 | eff(%): 37.679 | loglstar:   -inf <  0.617 <    inf | logz: -5.988 +/-  0.103 | dlogz: 60.325 >  0.010]
579it [05:37,  1.38it/s, bound: 0 | nc: 2 | ncall: 1536 | eff(%): 37.695 | loglstar:   -inf <  1.159 <    inf | logz: -5.498 +/-  0.104 | dlogz: 59.975 >  0.010]
580it [05:37,  1.65it/s, bound: 0 | nc: 1 | ncall: 1537 | eff(%): 37.736 | loglstar:   -inf <  1.170 <    inf | logz: -5.099 +/-  0.104 | dlogz: 59.483 >  0.010]
