Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
425it [07:11,  1.75s/it, bound: 0 | nc: 2 | ncall: 1154 | eff(%): 36.828 | loglstar:   -inf < -32.341 <    inf | logz: -38.648 +/-  0.109 | dlogz: 85.051 >  0.010]
426it [07:18,  3.43s/it, bound: 0 | nc: 9 | ncall: 1163 | eff(%): 36.629 | loglstar:   -inf < -32.242 <    inf | logz: -38.248 +/-  0.106 | dlogz: 84.417 >  0.010]
427it [07:23,  3.89s/it, bound: 0 | nc: 6 | ncall: 1169 | eff(%): 36.527 | loglstar:   -inf < -32.186 <    inf | logz: -37.943 +/-  0.104 | dlogz: 84.014 >  0.010]
428it [07:24,  2.96s/it, bound: 0 | nc: 1 | ncall: 1170 | eff(%): 36.581 | loglstar:   -inf < -32.162 <    inf | logz: -37.702 +/-  0.103 | dlogz: 83.708 >  0.010]
429it [07:25,  2.32s/it, bound: 0 | nc: 1 | ncall: 1171 | eff(%): 36.635 | loglstar:   -inf < -32.129 <    inf | logz: -37.504 +/-  0.101 | dlogz: 83.465 >  0.010]
430it [07:26,  1.88s/it, bound: 0 | nc: 1 | ncall: 1172 | eff(%): 36.689 | loglstar:   -inf < -32.129 <    inf | logz: -37.336 +/-  0.100 | dlogz: 83.264 >  0.010]
431it [07:31,  2.80s/it, bound: 0 | nc: 6 | ncall: 1178 | eff(%): 36.587 | loglstar:   -inf < -31.755 <    inf | logz: -37.162 +/-  0.099 | dlogz: 83.094 >  0.010]
432it [07:32,  2.46s/it, bound: 0 | nc: 2 | ncall: 1180 | eff(%): 36.610 | loglstar:   -inf < -29.413 <    inf | logz: -36.433 +/-  0.105 | dlogz: 82.919 >  0.010]
433it [07:34,  2.21s/it, bound: 0 | nc: 2 | ncall: 1182 | eff(%): 36.633 | loglstar:   -inf < -29.022 <    inf | logz: -35.660 +/-  0.107 | dlogz: 82.188 >  0.010]
434it [07:35,  1.80s/it, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 36.686 | loglstar:   -inf < -28.541 <    inf | logz: -35.050 +/-  0.106 | dlogz: 81.412 >  0.010]
435it [07:40,  2.75s/it, bound: 0 | nc: 6 | ncall: 1189 | eff(%): 36.585 | loglstar:   -inf < -28.349 <    inf | logz: -34.566 +/-  0.105 | dlogz: 80.801 >  0.010]
436it [07:41,  2.17s/it, bound: 0 | nc: 1 | ncall: 1190 | eff(%): 36.639 | loglstar:   -inf < -28.138 <    inf | logz: -34.182 +/-  0.104 | dlogz: 80.315 >  0.010]
437it [07:41,  1.77s/it, bound: 0 | nc: 1 | ncall: 1191 | eff(%): 36.692 | loglstar:   -inf < -28.123 <    inf | logz: -33.878 +/-  0.103 | dlogz: 79.928 >  0.010]
438it [07:42,  1.49s/it, bound: 0 | nc: 1 | ncall: 1192 | eff(%): 36.745 | loglstar:   -inf < -28.097 <    inf | logz: -33.642 +/-  0.101 | dlogz: 79.623 >  0.010]
439it [07:43,  1.29s/it, bound: 0 | nc: 1 | ncall: 1193 | eff(%): 36.798 | loglstar:   -inf < -28.074 <    inf | logz: -33.447 +/-  0.100 | dlogz: 79.384 >  0.010]
440it [07:47,  2.08s/it, bound: 0 | nc: 5 | ncall: 1198 | eff(%): 36.728 | loglstar:   -inf < -28.026 <    inf | logz: -33.278 +/-  0.099 | dlogz: 79.187 >  0.010]
441it [07:48,  1.64s/it, bound: 0 | nc: 1 | ncall: 1199 | eff(%): 36.781 | loglstar:   -inf < -28.024 <    inf | logz: -33.131 +/-  0.098 | dlogz: 79.017 >  0.010]
442it [07:49,  1.66s/it, bound: 0 | nc: 4 | ncall: 1203 | eff(%): 36.741 | loglstar:   -inf < -27.974 <    inf | logz: -33.000 +/-  0.097 | dlogz: 78.868 >  0.010]
443it [07:54,  2.61s/it, bound: 0 | nc: 6 | ncall: 1209 | eff(%): 36.642 | loglstar:   -inf < -27.966 <    inf | logz: -32.881 +/-  0.096 | dlogz: 78.735 >  0.010]
444it [07:56,  2.33s/it, bound: 0 | nc: 2 | ncall: 1211 | eff(%): 36.664 | loglstar:   -inf < -27.309 <    inf | logz: -32.729 +/-  0.096 | dlogz: 78.614 >  0.010]
445it [07:57,  1.87s/it, bound: 0 | nc: 1 | ncall: 1212 | eff(%): 36.716 | loglstar:   -inf < -26.860 <    inf | logz: -32.515 +/-  0.096 | dlogz: 78.460 >  0.010]
446it [08:03,  3.05s/it, bound: 0 | nc: 7 | ncall: 1219 | eff(%): 36.587 | loglstar:   -inf < -25.205 <    inf | logz: -31.967 +/-  0.101 | dlogz: 78.244 >  0.010]
447it [08:03,  2.38s/it, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 36.639 | loglstar:   -inf < -24.075 <    inf | logz: -31.071 +/-  0.107 | dlogz: 77.693 >  0.010]
448it [08:04,  1.91s/it, bound: 0 | nc: 1 | ncall: 1221 | eff(%): 36.691 | loglstar:   -inf < -23.955 <    inf | logz: -30.404 +/-  0.107 | dlogz: 76.796 >  0.010]
449it [08:06,  1.84s/it, bound: 0 | nc: 2 | ncall: 1223 | eff(%): 36.713 | loglstar:   -inf < -22.293 <    inf | logz: -29.442 +/-  0.110 | dlogz: 76.126 >  0.010]
450it [08:07,  1.79s/it, bound: 0 | nc: 2 | ncall: 1225 | eff(%): 36.735 | loglstar:   -inf < -21.729 <    inf | logz: -28.555 +/-  0.110 | dlogz: 75.163 >  0.010]
451it [08:09,  1.76s/it, bound: 0 | nc: 2 | ncall: 1227 | eff(%): 36.756 | loglstar:   -inf < -21.355 <    inf | logz: -27.903 +/-  0.108 | dlogz: 74.273 >  0.010]
452it [08:10,  1.47s/it, bound: 0 | nc: 1 | ncall: 1228 | eff(%): 36.808 | loglstar:   -inf < -20.619 <    inf | logz: -27.275 +/-  0.108 | dlogz: 73.620 >  0.010]
453it [08:11,  1.27s/it, bound: 0 | nc: 1 | ncall: 1229 | eff(%): 36.859 | loglstar:   -inf < -20.570 <    inf | logz: -26.778 +/-  0.106 | dlogz: 72.990 >  0.010]
454it [08:12,  1.14s/it, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 36.911 | loglstar:   -inf < -20.409 <    inf | logz: -26.416 +/-  0.105 | dlogz: 72.490 >  0.010]
455it [08:13,  1.29s/it, bound: 0 | nc: 2 | ncall: 1232 | eff(%): 36.932 | loglstar:   -inf < -20.251 <    inf | logz: -26.112 +/-  0.103 | dlogz: 72.126 >  0.010]
456it [08:18,  2.40s/it, bound: 0 | nc: 6 | ncall: 1238 | eff(%): 36.834 | loglstar:   -inf < -19.810 <    inf | logz: -25.804 +/-  0.102 | dlogz: 71.820 >  0.010]
457it [08:22,  2.67s/it, bound: 0 | nc: 4 | ncall: 1242 | eff(%): 36.795 | loglstar:   -inf < -19.772 <    inf | logz: -25.520 +/-  0.101 | dlogz: 71.510 >  0.010]
458it [08:23,  2.36s/it, bound: 0 | nc: 2 | ncall: 1244 | eff(%): 36.817 | loglstar:   -inf < -19.770 <    inf | logz: -25.296 +/-  0.100 | dlogz: 71.225 >  0.010]
459it [08:24,  1.91s/it, bound: 0 | nc: 1 | ncall: 1245 | eff(%): 36.867 | loglstar:   -inf < -19.646 <    inf | logz: -25.102 +/-  0.099 | dlogz: 70.998 >  0.010]
460it [08:27,  2.09s/it, bound: 0 | nc: 3 | ncall: 1248 | eff(%): 36.859 | loglstar:   -inf < -19.600 <    inf | logz: -24.927 +/-  0.098 | dlogz: 70.803 >  0.010]
461it [08:27,  1.72s/it, bound: 0 | nc: 1 | ncall: 1249 | eff(%): 36.910 | loglstar:   -inf < -19.598 <    inf | logz: -24.775 +/-  0.098 | dlogz: 70.626 >  0.010]
462it [08:28,  1.46s/it, bound: 0 | nc: 1 | ncall: 1250 | eff(%): 36.960 | loglstar:   -inf < -19.165 <    inf | logz: -24.611 +/-  0.097 | dlogz: 70.472 >  0.010]
463it [08:34,  2.78s/it, bound: 0 | nc: 7 | ncall: 1257 | eff(%): 36.834 | loglstar:   -inf < -19.031 <    inf | logz: -24.431 +/-  0.097 | dlogz: 70.305 >  0.010]
464it [08:35,  2.18s/it, bound: 0 | nc: 1 | ncall: 1258 | eff(%): 36.884 | loglstar:   -inf < -18.667 <    inf | logz: -24.237 +/-  0.096 | dlogz: 70.123 >  0.010]
465it [08:38,  2.42s/it, bound: 0 | nc: 4 | ncall: 1262 | eff(%): 36.846 | loglstar:   -inf < -18.543 <    inf | logz: -24.038 +/-  0.096 | dlogz: 69.928 >  0.010]
466it [08:39,  1.95s/it, bound: 0 | nc: 1 | ncall: 1263 | eff(%): 36.896 | loglstar:   -inf < -18.207 <    inf | logz: -23.830 +/-  0.096 | dlogz: 69.726 >  0.010]
467it [08:44,  2.85s/it, bound: 0 | nc: 6 | ncall: 1269 | eff(%): 36.801 | loglstar:   -inf < -17.391 <    inf | logz: -23.527 +/-  0.097 | dlogz: 69.517 >  0.010]
468it [08:46,  2.74s/it, bound: 0 | nc: 3 | ncall: 1272 | eff(%): 36.792 | loglstar:   -inf < -16.770 <    inf | logz: -23.109 +/-  0.099 | dlogz: 69.211 >  0.010]
469it [08:48,  2.41s/it, bound: 0 | nc: 2 | ncall: 1274 | eff(%): 36.813 | loglstar:   -inf < -16.530 <    inf | logz: -22.701 +/-  0.100 | dlogz: 68.791 >  0.010]
470it [08:49,  1.94s/it, bound: 0 | nc: 1 | ncall: 1275 | eff(%): 36.863 | loglstar:   -inf < -15.815 <    inf | logz: -22.250 +/-  0.102 | dlogz: 68.381 >  0.010]
471it [08:55,  3.33s/it, bound: 0 | nc: 8 | ncall: 1283 | eff(%): 36.711 | loglstar:   -inf < -15.783 <    inf | logz: -21.848 +/-  0.102 | dlogz: 67.929 >  0.010]
472it [09:00,  3.77s/it, bound: 0 | nc: 6 | ncall: 1289 | eff(%): 36.618 | loglstar:   -inf < -15.426 <    inf | logz: -21.506 +/-  0.102 | dlogz: 67.525 >  0.010]
473it [09:03,  3.41s/it, bound: 0 | nc: 3 | ncall: 1292 | eff(%): 36.610 | loglstar:   -inf < -15.424 <    inf | logz: -21.214 +/-  0.101 | dlogz: 67.181 >  0.010]
474it [09:04,  2.85s/it, bound: 0 | nc: 2 | ncall: 1294 | eff(%): 36.631 | loglstar:   -inf < -15.379 <    inf | logz: -20.983 +/-  0.100 | dlogz: 66.886 >  0.010]
475it [09:05,  2.25s/it, bound: 0 | nc: 1 | ncall: 1295 | eff(%): 36.680 | loglstar:   -inf < -14.421 <    inf | logz: -20.661 +/-  0.100 | dlogz: 66.654 >  0.010]
476it [09:10,  3.04s/it, bound: 0 | nc: 6 | ncall: 1301 | eff(%): 36.587 | loglstar:   -inf < -13.224 <    inf | logz: -20.044 +/-  0.104 | dlogz: 66.330 >  0.010]
477it [09:12,  2.87s/it, bound: 0 | nc: 3 | ncall: 1304 | eff(%): 36.580 | loglstar:   -inf < -12.593 <    inf | logz: -19.342 +/-  0.106 | dlogz: 65.711 >  0.010]
478it [09:18,  3.77s/it, bound: 0 | nc: 13 | ncall: 1317 | eff(%): 36.295 | loglstar:   -inf < -12.314 <    inf | logz: -18.775 +/-  0.106 | dlogz: 65.007 >  0.010]
479it [09:19,  2.77s/it, bound: 0 | nc: 1 | ncall: 1318 | eff(%): 36.343 | loglstar:   -inf < -12.221 <    inf | logz: -18.360 +/-  0.105 | dlogz: 64.438 >  0.010] 
480it [09:20,  2.43s/it, bound: 0 | nc: 3 | ncall: 1321 | eff(%): 36.336 | loglstar:   -inf < -11.793 <    inf | logz: -17.988 +/-  0.104 | dlogz: 64.020 >  0.010]
481it [09:24,  2.68s/it, bound: 0 | nc: 4 | ncall: 1325 | eff(%): 36.302 | loglstar:   -inf < -11.634 <    inf | logz: -17.646 +/-  0.103 | dlogz: 63.647 >  0.010]
482it [09:24,  2.12s/it, bound: 0 | nc: 1 | ncall: 1326 | eff(%): 36.350 | loglstar:   -inf < -11.616 <    inf | logz: -17.373 +/-  0.102 | dlogz: 63.303 >  0.010]
483it [09:25,  1.72s/it, bound: 0 | nc: 1 | ncall: 1327 | eff(%): 36.398 | loglstar:   -inf < -11.197 <    inf | logz: -17.107 +/-  0.101 | dlogz: 63.027 >  0.010]
484it [09:28,  1.92s/it, bound: 0 | nc: 3 | ncall: 1330 | eff(%): 36.391 | loglstar:   -inf < -11.168 <    inf | logz: -16.857 +/-  0.101 | dlogz: 62.760 >  0.010]
485it [09:28,  1.59s/it, bound: 0 | nc: 1 | ncall: 1331 | eff(%): 36.439 | loglstar:   -inf < -11.165 <    inf | logz: -16.654 +/-  0.100 | dlogz: 62.508 >  0.010]
486it [09:29,  1.36s/it, bound: 0 | nc: 1 | ncall: 1332 | eff(%): 36.486 | loglstar:   -inf < -9.170 <    inf | logz: -16.086 +/-  0.104 | dlogz: 62.303 >  0.010] 
487it [09:30,  1.20s/it, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 36.534 | loglstar:   -inf < -8.920 <    inf | logz: -15.460 +/-  0.105 | dlogz: 61.732 >  0.010]
488it [09:33,  1.76s/it, bound: 0 | nc: 4 | ncall: 1337 | eff(%): 36.500 | loglstar:   -inf < -8.130 <    inf | logz: -14.852 +/-  0.106 | dlogz: 61.104 >  0.010]
489it [09:34,  1.48s/it, bound: 0 | nc: 1 | ncall: 1338 | eff(%): 36.547 | loglstar:   -inf < -7.650 <    inf | logz: -14.254 +/-  0.106 | dlogz: 60.495 >  0.010]
490it [09:35,  1.29s/it, bound: 0 | nc: 1 | ncall: 1339 | eff(%): 36.594 | loglstar:   -inf < -7.281 <    inf | logz: -13.737 +/-  0.106 | dlogz: 59.895 >  0.010]
491it [09:36,  1.15s/it, bound: 0 | nc: 1 | ncall: 1340 | eff(%): 36.642 | loglstar:   -inf < -7.204 <    inf | logz: -13.334 +/-  0.105 | dlogz: 59.375 >  0.010]
492it [09:39,  1.78s/it, bound: 0 | nc: 4 | ncall: 1344 | eff(%): 36.607 | loglstar:   -inf < -7.068 <    inf | logz: -13.020 +/-  0.104 | dlogz: 58.970 >  0.010]
493it [09:40,  1.74s/it, bound: 0 | nc: 2 | ncall: 1346 | eff(%): 36.627 | loglstar:   -inf < -7.057 <    inf | logz: -12.766 +/-  0.102 | dlogz: 58.654 >  0.010]
494it [09:42,  1.71s/it, bound: 0 | nc: 2 | ncall: 1348 | eff(%): 36.647 | loglstar:   -inf < -7.048 <    inf | logz: -12.563 +/-  0.101 | dlogz: 58.399 >  0.010]
495it [09:46,  2.40s/it, bound: 0 | nc: 5 | ncall: 1353 | eff(%): 36.585 | loglstar:   -inf < -7.014 <    inf | logz: -12.390 +/-  0.100 | dlogz: 58.193 >  0.010]
496it [09:47,  1.93s/it, bound: 0 | nc: 1 | ncall: 1354 | eff(%): 36.632 | loglstar:   -inf < -7.006 <    inf | logz: -12.241 +/-  0.099 | dlogz: 58.019 >  0.010]
497it [09:51,  2.59s/it, bound: 0 | nc: 5 | ncall: 1359 | eff(%): 36.571 | loglstar:   -inf < -6.949 <    inf | logz: -12.107 +/-  0.098 | dlogz: 57.868 >  0.010]
498it [09:54,  2.80s/it, bound: 0 | nc: 4 | ncall: 1363 | eff(%): 36.537 | loglstar:   -inf < -6.510 <    inf | logz: -11.955 +/-  0.098 | dlogz: 57.732 >  0.010]
499it [09:56,  2.45s/it, bound: 0 | nc: 2 | ncall: 1365 | eff(%): 36.557 | loglstar:   -inf < -6.190 <    inf | logz: -11.770 +/-  0.097 | dlogz: 57.578 >  0.010]
500it [09:57,  1.97s/it, bound: 0 | nc: 1 | ncall: 1366 | eff(%): 36.603 | loglstar:   -inf < -5.489 <    inf | logz: -11.512 +/-  0.098 | dlogz: 57.391 >  0.010]
501it [09:59,  2.11s/it, bound: 0 | nc: 3 | ncall: 1369 | eff(%): 36.596 | loglstar:   -inf < -4.934 <    inf | logz: -11.164 +/-  0.099 | dlogz: 57.131 >  0.010]
502it [10:02,  2.42s/it, bound: 0 | nc: 4 | ncall: 1373 | eff(%): 36.562 | loglstar:   -inf < -4.821 <    inf | logz: -10.832 +/-  0.100 | dlogz: 56.781 >  0.010]
503it [10:03,  1.92s/it, bound: 0 | nc: 1 | ncall: 1374 | eff(%): 36.608 | loglstar:   -inf < -4.684 <    inf | logz: -10.554 +/-  0.099 | dlogz: 56.446 >  0.010]
504it [10:04,  1.59s/it, bound: 0 | nc: 1 | ncall: 1375 | eff(%): 36.655 | loglstar:   -inf < -4.555 <    inf | logz: -10.310 +/-  0.099 | dlogz: 56.166 >  0.010]
505it [10:07,  2.09s/it, bound: 0 | nc: 4 | ncall: 1379 | eff(%): 36.621 | loglstar:   -inf < -4.141 <    inf | logz: -10.055 +/-  0.099 | dlogz: 55.920 >  0.010]
506it [10:10,  2.21s/it, bound: 0 | nc: 3 | ncall: 1382 | eff(%): 36.614 | loglstar:   -inf < -4.042 <    inf | logz: -9.806 +/-  0.099 | dlogz: 55.664 >  0.010] 
507it [10:13,  2.56s/it, bound: 0 | nc: 4 | ncall: 1386 | eff(%): 36.580 | loglstar:   -inf < -3.509 <    inf | logz: -9.534 +/-  0.099 | dlogz: 55.412 >  0.010]
508it [10:14,  2.05s/it, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 36.626 | loglstar:   -inf < -3.503 <    inf | logz: -9.271 +/-  0.099 | dlogz: 55.138 >  0.010]
509it [10:15,  1.68s/it, bound: 0 | nc: 1 | ncall: 1388 | eff(%): 36.671 | loglstar:   -inf < -3.396 <    inf | logz: -9.052 +/-  0.099 | dlogz: 54.873 >  0.010]
510it [10:17,  1.95s/it, bound: 0 | nc: 4 | ncall: 1392 | eff(%): 36.638 | loglstar:   -inf < -3.159 <    inf | logz: -8.842 +/-  0.098 | dlogz: 54.653 >  0.010]
511it [10:18,  1.60s/it, bound: 0 | nc: 1 | ncall: 1393 | eff(%): 36.683 | loglstar:   -inf < -2.772 <    inf | logz: -8.609 +/-  0.098 | dlogz: 54.440 >  0.010]
512it [10:20,  1.59s/it, bound: 0 | nc: 2 | ncall: 1395 | eff(%): 36.703 | loglstar:   -inf < -2.771 <    inf | logz: -8.389 +/-  0.098 | dlogz: 54.206 >  0.010]
513it [10:21,  1.36s/it, bound: 0 | nc: 1 | ncall: 1396 | eff(%): 36.748 | loglstar:   -inf < -2.756 <    inf | logz: -8.207 +/-  0.098 | dlogz: 53.984 >  0.010]
514it [10:22,  1.38s/it, bound: 0 | nc: 2 | ncall: 1398 | eff(%): 36.767 | loglstar:   -inf < -2.741 <    inf | logz: -8.052 +/-  0.097 | dlogz: 53.800 >  0.010]
515it [10:23,  1.18s/it, bound: 0 | nc: 1 | ncall: 1399 | eff(%): 36.812 | loglstar:   -inf < -2.736 <    inf | logz: -7.916 +/-  0.096 | dlogz: 53.643 >  0.010]
516it [10:24,  1.09s/it, bound: 0 | nc: 1 | ncall: 1400 | eff(%): 36.857 | loglstar:   -inf < -2.720 <    inf | logz: -7.796 +/-  0.096 | dlogz: 53.505 >  0.010]
517it [10:25,  1.27s/it, bound: 0 | nc: 2 | ncall: 1402 | eff(%): 36.876 | loglstar:   -inf < -1.745 <    inf | logz: -7.607 +/-  0.096 | dlogz: 53.383 >  0.010]
518it [10:27,  1.38s/it, bound: 0 | nc: 2 | ncall: 1404 | eff(%): 36.895 | loglstar:   -inf < -1.073 <    inf | logz: -7.293 +/-  0.097 | dlogz: 53.192 >  0.010]
519it [10:28,  1.22s/it, bound: 0 | nc: 1 | ncall: 1405 | eff(%): 36.940 | loglstar:   -inf < -1.072 <    inf | logz: -6.988 +/-  0.098 | dlogz: 52.875 >  0.010]
520it [10:29,  1.35s/it, bound: 0 | nc: 2 | ncall: 1407 | eff(%): 36.958 | loglstar:   -inf < -0.419 <    inf | logz: -6.663 +/-  0.099 | dlogz: 52.568 >  0.010]
521it [10:32,  1.74s/it, bound: 0 | nc: 3 | ncall: 1410 | eff(%): 36.950 | loglstar:   -inf < -0.201 <    inf | logz: -6.321 +/-  0.100 | dlogz: 52.242 >  0.010]
522it [10:33,  1.47s/it, bound: 0 | nc: 1 | ncall: 1411 | eff(%): 36.995 | loglstar:   -inf <  0.190 <    inf | logz: -5.987 +/-  0.100 | dlogz: 51.898 >  0.010]
523it [10:34,  1.27s/it, bound: 0 | nc: 1 | ncall: 1412 | eff(%): 37.040 | loglstar:   -inf <  0.556 <    inf | logz: -5.640 +/-  0.101 | dlogz: 51.561 >  0.010]
524it [10:38,  2.09s/it, bound: 0 | nc: 5 | ncall: 1417 | eff(%): 36.980 | loglstar:   -inf <  0.585 <    inf | logz: -5.340 +/-  0.101 | dlogz: 51.213 >  0.010]
525it [10:39,  1.71s/it, bound: 0 | nc: 1 | ncall: 1418 | eff(%): 37.024 | loglstar:   -inf <  1.325 <    inf | logz: -5.000 +/-  0.101 | dlogz: 50.911 >  0.010]
526it [10:40,  1.69s/it, bound: 0 | nc: 2 | ncall: 1420 | eff(%): 37.042 | loglstar:   -inf <  1.403 <    inf | logz: -4.659 +/-  0.101 | dlogz: 50.568 >  0.010]
527it [10:42,  1.69s/it, bound: 0 | nc: 2 | ncall: 1422 | eff(%): 37.060 | loglstar:   -inf <  1.467 <    inf | logz: -4.389 +/-  0.101 | dlogz: 50.226 >  0.010]
528it [10:43,  1.67s/it, bound: 0 | nc: 2 | ncall: 1424 | eff(%): 37.079 | loglstar:   -inf <  3.614 <    inf | logz: -3.618 +/-  0.107 | dlogz: 49.954 >  0.010]
529it [10:45,  1.66s/it, bound: 0 | nc: 2 | ncall: 1426 | eff(%): 37.097 | loglstar:   -inf <  4.212 <    inf | logz: -2.762 +/-  0.109 | dlogz: 49.181 >  0.010]
530it [10:46,  1.40s/it, bound: 0 | nc: 1 | ncall: 1427 | eff(%): 37.141 | loglstar:   -inf <  5.449 <    inf | logz: -1.788 +/-  0.111 | dlogz: 48.322 >  0.010]
531it [10:47,  1.22s/it, bound: 0 | nc: 1 | ncall: 1428 | eff(%): 37.185 | loglstar:   -inf <  5.614 <    inf | logz: -1.071 +/-  0.110 | dlogz: 47.347 >  0.010]
532it [10:53,  2.79s/it, bound: 0 | nc: 8 | ncall: 1436 | eff(%): 37.047 | loglstar:   -inf <  6.748 <    inf | logz: -0.312 +/-  0.110 | dlogz: 46.628 >  0.010]
533it [10:54,  2.20s/it, bound: 0 | nc: 1 | ncall: 1437 | eff(%): 37.091 | loglstar:   -inf <  7.935 <    inf | logz:  0.687 +/-  0.112 | dlogz: 45.867 >  0.010]
534it [10:55,  1.79s/it, bound: 0 | nc: 1 | ncall: 1438 | eff(%): 37.135 | loglstar:   -inf <  8.159 <    inf | logz:  1.423 +/-  0.111 | dlogz: 44.865 >  0.010]
535it [10:56,  1.48s/it, bound: 0 | nc: 1 | ncall: 1439 | eff(%): 37.179 | loglstar:   -inf <  8.268 <    inf | logz:  1.900 +/-  0.109 | dlogz: 44.127 >  0.010]
536it [10:59,  2.06s/it, bound: 0 | nc: 4 | ncall: 1443 | eff(%): 37.145 | loglstar:   -inf <  8.711 <    inf | logz:  2.313 +/-  0.107 | dlogz: 43.648 >  0.010]
537it [11:00,  1.69s/it, bound: 0 | nc: 1 | ncall: 1444 | eff(%): 37.188 | loglstar:   -inf <  8.711 <    inf | logz:  2.657 +/-  0.106 | dlogz: 43.234 >  0.010]
538it [11:08,  3.64s/it, bound: 0 | nc: 10 | ncall: 1454 | eff(%): 37.001 | loglstar:   -inf <  9.187 <    inf | logz:  2.979 +/-  0.105 | dlogz: 42.888 >  0.010]
539it [11:12,  3.79s/it, bound: 0 | nc: 5 | ncall: 1459 | eff(%): 36.943 | loglstar:   -inf <  9.405 <    inf | logz:  3.301 +/-  0.104 | dlogz: 42.564 >  0.010] 
540it [11:13,  2.91s/it, bound: 0 | nc: 1 | ncall: 1460 | eff(%): 36.986 | loglstar:   -inf <  9.658 <    inf | logz:  3.599 +/-  0.103 | dlogz: 42.240 >  0.010]
541it [11:16,  3.04s/it, bound: 0 | nc: 4 | ncall: 1464 | eff(%): 36.954 | loglstar:   -inf <  9.670 <    inf | logz:  3.856 +/-  0.102 | dlogz: 41.939 >  0.010]
542it [11:20,  3.12s/it, bound: 0 | nc: 4 | ncall: 1468 | eff(%): 36.921 | loglstar:   -inf <  9.673 <    inf | logz:  4.060 +/-  0.101 | dlogz: 41.681 >  0.010]
543it [11:20,  2.43s/it, bound: 0 | nc: 1 | ncall: 1469 | eff(%): 36.964 | loglstar:   -inf <  9.714 <    inf | logz:  4.233 +/-  0.100 | dlogz: 41.474 >  0.010]
544it [11:25,  2.93s/it, bound: 0 | nc: 5 | ncall: 1474 | eff(%): 36.906 | loglstar:   -inf < 11.240 <    inf | logz:  4.607 +/-  0.102 | dlogz: 41.299 >  0.010]
545it [11:25,  2.30s/it, bound: 0 | nc: 1 | ncall: 1475 | eff(%): 36.949 | loglstar:   -inf < 11.602 <    inf | logz:  5.091 +/-  0.103 | dlogz: 40.923 >  0.010]
546it [11:27,  2.11s/it, bound: 0 | nc: 2 | ncall: 1477 | eff(%): 36.967 | loglstar:   -inf < 12.339 <    inf | logz:  5.621 +/-  0.105 | dlogz: 40.437 >  0.010]
547it [11:32,  2.99s/it, bound: 0 | nc: 6 | ncall: 1483 | eff(%): 36.885 | loglstar:   -inf < 13.079 <    inf | logz:  6.241 +/-  0.106 | dlogz: 39.906 >  0.010]
548it [11:33,  2.35s/it, bound: 0 | nc: 1 | ncall: 1484 | eff(%): 36.927 | loglstar:   -inf < 13.531 <    inf | logz:  6.830 +/-  0.107 | dlogz: 39.284 >  0.010]
549it [11:35,  2.40s/it, bound: 0 | nc: 3 | ncall: 1487 | eff(%): 36.920 | loglstar:   -inf < 13.784 <    inf | logz:  7.313 +/-  0.106 | dlogz: 38.693 >  0.010]
550it [11:36,  1.93s/it, bound: 0 | nc: 1 | ncall: 1488 | eff(%): 36.962 | loglstar:   -inf < 15.857 <    inf | logz:  8.387 +/-  0.113 | dlogz: 38.208 >  0.010]
551it [11:38,  1.85s/it, bound: 0 | nc: 2 | ncall: 1490 | eff(%): 36.980 | loglstar:   -inf < 15.932 <    inf | logz:  9.181 +/-  0.111 | dlogz: 37.132 >  0.010]
552it [11:39,  1.55s/it, bound: 0 | nc: 1 | ncall: 1491 | eff(%): 37.022 | loglstar:   -inf < 16.005 <    inf | logz:  9.644 +/-  0.109 | dlogz: 36.335 >  0.010]
