Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
429it [04:28,  1.29s/it, bound: 0 | nc: 6 | ncall: 1208 | eff(%): 35.513 | loglstar:   -inf < -3.088 <    inf | logz: -8.393 +/-  0.096 | dlogz: 15.666 >  0.010]
430it [04:28,  1.02s/it, bound: 0 | nc: 1 | ncall: 1209 | eff(%): 35.567 | loglstar:   -inf < -3.074 <    inf | logz: -8.235 +/-  0.095 | dlogz: 15.486 >  0.010]
431it [04:29,  1.05it/s, bound: 0 | nc: 2 | ncall: 1211 | eff(%): 35.590 | loglstar:   -inf < -2.499 <    inf | logz: -8.049 +/-  0.095 | dlogz: 15.326 >  0.010]
432it [04:30,  1.12it/s, bound: 0 | nc: 2 | ncall: 1213 | eff(%): 35.614 | loglstar:   -inf < -2.344 <    inf | logz: -7.837 +/-  0.095 | dlogz: 15.138 >  0.010]
433it [04:30,  1.35it/s, bound: 0 | nc: 1 | ncall: 1214 | eff(%): 35.667 | loglstar:   -inf < -2.339 <    inf | logz: -7.651 +/-  0.095 | dlogz: 14.925 >  0.010]
434it [04:32,  1.02it/s, bound: 0 | nc: 4 | ncall: 1218 | eff(%): 35.632 | loglstar:   -inf < -2.241 <    inf | logz: -7.486 +/-  0.094 | dlogz: 14.736 >  0.010]
435it [04:32,  1.24it/s, bound: 0 | nc: 1 | ncall: 1219 | eff(%): 35.685 | loglstar:   -inf < -1.798 <    inf | logz: -7.301 +/-  0.094 | dlogz: 14.569 >  0.010]
436it [04:32,  1.47it/s, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 35.738 | loglstar:   -inf < -1.731 <    inf | logz: -7.108 +/-  0.094 | dlogz: 14.382 >  0.010]
437it [04:34,  1.21it/s, bound: 0 | nc: 3 | ncall: 1223 | eff(%): 35.732 | loglstar:   -inf < -1.715 <    inf | logz: -6.941 +/-  0.094 | dlogz: 14.187 >  0.010]
438it [04:35,  1.16s/it, bound: 0 | nc: 5 | ncall: 1228 | eff(%): 35.668 | loglstar:   -inf < -1.286 <    inf | logz: -6.761 +/-  0.094 | dlogz: 14.018 >  0.010]
439it [04:36,  1.08it/s, bound: 0 | nc: 1 | ncall: 1229 | eff(%): 35.720 | loglstar:   -inf < -1.274 <    inf | logz: -6.579 +/-  0.094 | dlogz: 13.837 >  0.010]
440it [04:37,  1.14it/s, bound: 0 | nc: 2 | ncall: 1231 | eff(%): 35.743 | loglstar:   -inf < -1.074 <    inf | logz: -6.409 +/-  0.094 | dlogz: 13.652 >  0.010]
441it [04:37,  1.37it/s, bound: 0 | nc: 1 | ncall: 1232 | eff(%): 35.795 | loglstar:   -inf < -0.876 <    inf | logz: -6.234 +/-  0.094 | dlogz: 13.480 >  0.010]
442it [04:38,  1.34it/s, bound: 0 | nc: 2 | ncall: 1234 | eff(%): 35.818 | loglstar:   -inf < -0.810 <    inf | logz: -6.067 +/-  0.094 | dlogz: 13.304 >  0.010]
443it [04:41,  1.34s/it, bound: 0 | nc: 7 | ncall: 1241 | eff(%): 35.697 | loglstar:   -inf < -0.722 <    inf | logz: -5.914 +/-  0.093 | dlogz: 13.135 >  0.010]
444it [04:41,  1.17s/it, bound: 0 | nc: 2 | ncall: 1243 | eff(%): 35.720 | loglstar:   -inf < -0.642 <    inf | logz: -5.771 +/-  0.093 | dlogz: 12.979 >  0.010]
445it [04:43,  1.28s/it, bound: 0 | nc: 4 | ncall: 1247 | eff(%): 35.686 | loglstar:   -inf < -0.549 <    inf | logz: -5.635 +/-  0.093 | dlogz: 12.834 >  0.010]
446it [04:43,  1.02s/it, bound: 0 | nc: 1 | ncall: 1248 | eff(%): 35.737 | loglstar:   -inf < -0.415 <    inf | logz: -5.502 +/-  0.092 | dlogz: 12.696 >  0.010]
447it [04:44,  1.06it/s, bound: 0 | nc: 2 | ncall: 1250 | eff(%): 35.760 | loglstar:   -inf < -0.287 <    inf | logz: -5.369 +/-  0.092 | dlogz: 12.561 >  0.010]
448it [04:44,  1.29it/s, bound: 0 | nc: 1 | ncall: 1251 | eff(%): 35.811 | loglstar:   -inf < -0.257 <    inf | logz: -5.244 +/-  0.092 | dlogz: 12.427 >  0.010]
449it [04:45,  1.51it/s, bound: 0 | nc: 1 | ncall: 1252 | eff(%): 35.863 | loglstar:   -inf < -0.242 <    inf | logz: -5.130 +/-  0.092 | dlogz: 12.299 >  0.010]
450it [04:46,  1.23it/s, bound: 0 | nc: 3 | ncall: 1255 | eff(%): 35.857 | loglstar:   -inf < -0.117 <    inf | logz: -5.021 +/-  0.091 | dlogz: 12.184 >  0.010]
451it [04:47,  1.25it/s, bound: 0 | nc: 2 | ncall: 1257 | eff(%): 35.879 | loglstar:   -inf < -0.045 <    inf | logz: -4.914 +/-  0.091 | dlogz: 12.073 >  0.010]
452it [04:47,  1.27it/s, bound: 0 | nc: 2 | ncall: 1259 | eff(%): 35.902 | loglstar:   -inf <  0.141 <    inf | logz: -4.804 +/-  0.091 | dlogz: 11.963 >  0.010]
453it [04:49,  1.11it/s, bound: 0 | nc: 3 | ncall: 1262 | eff(%): 35.895 | loglstar:   -inf <  0.181 <    inf | logz: -4.694 +/-  0.090 | dlogz: 11.851 >  0.010]
454it [04:49,  1.34it/s, bound: 0 | nc: 1 | ncall: 1263 | eff(%): 35.946 | loglstar:   -inf <  0.219 <    inf | logz: -4.592 +/-  0.090 | dlogz: 11.739 >  0.010]
455it [04:50,  1.15it/s, bound: 0 | nc: 3 | ncall: 1266 | eff(%): 35.940 | loglstar:   -inf <  0.284 <    inf | logz: -4.494 +/-  0.090 | dlogz: 11.635 >  0.010]
456it [04:51,  1.38it/s, bound: 0 | nc: 1 | ncall: 1267 | eff(%): 35.991 | loglstar:   -inf <  0.326 <    inf | logz: -4.401 +/-  0.090 | dlogz: 11.536 >  0.010]
457it [04:51,  1.35it/s, bound: 0 | nc: 2 | ncall: 1269 | eff(%): 36.013 | loglstar:   -inf <  0.332 <    inf | logz: -4.314 +/-  0.089 | dlogz: 11.440 >  0.010]
458it [04:53,  1.02it/s, bound: 0 | nc: 4 | ncall: 1273 | eff(%): 35.978 | loglstar:   -inf <  0.379 <    inf | logz: -4.232 +/-  0.089 | dlogz: 11.351 >  0.010]
459it [04:54,  1.04s/it, bound: 0 | nc: 3 | ncall: 1276 | eff(%): 35.972 | loglstar:   -inf <  0.395 <    inf | logz: -4.154 +/-  0.089 | dlogz: 11.267 >  0.010]
460it [04:55,  1.07s/it, bound: 0 | nc: 3 | ncall: 1279 | eff(%): 35.966 | loglstar:   -inf <  0.467 <    inf | logz: -4.079 +/-  0.088 | dlogz: 11.187 >  0.010]
461it [04:56,  1.02it/s, bound: 0 | nc: 2 | ncall: 1281 | eff(%): 35.988 | loglstar:   -inf <  0.736 <    inf | logz: -3.996 +/-  0.088 | dlogz: 11.110 >  0.010]
462it [04:56,  1.25it/s, bound: 0 | nc: 1 | ncall: 1282 | eff(%): 36.037 | loglstar:   -inf <  0.761 <    inf | logz: -3.908 +/-  0.088 | dlogz: 11.025 >  0.010]
463it [04:58,  1.09it/s, bound: 0 | nc: 3 | ncall: 1285 | eff(%): 36.031 | loglstar:   -inf <  0.965 <    inf | logz: -3.818 +/-  0.088 | dlogz: 10.936 >  0.010]
464it [04:59,  1.22s/it, bound: 0 | nc: 5 | ncall: 1290 | eff(%): 35.969 | loglstar:   -inf <  1.058 <    inf | logz: -3.724 +/-  0.088 | dlogz: 10.844 >  0.010]
465it [05:02,  1.55s/it, bound: 0 | nc: 6 | ncall: 1296 | eff(%): 35.880 | loglstar:   -inf <  1.211 <    inf | logz: -3.627 +/-  0.088 | dlogz: 10.747 >  0.010]
466it [05:03,  1.31s/it, bound: 0 | nc: 2 | ncall: 1298 | eff(%): 35.901 | loglstar:   -inf <  1.249 <    inf | logz: -3.530 +/-  0.088 | dlogz: 10.648 >  0.010]
467it [05:04,  1.49s/it, bound: 0 | nc: 5 | ncall: 1303 | eff(%): 35.840 | loglstar:   -inf <  1.282 <    inf | logz: -3.439 +/-  0.088 | dlogz: 10.549 >  0.010]
468it [05:05,  1.28s/it, bound: 0 | nc: 2 | ncall: 1305 | eff(%): 35.862 | loglstar:   -inf <  1.286 <    inf | logz: -3.355 +/-  0.087 | dlogz: 10.457 >  0.010]
469it [05:08,  1.59s/it, bound: 0 | nc: 6 | ncall: 1311 | eff(%): 35.774 | loglstar:   -inf <  1.332 <    inf | logz: -3.275 +/-  0.087 | dlogz: 10.370 >  0.010]
470it [05:09,  1.46s/it, bound: 0 | nc: 3 | ncall: 1314 | eff(%): 35.769 | loglstar:   -inf <  1.403 <    inf | logz: -3.197 +/-  0.087 | dlogz: 10.288 >  0.010]
471it [05:09,  1.14s/it, bound: 0 | nc: 1 | ncall: 1315 | eff(%): 35.817 | loglstar:   -inf <  1.539 <    inf | logz: -3.117 +/-  0.087 | dlogz: 10.208 >  0.010]
472it [05:10,  1.09it/s, bound: 0 | nc: 1 | ncall: 1316 | eff(%): 35.866 | loglstar:   -inf <  1.547 <    inf | logz: -3.038 +/-  0.087 | dlogz: 10.126 >  0.010]
473it [05:10,  1.32it/s, bound: 0 | nc: 1 | ncall: 1317 | eff(%): 35.915 | loglstar:   -inf <  1.585 <    inf | logz: -2.963 +/-  0.087 | dlogz: 10.045 >  0.010]
474it [05:13,  1.34s/it, bound: 0 | nc: 7 | ncall: 1324 | eff(%): 35.801 | loglstar:   -inf <  1.753 <    inf | logz: -2.886 +/-  0.086 | dlogz:  9.968 >  0.010]
475it [05:14,  1.40s/it, bound: 0 | nc: 4 | ncall: 1328 | eff(%): 35.768 | loglstar:   -inf <  1.822 <    inf | logz: -2.806 +/-  0.086 | dlogz:  9.889 >  0.010]
476it [05:17,  1.83s/it, bound: 0 | nc: 7 | ncall: 1335 | eff(%): 35.655 | loglstar:   -inf <  1.943 <    inf | logz: -2.726 +/-  0.086 | dlogz:  9.808 >  0.010]
477it [05:18,  1.63s/it, bound: 0 | nc: 3 | ncall: 1338 | eff(%): 35.650 | loglstar:   -inf <  1.966 <    inf | logz: -2.646 +/-  0.086 | dlogz:  9.725 >  0.010]
478it [05:19,  1.49s/it, bound: 0 | nc: 3 | ncall: 1341 | eff(%): 35.645 | loglstar:   -inf <  1.981 <    inf | logz: -2.571 +/-  0.086 | dlogz:  9.643 >  0.010]
479it [05:20,  1.16s/it, bound: 0 | nc: 1 | ncall: 1342 | eff(%): 35.693 | loglstar:   -inf <  2.007 <    inf | logz: -2.499 +/-  0.086 | dlogz:  9.566 >  0.010]
480it [05:21,  1.16s/it, bound: 0 | nc: 3 | ncall: 1345 | eff(%): 35.688 | loglstar:   -inf <  2.037 <    inf | logz: -2.431 +/-  0.086 | dlogz:  9.493 >  0.010]
481it [05:21,  1.08it/s, bound: 0 | nc: 1 | ncall: 1346 | eff(%): 35.736 | loglstar:   -inf <  2.301 <    inf | logz: -2.357 +/-  0.086 | dlogz:  9.423 >  0.010]
482it [05:28,  2.65s/it, bound: 0 | nc: 17 | ncall: 1363 | eff(%): 35.363 | loglstar:   -inf <  2.338 <    inf | logz: -2.278 +/-  0.086 | dlogz:  9.347 >  0.010]
483it [05:29,  2.09s/it, bound: 0 | nc: 2 | ncall: 1365 | eff(%): 35.385 | loglstar:   -inf <  2.405 <    inf | logz: -2.202 +/-  0.086 | dlogz:  9.266 >  0.010] 
484it [05:29,  1.70s/it, bound: 0 | nc: 2 | ncall: 1367 | eff(%): 35.406 | loglstar:   -inf <  2.459 <    inf | logz: -2.126 +/-  0.086 | dlogz:  9.187 >  0.010]
485it [05:30,  1.31s/it, bound: 0 | nc: 1 | ncall: 1368 | eff(%): 35.453 | loglstar:   -inf <  2.554 <    inf | logz: -2.051 +/-  0.086 | dlogz:  9.110 >  0.010]
486it [05:30,  1.03s/it, bound: 0 | nc: 1 | ncall: 1369 | eff(%): 35.500 | loglstar:   -inf <  2.701 <    inf | logz: -1.973 +/-  0.085 | dlogz:  9.033 >  0.010]
487it [05:31,  1.04it/s, bound: 0 | nc: 2 | ncall: 1371 | eff(%): 35.522 | loglstar:   -inf <  2.702 <    inf | logz: -1.895 +/-  0.085 | dlogz:  8.952 >  0.010]
488it [05:32,  1.10it/s, bound: 0 | nc: 2 | ncall: 1373 | eff(%): 35.543 | loglstar:   -inf <  2.731 <    inf | logz: -1.822 +/-  0.085 | dlogz:  8.872 >  0.010]
489it [05:34,  1.22s/it, bound: 0 | nc: 5 | ncall: 1378 | eff(%): 35.486 | loglstar:   -inf <  2.766 <    inf | logz: -1.751 +/-  0.085 | dlogz:  8.797 >  0.010]
490it [05:34,  1.03it/s, bound: 0 | nc: 1 | ncall: 1379 | eff(%): 35.533 | loglstar:   -inf <  2.911 <    inf | logz: -1.680 +/-  0.085 | dlogz:  8.725 >  0.010]
491it [05:35,  1.26it/s, bound: 0 | nc: 1 | ncall: 1380 | eff(%): 35.580 | loglstar:   -inf <  2.925 <    inf | logz: -1.608 +/-  0.085 | dlogz:  8.651 >  0.010]
492it [05:38,  1.49s/it, bound: 0 | nc: 8 | ncall: 1388 | eff(%): 35.447 | loglstar:   -inf <  2.974 <    inf | logz: -1.539 +/-  0.085 | dlogz:  8.578 >  0.010]
493it [05:38,  1.16s/it, bound: 0 | nc: 1 | ncall: 1389 | eff(%): 35.493 | loglstar:   -inf <  2.978 <    inf | logz: -1.473 +/-  0.085 | dlogz:  8.507 >  0.010]
494it [05:40,  1.40s/it, bound: 0 | nc: 5 | ncall: 1394 | eff(%): 35.438 | loglstar:   -inf <  2.982 <    inf | logz: -1.411 +/-  0.085 | dlogz:  8.439 >  0.010]
495it [05:42,  1.52s/it, bound: 0 | nc: 5 | ncall: 1399 | eff(%): 35.382 | loglstar:   -inf <  3.034 <    inf | logz: -1.351 +/-  0.085 | dlogz:  8.375 >  0.010]
496it [05:45,  1.91s/it, bound: 0 | nc: 8 | ncall: 1407 | eff(%): 35.252 | loglstar:   -inf <  3.102 <    inf | logz: -1.291 +/-  0.085 | dlogz:  8.313 >  0.010]
497it [05:45,  1.55s/it, bound: 0 | nc: 2 | ncall: 1409 | eff(%): 35.273 | loglstar:   -inf <  3.131 <    inf | logz: -1.232 +/-  0.084 | dlogz:  8.251 >  0.010]
498it [05:47,  1.61s/it, bound: 0 | nc: 5 | ncall: 1414 | eff(%): 35.219 | loglstar:   -inf <  3.210 <    inf | logz: -1.174 +/-  0.084 | dlogz:  8.190 >  0.010]
499it [05:48,  1.34s/it, bound: 0 | nc: 2 | ncall: 1416 | eff(%): 35.240 | loglstar:   -inf <  3.253 <    inf | logz: -1.115 +/-  0.084 | dlogz:  8.129 >  0.010]
500it [05:51,  1.89s/it, bound: 0 | nc: 9 | ncall: 1425 | eff(%): 35.088 | loglstar:   -inf <  3.315 <    inf | logz: -1.057 +/-  0.084 | dlogz:  8.069 >  0.010]
501it [05:52,  1.75s/it, bound: 0 | nc: 4 | ncall: 1429 | eff(%): 35.059 | loglstar:   -inf <  3.320 <    inf | logz: -1.000 +/-  0.084 | dlogz:  8.008 >  0.010]
502it [05:53,  1.33s/it, bound: 0 | nc: 1 | ncall: 1430 | eff(%): 35.105 | loglstar:   -inf <  3.346 <    inf | logz: -0.946 +/-  0.084 | dlogz:  7.950 >  0.010]
503it [05:54,  1.25s/it, bound: 0 | nc: 3 | ncall: 1433 | eff(%): 35.101 | loglstar:   -inf <  3.355 <    inf | logz: -0.893 +/-  0.084 | dlogz:  7.893 >  0.010]
504it [05:55,  1.09s/it, bound: 0 | nc: 2 | ncall: 1435 | eff(%): 35.122 | loglstar:   -inf <  3.375 <    inf | logz: -0.843 +/-  0.083 | dlogz:  7.839 >  0.010]
505it [05:56,  1.08s/it, bound: 0 | nc: 3 | ncall: 1438 | eff(%): 35.118 | loglstar:   -inf <  3.457 <    inf | logz: -0.793 +/-  0.083 | dlogz:  7.787 >  0.010]
506it [05:56,  1.16it/s, bound: 0 | nc: 1 | ncall: 1439 | eff(%): 35.163 | loglstar:   -inf <  3.616 <    inf | logz: -0.739 +/-  0.083 | dlogz:  7.734 >  0.010]
507it [05:56,  1.41it/s, bound: 0 | nc: 1 | ncall: 1440 | eff(%): 35.208 | loglstar:   -inf <  3.656 <    inf | logz: -0.683 +/-  0.083 | dlogz:  7.679 >  0.010]
508it [05:57,  1.23it/s, bound: 0 | nc: 3 | ncall: 1443 | eff(%): 35.204 | loglstar:   -inf <  3.731 <    inf | logz: -0.626 +/-  0.083 | dlogz:  7.620 >  0.010]
509it [05:58,  1.12it/s, bound: 0 | nc: 3 | ncall: 1446 | eff(%): 35.201 | loglstar:   -inf <  3.889 <    inf | logz: -0.567 +/-  0.083 | dlogz:  7.562 >  0.010]
510it [05:59,  1.07it/s, bound: 0 | nc: 3 | ncall: 1449 | eff(%): 35.197 | loglstar:   -inf <  3.891 <    inf | logz: -0.507 +/-  0.083 | dlogz:  7.501 >  0.010]
511it [06:01,  1.24s/it, bound: 0 | nc: 5 | ncall: 1454 | eff(%): 35.144 | loglstar:   -inf <  3.902 <    inf | logz: -0.449 +/-  0.083 | dlogz:  7.439 >  0.010]
512it [06:03,  1.46s/it, bound: 0 | nc: 5 | ncall: 1459 | eff(%): 35.093 | loglstar:   -inf <  3.905 <    inf | logz: -0.395 +/-  0.083 | dlogz:  7.379 >  0.010]
513it [06:04,  1.26s/it, bound: 0 | nc: 2 | ncall: 1461 | eff(%): 35.113 | loglstar:   -inf <  3.913 <    inf | logz: -0.343 +/-  0.083 | dlogz:  7.323 >  0.010]
514it [06:05,  1.23s/it, bound: 0 | nc: 3 | ncall: 1464 | eff(%): 35.109 | loglstar:   -inf <  3.917 <    inf | logz: -0.294 +/-  0.083 | dlogz:  7.269 >  0.010]
515it [06:06,  1.02it/s, bound: 0 | nc: 1 | ncall: 1465 | eff(%): 35.154 | loglstar:   -inf <  3.925 <    inf | logz: -0.247 +/-  0.083 | dlogz:  7.218 >  0.010]
516it [06:06,  1.25it/s, bound: 0 | nc: 1 | ncall: 1466 | eff(%): 35.198 | loglstar:   -inf <  4.025 <    inf | logz: -0.199 +/-  0.082 | dlogz:  7.169 >  0.010]
517it [06:07,  1.47it/s, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 35.242 | loglstar:   -inf <  4.171 <    inf | logz: -0.148 +/-  0.082 | dlogz:  7.119 >  0.010]
518it [06:07,  1.69it/s, bound: 0 | nc: 1 | ncall: 1468 | eff(%): 35.286 | loglstar:   -inf <  4.266 <    inf | logz: -0.094 +/-  0.082 | dlogz:  7.066 >  0.010]
519it [06:08,  1.54it/s, bound: 0 | nc: 2 | ncall: 1470 | eff(%): 35.306 | loglstar:   -inf <  4.283 <    inf | logz: -0.039 +/-  0.082 | dlogz:  7.010 >  0.010]
520it [06:08,  1.75it/s, bound: 0 | nc: 1 | ncall: 1471 | eff(%): 35.350 | loglstar:   -inf <  4.310 <    inf | logz:  0.014 +/-  0.082 | dlogz:  6.954 >  0.010]
521it [06:09,  1.57it/s, bound: 0 | nc: 2 | ncall: 1473 | eff(%): 35.370 | loglstar:   -inf <  4.354 <    inf | logz:  0.065 +/-  0.082 | dlogz:  6.899 >  0.010]
522it [06:10,  1.25it/s, bound: 0 | nc: 3 | ncall: 1476 | eff(%): 35.366 | loglstar:   -inf <  4.374 <    inf | logz:  0.116 +/-  0.082 | dlogz:  6.845 >  0.010]
523it [06:14,  1.74s/it, bound: 0 | nc: 10 | ncall: 1486 | eff(%): 35.195 | loglstar:   -inf <  4.379 <    inf | logz:  0.164 +/-  0.082 | dlogz:  6.793 >  0.010]
524it [06:15,  1.45s/it, bound: 0 | nc: 2 | ncall: 1488 | eff(%): 35.215 | loglstar:   -inf <  4.398 <    inf | logz:  0.211 +/-  0.082 | dlogz:  6.742 >  0.010] 
525it [06:16,  1.25s/it, bound: 0 | nc: 2 | ncall: 1490 | eff(%): 35.235 | loglstar:   -inf <  4.458 <    inf | logz:  0.258 +/-  0.082 | dlogz:  6.693 >  0.010]
526it [06:18,  1.58s/it, bound: 0 | nc: 6 | ncall: 1496 | eff(%): 35.160 | loglstar:   -inf <  4.491 <    inf | logz:  0.304 +/-  0.082 | dlogz:  6.645 >  0.010]
527it [06:18,  1.22s/it, bound: 0 | nc: 1 | ncall: 1497 | eff(%): 35.204 | loglstar:   -inf <  4.493 <    inf | logz:  0.349 +/-  0.082 | dlogz:  6.597 >  0.010]
528it [06:20,  1.33s/it, bound: 0 | nc: 4 | ncall: 1501 | eff(%): 35.177 | loglstar:   -inf <  4.595 <    inf | logz:  0.394 +/-  0.082 | dlogz:  6.550 >  0.010]
529it [06:20,  1.05s/it, bound: 0 | nc: 1 | ncall: 1502 | eff(%): 35.220 | loglstar:   -inf <  4.616 <    inf | logz:  0.440 +/-  0.082 | dlogz:  6.503 >  0.010]
530it [06:22,  1.33s/it, bound: 0 | nc: 5 | ncall: 1507 | eff(%): 35.169 | loglstar:   -inf <  4.629 <    inf | logz:  0.484 +/-  0.081 | dlogz:  6.455 >  0.010]
531it [06:23,  1.05s/it, bound: 0 | nc: 1 | ncall: 1508 | eff(%): 35.212 | loglstar:   -inf <  4.665 <    inf | logz:  0.528 +/-  0.081 | dlogz:  6.409 >  0.010]
532it [06:25,  1.33s/it, bound: 0 | nc: 5 | ncall: 1513 | eff(%): 35.162 | loglstar:   -inf <  4.730 <    inf | logz:  0.572 +/-  0.081 | dlogz:  6.363 >  0.010]
533it [06:25,  1.05s/it, bound: 0 | nc: 1 | ncall: 1514 | eff(%): 35.205 | loglstar:   -inf <  4.755 <    inf | logz:  0.615 +/-  0.081 | dlogz:  6.318 >  0.010]
534it [06:26,  1.09s/it, bound: 0 | nc: 3 | ncall: 1517 | eff(%): 35.201 | loglstar:   -inf <  4.773 <    inf | logz:  0.658 +/-  0.081 | dlogz:  6.272 >  0.010]
535it [06:27,  1.13it/s, bound: 0 | nc: 1 | ncall: 1518 | eff(%): 35.244 | loglstar:   -inf <  4.775 <    inf | logz:  0.699 +/-  0.081 | dlogz:  6.227 >  0.010]
536it [06:28,  1.08s/it, bound: 0 | nc: 4 | ncall: 1522 | eff(%): 35.217 | loglstar:   -inf <  4.811 <    inf | logz:  0.740 +/-  0.081 | dlogz:  6.184 >  0.010]
537it [06:30,  1.45s/it, bound: 0 | nc: 6 | ncall: 1528 | eff(%): 35.144 | loglstar:   -inf <  4.813 <    inf | logz:  0.779 +/-  0.081 | dlogz:  6.142 >  0.010]
538it [06:34,  2.07s/it, bound: 0 | nc: 9 | ncall: 1537 | eff(%): 35.003 | loglstar:   -inf <  4.813 <    inf | logz:  0.817 +/-  0.081 | dlogz:  6.101 >  0.010]
539it [06:34,  1.56s/it, bound: 0 | nc: 1 | ncall: 1538 | eff(%): 35.046 | loglstar:   -inf <  4.920 <    inf | logz:  0.855 +/-  0.081 | dlogz:  6.061 >  0.010]
540it [06:36,  1.45s/it, bound: 0 | nc: 3 | ncall: 1541 | eff(%): 35.042 | loglstar:   -inf <  4.964 <    inf | logz:  0.895 +/-  0.080 | dlogz:  6.021 >  0.010]
541it [06:39,  2.18s/it, bound: 0 | nc: 10 | ncall: 1551 | eff(%): 34.881 | loglstar:   -inf <  4.977 <    inf | logz:  0.934 +/-  0.080 | dlogz:  5.979 >  0.010]
542it [06:48,  4.11s/it, bound: 0 | nc: 22 | ncall: 1573 | eff(%): 34.456 | loglstar:   -inf <  5.023 <    inf | logz:  0.973 +/-  0.080 | dlogz:  5.938 >  0.010]
543it [06:49,  3.23s/it, bound: 0 | nc: 3 | ncall: 1576 | eff(%): 34.454 | loglstar:   -inf <  5.130 <    inf | logz:  1.013 +/-  0.080 | dlogz:  5.897 >  0.010] 
544it [06:52,  3.20s/it, bound: 0 | nc: 8 | ncall: 1584 | eff(%): 34.343 | loglstar:   -inf <  5.139 <    inf | logz:  1.054 +/-  0.080 | dlogz:  5.855 >  0.010]
545it [06:53,  2.47s/it, bound: 0 | nc: 2 | ncall: 1586 | eff(%): 34.363 | loglstar:   -inf <  5.229 <    inf | logz:  1.095 +/-  0.080 | dlogz:  5.813 >  0.010]
546it [06:56,  2.66s/it, bound: 0 | nc: 8 | ncall: 1594 | eff(%): 34.253 | loglstar:   -inf <  5.251 <    inf | logz:  1.136 +/-  0.080 | dlogz:  5.770 >  0.010]
547it [06:57,  1.98s/it, bound: 0 | nc: 1 | ncall: 1595 | eff(%): 34.295 | loglstar:   -inf <  5.274 <    inf | logz:  1.177 +/-  0.080 | dlogz:  5.726 >  0.010]
548it [06:59,  1.97s/it, bound: 0 | nc: 5 | ncall: 1600 | eff(%): 34.250 | loglstar:   -inf <  5.392 <    inf | logz:  1.219 +/-  0.080 | dlogz:  5.684 >  0.010]
549it [06:59,  1.49s/it, bound: 0 | nc: 1 | ncall: 1601 | eff(%): 34.291 | loglstar:   -inf <  5.439 <    inf | logz:  1.262 +/-  0.080 | dlogz:  5.640 >  0.010]
550it [07:00,  1.28s/it, bound: 0 | nc: 2 | ncall: 1603 | eff(%): 34.311 | loglstar:   -inf <  5.478 <    inf | logz:  1.306 +/-  0.080 | dlogz:  5.595 >  0.010]
551it [07:01,  1.25s/it, bound: 0 | nc: 3 | ncall: 1606 | eff(%): 34.309 | loglstar:   -inf <  5.525 <    inf | logz:  1.349 +/-  0.080 | dlogz:  5.550 >  0.010]
552it [07:01,  1.01it/s, bound: 0 | nc: 1 | ncall: 1607 | eff(%): 34.350 | loglstar:   -inf <  5.534 <    inf | logz:  1.391 +/-  0.080 | dlogz:  5.505 >  0.010]
553it [07:03,  1.28s/it, bound: 0 | nc: 5 | ncall: 1612 | eff(%): 34.305 | loglstar:   -inf <  5.541 <    inf | logz:  1.433 +/-  0.080 | dlogz:  5.460 >  0.010]
554it [07:06,  1.60s/it, bound: 0 | nc: 6 | ncall: 1618 | eff(%): 34.240 | loglstar:   -inf <  5.564 <    inf | logz:  1.472 +/-  0.080 | dlogz:  5.417 >  0.010]
555it [07:07,  1.47s/it, bound: 0 | nc: 3 | ncall: 1621 | eff(%): 34.238 | loglstar:   -inf <  5.639 <    inf | logz:  1.513 +/-  0.080 | dlogz:  5.376 >  0.010]
556it [07:07,  1.14s/it, bound: 0 | nc: 1 | ncall: 1622 | eff(%): 34.279 | loglstar:   -inf <  5.643 <    inf | logz:  1.553 +/-  0.080 | dlogz:  5.334 >  0.010]
