Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
428it [03:33,  1.69it/s, bound: 0 | nc: 2 | ncall: 1157 | eff(%): 36.992 | loglstar:   -inf < 13.168 <    inf | logz: 10.687 +/-  0.066 | dlogz:  8.123 >  0.010]
429it [03:33,  1.96it/s, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 37.047 | loglstar:   -inf < 13.168 <    inf | logz: 10.697 +/-  0.066 | dlogz:  8.111 >  0.010]
430it [03:34,  1.81it/s, bound: 0 | nc: 2 | ncall: 1160 | eff(%): 37.069 | loglstar:   -inf < 13.170 <    inf | logz: 10.707 +/-  0.066 | dlogz:  8.099 >  0.010]
431it [03:35,  1.29it/s, bound: 0 | nc: 4 | ncall: 1164 | eff(%): 37.027 | loglstar:   -inf < 13.178 <    inf | logz: 10.717 +/-  0.066 | dlogz:  8.087 >  0.010]
432it [03:36,  1.20it/s, bound: 0 | nc: 3 | ncall: 1167 | eff(%): 37.018 | loglstar:   -inf < 13.180 <    inf | logz: 10.726 +/-  0.066 | dlogz:  8.075 >  0.010]
433it [03:37,  1.14it/s, bound: 0 | nc: 3 | ncall: 1170 | eff(%): 37.009 | loglstar:   -inf < 13.188 <    inf | logz: 10.736 +/-  0.066 | dlogz:  8.063 >  0.010]
434it [03:38,  1.24it/s, bound: 0 | nc: 2 | ncall: 1172 | eff(%): 37.031 | loglstar:   -inf < 13.189 <    inf | logz: 10.746 +/-  0.066 | dlogz:  8.052 >  0.010]
435it [03:38,  1.31it/s, bound: 0 | nc: 2 | ncall: 1174 | eff(%): 37.053 | loglstar:   -inf < 13.201 <    inf | logz: 10.756 +/-  0.066 | dlogz:  8.040 >  0.010]
436it [03:39,  1.37it/s, bound: 0 | nc: 2 | ncall: 1176 | eff(%): 37.075 | loglstar:   -inf < 13.201 <    inf | logz: 10.765 +/-  0.066 | dlogz:  8.028 >  0.010]
437it [03:40,  1.25it/s, bound: 0 | nc: 3 | ncall: 1179 | eff(%): 37.065 | loglstar:   -inf < 13.202 <    inf | logz: 10.775 +/-  0.065 | dlogz:  8.017 >  0.010]
438it [03:40,  1.32it/s, bound: 0 | nc: 2 | ncall: 1181 | eff(%): 37.087 | loglstar:   -inf < 13.213 <    inf | logz: 10.784 +/-  0.065 | dlogz:  8.005 >  0.010]
439it [03:43,  1.21s/it, bound: 0 | nc: 7 | ncall: 1188 | eff(%): 36.953 | loglstar:   -inf < 13.219 <    inf | logz: 10.794 +/-  0.065 | dlogz:  7.994 >  0.010]
440it [03:43,  1.04s/it, bound: 0 | nc: 2 | ncall: 1190 | eff(%): 36.975 | loglstar:   -inf < 13.225 <    inf | logz: 10.803 +/-  0.065 | dlogz:  7.982 >  0.010]
441it [03:45,  1.22s/it, bound: 0 | nc: 5 | ncall: 1195 | eff(%): 36.904 | loglstar:   -inf < 13.227 <    inf | logz: 10.812 +/-  0.065 | dlogz:  7.971 >  0.010]
442it [03:46,  1.24s/it, bound: 0 | nc: 4 | ncall: 1199 | eff(%): 36.864 | loglstar:   -inf < 13.227 <    inf | logz: 10.822 +/-  0.065 | dlogz:  7.960 >  0.010]
443it [03:47,  1.06s/it, bound: 0 | nc: 2 | ncall: 1201 | eff(%): 36.886 | loglstar:   -inf < 13.229 <    inf | logz: 10.831 +/-  0.065 | dlogz:  7.948 >  0.010]
444it [03:47,  1.19it/s, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 36.938 | loglstar:   -inf < 13.232 <    inf | logz: 10.840 +/-  0.065 | dlogz:  7.937 >  0.010]
445it [03:48,  1.13it/s, bound: 0 | nc: 3 | ncall: 1205 | eff(%): 36.929 | loglstar:   -inf < 13.246 <    inf | logz: 10.849 +/-  0.065 | dlogz:  7.926 >  0.010]
446it [03:50,  1.01s/it, bound: 0 | nc: 4 | ncall: 1209 | eff(%): 36.890 | loglstar:   -inf < 13.248 <    inf | logz: 10.858 +/-  0.065 | dlogz:  7.915 >  0.010]
447it [03:51,  1.00it/s, bound: 0 | nc: 3 | ncall: 1212 | eff(%): 36.881 | loglstar:   -inf < 13.262 <    inf | logz: 10.867 +/-  0.064 | dlogz:  7.904 >  0.010]
448it [03:51,  1.25it/s, bound: 0 | nc: 1 | ncall: 1213 | eff(%): 36.933 | loglstar:   -inf < 13.263 <    inf | logz: 10.876 +/-  0.064 | dlogz:  7.893 >  0.010]
449it [03:51,  1.52it/s, bound: 0 | nc: 1 | ncall: 1214 | eff(%): 36.985 | loglstar:   -inf < 13.266 <    inf | logz: 10.884 +/-  0.064 | dlogz:  7.882 >  0.010]
450it [03:51,  1.80it/s, bound: 0 | nc: 1 | ncall: 1215 | eff(%): 37.037 | loglstar:   -inf < 13.267 <    inf | logz: 10.893 +/-  0.064 | dlogz:  7.872 >  0.010]
451it [03:52,  2.05it/s, bound: 0 | nc: 1 | ncall: 1216 | eff(%): 37.089 | loglstar:   -inf < 13.276 <    inf | logz: 10.902 +/-  0.064 | dlogz:  7.861 >  0.010]
452it [03:52,  2.28it/s, bound: 0 | nc: 1 | ncall: 1217 | eff(%): 37.141 | loglstar:   -inf < 13.279 <    inf | logz: 10.911 +/-  0.064 | dlogz:  7.850 >  0.010]
453it [03:53,  1.99it/s, bound: 0 | nc: 2 | ncall: 1219 | eff(%): 37.162 | loglstar:   -inf < 13.288 <    inf | logz: 10.919 +/-  0.064 | dlogz:  7.839 >  0.010]
454it [03:53,  2.23it/s, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 37.213 | loglstar:   -inf < 13.288 <    inf | logz: 10.928 +/-  0.064 | dlogz:  7.829 >  0.010]
455it [03:55,  1.25it/s, bound: 0 | nc: 5 | ncall: 1225 | eff(%): 37.143 | loglstar:   -inf < 13.291 <    inf | logz: 10.936 +/-  0.064 | dlogz:  7.818 >  0.010]
456it [03:56,  1.05it/s, bound: 0 | nc: 4 | ncall: 1229 | eff(%): 37.103 | loglstar:   -inf < 13.296 <    inf | logz: 10.945 +/-  0.064 | dlogz:  7.808 >  0.010]
457it [03:57,  1.16it/s, bound: 0 | nc: 2 | ncall: 1231 | eff(%): 37.124 | loglstar:   -inf < 13.297 <    inf | logz: 10.953 +/-  0.064 | dlogz:  7.797 >  0.010]
458it [03:57,  1.43it/s, bound: 0 | nc: 1 | ncall: 1232 | eff(%): 37.175 | loglstar:   -inf < 13.299 <    inf | logz: 10.962 +/-  0.063 | dlogz:  7.787 >  0.010]
459it [04:00,  1.27s/it, bound: 0 | nc: 8 | ncall: 1240 | eff(%): 37.016 | loglstar:   -inf < 13.302 <    inf | logz: 10.970 +/-  0.063 | dlogz:  7.777 >  0.010]
460it [04:03,  1.77s/it, bound: 0 | nc: 9 | ncall: 1249 | eff(%): 36.829 | loglstar:   -inf < 13.305 <    inf | logz: 10.978 +/-  0.063 | dlogz:  7.766 >  0.010]
461it [04:04,  1.53s/it, bound: 0 | nc: 3 | ncall: 1252 | eff(%): 36.821 | loglstar:   -inf < 13.307 <    inf | logz: 10.986 +/-  0.063 | dlogz:  7.756 >  0.010]
462it [04:06,  1.75s/it, bound: 0 | nc: 7 | ncall: 1259 | eff(%): 36.696 | loglstar:   -inf < 13.309 <    inf | logz: 10.994 +/-  0.063 | dlogz:  7.746 >  0.010]
463it [04:07,  1.52s/it, bound: 0 | nc: 3 | ncall: 1262 | eff(%): 36.688 | loglstar:   -inf < 13.310 <    inf | logz: 11.002 +/-  0.063 | dlogz:  7.736 >  0.010]
464it [04:07,  1.26s/it, bound: 0 | nc: 2 | ncall: 1264 | eff(%): 36.709 | loglstar:   -inf < 13.312 <    inf | logz: 11.010 +/-  0.063 | dlogz:  7.726 >  0.010]
465it [04:08,  1.08s/it, bound: 0 | nc: 2 | ncall: 1266 | eff(%): 36.730 | loglstar:   -inf < 13.313 <    inf | logz: 11.018 +/-  0.063 | dlogz:  7.716 >  0.010]
466it [04:09,  1.14s/it, bound: 0 | nc: 4 | ncall: 1270 | eff(%): 36.693 | loglstar:   -inf < 13.313 <    inf | logz: 11.026 +/-  0.063 | dlogz:  7.706 >  0.010]
467it [04:11,  1.29s/it, bound: 0 | nc: 5 | ncall: 1275 | eff(%): 36.627 | loglstar:   -inf < 13.315 <    inf | logz: 11.033 +/-  0.063 | dlogz:  7.696 >  0.010]
468it [04:11,  1.00it/s, bound: 0 | nc: 1 | ncall: 1276 | eff(%): 36.677 | loglstar:   -inf < 13.315 <    inf | logz: 11.041 +/-  0.063 | dlogz:  7.687 >  0.010]
469it [04:12,  1.12it/s, bound: 0 | nc: 2 | ncall: 1278 | eff(%): 36.698 | loglstar:   -inf < 13.316 <    inf | logz: 11.049 +/-  0.063 | dlogz:  7.677 >  0.010]
470it [04:13,  1.22it/s, bound: 0 | nc: 2 | ncall: 1280 | eff(%): 36.719 | loglstar:   -inf < 13.318 <    inf | logz: 11.056 +/-  0.062 | dlogz:  7.667 >  0.010]
471it [04:13,  1.49it/s, bound: 0 | nc: 1 | ncall: 1281 | eff(%): 36.768 | loglstar:   -inf < 13.324 <    inf | logz: 11.064 +/-  0.062 | dlogz:  7.658 >  0.010]
472it [04:14,  1.50it/s, bound: 0 | nc: 2 | ncall: 1283 | eff(%): 36.789 | loglstar:   -inf < 13.326 <    inf | logz: 11.071 +/-  0.062 | dlogz:  7.648 >  0.010]
473it [04:14,  1.77it/s, bound: 0 | nc: 1 | ncall: 1284 | eff(%): 36.838 | loglstar:   -inf < 13.334 <    inf | logz: 11.079 +/-  0.062 | dlogz:  7.639 >  0.010]
474it [04:14,  2.03it/s, bound: 0 | nc: 1 | ncall: 1285 | eff(%): 36.887 | loglstar:   -inf < 13.336 <    inf | logz: 11.086 +/-  0.062 | dlogz:  7.630 >  0.010]
475it [04:15,  2.26it/s, bound: 0 | nc: 1 | ncall: 1286 | eff(%): 36.936 | loglstar:   -inf < 13.341 <    inf | logz: 11.093 +/-  0.062 | dlogz:  7.620 >  0.010]
476it [04:15,  2.46it/s, bound: 0 | nc: 1 | ncall: 1287 | eff(%): 36.985 | loglstar:   -inf < 13.347 <    inf | logz: 11.101 +/-  0.062 | dlogz:  7.611 >  0.010]
477it [04:15,  2.61it/s, bound: 0 | nc: 1 | ncall: 1288 | eff(%): 37.034 | loglstar:   -inf < 13.348 <    inf | logz: 11.108 +/-  0.062 | dlogz:  7.602 >  0.010]
478it [04:16,  2.16it/s, bound: 0 | nc: 2 | ncall: 1290 | eff(%): 37.054 | loglstar:   -inf < 13.348 <    inf | logz: 11.115 +/-  0.062 | dlogz:  7.592 >  0.010]
479it [04:17,  1.92it/s, bound: 0 | nc: 2 | ncall: 1292 | eff(%): 37.074 | loglstar:   -inf < 13.349 <    inf | logz: 11.122 +/-  0.062 | dlogz:  7.583 >  0.010]
480it [04:18,  1.17it/s, bound: 0 | nc: 5 | ncall: 1297 | eff(%): 37.008 | loglstar:   -inf < 13.351 <    inf | logz: 11.129 +/-  0.062 | dlogz:  7.574 >  0.010]
481it [04:19,  1.13it/s, bound: 0 | nc: 3 | ncall: 1300 | eff(%): 37.000 | loglstar:   -inf < 13.356 <    inf | logz: 11.136 +/-  0.062 | dlogz:  7.565 >  0.010]
482it [04:19,  1.39it/s, bound: 0 | nc: 1 | ncall: 1301 | eff(%): 37.048 | loglstar:   -inf < 13.360 <    inf | logz: 11.143 +/-  0.061 | dlogz:  7.556 >  0.010]
483it [04:20,  1.66it/s, bound: 0 | nc: 1 | ncall: 1302 | eff(%): 37.097 | loglstar:   -inf < 13.378 <    inf | logz: 11.150 +/-  0.061 | dlogz:  7.547 >  0.010]
484it [04:21,  1.23it/s, bound: 0 | nc: 4 | ncall: 1306 | eff(%): 37.060 | loglstar:   -inf < 13.384 <    inf | logz: 11.157 +/-  0.061 | dlogz:  7.538 >  0.010]
485it [04:21,  1.50it/s, bound: 0 | nc: 1 | ncall: 1307 | eff(%): 37.108 | loglstar:   -inf < 13.395 <    inf | logz: 11.165 +/-  0.061 | dlogz:  7.529 >  0.010]
486it [04:23,  1.17it/s, bound: 0 | nc: 4 | ncall: 1311 | eff(%): 37.071 | loglstar:   -inf < 13.400 <    inf | logz: 11.172 +/-  0.061 | dlogz:  7.520 >  0.010]
487it [04:23,  1.43it/s, bound: 0 | nc: 1 | ncall: 1312 | eff(%): 37.119 | loglstar:   -inf < 13.413 <    inf | logz: 11.179 +/-  0.061 | dlogz:  7.511 >  0.010]
488it [04:23,  1.71it/s, bound: 0 | nc: 1 | ncall: 1313 | eff(%): 37.167 | loglstar:   -inf < 13.427 <    inf | logz: 11.186 +/-  0.061 | dlogz:  7.502 >  0.010]
489it [04:24,  1.97it/s, bound: 0 | nc: 1 | ncall: 1314 | eff(%): 37.215 | loglstar:   -inf < 13.436 <    inf | logz: 11.193 +/-  0.061 | dlogz:  7.493 >  0.010]
490it [04:24,  1.82it/s, bound: 0 | nc: 2 | ncall: 1316 | eff(%): 37.234 | loglstar:   -inf < 13.436 <    inf | logz: 11.200 +/-  0.061 | dlogz:  7.484 >  0.010]
491it [04:26,  1.29it/s, bound: 0 | nc: 4 | ncall: 1320 | eff(%): 37.197 | loglstar:   -inf < 13.437 <    inf | logz: 11.207 +/-  0.061 | dlogz:  7.474 >  0.010]
492it [04:26,  1.56it/s, bound: 0 | nc: 1 | ncall: 1321 | eff(%): 37.245 | loglstar:   -inf < 13.439 <    inf | logz: 11.214 +/-  0.061 | dlogz:  7.466 >  0.010]
493it [04:27,  1.35it/s, bound: 0 | nc: 3 | ncall: 1324 | eff(%): 37.236 | loglstar:   -inf < 13.443 <    inf | logz: 11.221 +/-  0.061 | dlogz:  7.457 >  0.010]
494it [04:28,  1.23it/s, bound: 0 | nc: 3 | ncall: 1327 | eff(%): 37.227 | loglstar:   -inf < 13.465 <    inf | logz: 11.228 +/-  0.061 | dlogz:  7.448 >  0.010]
495it [04:28,  1.50it/s, bound: 0 | nc: 1 | ncall: 1328 | eff(%): 37.274 | loglstar:   -inf < 13.473 <    inf | logz: 11.235 +/-  0.061 | dlogz:  7.439 >  0.010]
496it [04:29,  1.77it/s, bound: 0 | nc: 1 | ncall: 1329 | eff(%): 37.321 | loglstar:   -inf < 13.483 <    inf | logz: 11.242 +/-  0.060 | dlogz:  7.430 >  0.010]
497it [04:30,  1.27it/s, bound: 0 | nc: 4 | ncall: 1333 | eff(%): 37.284 | loglstar:   -inf < 13.492 <    inf | logz: 11.249 +/-  0.060 | dlogz:  7.421 >  0.010]
498it [04:31,  1.04s/it, bound: 0 | nc: 5 | ncall: 1338 | eff(%): 37.220 | loglstar:   -inf < 13.492 <    inf | logz: 11.255 +/-  0.060 | dlogz:  7.412 >  0.010]
499it [04:32,  1.22it/s, bound: 0 | nc: 1 | ncall: 1339 | eff(%): 37.267 | loglstar:   -inf < 13.504 <    inf | logz: 11.262 +/-  0.060 | dlogz:  7.403 >  0.010]
500it [04:33,  1.15it/s, bound: 0 | nc: 3 | ncall: 1342 | eff(%): 37.258 | loglstar:   -inf < 13.504 <    inf | logz: 11.269 +/-  0.060 | dlogz:  7.394 >  0.010]
501it [04:33,  1.42it/s, bound: 0 | nc: 1 | ncall: 1343 | eff(%): 37.305 | loglstar:   -inf < 13.507 <    inf | logz: 11.276 +/-  0.060 | dlogz:  7.385 >  0.010]
502it [04:33,  1.69it/s, bound: 0 | nc: 1 | ncall: 1344 | eff(%): 37.351 | loglstar:   -inf < 13.523 <    inf | logz: 11.283 +/-  0.060 | dlogz:  7.376 >  0.010]
503it [04:35,  1.11it/s, bound: 0 | nc: 5 | ncall: 1349 | eff(%): 37.287 | loglstar:   -inf < 13.524 <    inf | logz: 11.290 +/-  0.060 | dlogz:  7.367 >  0.010]
504it [04:36,  1.21it/s, bound: 0 | nc: 2 | ncall: 1351 | eff(%): 37.306 | loglstar:   -inf < 13.530 <    inf | logz: 11.297 +/-  0.060 | dlogz:  7.359 >  0.010]
505it [04:38,  1.36s/it, bound: 0 | nc: 8 | ncall: 1359 | eff(%): 37.160 | loglstar:   -inf < 13.531 <    inf | logz: 11.303 +/-  0.060 | dlogz:  7.350 >  0.010]
506it [04:39,  1.24s/it, bound: 0 | nc: 3 | ncall: 1362 | eff(%): 37.151 | loglstar:   -inf < 13.532 <    inf | logz: 11.310 +/-  0.060 | dlogz:  7.341 >  0.010]
507it [04:41,  1.45s/it, bound: 0 | nc: 6 | ncall: 1368 | eff(%): 37.061 | loglstar:   -inf < 13.541 <    inf | logz: 11.317 +/-  0.060 | dlogz:  7.332 >  0.010]
508it [04:42,  1.31s/it, bound: 0 | nc: 3 | ncall: 1371 | eff(%): 37.053 | loglstar:   -inf < 13.550 <    inf | logz: 11.324 +/-  0.060 | dlogz:  7.324 >  0.010]
509it [04:43,  1.01s/it, bound: 0 | nc: 1 | ncall: 1372 | eff(%): 37.099 | loglstar:   -inf < 13.553 <    inf | logz: 11.330 +/-  0.060 | dlogz:  7.315 >  0.010]
510it [04:43,  1.10it/s, bound: 0 | nc: 2 | ncall: 1374 | eff(%): 37.118 | loglstar:   -inf < 13.559 <    inf | logz: 11.337 +/-  0.060 | dlogz:  7.306 >  0.010]
511it [04:43,  1.37it/s, bound: 0 | nc: 1 | ncall: 1375 | eff(%): 37.164 | loglstar:   -inf < 13.563 <    inf | logz: 11.344 +/-  0.059 | dlogz:  7.297 >  0.010]
512it [04:44,  1.64it/s, bound: 0 | nc: 1 | ncall: 1376 | eff(%): 37.209 | loglstar:   -inf < 13.563 <    inf | logz: 11.350 +/-  0.059 | dlogz:  7.289 >  0.010]
513it [04:44,  1.61it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 37.228 | loglstar:   -inf < 13.566 <    inf | logz: 11.357 +/-  0.059 | dlogz:  7.280 >  0.010]
514it [04:45,  1.88it/s, bound: 0 | nc: 1 | ncall: 1379 | eff(%): 37.273 | loglstar:   -inf < 13.566 <    inf | logz: 11.363 +/-  0.059 | dlogz:  7.272 >  0.010]
515it [04:45,  2.13it/s, bound: 0 | nc: 1 | ncall: 1380 | eff(%): 37.319 | loglstar:   -inf < 13.566 <    inf | logz: 11.370 +/-  0.059 | dlogz:  7.263 >  0.010]
516it [04:47,  1.01s/it, bound: 0 | nc: 7 | ncall: 1387 | eff(%): 37.203 | loglstar:   -inf < 13.566 <    inf | logz: 11.376 +/-  0.059 | dlogz:  7.255 >  0.010]
517it [04:48,  1.24it/s, bound: 0 | nc: 1 | ncall: 1388 | eff(%): 37.248 | loglstar:   -inf < 13.571 <    inf | logz: 11.382 +/-  0.059 | dlogz:  7.246 >  0.010]
518it [04:49,  1.05s/it, bound: 0 | nc: 5 | ncall: 1393 | eff(%): 37.186 | loglstar:   -inf < 13.576 <    inf | logz: 11.389 +/-  0.059 | dlogz:  7.238 >  0.010]
519it [04:50,  1.08it/s, bound: 0 | nc: 2 | ncall: 1395 | eff(%): 37.204 | loglstar:   -inf < 13.579 <    inf | logz: 11.395 +/-  0.059 | dlogz:  7.230 >  0.010]
520it [04:51,  1.18it/s, bound: 0 | nc: 2 | ncall: 1397 | eff(%): 37.223 | loglstar:   -inf < 13.579 <    inf | logz: 11.401 +/-  0.059 | dlogz:  7.221 >  0.010]
521it [04:52,  1.08s/it, bound: 0 | nc: 5 | ncall: 1402 | eff(%): 37.161 | loglstar:   -inf < 13.587 <    inf | logz: 11.408 +/-  0.059 | dlogz:  7.213 >  0.010]
522it [04:53,  1.05it/s, bound: 0 | nc: 2 | ncall: 1404 | eff(%): 37.179 | loglstar:   -inf < 13.588 <    inf | logz: 11.414 +/-  0.059 | dlogz:  7.205 >  0.010]
523it [04:55,  1.15s/it, bound: 0 | nc: 5 | ncall: 1409 | eff(%): 37.119 | loglstar:   -inf < 13.588 <    inf | logz: 11.420 +/-  0.059 | dlogz:  7.197 >  0.010]
524it [04:57,  1.49s/it, bound: 0 | nc: 7 | ncall: 1416 | eff(%): 37.006 | loglstar:   -inf < 13.595 <    inf | logz: 11.426 +/-  0.059 | dlogz:  7.189 >  0.010]
525it [04:57,  1.14s/it, bound: 0 | nc: 1 | ncall: 1417 | eff(%): 37.050 | loglstar:   -inf < 13.595 <    inf | logz: 11.432 +/-  0.059 | dlogz:  7.180 >  0.010]
526it [04:58,  1.01it/s, bound: 0 | nc: 2 | ncall: 1419 | eff(%): 37.068 | loglstar:   -inf < 13.597 <    inf | logz: 11.438 +/-  0.059 | dlogz:  7.172 >  0.010]
527it [04:59,  1.08s/it, bound: 0 | nc: 4 | ncall: 1423 | eff(%): 37.034 | loglstar:   -inf < 13.600 <    inf | logz: 11.444 +/-  0.059 | dlogz:  7.164 >  0.010]
528it [04:59,  1.17it/s, bound: 0 | nc: 1 | ncall: 1424 | eff(%): 37.079 | loglstar:   -inf < 13.606 <    inf | logz: 11.450 +/-  0.058 | dlogz:  7.156 >  0.010]
529it [05:00,  1.43it/s, bound: 0 | nc: 1 | ncall: 1425 | eff(%): 37.123 | loglstar:   -inf < 13.610 <    inf | logz: 11.456 +/-  0.058 | dlogz:  7.148 >  0.010]
530it [05:00,  1.46it/s, bound: 0 | nc: 2 | ncall: 1427 | eff(%): 37.141 | loglstar:   -inf < 13.613 <    inf | logz: 11.462 +/-  0.058 | dlogz:  7.140 >  0.010]
531it [05:01,  1.30it/s, bound: 0 | nc: 3 | ncall: 1430 | eff(%): 37.133 | loglstar:   -inf < 13.615 <    inf | logz: 11.468 +/-  0.058 | dlogz:  7.132 >  0.010]
532it [05:03,  1.08it/s, bound: 0 | nc: 4 | ncall: 1434 | eff(%): 37.099 | loglstar:   -inf < 13.616 <    inf | logz: 11.474 +/-  0.058 | dlogz:  7.124 >  0.010]
533it [05:03,  1.34it/s, bound: 0 | nc: 1 | ncall: 1435 | eff(%): 37.143 | loglstar:   -inf < 13.617 <    inf | logz: 11.480 +/-  0.058 | dlogz:  7.117 >  0.010]
534it [05:05,  1.11s/it, bound: 0 | nc: 6 | ncall: 1441 | eff(%): 37.058 | loglstar:   -inf < 13.621 <    inf | logz: 11.486 +/-  0.058 | dlogz:  7.109 >  0.010]
535it [05:06,  1.03it/s, bound: 0 | nc: 2 | ncall: 1443 | eff(%): 37.076 | loglstar:   -inf < 13.624 <    inf | logz: 11.492 +/-  0.058 | dlogz:  7.101 >  0.010]
536it [05:08,  1.36s/it, bound: 0 | nc: 7 | ncall: 1450 | eff(%): 36.966 | loglstar:   -inf < 13.628 <    inf | logz: 11.497 +/-  0.058 | dlogz:  7.093 >  0.010]
537it [05:09,  1.15s/it, bound: 0 | nc: 2 | ncall: 1452 | eff(%): 36.983 | loglstar:   -inf < 13.638 <    inf | logz: 11.503 +/-  0.058 | dlogz:  7.085 >  0.010]
538it [05:09,  1.00it/s, bound: 0 | nc: 2 | ncall: 1454 | eff(%): 37.001 | loglstar:   -inf < 13.643 <    inf | logz: 11.509 +/-  0.058 | dlogz:  7.078 >  0.010]
539it [05:09,  1.26it/s, bound: 0 | nc: 1 | ncall: 1455 | eff(%): 37.045 | loglstar:   -inf < 13.646 <    inf | logz: 11.515 +/-  0.058 | dlogz:  7.070 >  0.010]
540it [05:10,  1.53it/s, bound: 0 | nc: 1 | ncall: 1456 | eff(%): 37.088 | loglstar:   -inf < 13.648 <    inf | logz: 11.520 +/-  0.058 | dlogz:  7.062 >  0.010]
541it [05:10,  1.80it/s, bound: 0 | nc: 1 | ncall: 1457 | eff(%): 37.131 | loglstar:   -inf < 13.654 <    inf | logz: 11.526 +/-  0.058 | dlogz:  7.054 >  0.010]
542it [05:15,  1.85s/it, bound: 0 | nc: 15 | ncall: 1472 | eff(%): 36.821 | loglstar:   -inf < 13.656 <    inf | logz: 11.532 +/-  0.058 | dlogz:  7.047 >  0.010]
543it [05:16,  1.68s/it, bound: 0 | nc: 4 | ncall: 1476 | eff(%): 36.789 | loglstar:   -inf < 13.663 <    inf | logz: 11.537 +/-  0.058 | dlogz:  7.039 >  0.010] 
544it [05:17,  1.28s/it, bound: 0 | nc: 1 | ncall: 1477 | eff(%): 36.831 | loglstar:   -inf < 13.678 <    inf | logz: 11.543 +/-  0.058 | dlogz:  7.031 >  0.010]
545it [05:17,  1.01it/s, bound: 0 | nc: 1 | ncall: 1478 | eff(%): 36.874 | loglstar:   -inf < 13.699 <    inf | logz: 11.549 +/-  0.058 | dlogz:  7.024 >  0.010]
546it [05:17,  1.26it/s, bound: 0 | nc: 1 | ncall: 1479 | eff(%): 36.917 | loglstar:   -inf < 13.705 <    inf | logz: 11.555 +/-  0.058 | dlogz:  7.016 >  0.010]
547it [05:18,  1.34it/s, bound: 0 | nc: 2 | ncall: 1481 | eff(%): 36.935 | loglstar:   -inf < 13.708 <    inf | logz: 11.560 +/-  0.057 | dlogz:  7.008 >  0.010]
548it [05:19,  1.09it/s, bound: 0 | nc: 4 | ncall: 1485 | eff(%): 36.902 | loglstar:   -inf < 13.708 <    inf | logz: 11.566 +/-  0.057 | dlogz:  7.000 >  0.010]
549it [05:20,  1.07it/s, bound: 0 | nc: 3 | ncall: 1488 | eff(%): 36.895 | loglstar:   -inf < 13.717 <    inf | logz: 11.572 +/-  0.057 | dlogz:  6.993 >  0.010]
550it [05:22,  1.14s/it, bound: 0 | nc: 5 | ncall: 1493 | eff(%): 36.839 | loglstar:   -inf < 13.720 <    inf | logz: 11.577 +/-  0.057 | dlogz:  6.985 >  0.010]
551it [05:23,  1.09s/it, bound: 0 | nc: 3 | ncall: 1496 | eff(%): 36.832 | loglstar:   -inf < 13.723 <    inf | logz: 11.583 +/-  0.057 | dlogz:  6.977 >  0.010]
552it [05:25,  1.45s/it, bound: 0 | nc: 7 | ncall: 1503 | eff(%): 36.727 | loglstar:   -inf < 13.724 <    inf | logz: 11.589 +/-  0.057 | dlogz:  6.970 >  0.010]
553it [05:27,  1.60s/it, bound: 0 | nc: 6 | ncall: 1509 | eff(%): 36.647 | loglstar:   -inf < 13.729 <    inf | logz: 11.594 +/-  0.057 | dlogz:  6.962 >  0.010]
554it [05:27,  1.22s/it, bound: 0 | nc: 1 | ncall: 1510 | eff(%): 36.689 | loglstar:   -inf < 13.730 <    inf | logz: 11.600 +/-  0.057 | dlogz:  6.954 >  0.010]
555it [05:28,  1.05it/s, bound: 0 | nc: 1 | ncall: 1511 | eff(%): 36.731 | loglstar:   -inf < 13.732 <    inf | logz: 11.605 +/-  0.057 | dlogz:  6.947 >  0.010]
556it [05:28,  1.16it/s, bound: 0 | nc: 2 | ncall: 1513 | eff(%): 36.748 | loglstar:   -inf < 13.734 <    inf | logz: 11.611 +/-  0.057 | dlogz:  6.939 >  0.010]
