Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
464it [05:50,  1.14it/s, bound: 0 | nc: 2 | ncall: 1325 | eff(%): 35.019 | loglstar:   -inf < 11.678 <    inf | logz:  6.916 +/-  0.086 | dlogz:  7.364 >  0.010]
465it [05:53,  1.39s/it, bound: 0 | nc: 6 | ncall: 1331 | eff(%): 34.936 | loglstar:   -inf < 11.684 <    inf | logz:  7.004 +/-  0.086 | dlogz:  7.266 >  0.010]
466it [05:54,  1.35s/it, bound: 0 | nc: 3 | ncall: 1334 | eff(%): 34.933 | loglstar:   -inf < 11.697 <    inf | logz:  7.086 +/-  0.086 | dlogz:  7.175 >  0.010]
467it [05:56,  1.70s/it, bound: 0 | nc: 6 | ncall: 1340 | eff(%): 34.851 | loglstar:   -inf < 11.705 <    inf | logz:  7.163 +/-  0.086 | dlogz:  7.092 >  0.010]
468it [05:57,  1.31s/it, bound: 0 | nc: 1 | ncall: 1341 | eff(%): 34.899 | loglstar:   -inf < 11.795 <    inf | logz:  7.237 +/-  0.086 | dlogz:  7.013 >  0.010]
469it [05:58,  1.17s/it, bound: 0 | nc: 2 | ncall: 1343 | eff(%): 34.922 | loglstar:   -inf < 11.956 <    inf | logz:  7.315 +/-  0.086 | dlogz:  6.937 >  0.010]
470it [05:59,  1.33s/it, bound: 0 | nc: 4 | ncall: 1347 | eff(%): 34.892 | loglstar:   -inf < 11.972 <    inf | logz:  7.394 +/-  0.086 | dlogz:  6.857 >  0.010]
471it [06:00,  1.07s/it, bound: 0 | nc: 1 | ncall: 1348 | eff(%): 34.941 | loglstar:   -inf < 11.987 <    inf | logz:  7.467 +/-  0.086 | dlogz:  6.776 >  0.010]
472it [06:02,  1.37s/it, bound: 0 | nc: 5 | ncall: 1353 | eff(%): 34.885 | loglstar:   -inf < 11.993 <    inf | logz:  7.537 +/-  0.086 | dlogz:  6.701 >  0.010]
473it [06:02,  1.08s/it, bound: 0 | nc: 1 | ncall: 1354 | eff(%): 34.934 | loglstar:   -inf < 11.996 <    inf | logz:  7.602 +/-  0.085 | dlogz:  6.630 >  0.010]
474it [06:03,  1.12it/s, bound: 0 | nc: 1 | ncall: 1355 | eff(%): 34.982 | loglstar:   -inf < 12.042 <    inf | logz:  7.664 +/-  0.085 | dlogz:  6.563 >  0.010]
475it [06:06,  1.47s/it, bound: 0 | nc: 7 | ncall: 1362 | eff(%): 34.875 | loglstar:   -inf < 12.077 <    inf | logz:  7.725 +/-  0.085 | dlogz:  6.498 >  0.010]
476it [06:06,  1.30s/it, bound: 0 | nc: 2 | ncall: 1364 | eff(%): 34.897 | loglstar:   -inf < 12.103 <    inf | logz:  7.784 +/-  0.085 | dlogz:  6.436 >  0.010]
477it [06:07,  1.03s/it, bound: 0 | nc: 1 | ncall: 1365 | eff(%): 34.945 | loglstar:   -inf < 12.300 <    inf | logz:  7.846 +/-  0.085 | dlogz:  6.375 >  0.010]
478it [06:08,  1.11s/it, bound: 0 | nc: 3 | ncall: 1368 | eff(%): 34.942 | loglstar:   -inf < 12.339 <    inf | logz:  7.911 +/-  0.085 | dlogz:  6.311 >  0.010]
479it [06:10,  1.41s/it, bound: 0 | nc: 5 | ncall: 1373 | eff(%): 34.887 | loglstar:   -inf < 12.352 <    inf | logz:  7.974 +/-  0.084 | dlogz:  6.243 >  0.010]
480it [06:11,  1.10s/it, bound: 0 | nc: 1 | ncall: 1374 | eff(%): 34.934 | loglstar:   -inf < 12.419 <    inf | logz:  8.035 +/-  0.084 | dlogz:  6.179 >  0.010]
481it [06:12,  1.17s/it, bound: 0 | nc: 3 | ncall: 1377 | eff(%): 34.931 | loglstar:   -inf < 12.423 <    inf | logz:  8.095 +/-  0.084 | dlogz:  6.116 >  0.010]
482it [06:15,  1.69s/it, bound: 0 | nc: 7 | ncall: 1384 | eff(%): 34.827 | loglstar:   -inf < 12.428 <    inf | logz:  8.151 +/-  0.084 | dlogz:  6.054 >  0.010]
483it [06:16,  1.58s/it, bound: 0 | nc: 3 | ncall: 1387 | eff(%): 34.823 | loglstar:   -inf < 12.431 <    inf | logz:  8.205 +/-  0.084 | dlogz:  5.996 >  0.010]
484it [06:17,  1.49s/it, bound: 0 | nc: 3 | ncall: 1390 | eff(%): 34.820 | loglstar:   -inf < 12.434 <    inf | logz:  8.256 +/-  0.084 | dlogz:  5.941 >  0.010]
485it [06:18,  1.31s/it, bound: 0 | nc: 2 | ncall: 1392 | eff(%): 34.842 | loglstar:   -inf < 12.478 <    inf | logz:  8.305 +/-  0.083 | dlogz:  5.888 >  0.010]
486it [06:19,  1.04s/it, bound: 0 | nc: 1 | ncall: 1393 | eff(%): 34.889 | loglstar:   -inf < 12.508 <    inf | logz:  8.354 +/-  0.083 | dlogz:  5.837 >  0.010]
487it [06:19,  1.18it/s, bound: 0 | nc: 1 | ncall: 1394 | eff(%): 34.935 | loglstar:   -inf < 12.533 <    inf | logz:  8.401 +/-  0.083 | dlogz:  5.786 >  0.010]
488it [06:20,  1.38it/s, bound: 0 | nc: 1 | ncall: 1395 | eff(%): 34.982 | loglstar:   -inf < 12.624 <    inf | logz:  8.449 +/-  0.083 | dlogz:  5.737 >  0.010]
489it [06:20,  1.56it/s, bound: 0 | nc: 1 | ncall: 1396 | eff(%): 35.029 | loglstar:   -inf < 12.701 <    inf | logz:  8.499 +/-  0.083 | dlogz:  5.687 >  0.010]
490it [06:20,  1.73it/s, bound: 0 | nc: 1 | ncall: 1397 | eff(%): 35.075 | loglstar:   -inf < 12.703 <    inf | logz:  8.548 +/-  0.083 | dlogz:  5.635 >  0.010]
491it [06:21,  1.91it/s, bound: 0 | nc: 1 | ncall: 1398 | eff(%): 35.122 | loglstar:   -inf < 12.741 <    inf | logz:  8.596 +/-  0.082 | dlogz:  5.585 >  0.010]
492it [06:24,  1.27s/it, bound: 0 | nc: 7 | ncall: 1405 | eff(%): 35.018 | loglstar:   -inf < 12.759 <    inf | logz:  8.642 +/-  0.082 | dlogz:  5.535 >  0.010]
493it [06:26,  1.39s/it, bound: 0 | nc: 4 | ncall: 1409 | eff(%): 34.989 | loglstar:   -inf < 12.775 <    inf | logz:  8.687 +/-  0.082 | dlogz:  5.487 >  0.010]
494it [06:26,  1.09s/it, bound: 0 | nc: 1 | ncall: 1410 | eff(%): 35.035 | loglstar:   -inf < 12.860 <    inf | logz:  8.733 +/-  0.082 | dlogz:  5.440 >  0.010]
495it [06:28,  1.28s/it, bound: 0 | nc: 4 | ncall: 1414 | eff(%): 35.007 | loglstar:   -inf < 12.868 <    inf | logz:  8.778 +/-  0.082 | dlogz:  5.393 >  0.010]
496it [06:28,  1.02s/it, bound: 0 | nc: 1 | ncall: 1415 | eff(%): 35.053 | loglstar:   -inf < 12.888 <    inf | logz:  8.822 +/-  0.082 | dlogz:  5.346 >  0.010]
497it [06:28,  1.18it/s, bound: 0 | nc: 1 | ncall: 1416 | eff(%): 35.099 | loglstar:   -inf < 12.897 <    inf | logz:  8.864 +/-  0.082 | dlogz:  5.300 >  0.010]
498it [06:29,  1.38it/s, bound: 0 | nc: 1 | ncall: 1417 | eff(%): 35.145 | loglstar:   -inf < 12.927 <    inf | logz:  8.906 +/-  0.081 | dlogz:  5.256 >  0.010]
499it [06:31,  1.13s/it, bound: 0 | nc: 5 | ncall: 1422 | eff(%): 35.091 | loglstar:   -inf < 12.980 <    inf | logz:  8.947 +/-  0.081 | dlogz:  5.213 >  0.010]
500it [06:32,  1.06s/it, bound: 0 | nc: 2 | ncall: 1424 | eff(%): 35.112 | loglstar:   -inf < 13.069 <    inf | logz:  8.990 +/-  0.081 | dlogz:  5.169 >  0.010]
501it [06:33,  1.01it/s, bound: 0 | nc: 2 | ncall: 1426 | eff(%): 35.133 | loglstar:   -inf < 13.072 <    inf | logz:  9.032 +/-  0.081 | dlogz:  5.125 >  0.010]
502it [06:34,  1.08s/it, bound: 0 | nc: 3 | ncall: 1429 | eff(%): 35.129 | loglstar:   -inf < 13.072 <    inf | logz:  9.073 +/-  0.081 | dlogz:  5.081 >  0.010]
503it [06:35,  1.14s/it, bound: 0 | nc: 3 | ncall: 1432 | eff(%): 35.126 | loglstar:   -inf < 13.076 <    inf | logz:  9.112 +/-  0.081 | dlogz:  5.038 >  0.010]
504it [06:37,  1.32s/it, bound: 0 | nc: 4 | ncall: 1436 | eff(%): 35.097 | loglstar:   -inf < 13.084 <    inf | logz:  9.150 +/-  0.081 | dlogz:  4.997 >  0.010]
505it [06:38,  1.17s/it, bound: 0 | nc: 2 | ncall: 1438 | eff(%): 35.118 | loglstar:   -inf < 13.090 <    inf | logz:  9.187 +/-  0.080 | dlogz:  4.958 >  0.010]
506it [06:38,  1.05it/s, bound: 0 | nc: 1 | ncall: 1439 | eff(%): 35.163 | loglstar:   -inf < 13.153 <    inf | logz:  9.224 +/-  0.080 | dlogz:  4.919 >  0.010]
507it [06:40,  1.17s/it, bound: 0 | nc: 4 | ncall: 1443 | eff(%): 35.135 | loglstar:   -inf < 13.164 <    inf | logz:  9.260 +/-  0.080 | dlogz:  4.881 >  0.010]
508it [06:43,  1.60s/it, bound: 0 | nc: 6 | ncall: 1449 | eff(%): 35.059 | loglstar:   -inf < 13.167 <    inf | logz:  9.295 +/-  0.080 | dlogz:  4.843 >  0.010]
509it [06:43,  1.38s/it, bound: 0 | nc: 2 | ncall: 1451 | eff(%): 35.079 | loglstar:   -inf < 13.168 <    inf | logz:  9.330 +/-  0.080 | dlogz:  4.806 >  0.010]
510it [06:45,  1.35s/it, bound: 0 | nc: 3 | ncall: 1454 | eff(%): 35.076 | loglstar:   -inf < 13.170 <    inf | logz:  9.363 +/-  0.080 | dlogz:  4.770 >  0.010]
511it [06:45,  1.08s/it, bound: 0 | nc: 1 | ncall: 1455 | eff(%): 35.120 | loglstar:   -inf < 13.175 <    inf | logz:  9.395 +/-  0.080 | dlogz:  4.735 >  0.010]
512it [06:48,  1.52s/it, bound: 0 | nc: 6 | ncall: 1461 | eff(%): 35.044 | loglstar:   -inf < 13.176 <    inf | logz:  9.426 +/-  0.079 | dlogz:  4.701 >  0.010]
513it [06:48,  1.19s/it, bound: 0 | nc: 1 | ncall: 1462 | eff(%): 35.089 | loglstar:   -inf < 13.179 <    inf | logz:  9.456 +/-  0.079 | dlogz:  4.669 >  0.010]
514it [06:49,  1.10s/it, bound: 0 | nc: 2 | ncall: 1464 | eff(%): 35.109 | loglstar:   -inf < 13.183 <    inf | logz:  9.485 +/-  0.079 | dlogz:  4.637 >  0.010]
515it [06:50,  1.02s/it, bound: 0 | nc: 2 | ncall: 1466 | eff(%): 35.130 | loglstar:   -inf < 13.187 <    inf | logz:  9.514 +/-  0.079 | dlogz:  4.606 >  0.010]
516it [06:51,  1.10s/it, bound: 0 | nc: 3 | ncall: 1469 | eff(%): 35.126 | loglstar:   -inf < 13.187 <    inf | logz:  9.541 +/-  0.079 | dlogz:  4.576 >  0.010]
517it [06:52,  1.03s/it, bound: 0 | nc: 2 | ncall: 1471 | eff(%): 35.146 | loglstar:   -inf < 13.188 <    inf | logz:  9.568 +/-  0.079 | dlogz:  4.546 >  0.010]
518it [06:53,  1.03it/s, bound: 0 | nc: 2 | ncall: 1473 | eff(%): 35.166 | loglstar:   -inf < 13.189 <    inf | logz:  9.594 +/-  0.078 | dlogz:  4.518 >  0.010]
519it [06:59,  2.46s/it, bound: 0 | nc: 14 | ncall: 1487 | eff(%): 34.902 | loglstar:   -inf < 13.190 <    inf | logz:  9.620 +/-  0.078 | dlogz:  4.490 >  0.010]
520it [07:01,  2.50s/it, bound: 0 | nc: 6 | ncall: 1493 | eff(%): 34.829 | loglstar:   -inf < 13.191 <    inf | logz:  9.645 +/-  0.078 | dlogz:  4.463 >  0.010] 
521it [07:03,  2.27s/it, bound: 0 | nc: 4 | ncall: 1497 | eff(%): 34.803 | loglstar:   -inf < 13.202 <    inf | logz:  9.669 +/-  0.078 | dlogz:  4.436 >  0.010]
522it [07:04,  1.84s/it, bound: 0 | nc: 2 | ncall: 1499 | eff(%): 34.823 | loglstar:   -inf < 13.204 <    inf | logz:  9.693 +/-  0.078 | dlogz:  4.410 >  0.010]
523it [07:04,  1.43s/it, bound: 0 | nc: 1 | ncall: 1500 | eff(%): 34.867 | loglstar:   -inf < 13.205 <    inf | logz:  9.716 +/-  0.078 | dlogz:  4.385 >  0.010]
524it [07:07,  1.64s/it, bound: 0 | nc: 5 | ncall: 1505 | eff(%): 34.817 | loglstar:   -inf < 13.209 <    inf | logz:  9.739 +/-  0.078 | dlogz:  4.360 >  0.010]
525it [07:08,  1.52s/it, bound: 0 | nc: 3 | ncall: 1508 | eff(%): 34.814 | loglstar:   -inf < 13.211 <    inf | logz:  9.761 +/-  0.077 | dlogz:  4.335 >  0.010]
526it [07:08,  1.20s/it, bound: 0 | nc: 1 | ncall: 1509 | eff(%): 34.858 | loglstar:   -inf < 13.211 <    inf | logz:  9.783 +/-  0.077 | dlogz:  4.311 >  0.010]
527it [07:09,  1.08s/it, bound: 0 | nc: 2 | ncall: 1511 | eff(%): 34.878 | loglstar:   -inf < 13.211 <    inf | logz:  9.804 +/-  0.077 | dlogz:  4.288 >  0.010]
528it [07:10,  1.03s/it, bound: 0 | nc: 2 | ncall: 1513 | eff(%): 34.898 | loglstar:   -inf < 13.212 <    inf | logz:  9.825 +/-  0.077 | dlogz:  4.265 >  0.010]
529it [07:11,  1.04it/s, bound: 0 | nc: 2 | ncall: 1515 | eff(%): 34.917 | loglstar:   -inf < 13.215 <    inf | logz:  9.845 +/-  0.077 | dlogz:  4.242 >  0.010]
530it [07:13,  1.31s/it, bound: 0 | nc: 5 | ncall: 1520 | eff(%): 34.868 | loglstar:   -inf < 13.216 <    inf | logz:  9.865 +/-  0.077 | dlogz:  4.220 >  0.010]
531it [07:13,  1.03s/it, bound: 0 | nc: 1 | ncall: 1521 | eff(%): 34.911 | loglstar:   -inf < 13.217 <    inf | logz:  9.885 +/-  0.076 | dlogz:  4.199 >  0.010]
532it [07:15,  1.12s/it, bound: 0 | nc: 3 | ncall: 1524 | eff(%): 34.908 | loglstar:   -inf < 13.217 <    inf | logz:  9.904 +/-  0.076 | dlogz:  4.177 >  0.010]
533it [07:15,  1.03s/it, bound: 0 | nc: 2 | ncall: 1526 | eff(%): 34.928 | loglstar:   -inf < 13.218 <    inf | logz:  9.923 +/-  0.076 | dlogz:  4.157 >  0.010]
534it [07:16,  1.17it/s, bound: 0 | nc: 1 | ncall: 1527 | eff(%): 34.971 | loglstar:   -inf < 13.218 <    inf | logz:  9.941 +/-  0.076 | dlogz:  4.136 >  0.010]
535it [07:16,  1.37it/s, bound: 0 | nc: 1 | ncall: 1528 | eff(%): 35.013 | loglstar:   -inf < 13.221 <    inf | logz:  9.959 +/-  0.076 | dlogz:  4.116 >  0.010]
536it [07:17,  1.60it/s, bound: 0 | nc: 1 | ncall: 1529 | eff(%): 35.056 | loglstar:   -inf < 13.222 <    inf | logz:  9.977 +/-  0.076 | dlogz:  4.096 >  0.010]
537it [07:19,  1.21s/it, bound: 0 | nc: 6 | ncall: 1535 | eff(%): 34.984 | loglstar:   -inf < 13.222 <    inf | logz:  9.995 +/-  0.076 | dlogz:  4.077 >  0.010]
538it [07:20,  1.10s/it, bound: 0 | nc: 2 | ncall: 1537 | eff(%): 35.003 | loglstar:   -inf < 13.225 <    inf | logz: 10.012 +/-  0.075 | dlogz:  4.058 >  0.010]
539it [07:23,  1.79s/it, bound: 0 | nc: 8 | ncall: 1545 | eff(%): 34.887 | loglstar:   -inf < 13.225 <    inf | logz: 10.028 +/-  0.075 | dlogz:  4.039 >  0.010]
540it [07:29,  2.92s/it, bound: 0 | nc: 13 | ncall: 1558 | eff(%): 34.660 | loglstar:   -inf < 13.228 <    inf | logz: 10.045 +/-  0.075 | dlogz:  4.021 >  0.010]
541it [07:30,  2.32s/it, bound: 0 | nc: 2 | ncall: 1560 | eff(%): 34.679 | loglstar:   -inf < 13.228 <    inf | logz: 10.061 +/-  0.075 | dlogz:  4.003 >  0.010] 
542it [07:31,  1.87s/it, bound: 0 | nc: 2 | ncall: 1562 | eff(%): 34.699 | loglstar:   -inf < 13.231 <    inf | logz: 10.077 +/-  0.075 | dlogz:  3.985 >  0.010]
543it [07:35,  2.60s/it, bound: 0 | nc: 10 | ncall: 1572 | eff(%): 34.542 | loglstar:   -inf < 13.232 <    inf | logz: 10.093 +/-  0.075 | dlogz:  3.967 >  0.010]
544it [07:39,  2.96s/it, bound: 0 | nc: 9 | ncall: 1581 | eff(%): 34.409 | loglstar:   -inf < 13.233 <    inf | logz: 10.108 +/-  0.075 | dlogz:  3.950 >  0.010] 
545it [07:42,  2.87s/it, bound: 0 | nc: 6 | ncall: 1587 | eff(%): 34.342 | loglstar:   -inf < 13.235 <    inf | logz: 10.124 +/-  0.074 | dlogz:  3.932 >  0.010]
546it [07:43,  2.39s/it, bound: 0 | nc: 3 | ncall: 1590 | eff(%): 34.340 | loglstar:   -inf < 13.238 <    inf | logz: 10.139 +/-  0.074 | dlogz:  3.916 >  0.010]
547it [07:45,  2.19s/it, bound: 0 | nc: 4 | ncall: 1594 | eff(%): 34.316 | loglstar:   -inf < 13.239 <    inf | logz: 10.153 +/-  0.074 | dlogz:  3.899 >  0.010]
548it [07:45,  1.67s/it, bound: 0 | nc: 1 | ncall: 1595 | eff(%): 34.357 | loglstar:   -inf < 13.241 <    inf | logz: 10.168 +/-  0.074 | dlogz:  3.883 >  0.010]
549it [07:49,  2.30s/it, bound: 0 | nc: 9 | ncall: 1604 | eff(%): 34.227 | loglstar:   -inf < 13.245 <    inf | logz: 10.182 +/-  0.074 | dlogz:  3.866 >  0.010]
550it [07:51,  2.36s/it, bound: 0 | nc: 6 | ncall: 1610 | eff(%): 34.161 | loglstar:   -inf < 13.245 <    inf | logz: 10.196 +/-  0.074 | dlogz:  3.850 >  0.010]
551it [07:52,  1.77s/it, bound: 0 | nc: 1 | ncall: 1611 | eff(%): 34.202 | loglstar:   -inf < 13.248 <    inf | logz: 10.210 +/-  0.074 | dlogz:  3.835 >  0.010]
552it [07:53,  1.75s/it, bound: 0 | nc: 4 | ncall: 1615 | eff(%): 34.180 | loglstar:   -inf < 13.251 <    inf | logz: 10.224 +/-  0.074 | dlogz:  3.819 >  0.010]
553it [07:55,  1.62s/it, bound: 0 | nc: 3 | ncall: 1618 | eff(%): 34.178 | loglstar:   -inf < 13.252 <    inf | logz: 10.238 +/-  0.073 | dlogz:  3.803 >  0.010]
554it [07:56,  1.51s/it, bound: 0 | nc: 3 | ncall: 1621 | eff(%): 34.176 | loglstar:   -inf < 13.253 <    inf | logz: 10.251 +/-  0.073 | dlogz:  3.788 >  0.010]
555it [07:58,  1.58s/it, bound: 0 | nc: 4 | ncall: 1625 | eff(%): 34.154 | loglstar:   -inf < 13.254 <    inf | logz: 10.264 +/-  0.073 | dlogz:  3.773 >  0.010]
556it [07:58,  1.24s/it, bound: 0 | nc: 1 | ncall: 1626 | eff(%): 34.194 | loglstar:   -inf < 13.256 <    inf | logz: 10.277 +/-  0.073 | dlogz:  3.758 >  0.010]
557it [07:59,  1.11s/it, bound: 0 | nc: 2 | ncall: 1628 | eff(%): 34.214 | loglstar:   -inf < 13.263 <    inf | logz: 10.290 +/-  0.073 | dlogz:  3.744 >  0.010]
558it [08:00,  1.04s/it, bound: 0 | nc: 2 | ncall: 1630 | eff(%): 34.233 | loglstar:   -inf < 13.263 <    inf | logz: 10.303 +/-  0.073 | dlogz:  3.729 >  0.010]
559it [08:00,  1.18it/s, bound: 0 | nc: 1 | ncall: 1631 | eff(%): 34.273 | loglstar:   -inf < 13.264 <    inf | logz: 10.315 +/-  0.073 | dlogz:  3.715 >  0.010]
560it [08:01,  1.38it/s, bound: 0 | nc: 1 | ncall: 1632 | eff(%): 34.314 | loglstar:   -inf < 13.266 <    inf | logz: 10.328 +/-  0.073 | dlogz:  3.701 >  0.010]
561it [08:01,  1.56it/s, bound: 0 | nc: 1 | ncall: 1633 | eff(%): 34.354 | loglstar:   -inf < 13.268 <    inf | logz: 10.340 +/-  0.072 | dlogz:  3.687 >  0.010]
562it [08:01,  1.76it/s, bound: 0 | nc: 1 | ncall: 1634 | eff(%): 34.394 | loglstar:   -inf < 13.270 <    inf | logz: 10.352 +/-  0.072 | dlogz:  3.673 >  0.010]
563it [08:02,  1.93it/s, bound: 0 | nc: 1 | ncall: 1635 | eff(%): 34.434 | loglstar:   -inf < 13.272 <    inf | logz: 10.364 +/-  0.072 | dlogz:  3.659 >  0.010]
564it [08:02,  2.01it/s, bound: 0 | nc: 1 | ncall: 1636 | eff(%): 34.474 | loglstar:   -inf < 13.273 <    inf | logz: 10.376 +/-  0.072 | dlogz:  3.645 >  0.010]
565it [08:03,  2.07it/s, bound: 0 | nc: 1 | ncall: 1637 | eff(%): 34.514 | loglstar:   -inf < 13.274 <    inf | logz: 10.388 +/-  0.072 | dlogz:  3.632 >  0.010]
566it [08:03,  2.18it/s, bound: 0 | nc: 1 | ncall: 1638 | eff(%): 34.554 | loglstar:   -inf < 13.275 <    inf | logz: 10.399 +/-  0.072 | dlogz:  3.619 >  0.010]
567it [08:04,  1.73it/s, bound: 0 | nc: 2 | ncall: 1640 | eff(%): 34.573 | loglstar:   -inf < 13.276 <    inf | logz: 10.411 +/-  0.072 | dlogz:  3.605 >  0.010]
568it [08:05,  1.52it/s, bound: 0 | nc: 2 | ncall: 1642 | eff(%): 34.592 | loglstar:   -inf < 13.277 <    inf | logz: 10.422 +/-  0.072 | dlogz:  3.592 >  0.010]
569it [08:07,  1.23s/it, bound: 0 | nc: 6 | ncall: 1648 | eff(%): 34.527 | loglstar:   -inf < 13.278 <    inf | logz: 10.433 +/-  0.072 | dlogz:  3.580 >  0.010]
570it [08:09,  1.24s/it, bound: 0 | nc: 3 | ncall: 1651 | eff(%): 34.525 | loglstar:   -inf < 13.279 <    inf | logz: 10.444 +/-  0.071 | dlogz:  3.567 >  0.010]
571it [08:09,  1.00s/it, bound: 0 | nc: 1 | ncall: 1652 | eff(%): 34.564 | loglstar:   -inf < 13.280 <    inf | logz: 10.455 +/-  0.071 | dlogz:  3.554 >  0.010]
572it [08:10,  1.08s/it, bound: 0 | nc: 3 | ncall: 1655 | eff(%): 34.562 | loglstar:   -inf < 13.285 <    inf | logz: 10.465 +/-  0.071 | dlogz:  3.542 >  0.010]
573it [08:13,  1.40s/it, bound: 0 | nc: 5 | ncall: 1660 | eff(%): 34.518 | loglstar:   -inf < 13.289 <    inf | logz: 10.476 +/-  0.071 | dlogz:  3.529 >  0.010]
574it [08:13,  1.11s/it, bound: 0 | nc: 1 | ncall: 1661 | eff(%): 34.557 | loglstar:   -inf < 13.290 <    inf | logz: 10.487 +/-  0.071 | dlogz:  3.517 >  0.010]
575it [08:15,  1.41s/it, bound: 0 | nc: 5 | ncall: 1666 | eff(%): 34.514 | loglstar:   -inf < 13.291 <    inf | logz: 10.497 +/-  0.071 | dlogz:  3.505 >  0.010]
576it [08:16,  1.26s/it, bound: 0 | nc: 2 | ncall: 1668 | eff(%): 34.532 | loglstar:   -inf < 13.293 <    inf | logz: 10.507 +/-  0.071 | dlogz:  3.493 >  0.010]
577it [08:17,  1.13s/it, bound: 0 | nc: 2 | ncall: 1670 | eff(%): 34.551 | loglstar:   -inf < 13.294 <    inf | logz: 10.517 +/-  0.071 | dlogz:  3.481 >  0.010]
578it [08:20,  1.58s/it, bound: 0 | nc: 6 | ncall: 1676 | eff(%): 34.487 | loglstar:   -inf < 13.295 <    inf | logz: 10.527 +/-  0.071 | dlogz:  3.469 >  0.010]
579it [08:22,  1.75s/it, bound: 0 | nc: 5 | ncall: 1681 | eff(%): 34.444 | loglstar:   -inf < 13.295 <    inf | logz: 10.537 +/-  0.070 | dlogz:  3.458 >  0.010]
580it [08:22,  1.35s/it, bound: 0 | nc: 1 | ncall: 1682 | eff(%): 34.483 | loglstar:   -inf < 13.297 <    inf | logz: 10.547 +/-  0.070 | dlogz:  3.446 >  0.010]
581it [08:23,  1.08s/it, bound: 0 | nc: 1 | ncall: 1683 | eff(%): 34.522 | loglstar:   -inf < 13.300 <    inf | logz: 10.557 +/-  0.070 | dlogz:  3.435 >  0.010]
582it [08:24,  1.27s/it, bound: 0 | nc: 4 | ncall: 1687 | eff(%): 34.499 | loglstar:   -inf < 13.301 <    inf | logz: 10.567 +/-  0.070 | dlogz:  3.423 >  0.010]
583it [08:25,  1.13s/it, bound: 0 | nc: 2 | ncall: 1689 | eff(%): 34.517 | loglstar:   -inf < 13.302 <    inf | logz: 10.576 +/-  0.070 | dlogz:  3.412 >  0.010]
584it [08:25,  1.10it/s, bound: 0 | nc: 1 | ncall: 1690 | eff(%): 34.556 | loglstar:   -inf < 13.306 <    inf | logz: 10.586 +/-  0.070 | dlogz:  3.401 >  0.010]
585it [08:26,  1.29it/s, bound: 0 | nc: 1 | ncall: 1691 | eff(%): 34.595 | loglstar:   -inf < 13.307 <    inf | logz: 10.595 +/-  0.070 | dlogz:  3.390 >  0.010]
586it [08:27,  1.25it/s, bound: 0 | nc: 2 | ncall: 1693 | eff(%): 34.613 | loglstar:   -inf < 13.307 <    inf | logz: 10.604 +/-  0.070 | dlogz:  3.379 >  0.010]
587it [08:30,  1.47s/it, bound: 0 | nc: 7 | ncall: 1700 | eff(%): 34.529 | loglstar:   -inf < 13.309 <    inf | logz: 10.614 +/-  0.070 | dlogz:  3.368 >  0.010]
588it [08:31,  1.41s/it, bound: 0 | nc: 3 | ncall: 1703 | eff(%): 34.527 | loglstar:   -inf < 13.311 <    inf | logz: 10.623 +/-  0.070 | dlogz:  3.357 >  0.010]
589it [08:31,  1.12s/it, bound: 0 | nc: 1 | ncall: 1704 | eff(%): 34.566 | loglstar:   -inf < 13.312 <    inf | logz: 10.632 +/-  0.069 | dlogz:  3.346 >  0.010]
590it [08:34,  1.41s/it, bound: 0 | nc: 5 | ncall: 1709 | eff(%): 34.523 | loglstar:   -inf < 13.314 <    inf | logz: 10.641 +/-  0.069 | dlogz:  3.336 >  0.010]
591it [08:34,  1.26s/it, bound: 0 | nc: 2 | ncall: 1711 | eff(%): 34.541 | loglstar:   -inf < 13.317 <    inf | logz: 10.650 +/-  0.069 | dlogz:  3.325 >  0.010]
