Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
509it [04:26,  1.92it/s, bound: 0 | nc: 2 | ncall: 1323 | eff(%): 38.473 | loglstar:   -inf < -1.928 <    inf | logz: -7.448 +/-  0.100 | dlogz: 52.891 >  0.010]
510it [04:27,  1.33it/s, bound: 0 | nc: 4 | ncall: 1327 | eff(%): 38.433 | loglstar:   -inf < -1.568 <    inf | logz: -7.250 +/-  0.099 | dlogz: 52.700 >  0.010]
511it [04:28,  1.22it/s, bound: 0 | nc: 3 | ncall: 1330 | eff(%): 38.421 | loglstar:   -inf < -1.279 <    inf | logz: -7.029 +/-  0.099 | dlogz: 52.499 >  0.010]
512it [04:28,  1.49it/s, bound: 0 | nc: 1 | ncall: 1331 | eff(%): 38.467 | loglstar:   -inf < -1.238 <    inf | logz: -6.822 +/-  0.098 | dlogz: 52.277 >  0.010]
513it [04:29,  1.51it/s, bound: 0 | nc: 2 | ncall: 1333 | eff(%): 38.485 | loglstar:   -inf < -0.864 <    inf | logz: -6.611 +/-  0.098 | dlogz: 52.067 >  0.010]
514it [04:30,  1.32it/s, bound: 0 | nc: 3 | ncall: 1336 | eff(%): 38.473 | loglstar:   -inf <  0.492 <    inf | logz: -6.175 +/-  0.101 | dlogz: 51.855 >  0.010]
515it [04:31,  1.22it/s, bound: 0 | nc: 3 | ncall: 1339 | eff(%): 38.462 | loglstar:   -inf <  0.621 <    inf | logz: -5.705 +/-  0.102 | dlogz: 51.416 >  0.010]
516it [04:32,  1.30it/s, bound: 0 | nc: 2 | ncall: 1341 | eff(%): 38.479 | loglstar:   -inf <  0.832 <    inf | logz: -5.336 +/-  0.102 | dlogz: 50.944 >  0.010]
517it [04:32,  1.37it/s, bound: 0 | nc: 2 | ncall: 1343 | eff(%): 38.496 | loglstar:   -inf <  0.908 <    inf | logz: -5.034 +/-  0.102 | dlogz: 50.574 >  0.010]
518it [04:33,  1.24it/s, bound: 0 | nc: 3 | ncall: 1346 | eff(%): 38.484 | loglstar:   -inf <  0.973 <    inf | logz: -4.787 +/-  0.101 | dlogz: 50.269 >  0.010]
519it [04:35,  1.15s/it, bound: 0 | nc: 6 | ncall: 1352 | eff(%): 38.388 | loglstar:   -inf <  1.446 <    inf | logz: -4.530 +/-  0.101 | dlogz: 50.021 >  0.010]
520it [04:35,  1.11it/s, bound: 0 | nc: 1 | ncall: 1353 | eff(%): 38.433 | loglstar:   -inf <  1.901 <    inf | logz: -4.223 +/-  0.101 | dlogz: 49.762 >  0.010]
521it [04:36,  1.09it/s, bound: 0 | nc: 3 | ncall: 1356 | eff(%): 38.422 | loglstar:   -inf <  2.207 <    inf | logz: -3.901 +/-  0.101 | dlogz: 49.453 >  0.010]
522it [04:37,  1.35it/s, bound: 0 | nc: 1 | ncall: 1357 | eff(%): 38.467 | loglstar:   -inf <  2.315 <    inf | logz: -3.612 +/-  0.101 | dlogz: 49.129 >  0.010]
523it [04:38,  1.10it/s, bound: 0 | nc: 4 | ncall: 1361 | eff(%): 38.428 | loglstar:   -inf <  3.011 <    inf | logz: -3.278 +/-  0.101 | dlogz: 48.838 >  0.010]
524it [04:38,  1.37it/s, bound: 0 | nc: 1 | ncall: 1362 | eff(%): 38.473 | loglstar:   -inf <  3.375 <    inf | logz: -2.899 +/-  0.102 | dlogz: 48.502 >  0.010]
525it [04:39,  1.64it/s, bound: 0 | nc: 1 | ncall: 1363 | eff(%): 38.518 | loglstar:   -inf <  3.489 <    inf | logz: -2.567 +/-  0.102 | dlogz: 48.120 >  0.010]
526it [04:40,  1.39it/s, bound: 0 | nc: 3 | ncall: 1366 | eff(%): 38.507 | loglstar:   -inf <  3.573 <    inf | logz: -2.295 +/-  0.101 | dlogz: 47.786 >  0.010]
527it [04:40,  1.67it/s, bound: 0 | nc: 1 | ncall: 1367 | eff(%): 38.552 | loglstar:   -inf <  3.853 <    inf | logz: -2.043 +/-  0.101 | dlogz: 47.513 >  0.010]
528it [04:41,  1.40it/s, bound: 0 | nc: 3 | ncall: 1370 | eff(%): 38.540 | loglstar:   -inf <  4.583 <    inf | logz: -1.715 +/-  0.101 | dlogz: 47.259 >  0.010]
529it [04:41,  1.68it/s, bound: 0 | nc: 1 | ncall: 1371 | eff(%): 38.585 | loglstar:   -inf <  4.908 <    inf | logz: -1.343 +/-  0.102 | dlogz: 46.928 >  0.010]
530it [04:43,  1.00s/it, bound: 0 | nc: 6 | ncall: 1377 | eff(%): 38.489 | loglstar:   -inf <  5.239 <    inf | logz: -0.985 +/-  0.102 | dlogz: 46.555 >  0.010]
531it [04:45,  1.09s/it, bound: 0 | nc: 4 | ncall: 1381 | eff(%): 38.450 | loglstar:   -inf <  5.443 <    inf | logz: -0.657 +/-  0.102 | dlogz: 46.195 >  0.010]
532it [04:45,  1.04it/s, bound: 0 | nc: 2 | ncall: 1383 | eff(%): 38.467 | loglstar:   -inf <  5.489 <    inf | logz: -0.383 +/-  0.101 | dlogz: 45.864 >  0.010]
533it [04:46,  1.16it/s, bound: 0 | nc: 2 | ncall: 1385 | eff(%): 38.484 | loglstar:   -inf <  5.494 <    inf | logz: -0.163 +/-  0.101 | dlogz: 45.588 >  0.010]
534it [04:47,  1.01it/s, bound: 0 | nc: 4 | ncall: 1389 | eff(%): 38.445 | loglstar:   -inf <  5.981 <    inf | logz:  0.067 +/-  0.100 | dlogz: 45.367 >  0.010]
535it [04:48,  1.01it/s, bound: 0 | nc: 3 | ncall: 1392 | eff(%): 38.434 | loglstar:   -inf <  5.986 <    inf | logz:  0.294 +/-  0.100 | dlogz: 45.135 >  0.010]
536it [04:49,  1.02it/s, bound: 0 | nc: 3 | ncall: 1395 | eff(%): 38.423 | loglstar:   -inf <  6.187 <    inf | logz:  0.498 +/-  0.099 | dlogz: 44.906 >  0.010]
537it [04:49,  1.27it/s, bound: 0 | nc: 1 | ncall: 1396 | eff(%): 38.467 | loglstar:   -inf <  6.331 <    inf | logz:  0.695 +/-  0.099 | dlogz: 44.700 >  0.010]
538it [04:50,  1.55it/s, bound: 0 | nc: 1 | ncall: 1397 | eff(%): 38.511 | loglstar:   -inf <  6.392 <    inf | logz:  0.875 +/-  0.098 | dlogz: 44.501 >  0.010]
539it [04:50,  1.82it/s, bound: 0 | nc: 1 | ncall: 1398 | eff(%): 38.555 | loglstar:   -inf <  6.442 <    inf | logz:  1.035 +/-  0.098 | dlogz: 44.319 >  0.010]
540it [04:51,  1.73it/s, bound: 0 | nc: 2 | ncall: 1400 | eff(%): 38.571 | loglstar:   -inf <  6.464 <    inf | logz:  1.178 +/-  0.097 | dlogz: 44.156 >  0.010]
541it [04:52,  1.26it/s, bound: 0 | nc: 4 | ncall: 1404 | eff(%): 38.533 | loglstar:   -inf <  6.531 <    inf | logz:  1.308 +/-  0.096 | dlogz: 44.012 >  0.010]
542it [04:53,  1.06it/s, bound: 0 | nc: 4 | ncall: 1408 | eff(%): 38.494 | loglstar:   -inf <  7.111 <    inf | logz:  1.469 +/-  0.096 | dlogz: 43.880 >  0.010]
543it [04:54,  1.32it/s, bound: 0 | nc: 1 | ncall: 1409 | eff(%): 38.538 | loglstar:   -inf <  8.398 <    inf | logz:  1.834 +/-  0.099 | dlogz: 43.716 >  0.010]
544it [04:54,  1.38it/s, bound: 0 | nc: 2 | ncall: 1411 | eff(%): 38.554 | loglstar:   -inf <  8.449 <    inf | logz:  2.233 +/-  0.100 | dlogz: 43.350 >  0.010]
545it [04:55,  1.65it/s, bound: 0 | nc: 1 | ncall: 1412 | eff(%): 38.598 | loglstar:   -inf <  9.271 <    inf | logz:  2.673 +/-  0.102 | dlogz: 42.948 >  0.010]
546it [04:56,  1.40it/s, bound: 0 | nc: 3 | ncall: 1415 | eff(%): 38.587 | loglstar:   -inf < 10.309 <    inf | logz:  3.337 +/-  0.106 | dlogz: 42.507 >  0.010]
547it [04:56,  1.67it/s, bound: 0 | nc: 1 | ncall: 1416 | eff(%): 38.630 | loglstar:   -inf < 10.323 <    inf | logz:  3.879 +/-  0.106 | dlogz: 41.841 >  0.010]
548it [04:57,  1.63it/s, bound: 0 | nc: 2 | ncall: 1418 | eff(%): 38.646 | loglstar:   -inf < 10.345 <    inf | logz:  4.233 +/-  0.105 | dlogz: 41.297 >  0.010]
549it [04:57,  1.60it/s, bound: 0 | nc: 2 | ncall: 1420 | eff(%): 38.662 | loglstar:   -inf < 10.407 <    inf | logz:  4.504 +/-  0.104 | dlogz: 40.940 >  0.010]
550it [04:58,  1.37it/s, bound: 0 | nc: 3 | ncall: 1423 | eff(%): 38.651 | loglstar:   -inf < 10.452 <    inf | logz:  4.727 +/-  0.103 | dlogz: 40.668 >  0.010]
551it [04:59,  1.42it/s, bound: 0 | nc: 2 | ncall: 1425 | eff(%): 38.667 | loglstar:   -inf < 10.791 <    inf | logz:  4.946 +/-  0.102 | dlogz: 40.443 >  0.010]
552it [05:04,  2.05s/it, bound: 0 | nc: 16 | ncall: 1441 | eff(%): 38.307 | loglstar:   -inf < 11.760 <    inf | logz:  5.294 +/-  0.102 | dlogz: 40.222 >  0.010]
553it [05:04,  1.53s/it, bound: 0 | nc: 1 | ncall: 1442 | eff(%): 38.350 | loglstar:   -inf < 12.424 <    inf | logz:  5.781 +/-  0.104 | dlogz: 39.871 >  0.010] 
554it [05:05,  1.17s/it, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 38.392 | loglstar:   -inf < 13.100 <    inf | logz:  6.342 +/-  0.105 | dlogz: 39.383 >  0.010]
555it [05:06,  1.21s/it, bound: 0 | nc: 4 | ncall: 1447 | eff(%): 38.355 | loglstar:   -inf < 13.549 <    inf | logz:  6.890 +/-  0.106 | dlogz: 38.820 >  0.010]
556it [05:08,  1.43s/it, bound: 0 | nc: 6 | ncall: 1453 | eff(%): 38.266 | loglstar:   -inf < 13.550 <    inf | logz:  7.304 +/-  0.105 | dlogz: 38.270 >  0.010]
557it [05:08,  1.10s/it, bound: 0 | nc: 1 | ncall: 1454 | eff(%): 38.308 | loglstar:   -inf < 13.623 <    inf | logz:  7.606 +/-  0.104 | dlogz: 37.853 >  0.010]
558it [05:09,  1.04it/s, bound: 0 | nc: 2 | ncall: 1456 | eff(%): 38.324 | loglstar:   -inf < 13.809 <    inf | logz:  7.866 +/-  0.103 | dlogz: 37.550 >  0.010]
559it [05:10,  1.04it/s, bound: 0 | nc: 3 | ncall: 1459 | eff(%): 38.314 | loglstar:   -inf < 14.334 <    inf | logz:  8.155 +/-  0.103 | dlogz: 37.288 >  0.010]
560it [05:10,  1.29it/s, bound: 0 | nc: 1 | ncall: 1460 | eff(%): 38.356 | loglstar:   -inf < 14.428 <    inf | logz:  8.441 +/-  0.102 | dlogz: 36.996 >  0.010]
561it [05:12,  1.03s/it, bound: 0 | nc: 5 | ncall: 1465 | eff(%): 38.294 | loglstar:   -inf < 14.433 <    inf | logz:  8.672 +/-  0.102 | dlogz: 36.709 >  0.010]
562it [05:12,  1.09it/s, bound: 0 | nc: 2 | ncall: 1467 | eff(%): 38.309 | loglstar:   -inf < 14.484 <    inf | logz:  8.864 +/-  0.101 | dlogz: 36.475 >  0.010]
563it [05:13,  1.36it/s, bound: 0 | nc: 1 | ncall: 1468 | eff(%): 38.351 | loglstar:   -inf < 14.572 <    inf | logz:  9.036 +/-  0.100 | dlogz: 36.281 >  0.010]
564it [05:13,  1.63it/s, bound: 0 | nc: 1 | ncall: 1469 | eff(%): 38.393 | loglstar:   -inf < 14.584 <    inf | logz:  9.189 +/-  0.099 | dlogz: 36.107 >  0.010]
565it [05:14,  1.39it/s, bound: 0 | nc: 3 | ncall: 1472 | eff(%): 38.383 | loglstar:   -inf < 14.600 <    inf | logz:  9.323 +/-  0.098 | dlogz: 35.952 >  0.010]
566it [05:15,  1.43it/s, bound: 0 | nc: 2 | ncall: 1474 | eff(%): 38.399 | loglstar:   -inf < 14.694 <    inf | logz:  9.448 +/-  0.098 | dlogz: 35.816 >  0.010]
567it [05:19,  1.66s/it, bound: 0 | nc: 12 | ncall: 1486 | eff(%): 38.156 | loglstar:   -inf < 15.028 <    inf | logz:  9.585 +/-  0.097 | dlogz: 35.690 >  0.010]
568it [05:19,  1.35s/it, bound: 0 | nc: 2 | ncall: 1488 | eff(%): 38.172 | loglstar:   -inf < 16.722 <    inf | logz:  9.976 +/-  0.100 | dlogz: 35.551 >  0.010] 
569it [05:21,  1.43s/it, bound: 0 | nc: 5 | ncall: 1493 | eff(%): 38.111 | loglstar:   -inf < 16.996 <    inf | logz: 10.466 +/-  0.103 | dlogz: 35.158 >  0.010]
570it [05:22,  1.49s/it, bound: 0 | nc: 5 | ncall: 1498 | eff(%): 38.051 | loglstar:   -inf < 17.333 <    inf | logz: 10.889 +/-  0.103 | dlogz: 34.666 >  0.010]
571it [05:25,  1.72s/it, bound: 0 | nc: 7 | ncall: 1505 | eff(%): 37.940 | loglstar:   -inf < 17.420 <    inf | logz: 11.240 +/-  0.103 | dlogz: 34.241 >  0.010]
572it [05:26,  1.50s/it, bound: 0 | nc: 3 | ncall: 1508 | eff(%): 37.931 | loglstar:   -inf < 17.425 <    inf | logz: 11.509 +/-  0.103 | dlogz: 33.888 >  0.010]
573it [05:26,  1.24s/it, bound: 0 | nc: 2 | ncall: 1510 | eff(%): 37.947 | loglstar:   -inf < 17.496 <    inf | logz: 11.728 +/-  0.102 | dlogz: 33.617 >  0.010]
574it [05:28,  1.26s/it, bound: 0 | nc: 4 | ncall: 1514 | eff(%): 37.913 | loglstar:   -inf < 17.508 <    inf | logz: 11.914 +/-  0.101 | dlogz: 33.396 >  0.010]
575it [05:28,  1.02it/s, bound: 0 | nc: 1 | ncall: 1515 | eff(%): 37.954 | loglstar:   -inf < 17.540 <    inf | logz: 12.074 +/-  0.100 | dlogz: 33.208 >  0.010]
576it [05:29,  1.02it/s, bound: 0 | nc: 3 | ncall: 1518 | eff(%): 37.945 | loglstar:   -inf < 17.550 <    inf | logz: 12.214 +/-  0.099 | dlogz: 33.046 >  0.010]
577it [05:31,  1.27s/it, bound: 0 | nc: 6 | ncall: 1524 | eff(%): 37.861 | loglstar:   -inf < 17.594 <    inf | logz: 12.340 +/-  0.099 | dlogz: 32.904 >  0.010]
578it [05:32,  1.18s/it, bound: 0 | nc: 3 | ncall: 1527 | eff(%): 37.852 | loglstar:   -inf < 17.600 <    inf | logz: 12.454 +/-  0.098 | dlogz: 32.776 >  0.010]
579it [05:32,  1.09it/s, bound: 0 | nc: 1 | ncall: 1528 | eff(%): 37.893 | loglstar:   -inf < 17.626 <    inf | logz: 12.558 +/-  0.097 | dlogz: 32.660 >  0.010]
580it [05:33,  1.03s/it, bound: 0 | nc: 4 | ncall: 1532 | eff(%): 37.859 | loglstar:   -inf < 17.634 <    inf | logz: 12.653 +/-  0.096 | dlogz: 32.554 >  0.010]
581it [05:35,  1.21s/it, bound: 0 | nc: 5 | ncall: 1537 | eff(%): 37.801 | loglstar:   -inf < 17.641 <    inf | logz: 12.741 +/-  0.096 | dlogz: 32.456 >  0.010]
582it [05:36,  1.14s/it, bound: 0 | nc: 3 | ncall: 1540 | eff(%): 37.792 | loglstar:   -inf < 17.667 <    inf | logz: 12.823 +/-  0.095 | dlogz: 32.367 >  0.010]
583it [05:37,  1.01it/s, bound: 0 | nc: 2 | ncall: 1542 | eff(%): 37.808 | loglstar:   -inf < 17.675 <    inf | logz: 12.899 +/-  0.095 | dlogz: 32.283 >  0.010]
584it [05:37,  1.26it/s, bound: 0 | nc: 1 | ncall: 1543 | eff(%): 37.848 | loglstar:   -inf < 17.712 <    inf | logz: 12.972 +/-  0.094 | dlogz: 32.205 >  0.010]
585it [05:38,  1.34it/s, bound: 0 | nc: 2 | ncall: 1545 | eff(%): 37.864 | loglstar:   -inf < 17.739 <    inf | logz: 13.041 +/-  0.094 | dlogz: 32.130 >  0.010]
586it [05:38,  1.39it/s, bound: 0 | nc: 2 | ncall: 1547 | eff(%): 37.880 | loglstar:   -inf < 17.747 <    inf | logz: 13.107 +/-  0.093 | dlogz: 32.058 >  0.010]
587it [05:39,  1.26it/s, bound: 0 | nc: 3 | ncall: 1550 | eff(%): 37.871 | loglstar:   -inf < 17.769 <    inf | logz: 13.170 +/-  0.093 | dlogz: 31.990 >  0.010]
588it [05:40,  1.18it/s, bound: 0 | nc: 3 | ncall: 1553 | eff(%): 37.862 | loglstar:   -inf < 17.784 <    inf | logz: 13.230 +/-  0.092 | dlogz: 31.926 >  0.010]
589it [05:41,  1.27it/s, bound: 0 | nc: 2 | ncall: 1555 | eff(%): 37.878 | loglstar:   -inf < 17.787 <    inf | logz: 13.287 +/-  0.092 | dlogz: 31.864 >  0.010]
590it [05:41,  1.54it/s, bound: 0 | nc: 1 | ncall: 1556 | eff(%): 37.918 | loglstar:   -inf < 17.843 <    inf | logz: 13.343 +/-  0.091 | dlogz: 31.805 >  0.010]
591it [05:42,  1.82it/s, bound: 0 | nc: 1 | ncall: 1557 | eff(%): 37.958 | loglstar:   -inf < 17.843 <    inf | logz: 13.396 +/-  0.091 | dlogz: 31.747 >  0.010]
592it [05:44,  1.07s/it, bound: 0 | nc: 7 | ncall: 1564 | eff(%): 37.852 | loglstar:   -inf < 17.923 <    inf | logz: 13.449 +/-  0.091 | dlogz: 31.691 >  0.010]
593it [05:45,  1.04s/it, bound: 0 | nc: 3 | ncall: 1567 | eff(%): 37.843 | loglstar:   -inf < 17.958 <    inf | logz: 13.503 +/-  0.090 | dlogz: 31.636 >  0.010]
594it [05:45,  1.09it/s, bound: 0 | nc: 2 | ncall: 1569 | eff(%): 37.859 | loglstar:   -inf < 17.977 <    inf | logz: 13.554 +/-  0.090 | dlogz: 31.581 >  0.010]
595it [05:47,  1.13s/it, bound: 0 | nc: 5 | ncall: 1574 | eff(%): 37.802 | loglstar:   -inf < 18.077 <    inf | logz: 13.606 +/-  0.089 | dlogz: 31.527 >  0.010]
596it [05:48,  1.01it/s, bound: 0 | nc: 2 | ncall: 1576 | eff(%): 37.817 | loglstar:   -inf < 18.123 <    inf | logz: 13.659 +/-  0.089 | dlogz: 31.473 >  0.010]
597it [05:48,  1.13it/s, bound: 0 | nc: 2 | ncall: 1578 | eff(%): 37.833 | loglstar:   -inf < 18.126 <    inf | logz: 13.711 +/-  0.089 | dlogz: 31.418 >  0.010]
598it [05:49,  1.40it/s, bound: 0 | nc: 1 | ncall: 1579 | eff(%): 37.872 | loglstar:   -inf < 18.162 <    inf | logz: 13.760 +/-  0.089 | dlogz: 31.365 >  0.010]
599it [05:51,  1.08s/it, bound: 0 | nc: 6 | ncall: 1585 | eff(%): 37.792 | loglstar:   -inf < 18.253 <    inf | logz: 13.811 +/-  0.088 | dlogz: 31.313 >  0.010]
600it [05:53,  1.34s/it, bound: 0 | nc: 6 | ncall: 1591 | eff(%): 37.712 | loglstar:   -inf < 18.289 <    inf | logz: 13.862 +/-  0.088 | dlogz: 31.261 >  0.010]
601it [05:53,  1.04s/it, bound: 0 | nc: 1 | ncall: 1592 | eff(%): 37.751 | loglstar:   -inf < 18.325 <    inf | logz: 13.912 +/-  0.088 | dlogz: 31.208 >  0.010]
602it [05:54,  1.09it/s, bound: 0 | nc: 2 | ncall: 1594 | eff(%): 37.767 | loglstar:   -inf < 18.385 <    inf | logz: 13.962 +/-  0.088 | dlogz: 31.156 >  0.010]
603it [05:55,  1.07it/s, bound: 0 | nc: 3 | ncall: 1597 | eff(%): 37.758 | loglstar:   -inf < 18.398 <    inf | logz: 14.011 +/-  0.087 | dlogz: 31.104 >  0.010]
604it [05:55,  1.18it/s, bound: 0 | nc: 2 | ncall: 1599 | eff(%): 37.774 | loglstar:   -inf < 18.428 <    inf | logz: 14.058 +/-  0.087 | dlogz: 31.053 >  0.010]
605it [05:56,  1.44it/s, bound: 0 | nc: 1 | ncall: 1600 | eff(%): 37.812 | loglstar:   -inf < 18.440 <    inf | logz: 14.105 +/-  0.087 | dlogz: 31.003 >  0.010]
606it [05:58,  1.36s/it, bound: 0 | nc: 9 | ncall: 1609 | eff(%): 37.663 | loglstar:   -inf < 18.454 <    inf | logz: 14.150 +/-  0.087 | dlogz: 30.955 >  0.010]
607it [05:59,  1.24s/it, bound: 0 | nc: 3 | ncall: 1612 | eff(%): 37.655 | loglstar:   -inf < 18.475 <    inf | logz: 14.193 +/-  0.086 | dlogz: 30.908 >  0.010]
608it [06:00,  1.03it/s, bound: 0 | nc: 1 | ncall: 1613 | eff(%): 37.694 | loglstar:   -inf < 18.493 <    inf | logz: 14.235 +/-  0.086 | dlogz: 30.863 >  0.010]
609it [06:01,  1.03it/s, bound: 0 | nc: 3 | ncall: 1616 | eff(%): 37.686 | loglstar:   -inf < 18.568 <    inf | logz: 14.278 +/-  0.086 | dlogz: 30.818 >  0.010]
610it [06:02,  1.03it/s, bound: 0 | nc: 3 | ncall: 1619 | eff(%): 37.678 | loglstar:   -inf < 18.620 <    inf | logz: 14.321 +/-  0.086 | dlogz: 30.774 >  0.010]
611it [06:02,  1.15it/s, bound: 0 | nc: 2 | ncall: 1621 | eff(%): 37.693 | loglstar:   -inf < 18.655 <    inf | logz: 14.365 +/-  0.086 | dlogz: 30.728 >  0.010]
612it [06:03,  1.24it/s, bound: 0 | nc: 2 | ncall: 1623 | eff(%): 37.708 | loglstar:   -inf < 18.682 <    inf | logz: 14.407 +/-  0.085 | dlogz: 30.683 >  0.010]
613it [06:05,  1.24s/it, bound: 0 | nc: 7 | ncall: 1630 | eff(%): 37.607 | loglstar:   -inf < 18.695 <    inf | logz: 14.449 +/-  0.085 | dlogz: 30.638 >  0.010]
614it [06:06,  1.03it/s, bound: 0 | nc: 1 | ncall: 1631 | eff(%): 37.646 | loglstar:   -inf < 18.717 <    inf | logz: 14.489 +/-  0.085 | dlogz: 30.595 >  0.010]
615it [06:06,  1.29it/s, bound: 0 | nc: 1 | ncall: 1632 | eff(%): 37.684 | loglstar:   -inf < 18.729 <    inf | logz: 14.529 +/-  0.085 | dlogz: 30.552 >  0.010]
616it [06:07,  1.07it/s, bound: 0 | nc: 4 | ncall: 1636 | eff(%): 37.653 | loglstar:   -inf < 18.742 <    inf | logz: 14.567 +/-  0.085 | dlogz: 30.511 >  0.010]
617it [06:07,  1.33it/s, bound: 0 | nc: 1 | ncall: 1637 | eff(%): 37.691 | loglstar:   -inf < 18.746 <    inf | logz: 14.605 +/-  0.084 | dlogz: 30.470 >  0.010]
618it [06:08,  1.61it/s, bound: 0 | nc: 1 | ncall: 1638 | eff(%): 37.729 | loglstar:   -inf < 18.750 <    inf | logz: 14.641 +/-  0.084 | dlogz: 30.431 >  0.010]
619it [06:09,  1.38it/s, bound: 0 | nc: 3 | ncall: 1641 | eff(%): 37.721 | loglstar:   -inf < 18.787 <    inf | logz: 14.676 +/-  0.084 | dlogz: 30.393 >  0.010]
620it [06:10,  1.11it/s, bound: 0 | nc: 4 | ncall: 1645 | eff(%): 37.690 | loglstar:   -inf < 18.791 <    inf | logz: 14.711 +/-  0.084 | dlogz: 30.356 >  0.010]
621it [06:13,  1.41s/it, bound: 0 | nc: 8 | ncall: 1653 | eff(%): 37.568 | loglstar:   -inf < 18.994 <    inf | logz: 14.748 +/-  0.084 | dlogz: 30.319 >  0.010]
622it [06:16,  1.86s/it, bound: 0 | nc: 9 | ncall: 1662 | eff(%): 37.425 | loglstar:   -inf < 19.002 <    inf | logz: 14.788 +/-  0.084 | dlogz: 30.279 >  0.010]
623it [06:16,  1.50s/it, bound: 0 | nc: 2 | ncall: 1664 | eff(%): 37.440 | loglstar:   -inf < 19.002 <    inf | logz: 14.826 +/-  0.083 | dlogz: 30.238 >  0.010]
624it [06:18,  1.63s/it, bound: 0 | nc: 6 | ncall: 1670 | eff(%): 37.365 | loglstar:   -inf < 19.109 <    inf | logz: 14.865 +/-  0.083 | dlogz: 30.198 >  0.010]
625it [06:21,  2.11s/it, bound: 0 | nc: 10 | ncall: 1680 | eff(%): 37.202 | loglstar:   -inf < 19.149 <    inf | logz: 14.905 +/-  0.083 | dlogz: 30.157 >  0.010]
626it [06:22,  1.58s/it, bound: 0 | nc: 1 | ncall: 1681 | eff(%): 37.240 | loglstar:   -inf < 19.156 <    inf | logz: 14.944 +/-  0.083 | dlogz: 30.115 >  0.010] 
627it [06:24,  1.69s/it, bound: 0 | nc: 6 | ncall: 1687 | eff(%): 37.167 | loglstar:   -inf < 19.160 <    inf | logz: 14.982 +/-  0.083 | dlogz: 30.074 >  0.010]
628it [06:25,  1.47s/it, bound: 0 | nc: 3 | ncall: 1690 | eff(%): 37.160 | loglstar:   -inf < 19.163 <    inf | logz: 15.019 +/-  0.083 | dlogz: 30.034 >  0.010]
629it [06:25,  1.13s/it, bound: 0 | nc: 1 | ncall: 1691 | eff(%): 37.197 | loglstar:   -inf < 19.183 <    inf | logz: 15.054 +/-  0.083 | dlogz: 29.995 >  0.010]
630it [06:26,  1.08s/it, bound: 0 | nc: 3 | ncall: 1694 | eff(%): 37.190 | loglstar:   -inf < 19.224 <    inf | logz: 15.090 +/-  0.083 | dlogz: 29.957 >  0.010]
631it [06:28,  1.24s/it, bound: 0 | nc: 5 | ncall: 1699 | eff(%): 37.139 | loglstar:   -inf < 19.236 <    inf | logz: 15.125 +/-  0.083 | dlogz: 29.920 >  0.010]
632it [06:28,  1.03it/s, bound: 0 | nc: 1 | ncall: 1700 | eff(%): 37.176 | loglstar:   -inf < 19.282 <    inf | logz: 15.159 +/-  0.082 | dlogz: 29.883 >  0.010]
633it [06:30,  1.36s/it, bound: 0 | nc: 7 | ncall: 1707 | eff(%): 37.083 | loglstar:   -inf < 19.301 <    inf | logz: 15.194 +/-  0.082 | dlogz: 29.846 >  0.010]
634it [06:31,  1.05s/it, bound: 0 | nc: 1 | ncall: 1708 | eff(%): 37.119 | loglstar:   -inf < 19.337 <    inf | logz: 15.228 +/-  0.082 | dlogz: 29.810 >  0.010]
635it [06:31,  1.20it/s, bound: 0 | nc: 1 | ncall: 1709 | eff(%): 37.156 | loglstar:   -inf < 19.374 <    inf | logz: 15.262 +/-  0.082 | dlogz: 29.774 >  0.010]
636it [06:32,  1.15it/s, bound: 0 | nc: 3 | ncall: 1712 | eff(%): 37.150 | loglstar:   -inf < 19.417 <    inf | logz: 15.297 +/-  0.082 | dlogz: 29.737 >  0.010]
637it [06:35,  1.68s/it, bound: 0 | nc: 11 | ncall: 1723 | eff(%): 36.970 | loglstar:   -inf < 19.447 <    inf | logz: 15.331 +/-  0.082 | dlogz: 29.701 >  0.010]
