Starting batch job
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.48it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
4212it [2:29:37,  1.09it/s, bound: 18 | nc: 2 | ncall: 27308 | eff(%): 15.424 | loglstar:   -inf < 49.104 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4213it [2:29:38,  1.06it/s, bound: 18 | nc: 3 | ncall: 27311 | eff(%): 15.426 | loglstar:   -inf < 49.104 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4214it [2:29:39,  1.31it/s, bound: 18 | nc: 1 | ncall: 27312 | eff(%): 15.429 | loglstar:   -inf < 49.104 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.018 >  0.010]
4215it [2:29:39,  1.36it/s, bound: 18 | nc: 2 | ncall: 27314 | eff(%): 15.432 | loglstar:   -inf < 49.104 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4216it [2:29:41,  1.09it/s, bound: 18 | nc: 4 | ncall: 27318 | eff(%): 15.433 | loglstar:   -inf < 49.105 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4217it [2:29:41,  1.35it/s, bound: 18 | nc: 1 | ncall: 27319 | eff(%): 15.436 | loglstar:   -inf < 49.105 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4218it [2:29:41,  1.61it/s, bound: 18 | nc: 1 | ncall: 27320 | eff(%): 15.439 | loglstar:   -inf < 49.106 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4219it [2:29:43,  1.04s/it, bound: 18 | nc: 6 | ncall: 27326 | eff(%): 15.440 | loglstar:   -inf < 49.106 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4220it [2:29:44,  1.21it/s, bound: 18 | nc: 1 | ncall: 27327 | eff(%): 15.443 | loglstar:   -inf < 49.107 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4221it [2:29:46,  1.28s/it, bound: 18 | nc: 7 | ncall: 27334 | eff(%): 15.442 | loglstar:   -inf < 49.107 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4222it [2:29:49,  1.89s/it, bound: 18 | nc: 10 | ncall: 27344 | eff(%): 15.440 | loglstar:   -inf < 49.107 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4223it [2:29:51,  1.83s/it, bound: 18 | nc: 5 | ncall: 27349 | eff(%): 15.441 | loglstar:   -inf < 49.108 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010] 
4224it [2:29:51,  1.38s/it, bound: 18 | nc: 1 | ncall: 27350 | eff(%): 15.444 | loglstar:   -inf < 49.108 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4225it [2:29:54,  1.67s/it, bound: 18 | nc: 7 | ncall: 27357 | eff(%): 15.444 | loglstar:   -inf < 49.108 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4226it [2:29:55,  1.47s/it, bound: 18 | nc: 3 | ncall: 27360 | eff(%): 15.446 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4227it [2:30:02,  3.23s/it, bound: 18 | nc: 22 | ncall: 27382 | eff(%): 15.437 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4228it [2:30:02,  2.36s/it, bound: 18 | nc: 1 | ncall: 27383 | eff(%): 15.440 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010] 
4229it [2:30:03,  1.85s/it, bound: 18 | nc: 2 | ncall: 27385 | eff(%): 15.443 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4230it [2:30:05,  1.89s/it, bound: 18 | nc: 6 | ncall: 27391 | eff(%): 15.443 | loglstar:   -inf < 49.110 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4231it [2:30:06,  1.53s/it, bound: 18 | nc: 2 | ncall: 27393 | eff(%): 15.446 | loglstar:   -inf < 49.110 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4232it [2:30:06,  1.17s/it, bound: 18 | nc: 1 | ncall: 27394 | eff(%): 15.449 | loglstar:   -inf < 49.111 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4233it [2:30:08,  1.42s/it, bound: 18 | nc: 6 | ncall: 27400 | eff(%): 15.449 | loglstar:   -inf < 49.111 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4234it [2:30:08,  1.09s/it, bound: 18 | nc: 1 | ncall: 27401 | eff(%): 15.452 | loglstar:   -inf < 49.111 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4235it [2:30:09,  1.16it/s, bound: 18 | nc: 1 | ncall: 27402 | eff(%): 15.455 | loglstar:   -inf < 49.112 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4236it [2:30:10,  1.11it/s, bound: 18 | nc: 3 | ncall: 27405 | eff(%): 15.457 | loglstar:   -inf < 49.114 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4237it [2:30:12,  1.33s/it, bound: 18 | nc: 7 | ncall: 27412 | eff(%): 15.457 | loglstar:   -inf < 49.114 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4238it [2:30:13,  1.23s/it, bound: 18 | nc: 3 | ncall: 27415 | eff(%): 15.459 | loglstar:   -inf < 49.114 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4239it [2:30:16,  1.66s/it, bound: 18 | nc: 8 | ncall: 27423 | eff(%): 15.458 | loglstar:   -inf < 49.115 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4240it [2:30:16,  1.36s/it, bound: 18 | nc: 2 | ncall: 27425 | eff(%): 15.460 | loglstar:   -inf < 49.115 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4241it [2:30:26,  3.95s/it, bound: 18 | nc: 30 | ncall: 27455 | eff(%): 15.447 | loglstar:   -inf < 49.116 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4242it [2:30:28,  3.16s/it, bound: 18 | nc: 4 | ncall: 27459 | eff(%): 15.448 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010] 
4243it [2:30:28,  2.41s/it, bound: 18 | nc: 2 | ncall: 27461 | eff(%): 15.451 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4244it [2:30:29,  1.89s/it, bound: 18 | nc: 2 | ncall: 27463 | eff(%): 15.454 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4245it [2:30:30,  1.72s/it, bound: 18 | nc: 4 | ncall: 27467 | eff(%): 15.455 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4246it [2:30:31,  1.40s/it, bound: 18 | nc: 2 | ncall: 27469 | eff(%): 15.457 | loglstar:   -inf < 49.118 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4247it [2:30:32,  1.18s/it, bound: 18 | nc: 2 | ncall: 27471 | eff(%): 15.460 | loglstar:   -inf < 49.118 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4248it [2:30:32,  1.02s/it, bound: 18 | nc: 2 | ncall: 27473 | eff(%): 15.462 | loglstar:   -inf < 49.119 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4249it [2:30:34,  1.11s/it, bound: 18 | nc: 4 | ncall: 27477 | eff(%): 15.464 | loglstar:   -inf < 49.119 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4250it [2:30:34,  1.14it/s, bound: 18 | nc: 1 | ncall: 27478 | eff(%): 15.467 | loglstar:   -inf < 49.119 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4251it [2:30:34,  1.40it/s, bound: 18 | nc: 1 | ncall: 27479 | eff(%): 15.470 | loglstar:   -inf < 49.120 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4252it [2:30:35,  1.67it/s, bound: 18 | nc: 1 | ncall: 27480 | eff(%): 15.473 | loglstar:   -inf < 49.120 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4253it [2:30:37,  1.02s/it, bound: 18 | nc: 6 | ncall: 27486 | eff(%): 15.473 | loglstar:   -inf < 49.121 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4254it [2:30:37,  1.23it/s, bound: 18 | nc: 1 | ncall: 27487 | eff(%): 15.476 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4255it [2:30:38,  1.03it/s, bound: 18 | nc: 4 | ncall: 27491 | eff(%): 15.478 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4256it [2:30:39,  1.14it/s, bound: 18 | nc: 2 | ncall: 27493 | eff(%): 15.480 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4257it [2:30:42,  1.41s/it, bound: 18 | nc: 8 | ncall: 27501 | eff(%): 15.479 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4258it [2:30:42,  1.09s/it, bound: 18 | nc: 1 | ncall: 27502 | eff(%): 15.483 | loglstar:   -inf < 49.123 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4259it [2:30:43,  1.16s/it, bound: 18 | nc: 4 | ncall: 27506 | eff(%): 15.484 | loglstar:   -inf < 49.123 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4260it [2:30:44,  1.11s/it, bound: 18 | nc: 3 | ncall: 27509 | eff(%): 15.486 | loglstar:   -inf < 49.124 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4261it [2:30:46,  1.18s/it, bound: 18 | nc: 4 | ncall: 27513 | eff(%): 15.487 | loglstar:   -inf < 49.124 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4262it [2:30:46,  1.08it/s, bound: 18 | nc: 1 | ncall: 27514 | eff(%): 15.490 | loglstar:   -inf < 49.124 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4263it [2:30:47,  1.18it/s, bound: 18 | nc: 2 | ncall: 27516 | eff(%): 15.493 | loglstar:   -inf < 49.125 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4264it [2:30:47,  1.44it/s, bound: 18 | nc: 1 | ncall: 27517 | eff(%): 15.496 | loglstar:   -inf < 49.125 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4265it [2:30:48,  1.13it/s, bound: 18 | nc: 4 | ncall: 27521 | eff(%): 15.497 | loglstar:   -inf < 49.125 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4266it [2:30:49,  1.39it/s, bound: 18 | nc: 1 | ncall: 27522 | eff(%): 15.500 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4267it [2:30:51,  1.20s/it, bound: 18 | nc: 7 | ncall: 27529 | eff(%): 15.500 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4268it [2:30:51,  1.06it/s, bound: 18 | nc: 1 | ncall: 27530 | eff(%): 15.503 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4269it [2:30:54,  1.36s/it, bound: 18 | nc: 7 | ncall: 27537 | eff(%): 15.503 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4270it [2:30:55,  1.25s/it, bound: 18 | nc: 3 | ncall: 27540 | eff(%): 15.505 | loglstar:   -inf < 49.127 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4271it [2:30:56,  1.27s/it, bound: 18 | nc: 4 | ncall: 27544 | eff(%): 15.506 | loglstar:   -inf < 49.128 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.016 >  0.010]
4272it [2:31:00,  2.09s/it, bound: 18 | nc: 12 | ncall: 27556 | eff(%): 15.503 | loglstar:   -inf < 49.129 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.016 >  0.010]
4273it [2:31:01,  1.76s/it, bound: 18 | nc: 3 | ncall: 27559 | eff(%): 15.505 | loglstar:   -inf < 49.130 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010] 
4274it [2:31:03,  1.73s/it, bound: 18 | nc: 5 | ncall: 27564 | eff(%): 15.506 | loglstar:   -inf < 49.130 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4275it [2:31:04,  1.72s/it, bound: 18 | nc: 5 | ncall: 27569 | eff(%): 15.507 | loglstar:   -inf < 49.130 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4276it [2:31:05,  1.41s/it, bound: 18 | nc: 2 | ncall: 27571 | eff(%): 15.509 | loglstar:   -inf < 49.131 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4277it [2:31:06,  1.19s/it, bound: 18 | nc: 2 | ncall: 27573 | eff(%): 15.512 | loglstar:   -inf < 49.131 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4278it [2:31:09,  1.73s/it, bound: 18 | nc: 9 | ncall: 27582 | eff(%): 15.510 | loglstar:   -inf < 49.131 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4279it [2:31:09,  1.31s/it, bound: 18 | nc: 1 | ncall: 27583 | eff(%): 15.513 | loglstar:   -inf < 49.132 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4280it [2:31:11,  1.62s/it, bound: 18 | nc: 7 | ncall: 27590 | eff(%): 15.513 | loglstar:   -inf < 49.132 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4281it [2:31:13,  1.63s/it, bound: 18 | nc: 5 | ncall: 27595 | eff(%): 15.514 | loglstar:   -inf < 49.132 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4282it [2:31:14,  1.34s/it, bound: 18 | nc: 2 | ncall: 27597 | eff(%): 15.516 | loglstar:   -inf < 49.133 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4283it [2:31:14,  1.04s/it, bound: 18 | nc: 1 | ncall: 27598 | eff(%): 15.519 | loglstar:   -inf < 49.134 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4284it [2:31:14,  1.21it/s, bound: 18 | nc: 1 | ncall: 27599 | eff(%): 15.522 | loglstar:   -inf < 49.135 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4285it [2:31:15,  1.47it/s, bound: 18 | nc: 1 | ncall: 27600 | eff(%): 15.525 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4286it [2:31:15,  1.74it/s, bound: 18 | nc: 1 | ncall: 27601 | eff(%): 15.528 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4287it [2:31:18,  1.40s/it, bound: 18 | nc: 10 | ncall: 27611 | eff(%): 15.526 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4288it [2:31:19,  1.28s/it, bound: 18 | nc: 3 | ncall: 27614 | eff(%): 15.528 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010] 
4289it [2:31:22,  1.60s/it, bound: 18 | nc: 7 | ncall: 27621 | eff(%): 15.528 | loglstar:   -inf < 49.137 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4290it [2:31:22,  1.22s/it, bound: 18 | nc: 1 | ncall: 27622 | eff(%): 15.531 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4291it [2:31:23,  1.25s/it, bound: 18 | nc: 4 | ncall: 27626 | eff(%): 15.532 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4292it [2:31:24,  1.08s/it, bound: 18 | nc: 2 | ncall: 27628 | eff(%): 15.535 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4293it [2:31:26,  1.35s/it, bound: 18 | nc: 6 | ncall: 27634 | eff(%): 15.535 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4294it [2:31:27,  1.15s/it, bound: 18 | nc: 2 | ncall: 27636 | eff(%): 15.538 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4295it [2:31:28,  1.10s/it, bound: 18 | nc: 3 | ncall: 27639 | eff(%): 15.540 | loglstar:   -inf < 49.139 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4296it [2:31:28,  1.03it/s, bound: 18 | nc: 2 | ncall: 27641 | eff(%): 15.542 | loglstar:   -inf < 49.139 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4297it [2:31:29,  1.02it/s, bound: 18 | nc: 3 | ncall: 27644 | eff(%): 15.544 | loglstar:   -inf < 49.139 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4298it [2:31:34,  2.27s/it, bound: 18 | nc: 16 | ncall: 27660 | eff(%): 15.539 | loglstar:   -inf < 49.140 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4299it [2:31:36,  2.18s/it, bound: 18 | nc: 6 | ncall: 27666 | eff(%): 15.539 | loglstar:   -inf < 49.140 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010] 
4300it [2:31:38,  2.12s/it, bound: 18 | nc: 6 | ncall: 27672 | eff(%): 15.539 | loglstar:   -inf < 49.141 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4301it [2:31:39,  1.59s/it, bound: 18 | nc: 1 | ncall: 27673 | eff(%): 15.542 | loglstar:   -inf < 49.141 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4302it [2:31:42,  2.14s/it, bound: 18 | nc: 10 | ncall: 27683 | eff(%): 15.540 | loglstar:   -inf < 49.142 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4303it [2:31:43,  1.71s/it, bound: 18 | nc: 2 | ncall: 27685 | eff(%): 15.543 | loglstar:   -inf < 49.142 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010] 
4304it [2:31:45,  1.72s/it, bound: 18 | nc: 5 | ncall: 27690 | eff(%): 15.544 | loglstar:   -inf < 49.142 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4305it [2:31:47,  1.83s/it, bound: 18 | nc: 6 | ncall: 27696 | eff(%): 15.544 | loglstar:   -inf < 49.143 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4306it [2:31:47,  1.49s/it, bound: 18 | nc: 2 | ncall: 27698 | eff(%): 15.546 | loglstar:   -inf < 49.144 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4307it [2:31:51,  2.11s/it, bound: 18 | nc: 10 | ncall: 27708 | eff(%): 15.544 | loglstar:   -inf < 49.144 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4308it [2:31:52,  1.92s/it, bound: 18 | nc: 4 | ncall: 27712 | eff(%): 15.546 | loglstar:   -inf < 49.144 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010] 
4309it [2:31:53,  1.57s/it, bound: 18 | nc: 2 | ncall: 27714 | eff(%): 15.548 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4310it [2:31:54,  1.21s/it, bound: 18 | nc: 1 | ncall: 27715 | eff(%): 15.551 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4311it [2:31:54,  1.04it/s, bound: 18 | nc: 1 | ncall: 27716 | eff(%): 15.554 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4312it [2:31:55,  1.12s/it, bound: 18 | nc: 4 | ncall: 27720 | eff(%): 15.556 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4313it [2:31:57,  1.22s/it, bound: 18 | nc: 4 | ncall: 27724 | eff(%): 15.557 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4314it [2:31:59,  1.49s/it, bound: 18 | nc: 6 | ncall: 27730 | eff(%): 15.557 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4315it [2:32:00,  1.25s/it, bound: 18 | nc: 2 | ncall: 27732 | eff(%): 15.560 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4316it [2:32:00,  1.02it/s, bound: 18 | nc: 1 | ncall: 27733 | eff(%): 15.563 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4317it [2:32:01,  1.12it/s, bound: 18 | nc: 2 | ncall: 27735 | eff(%): 15.565 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4318it [2:32:02,  1.08it/s, bound: 18 | nc: 3 | ncall: 27738 | eff(%): 15.567 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4319it [2:32:04,  1.29s/it, bound: 19 | nc: 6 | ncall: 27744 | eff(%): 15.567 | loglstar:   -inf < 49.148 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4320it [2:32:05,  1.31s/it, bound: 19 | nc: 4 | ncall: 27748 | eff(%): 15.569 | loglstar:   -inf < 49.148 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4321it [2:32:06,  1.01s/it, bound: 19 | nc: 1 | ncall: 27749 | eff(%): 15.572 | loglstar:   -inf < 49.149 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4322it [2:32:06,  1.23it/s, bound: 19 | nc: 1 | ncall: 27750 | eff(%): 15.575 | loglstar:   -inf < 49.149 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4323it [2:32:06,  1.49it/s, bound: 19 | nc: 1 | ncall: 27751 | eff(%): 15.578 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4324it [2:32:07,  1.76it/s, bound: 19 | nc: 1 | ncall: 27752 | eff(%): 15.581 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4325it [2:32:08,  1.10it/s, bound: 19 | nc: 5 | ncall: 27757 | eff(%): 15.582 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4326it [2:32:09,  1.19it/s, bound: 19 | nc: 2 | ncall: 27759 | eff(%): 15.584 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4327it [2:32:10,  1.12it/s, bound: 19 | nc: 3 | ncall: 27762 | eff(%): 15.586 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4328it [2:32:11,  1.20it/s, bound: 19 | nc: 2 | ncall: 27764 | eff(%): 15.589 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4329it [2:32:11,  1.46it/s, bound: 19 | nc: 1 | ncall: 27765 | eff(%): 15.592 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4330it [2:32:11,  1.71it/s, bound: 19 | nc: 1 | ncall: 27766 | eff(%): 15.595 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4331it [2:32:14,  1.14s/it, bound: 19 | nc: 7 | ncall: 27773 | eff(%): 15.594 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4332it [2:32:15,  1.00s/it, bound: 19 | nc: 2 | ncall: 27775 | eff(%): 15.597 | loglstar:   -inf < 49.152 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4333it [2:32:15,  1.10it/s, bound: 19 | nc: 2 | ncall: 27777 | eff(%): 15.599 | loglstar:   -inf < 49.152 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4334it [2:32:16,  1.35it/s, bound: 19 | nc: 1 | ncall: 27778 | eff(%): 15.602 | loglstar:   -inf < 49.153 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4335it [2:32:16,  1.38it/s, bound: 19 | nc: 2 | ncall: 27780 | eff(%): 15.605 | loglstar:   -inf < 49.153 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4336it [2:32:17,  1.63it/s, bound: 19 | nc: 1 | ncall: 27781 | eff(%): 15.608 | loglstar:   -inf < 49.155 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.014 >  0.010]
4337it [2:32:17,  1.87it/s, bound: 19 | nc: 1 | ncall: 27782 | eff(%): 15.611 | loglstar:   -inf < 49.155 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4338it [2:32:17,  2.08it/s, bound: 19 | nc: 1 | ncall: 27783 | eff(%): 15.614 | loglstar:   -inf < 49.155 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
