Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
497it [04:31,  1.29it/s, bound: 0 | nc: 2 | ncall: 1340 | eff(%): 37.090 | loglstar:   -inf < -6.234 <    inf | logz: -12.206 +/-  0.104 | dlogz: 58.317 >  0.010]
498it [04:33,  1.07it/s, bound: 0 | nc: 4 | ncall: 1344 | eff(%): 37.054 | loglstar:   -inf < -5.106 <    inf | logz: -11.740 +/-  0.104 | dlogz: 57.994 >  0.010]
499it [04:33,  1.33it/s, bound: 0 | nc: 1 | ncall: 1345 | eff(%): 37.100 | loglstar:   -inf < -5.089 <    inf | logz: -11.291 +/-  0.104 | dlogz: 57.526 >  0.010]
500it [04:34,  1.39it/s, bound: 0 | nc: 2 | ncall: 1347 | eff(%): 37.120 | loglstar:   -inf < -4.586 <    inf | logz: -10.898 +/-  0.104 | dlogz: 57.076 >  0.010]
501it [04:35,  1.26it/s, bound: 0 | nc: 3 | ncall: 1350 | eff(%): 37.111 | loglstar:   -inf < -4.380 <    inf | logz: -10.525 +/-  0.103 | dlogz: 56.680 >  0.010]
502it [04:36,  1.06it/s, bound: 0 | nc: 4 | ncall: 1354 | eff(%): 37.075 | loglstar:   -inf < -3.232 <    inf | logz: -9.989 +/-  0.105 | dlogz: 56.305 >  0.010] 
503it [04:37,  1.05it/s, bound: 0 | nc: 3 | ncall: 1357 | eff(%): 37.067 | loglstar:   -inf < -2.647 <    inf | logz: -9.357 +/-  0.106 | dlogz: 55.767 >  0.010]
504it [04:37,  1.31it/s, bound: 0 | nc: 1 | ncall: 1358 | eff(%): 37.113 | loglstar:   -inf < -1.544 <    inf | logz: -8.567 +/-  0.108 | dlogz: 55.134 >  0.010]
505it [04:38,  1.08it/s, bound: 0 | nc: 4 | ncall: 1362 | eff(%): 37.078 | loglstar:   -inf < -0.513 <    inf | logz: -7.629 +/-  0.110 | dlogz: 54.341 >  0.010]
506it [04:41,  1.33s/it, bound: 0 | nc: 7 | ncall: 1369 | eff(%): 36.961 | loglstar:   -inf < -0.243 <    inf | logz: -6.918 +/-  0.109 | dlogz: 53.401 >  0.010]
507it [04:41,  1.12s/it, bound: 0 | nc: 2 | ncall: 1371 | eff(%): 36.980 | loglstar:   -inf < -0.052 <    inf | logz: -6.426 +/-  0.108 | dlogz: 52.688 >  0.010]
508it [04:42,  1.02it/s, bound: 0 | nc: 2 | ncall: 1373 | eff(%): 36.999 | loglstar:   -inf <  1.132 <    inf | logz: -5.781 +/-  0.108 | dlogz: 52.194 >  0.010]
509it [04:43,  1.14it/s, bound: 0 | nc: 2 | ncall: 1375 | eff(%): 37.018 | loglstar:   -inf <  1.256 <    inf | logz: -5.207 +/-  0.107 | dlogz: 51.547 >  0.010]
510it [04:43,  1.23it/s, bound: 0 | nc: 2 | ncall: 1377 | eff(%): 37.037 | loglstar:   -inf <  2.397 <    inf | logz: -4.536 +/-  0.108 | dlogz: 50.971 >  0.010]
511it [04:44,  1.50it/s, bound: 0 | nc: 1 | ncall: 1378 | eff(%): 37.083 | loglstar:   -inf <  2.755 <    inf | logz: -3.895 +/-  0.108 | dlogz: 50.298 >  0.010]
512it [04:46,  1.24s/it, bound: 0 | nc: 8 | ncall: 1386 | eff(%): 36.941 | loglstar:   -inf <  2.984 <    inf | logz: -3.408 +/-  0.107 | dlogz: 49.655 >  0.010]
513it [04:47,  1.03it/s, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 36.986 | loglstar:   -inf <  3.125 <    inf | logz: -3.029 +/-  0.105 | dlogz: 49.166 >  0.010]
514it [04:47,  1.29it/s, bound: 0 | nc: 1 | ncall: 1388 | eff(%): 37.032 | loglstar:   -inf <  3.661 <    inf | logz: -2.653 +/-  0.105 | dlogz: 48.785 >  0.010]
515it [04:47,  1.56it/s, bound: 0 | nc: 1 | ncall: 1389 | eff(%): 37.077 | loglstar:   -inf <  3.709 <    inf | logz: -2.313 +/-  0.104 | dlogz: 48.407 >  0.010]
516it [04:48,  1.56it/s, bound: 0 | nc: 2 | ncall: 1391 | eff(%): 37.096 | loglstar:   -inf <  3.749 <    inf | logz: -2.051 +/-  0.103 | dlogz: 48.065 >  0.010]
517it [04:49,  1.19it/s, bound: 0 | nc: 4 | ncall: 1395 | eff(%): 37.061 | loglstar:   -inf <  4.147 <    inf | logz: -1.794 +/-  0.102 | dlogz: 47.801 >  0.010]
518it [04:51,  1.17s/it, bound: 0 | nc: 6 | ncall: 1401 | eff(%): 36.974 | loglstar:   -inf <  4.176 <    inf | logz: -1.552 +/-  0.101 | dlogz: 47.542 >  0.010]
519it [04:51,  1.09it/s, bound: 0 | nc: 1 | ncall: 1402 | eff(%): 37.019 | loglstar:   -inf <  4.202 <    inf | logz: -1.352 +/-  0.100 | dlogz: 47.298 >  0.010]
520it [04:53,  1.03s/it, bound: 0 | nc: 4 | ncall: 1406 | eff(%): 36.984 | loglstar:   -inf <  4.572 <    inf | logz: -1.150 +/-  0.100 | dlogz: 47.097 >  0.010]
521it [04:54,  1.01s/it, bound: 0 | nc: 3 | ncall: 1409 | eff(%): 36.977 | loglstar:   -inf <  4.875 <    inf | logz: -0.924 +/-  0.099 | dlogz: 46.893 >  0.010]
522it [04:54,  1.24it/s, bound: 0 | nc: 1 | ncall: 1410 | eff(%): 37.021 | loglstar:   -inf <  4.963 <    inf | logz: -0.706 +/-  0.099 | dlogz: 46.664 >  0.010]
523it [04:55,  1.32it/s, bound: 0 | nc: 2 | ncall: 1412 | eff(%): 37.040 | loglstar:   -inf <  6.625 <    inf | logz: -0.212 +/-  0.102 | dlogz: 46.445 >  0.010]
524it [04:56,  1.02s/it, bound: 0 | nc: 5 | ncall: 1417 | eff(%): 36.980 | loglstar:   -inf <  6.731 <    inf | logz:  0.313 +/-  0.104 | dlogz: 45.948 >  0.010]
525it [04:57,  1.24it/s, bound: 0 | nc: 1 | ncall: 1418 | eff(%): 37.024 | loglstar:   -inf <  7.231 <    inf | logz:  0.763 +/-  0.104 | dlogz: 45.421 >  0.010]
526it [04:58,  1.05s/it, bound: 0 | nc: 5 | ncall: 1423 | eff(%): 36.964 | loglstar:   -inf <  7.765 <    inf | logz:  1.239 +/-  0.105 | dlogz: 44.969 >  0.010]
527it [05:00,  1.22s/it, bound: 0 | nc: 5 | ncall: 1428 | eff(%): 36.905 | loglstar:   -inf <  8.193 <    inf | logz:  1.711 +/-  0.105 | dlogz: 44.491 >  0.010]
528it [05:01,  1.34s/it, bound: 0 | nc: 5 | ncall: 1433 | eff(%): 36.846 | loglstar:   -inf <  8.248 <    inf | logz:  2.095 +/-  0.104 | dlogz: 44.017 >  0.010]
529it [05:02,  1.23s/it, bound: 0 | nc: 3 | ncall: 1436 | eff(%): 36.838 | loglstar:   -inf <  8.367 <    inf | logz:  2.393 +/-  0.103 | dlogz: 43.631 >  0.010]
530it [05:03,  1.04it/s, bound: 0 | nc: 1 | ncall: 1437 | eff(%): 36.882 | loglstar:   -inf <  8.443 <    inf | logz:  2.643 +/-  0.102 | dlogz: 43.331 >  0.010]
531it [05:04,  1.04it/s, bound: 0 | nc: 3 | ncall: 1440 | eff(%): 36.875 | loglstar:   -inf <  8.657 <    inf | logz:  2.871 +/-  0.101 | dlogz: 43.080 >  0.010]
532it [05:05,  1.16s/it, bound: 0 | nc: 5 | ncall: 1445 | eff(%): 36.817 | loglstar:   -inf <  8.758 <    inf | logz:  3.083 +/-  0.101 | dlogz: 42.850 >  0.010]
533it [05:06,  1.10it/s, bound: 0 | nc: 1 | ncall: 1446 | eff(%): 36.860 | loglstar:   -inf <  9.332 <    inf | logz:  3.329 +/-  0.100 | dlogz: 42.635 >  0.010]
534it [05:09,  1.71s/it, bound: 0 | nc: 11 | ncall: 1457 | eff(%): 36.651 | loglstar:   -inf <  9.566 <    inf | logz:  3.603 +/-  0.100 | dlogz: 42.387 >  0.010]
535it [05:11,  1.68s/it, bound: 0 | nc: 5 | ncall: 1462 | eff(%): 36.594 | loglstar:   -inf <  9.660 <    inf | logz:  3.850 +/-  0.100 | dlogz: 42.111 >  0.010] 
536it [05:11,  1.27s/it, bound: 0 | nc: 1 | ncall: 1463 | eff(%): 36.637 | loglstar:   -inf < 11.009 <    inf | logz:  4.291 +/-  0.102 | dlogz: 41.862 >  0.010]
537it [05:12,  1.09s/it, bound: 0 | nc: 2 | ncall: 1465 | eff(%): 36.655 | loglstar:   -inf < 11.017 <    inf | logz:  4.741 +/-  0.103 | dlogz: 41.419 >  0.010]
538it [05:12,  1.05it/s, bound: 0 | nc: 2 | ncall: 1467 | eff(%): 36.673 | loglstar:   -inf < 12.047 <    inf | logz:  5.266 +/-  0.105 | dlogz: 40.967 >  0.010]
539it [05:13,  1.16it/s, bound: 0 | nc: 2 | ncall: 1469 | eff(%): 36.692 | loglstar:   -inf < 12.048 <    inf | logz:  5.736 +/-  0.105 | dlogz: 40.441 >  0.010]
540it [05:14,  1.25it/s, bound: 0 | nc: 2 | ncall: 1471 | eff(%): 36.710 | loglstar:   -inf < 12.129 <    inf | logz:  6.066 +/-  0.104 | dlogz: 39.968 >  0.010]
541it [05:14,  1.52it/s, bound: 0 | nc: 1 | ncall: 1472 | eff(%): 36.753 | loglstar:   -inf < 12.294 <    inf | logz:  6.342 +/-  0.103 | dlogz: 39.637 >  0.010]
542it [05:15,  1.53it/s, bound: 0 | nc: 2 | ncall: 1474 | eff(%): 36.771 | loglstar:   -inf < 12.422 <    inf | logz:  6.587 +/-  0.102 | dlogz: 39.359 >  0.010]
543it [05:15,  1.53it/s, bound: 0 | nc: 2 | ncall: 1476 | eff(%): 36.789 | loglstar:   -inf < 12.429 <    inf | logz:  6.796 +/-  0.101 | dlogz: 39.111 >  0.010]
544it [05:17,  1.04s/it, bound: 0 | nc: 6 | ncall: 1482 | eff(%): 36.707 | loglstar:   -inf < 12.474 <    inf | logz:  6.972 +/-  0.100 | dlogz: 38.901 >  0.010]
545it [05:19,  1.31s/it, bound: 0 | nc: 6 | ncall: 1488 | eff(%): 36.626 | loglstar:   -inf < 12.906 <    inf | logz:  7.162 +/-  0.100 | dlogz: 38.722 >  0.010]
546it [05:21,  1.50s/it, bound: 0 | nc: 6 | ncall: 1494 | eff(%): 36.546 | loglstar:   -inf < 13.135 <    inf | logz:  7.375 +/-  0.099 | dlogz: 38.530 >  0.010]
547it [05:22,  1.25s/it, bound: 0 | nc: 2 | ncall: 1496 | eff(%): 36.564 | loglstar:   -inf < 13.216 <    inf | logz:  7.575 +/-  0.099 | dlogz: 38.315 >  0.010]
548it [05:22,  1.03it/s, bound: 0 | nc: 1 | ncall: 1497 | eff(%): 36.607 | loglstar:   -inf < 13.473 <    inf | logz:  7.771 +/-  0.098 | dlogz: 38.113 >  0.010]
549it [05:23,  1.29it/s, bound: 0 | nc: 1 | ncall: 1498 | eff(%): 36.649 | loglstar:   -inf < 13.656 <    inf | logz:  7.970 +/-  0.098 | dlogz: 37.916 >  0.010]
550it [05:23,  1.36it/s, bound: 0 | nc: 2 | ncall: 1500 | eff(%): 36.667 | loglstar:   -inf < 14.898 <    inf | logz:  8.333 +/-  0.100 | dlogz: 37.715 >  0.010]
551it [05:24,  1.41it/s, bound: 0 | nc: 2 | ncall: 1502 | eff(%): 36.684 | loglstar:   -inf < 14.960 <    inf | logz:  8.730 +/-  0.101 | dlogz: 37.349 >  0.010]
552it [05:24,  1.68it/s, bound: 0 | nc: 1 | ncall: 1503 | eff(%): 36.727 | loglstar:   -inf < 14.989 <    inf | logz:  9.024 +/-  0.101 | dlogz: 36.950 >  0.010]
553it [05:24,  1.94it/s, bound: 0 | nc: 1 | ncall: 1504 | eff(%): 36.769 | loglstar:   -inf < 15.046 <    inf | logz:  9.260 +/-  0.101 | dlogz: 36.654 >  0.010]
554it [05:25,  1.54it/s, bound: 0 | nc: 3 | ncall: 1507 | eff(%): 36.762 | loglstar:   -inf < 15.778 <    inf | logz:  9.546 +/-  0.101 | dlogz: 36.417 >  0.010]
555it [05:27,  1.04s/it, bound: 0 | nc: 6 | ncall: 1513 | eff(%): 36.682 | loglstar:   -inf < 16.085 <    inf | logz:  9.880 +/-  0.101 | dlogz: 36.128 >  0.010]
556it [05:28,  1.02s/it, bound: 0 | nc: 3 | ncall: 1516 | eff(%): 36.675 | loglstar:   -inf < 16.101 <    inf | logz: 10.164 +/-  0.101 | dlogz: 35.793 >  0.010]
557it [05:29,  1.10it/s, bound: 0 | nc: 2 | ncall: 1518 | eff(%): 36.693 | loglstar:   -inf < 16.142 <    inf | logz: 10.391 +/-  0.101 | dlogz: 35.506 >  0.010]
558it [05:30,  1.20it/s, bound: 0 | nc: 2 | ncall: 1520 | eff(%): 36.711 | loglstar:   -inf < 16.210 <    inf | logz: 10.584 +/-  0.100 | dlogz: 35.278 >  0.010]
559it [05:30,  1.29it/s, bound: 0 | nc: 2 | ncall: 1522 | eff(%): 36.728 | loglstar:   -inf < 16.446 <    inf | logz: 10.771 +/-  0.099 | dlogz: 35.082 >  0.010]
560it [05:31,  1.56it/s, bound: 0 | nc: 1 | ncall: 1523 | eff(%): 36.770 | loglstar:   -inf < 17.220 <    inf | logz: 11.035 +/-  0.100 | dlogz: 34.893 >  0.010]
561it [05:31,  1.83it/s, bound: 0 | nc: 1 | ncall: 1524 | eff(%): 36.811 | loglstar:   -inf < 18.762 <    inf | logz: 11.676 +/-  0.105 | dlogz: 34.627 >  0.010]
562it [05:31,  2.08it/s, bound: 0 | nc: 1 | ncall: 1525 | eff(%): 36.852 | loglstar:   -inf < 18.822 <    inf | logz: 12.264 +/-  0.106 | dlogz: 33.985 >  0.010]
563it [05:32,  2.31it/s, bound: 0 | nc: 1 | ncall: 1526 | eff(%): 36.894 | loglstar:   -inf < 18.862 <    inf | logz: 12.648 +/-  0.105 | dlogz: 33.394 >  0.010]
564it [05:32,  2.01it/s, bound: 0 | nc: 2 | ncall: 1528 | eff(%): 36.911 | loglstar:   -inf < 19.191 <    inf | logz: 12.975 +/-  0.104 | dlogz: 33.009 >  0.010]
565it [05:33,  2.24it/s, bound: 0 | nc: 1 | ncall: 1529 | eff(%): 36.952 | loglstar:   -inf < 19.719 <    inf | logz: 13.337 +/-  0.104 | dlogz: 32.679 >  0.010]
566it [05:34,  1.66it/s, bound: 0 | nc: 3 | ncall: 1532 | eff(%): 36.945 | loglstar:   -inf < 19.971 <    inf | logz: 13.699 +/-  0.104 | dlogz: 32.315 >  0.010]
567it [05:36,  1.10s/it, bound: 0 | nc: 7 | ncall: 1539 | eff(%): 36.842 | loglstar:   -inf < 20.277 <    inf | logz: 14.037 +/-  0.104 | dlogz: 31.951 >  0.010]
568it [05:36,  1.03it/s, bound: 0 | nc: 2 | ncall: 1541 | eff(%): 36.859 | loglstar:   -inf < 20.302 <    inf | logz: 14.325 +/-  0.103 | dlogz: 31.611 >  0.010]
569it [05:37,  1.03it/s, bound: 0 | nc: 3 | ncall: 1544 | eff(%): 36.852 | loglstar:   -inf < 20.349 <    inf | logz: 14.556 +/-  0.102 | dlogz: 31.321 >  0.010]
570it [05:39,  1.26s/it, bound: 0 | nc: 6 | ncall: 1550 | eff(%): 36.774 | loglstar:   -inf < 20.794 <    inf | logz: 14.794 +/-  0.101 | dlogz: 31.089 >  0.010]
571it [05:41,  1.47s/it, bound: 0 | nc: 6 | ncall: 1556 | eff(%): 36.697 | loglstar:   -inf < 21.133 <    inf | logz: 15.064 +/-  0.101 | dlogz: 30.849 >  0.010]
572it [05:42,  1.12s/it, bound: 0 | nc: 1 | ncall: 1557 | eff(%): 36.737 | loglstar:   -inf < 21.684 <    inf | logz: 15.384 +/-  0.102 | dlogz: 30.577 >  0.010]
573it [05:44,  1.47s/it, bound: 0 | nc: 7 | ncall: 1564 | eff(%): 36.637 | loglstar:   -inf < 22.453 <    inf | logz: 15.820 +/-  0.103 | dlogz: 30.255 >  0.010]
574it [05:46,  1.51s/it, bound: 0 | nc: 5 | ncall: 1569 | eff(%): 36.584 | loglstar:   -inf < 22.506 <    inf | logz: 16.223 +/-  0.103 | dlogz: 29.816 >  0.010]
575it [05:46,  1.35s/it, bound: 0 | nc: 3 | ncall: 1572 | eff(%): 36.578 | loglstar:   -inf < 22.898 <    inf | logz: 16.574 +/-  0.103 | dlogz: 29.411 >  0.010]
576it [05:47,  1.04s/it, bound: 0 | nc: 1 | ncall: 1573 | eff(%): 36.618 | loglstar:   -inf < 23.394 <    inf | logz: 16.957 +/-  0.104 | dlogz: 29.058 >  0.010]
577it [05:49,  1.41s/it, bound: 0 | nc: 7 | ncall: 1580 | eff(%): 36.519 | loglstar:   -inf < 23.683 <    inf | logz: 17.336 +/-  0.104 | dlogz: 28.673 >  0.010]
578it [05:50,  1.18s/it, bound: 0 | nc: 2 | ncall: 1582 | eff(%): 36.536 | loglstar:   -inf < 23.728 <    inf | logz: 17.649 +/-  0.103 | dlogz: 28.293 >  0.010]
579it [05:50,  1.02s/it, bound: 0 | nc: 2 | ncall: 1584 | eff(%): 36.553 | loglstar:   -inf < 23.747 <    inf | logz: 17.894 +/-  0.102 | dlogz: 27.977 >  0.010]
580it [05:51,  1.23it/s, bound: 0 | nc: 1 | ncall: 1585 | eff(%): 36.593 | loglstar:   -inf < 23.785 <    inf | logz: 18.095 +/-  0.102 | dlogz: 27.731 >  0.010]
581it [05:51,  1.50it/s, bound: 0 | nc: 1 | ncall: 1586 | eff(%): 36.633 | loglstar:   -inf < 23.801 <    inf | logz: 18.266 +/-  0.101 | dlogz: 27.527 >  0.010]
582it [05:52,  1.51it/s, bound: 0 | nc: 2 | ncall: 1588 | eff(%): 36.650 | loglstar:   -inf < 23.802 <    inf | logz: 18.413 +/-  0.100 | dlogz: 27.354 >  0.010]
583it [05:53,  1.33it/s, bound: 0 | nc: 3 | ncall: 1591 | eff(%): 36.644 | loglstar:   -inf < 23.882 <    inf | logz: 18.546 +/-  0.099 | dlogz: 27.205 >  0.010]
584it [05:54,  1.01s/it, bound: 0 | nc: 5 | ncall: 1596 | eff(%): 36.591 | loglstar:   -inf < 23.902 <    inf | logz: 18.669 +/-  0.098 | dlogz: 27.070 >  0.010]
585it [05:55,  1.24it/s, bound: 0 | nc: 1 | ncall: 1597 | eff(%): 36.631 | loglstar:   -inf < 23.918 <    inf | logz: 18.780 +/-  0.098 | dlogz: 26.945 >  0.010]
586it [05:58,  1.63s/it, bound: 0 | nc: 11 | ncall: 1608 | eff(%): 36.443 | loglstar:   -inf < 23.969 <    inf | logz: 18.883 +/-  0.097 | dlogz: 26.832 >  0.010]
587it [06:00,  1.63s/it, bound: 0 | nc: 5 | ncall: 1613 | eff(%): 36.392 | loglstar:   -inf < 23.975 <    inf | logz: 18.979 +/-  0.096 | dlogz: 26.727 >  0.010] 
588it [06:00,  1.33s/it, bound: 0 | nc: 2 | ncall: 1615 | eff(%): 36.409 | loglstar:   -inf < 23.976 <    inf | logz: 19.066 +/-  0.096 | dlogz: 26.630 >  0.010]
589it [06:01,  1.03s/it, bound: 0 | nc: 1 | ncall: 1616 | eff(%): 36.448 | loglstar:   -inf < 24.001 <    inf | logz: 19.148 +/-  0.095 | dlogz: 26.540 >  0.010]
590it [06:01,  1.22it/s, bound: 0 | nc: 1 | ncall: 1617 | eff(%): 36.487 | loglstar:   -inf < 24.009 <    inf | logz: 19.224 +/-  0.095 | dlogz: 26.457 >  0.010]
591it [06:03,  1.06s/it, bound: 0 | nc: 5 | ncall: 1622 | eff(%): 36.436 | loglstar:   -inf < 24.010 <    inf | logz: 19.295 +/-  0.094 | dlogz: 26.379 >  0.010]
592it [06:04,  1.13s/it, bound: 0 | nc: 4 | ncall: 1626 | eff(%): 36.408 | loglstar:   -inf < 24.048 <    inf | logz: 19.362 +/-  0.094 | dlogz: 26.306 >  0.010]
593it [06:04,  1.13it/s, bound: 0 | nc: 1 | ncall: 1627 | eff(%): 36.447 | loglstar:   -inf < 24.060 <    inf | logz: 19.427 +/-  0.093 | dlogz: 26.236 >  0.010]
594it [06:05,  1.10it/s, bound: 0 | nc: 3 | ncall: 1630 | eff(%): 36.442 | loglstar:   -inf < 24.108 <    inf | logz: 19.489 +/-  0.093 | dlogz: 26.170 >  0.010]
595it [06:07,  1.03s/it, bound: 0 | nc: 4 | ncall: 1634 | eff(%): 36.414 | loglstar:   -inf < 24.140 <    inf | logz: 19.550 +/-  0.092 | dlogz: 26.105 >  0.010]
596it [06:08,  1.21s/it, bound: 0 | nc: 5 | ncall: 1639 | eff(%): 36.364 | loglstar:   -inf < 24.171 <    inf | logz: 19.609 +/-  0.092 | dlogz: 26.042 >  0.010]
597it [06:09,  1.04s/it, bound: 0 | nc: 2 | ncall: 1641 | eff(%): 36.380 | loglstar:   -inf < 24.225 <    inf | logz: 19.667 +/-  0.091 | dlogz: 25.981 >  0.010]
598it [06:12,  1.79s/it, bound: 0 | nc: 11 | ncall: 1652 | eff(%): 36.199 | loglstar:   -inf < 24.248 <    inf | logz: 19.724 +/-  0.091 | dlogz: 25.921 >  0.010]
599it [06:15,  2.13s/it, bound: 0 | nc: 9 | ncall: 1661 | eff(%): 36.063 | loglstar:   -inf < 24.259 <    inf | logz: 19.778 +/-  0.091 | dlogz: 25.863 >  0.010] 
600it [06:16,  1.78s/it, bound: 0 | nc: 3 | ncall: 1664 | eff(%): 36.058 | loglstar:   -inf < 24.318 <    inf | logz: 19.832 +/-  0.090 | dlogz: 25.806 >  0.010]
601it [06:18,  1.73s/it, bound: 0 | nc: 5 | ncall: 1669 | eff(%): 36.010 | loglstar:   -inf < 24.319 <    inf | logz: 19.884 +/-  0.090 | dlogz: 25.751 >  0.010]
602it [06:18,  1.31s/it, bound: 0 | nc: 1 | ncall: 1670 | eff(%): 36.048 | loglstar:   -inf < 24.327 <    inf | logz: 19.933 +/-  0.090 | dlogz: 25.697 >  0.010]
603it [06:20,  1.40s/it, bound: 0 | nc: 5 | ncall: 1675 | eff(%): 36.000 | loglstar:   -inf < 24.329 <    inf | logz: 19.981 +/-  0.089 | dlogz: 25.645 >  0.010]
604it [06:21,  1.27s/it, bound: 0 | nc: 3 | ncall: 1678 | eff(%): 35.995 | loglstar:   -inf < 24.349 <    inf | logz: 20.027 +/-  0.089 | dlogz: 25.596 >  0.010]
605it [06:24,  1.96s/it, bound: 0 | nc: 11 | ncall: 1689 | eff(%): 35.820 | loglstar:   -inf < 24.362 <    inf | logz: 20.071 +/-  0.089 | dlogz: 25.548 >  0.010]
606it [06:25,  1.57s/it, bound: 0 | nc: 2 | ncall: 1691 | eff(%): 35.837 | loglstar:   -inf < 24.375 <    inf | logz: 20.114 +/-  0.088 | dlogz: 25.502 >  0.010] 
607it [06:27,  1.58s/it, bound: 0 | nc: 5 | ncall: 1696 | eff(%): 35.790 | loglstar:   -inf < 24.377 <    inf | logz: 20.155 +/-  0.088 | dlogz: 25.457 >  0.010]
608it [06:28,  1.59s/it, bound: 0 | nc: 5 | ncall: 1701 | eff(%): 35.744 | loglstar:   -inf < 24.384 <    inf | logz: 20.195 +/-  0.088 | dlogz: 25.413 >  0.010]
609it [06:29,  1.21s/it, bound: 0 | nc: 1 | ncall: 1702 | eff(%): 35.781 | loglstar:   -inf < 24.430 <    inf | logz: 20.234 +/-  0.087 | dlogz: 25.372 >  0.010]
610it [06:29,  1.06it/s, bound: 0 | nc: 1 | ncall: 1703 | eff(%): 35.819 | loglstar:   -inf < 24.442 <    inf | logz: 20.273 +/-  0.087 | dlogz: 25.330 >  0.010]
611it [06:29,  1.32it/s, bound: 0 | nc: 1 | ncall: 1704 | eff(%): 35.857 | loglstar:   -inf < 24.445 <    inf | logz: 20.310 +/-  0.087 | dlogz: 25.290 >  0.010]
612it [06:30,  1.21it/s, bound: 0 | nc: 3 | ncall: 1707 | eff(%): 35.852 | loglstar:   -inf < 24.473 <    inf | logz: 20.347 +/-  0.087 | dlogz: 25.250 >  0.010]
613it [06:31,  1.48it/s, bound: 0 | nc: 1 | ncall: 1708 | eff(%): 35.890 | loglstar:   -inf < 24.514 <    inf | logz: 20.383 +/-  0.086 | dlogz: 25.212 >  0.010]
614it [06:32,  1.04it/s, bound: 0 | nc: 5 | ncall: 1713 | eff(%): 35.844 | loglstar:   -inf < 24.515 <    inf | logz: 20.419 +/-  0.086 | dlogz: 25.173 >  0.010]
615it [06:33,  1.06s/it, bound: 0 | nc: 4 | ncall: 1717 | eff(%): 35.818 | loglstar:   -inf < 24.568 <    inf | logz: 20.455 +/-  0.086 | dlogz: 25.135 >  0.010]
616it [06:34,  1.07it/s, bound: 0 | nc: 2 | ncall: 1719 | eff(%): 35.835 | loglstar:   -inf < 24.629 <    inf | logz: 20.491 +/-  0.086 | dlogz: 25.098 >  0.010]
617it [06:38,  1.92s/it, bound: 0 | nc: 13 | ncall: 1732 | eff(%): 35.624 | loglstar:   -inf < 24.635 <    inf | logz: 20.527 +/-  0.085 | dlogz: 25.059 >  0.010]
618it [06:39,  1.54s/it, bound: 0 | nc: 2 | ncall: 1734 | eff(%): 35.640 | loglstar:   -inf < 24.664 <    inf | logz: 20.562 +/-  0.085 | dlogz: 25.021 >  0.010] 
619it [06:40,  1.47s/it, bound: 0 | nc: 4 | ncall: 1738 | eff(%): 35.616 | loglstar:   -inf < 24.684 <    inf | logz: 20.597 +/-  0.085 | dlogz: 24.984 >  0.010]
620it [06:41,  1.12s/it, bound: 0 | nc: 1 | ncall: 1739 | eff(%): 35.653 | loglstar:   -inf < 24.693 <    inf | logz: 20.631 +/-  0.085 | dlogz: 24.947 >  0.010]
621it [06:41,  1.02it/s, bound: 0 | nc: 2 | ncall: 1741 | eff(%): 35.669 | loglstar:   -inf < 24.704 <    inf | logz: 20.664 +/-  0.085 | dlogz: 24.911 >  0.010]
622it [06:42,  1.13it/s, bound: 0 | nc: 2 | ncall: 1743 | eff(%): 35.686 | loglstar:   -inf < 24.807 <    inf | logz: 20.698 +/-  0.084 | dlogz: 24.876 >  0.010]
623it [06:48,  2.46s/it, bound: 0 | nc: 19 | ncall: 1762 | eff(%): 35.358 | loglstar:   -inf < 24.888 <    inf | logz: 20.734 +/-  0.084 | dlogz: 24.840 >  0.010]
624it [06:50,  2.41s/it, bound: 0 | nc: 7 | ncall: 1769 | eff(%): 35.274 | loglstar:   -inf < 24.893 <    inf | logz: 20.770 +/-  0.084 | dlogz: 24.802 >  0.010] 
625it [06:51,  1.78s/it, bound: 0 | nc: 1 | ncall: 1770 | eff(%): 35.311 | loglstar:   -inf < 24.923 <    inf | logz: 20.806 +/-  0.084 | dlogz: 24.764 >  0.010]
