Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
518it [04:47,  1.18it/s, bound: 0 | nc: 4 | ncall: 1384 | eff(%): 37.428 | loglstar:   -inf <  0.637 <    inf | logz: -5.431 +/-  0.105 | dlogz: 51.360 >  0.010]
519it [04:48,  1.13it/s, bound: 0 | nc: 3 | ncall: 1387 | eff(%): 37.419 | loglstar:   -inf <  1.013 <    inf | logz: -5.112 +/-  0.104 | dlogz: 51.015 >  0.010]
520it [04:48,  1.39it/s, bound: 0 | nc: 1 | ncall: 1388 | eff(%): 37.464 | loglstar:   -inf <  1.429 <    inf | logz: -4.770 +/-  0.103 | dlogz: 50.694 >  0.010]
521it [04:49,  1.66it/s, bound: 0 | nc: 1 | ncall: 1389 | eff(%): 37.509 | loglstar:   -inf <  2.338 <    inf | logz: -4.297 +/-  0.104 | dlogz: 50.351 >  0.010]
522it [04:49,  1.93it/s, bound: 0 | nc: 1 | ncall: 1390 | eff(%): 37.554 | loglstar:   -inf <  2.647 <    inf | logz: -3.806 +/-  0.105 | dlogz: 49.876 >  0.010]
523it [04:49,  2.17it/s, bound: 0 | nc: 1 | ncall: 1391 | eff(%): 37.599 | loglstar:   -inf <  2.859 <    inf | logz: -3.401 +/-  0.104 | dlogz: 49.383 >  0.010]
524it [04:53,  1.49s/it, bound: 0 | nc: 12 | ncall: 1403 | eff(%): 37.349 | loglstar:   -inf <  3.128 <    inf | logz: -3.048 +/-  0.104 | dlogz: 48.976 >  0.010]
525it [04:55,  1.53s/it, bound: 0 | nc: 5 | ncall: 1408 | eff(%): 37.287 | loglstar:   -inf <  3.721 <    inf | logz: -2.660 +/-  0.104 | dlogz: 48.621 >  0.010] 
526it [04:55,  1.17s/it, bound: 0 | nc: 1 | ncall: 1409 | eff(%): 37.331 | loglstar:   -inf <  3.943 <    inf | logz: -2.279 +/-  0.103 | dlogz: 48.231 >  0.010]
527it [04:56,  1.11s/it, bound: 0 | nc: 3 | ncall: 1412 | eff(%): 37.323 | loglstar:   -inf <  5.256 <    inf | logz: -1.675 +/-  0.106 | dlogz: 47.848 >  0.010]
528it [04:56,  1.14it/s, bound: 0 | nc: 1 | ncall: 1413 | eff(%): 37.367 | loglstar:   -inf <  5.296 <    inf | logz: -1.129 +/-  0.106 | dlogz: 47.242 >  0.010]
529it [04:58,  1.10s/it, bound: 0 | nc: 5 | ncall: 1418 | eff(%): 37.306 | loglstar:   -inf <  5.459 <    inf | logz: -0.746 +/-  0.105 | dlogz: 46.694 >  0.010]
530it [04:59,  1.06s/it, bound: 0 | nc: 3 | ncall: 1421 | eff(%): 37.298 | loglstar:   -inf <  5.526 <    inf | logz: -0.442 +/-  0.104 | dlogz: 46.309 >  0.010]
531it [05:00,  1.14s/it, bound: 0 | nc: 4 | ncall: 1425 | eff(%): 37.263 | loglstar:   -inf <  5.547 <    inf | logz: -0.200 +/-  0.103 | dlogz: 46.003 >  0.010]
532it [05:01,  1.01it/s, bound: 0 | nc: 2 | ncall: 1427 | eff(%): 37.281 | loglstar:   -inf <  5.591 <    inf | logz: -0.000 +/-  0.102 | dlogz: 45.759 >  0.010]
533it [05:01,  1.26it/s, bound: 0 | nc: 1 | ncall: 1428 | eff(%): 37.325 | loglstar:   -inf <  5.642 <    inf | logz:  0.174 +/-  0.101 | dlogz: 45.557 >  0.010]
534it [05:02,  1.54it/s, bound: 0 | nc: 1 | ncall: 1429 | eff(%): 37.369 | loglstar:   -inf <  5.656 <    inf | logz:  0.326 +/-  0.100 | dlogz: 45.381 >  0.010]
535it [05:03,  1.18it/s, bound: 0 | nc: 4 | ncall: 1433 | eff(%): 37.334 | loglstar:   -inf <  7.472 <    inf | logz:  0.736 +/-  0.102 | dlogz: 45.227 >  0.010]
536it [05:03,  1.27it/s, bound: 0 | nc: 2 | ncall: 1435 | eff(%): 37.352 | loglstar:   -inf <  9.090 <    inf | logz:  1.745 +/-  0.110 | dlogz: 44.815 >  0.010]
537it [05:04,  1.18it/s, bound: 0 | nc: 3 | ncall: 1438 | eff(%): 37.344 | loglstar:   -inf <  9.337 <    inf | logz:  2.537 +/-  0.110 | dlogz: 43.804 >  0.010]
538it [05:05,  1.27it/s, bound: 0 | nc: 2 | ncall: 1440 | eff(%): 37.361 | loglstar:   -inf <  9.507 <    inf | logz:  3.050 +/-  0.108 | dlogz: 43.010 >  0.010]
539it [05:06,  1.34it/s, bound: 0 | nc: 2 | ncall: 1442 | eff(%): 37.379 | loglstar:   -inf <  9.643 <    inf | logz:  3.432 +/-  0.107 | dlogz: 42.495 >  0.010]
540it [05:07,  1.23it/s, bound: 0 | nc: 3 | ncall: 1445 | eff(%): 37.370 | loglstar:   -inf <  9.645 <    inf | logz:  3.724 +/-  0.105 | dlogz: 42.111 >  0.010]
541it [05:10,  1.45s/it, bound: 0 | nc: 9 | ncall: 1454 | eff(%): 37.208 | loglstar:   -inf < 10.815 <    inf | logz:  4.152 +/-  0.105 | dlogz: 41.817 >  0.010]
542it [05:11,  1.40s/it, bound: 0 | nc: 4 | ncall: 1458 | eff(%): 37.174 | loglstar:   -inf < 10.869 <    inf | logz:  4.587 +/-  0.105 | dlogz: 41.387 >  0.010]
543it [05:11,  1.08s/it, bound: 0 | nc: 1 | ncall: 1459 | eff(%): 37.217 | loglstar:   -inf < 12.642 <    inf | logz:  5.396 +/-  0.109 | dlogz: 40.950 >  0.010]
544it [05:12,  1.05s/it, bound: 0 | nc: 3 | ncall: 1462 | eff(%): 37.209 | loglstar:   -inf < 12.725 <    inf | logz:  6.082 +/-  0.109 | dlogz: 40.139 >  0.010]
545it [05:13,  1.08it/s, bound: 0 | nc: 2 | ncall: 1464 | eff(%): 37.227 | loglstar:   -inf < 12.970 <    inf | logz:  6.545 +/-  0.108 | dlogz: 39.451 >  0.010]
546it [05:13,  1.34it/s, bound: 0 | nc: 1 | ncall: 1465 | eff(%): 37.270 | loglstar:   -inf < 13.162 <    inf | logz:  6.922 +/-  0.106 | dlogz: 38.986 >  0.010]
547it [05:15,  1.09it/s, bound: 0 | nc: 4 | ncall: 1469 | eff(%): 37.236 | loglstar:   -inf < 13.228 <    inf | logz:  7.227 +/-  0.105 | dlogz: 38.607 >  0.010]
548it [05:16,  1.07it/s, bound: 0 | nc: 3 | ncall: 1472 | eff(%): 37.228 | loglstar:   -inf < 13.511 <    inf | logz:  7.500 +/-  0.104 | dlogz: 38.300 >  0.010]
549it [05:17,  1.04s/it, bound: 0 | nc: 4 | ncall: 1476 | eff(%): 37.195 | loglstar:   -inf < 13.638 <    inf | logz:  7.755 +/-  0.103 | dlogz: 38.025 >  0.010]
550it [05:18,  1.22s/it, bound: 0 | nc: 5 | ncall: 1481 | eff(%): 37.137 | loglstar:   -inf < 13.647 <    inf | logz:  7.971 +/-  0.102 | dlogz: 37.768 >  0.010]
551it [05:19,  1.05s/it, bound: 0 | nc: 2 | ncall: 1483 | eff(%): 37.154 | loglstar:   -inf < 13.678 <    inf | logz:  8.151 +/-  0.101 | dlogz: 37.550 >  0.010]
552it [05:19,  1.20it/s, bound: 0 | nc: 1 | ncall: 1484 | eff(%): 37.197 | loglstar:   -inf < 13.735 <    inf | logz:  8.309 +/-  0.100 | dlogz: 37.368 >  0.010]
553it [05:20,  1.14it/s, bound: 0 | nc: 3 | ncall: 1487 | eff(%): 37.189 | loglstar:   -inf < 13.769 <    inf | logz:  8.452 +/-  0.099 | dlogz: 37.208 >  0.010]
554it [05:21,  1.10it/s, bound: 0 | nc: 3 | ncall: 1490 | eff(%): 37.181 | loglstar:   -inf < 13.782 <    inf | logz:  8.579 +/-  0.098 | dlogz: 37.063 >  0.010]
555it [05:22,  1.08it/s, bound: 0 | nc: 3 | ncall: 1493 | eff(%): 37.173 | loglstar:   -inf < 15.127 <    inf | logz:  8.834 +/-  0.099 | dlogz: 36.934 >  0.010]
556it [05:23,  1.18it/s, bound: 0 | nc: 2 | ncall: 1495 | eff(%): 37.191 | loglstar:   -inf < 15.814 <    inf | logz:  9.260 +/-  0.101 | dlogz: 36.677 >  0.010]
557it [05:25,  1.18s/it, bound: 0 | nc: 6 | ncall: 1501 | eff(%): 37.109 | loglstar:   -inf < 16.130 <    inf | logz:  9.696 +/-  0.102 | dlogz: 36.249 >  0.010]
558it [05:27,  1.41s/it, bound: 0 | nc: 6 | ncall: 1507 | eff(%): 37.027 | loglstar:   -inf < 16.543 <    inf | logz: 10.110 +/-  0.103 | dlogz: 35.811 >  0.010]
559it [05:27,  1.08s/it, bound: 0 | nc: 1 | ncall: 1508 | eff(%): 37.069 | loglstar:   -inf < 16.632 <    inf | logz: 10.465 +/-  0.103 | dlogz: 35.395 >  0.010]
560it [05:28,  1.17it/s, bound: 0 | nc: 1 | ncall: 1509 | eff(%): 37.111 | loglstar:   -inf < 16.827 <    inf | logz: 10.761 +/-  0.103 | dlogz: 35.038 >  0.010]
561it [05:29,  1.09s/it, bound: 0 | nc: 5 | ncall: 1514 | eff(%): 37.054 | loglstar:   -inf < 17.116 <    inf | logz: 11.045 +/-  0.102 | dlogz: 34.740 >  0.010]
562it [05:30,  1.04it/s, bound: 0 | nc: 2 | ncall: 1516 | eff(%): 37.071 | loglstar:   -inf < 17.204 <    inf | logz: 11.303 +/-  0.102 | dlogz: 34.454 >  0.010]
563it [05:30,  1.16it/s, bound: 0 | nc: 2 | ncall: 1518 | eff(%): 37.088 | loglstar:   -inf < 17.321 <    inf | logz: 11.528 +/-  0.101 | dlogz: 34.194 >  0.010]
564it [05:31,  1.42it/s, bound: 0 | nc: 1 | ncall: 1519 | eff(%): 37.130 | loglstar:   -inf < 18.276 <    inf | logz: 11.852 +/-  0.102 | dlogz: 33.967 >  0.010]
565it [05:32,  1.13it/s, bound: 0 | nc: 4 | ncall: 1523 | eff(%): 37.098 | loglstar:   -inf < 18.516 <    inf | logz: 12.225 +/-  0.102 | dlogz: 33.641 >  0.010]
566it [05:32,  1.40it/s, bound: 0 | nc: 1 | ncall: 1524 | eff(%): 37.139 | loglstar:   -inf < 18.642 <    inf | logz: 12.541 +/-  0.102 | dlogz: 33.266 >  0.010]
567it [05:35,  1.18s/it, bound: 0 | nc: 7 | ncall: 1531 | eff(%): 37.035 | loglstar:   -inf < 18.656 <    inf | logz: 12.796 +/-  0.102 | dlogz: 32.948 >  0.010]
568it [05:38,  1.71s/it, bound: 0 | nc: 9 | ncall: 1540 | eff(%): 36.883 | loglstar:   -inf < 18.695 <    inf | logz: 13.003 +/-  0.101 | dlogz: 32.691 >  0.010]
569it [05:39,  1.59s/it, bound: 0 | nc: 4 | ncall: 1544 | eff(%): 36.852 | loglstar:   -inf < 18.768 <    inf | logz: 13.183 +/-  0.100 | dlogz: 32.482 >  0.010]
570it [05:40,  1.50s/it, bound: 0 | nc: 4 | ncall: 1548 | eff(%): 36.822 | loglstar:   -inf < 18.774 <    inf | logz: 13.341 +/-  0.099 | dlogz: 32.300 >  0.010]
571it [05:42,  1.64s/it, bound: 0 | nc: 6 | ncall: 1554 | eff(%): 36.744 | loglstar:   -inf < 18.794 <    inf | logz: 13.479 +/-  0.099 | dlogz: 32.140 >  0.010]
572it [05:44,  1.54s/it, bound: 0 | nc: 4 | ncall: 1558 | eff(%): 36.714 | loglstar:   -inf < 18.815 <    inf | logz: 13.602 +/-  0.098 | dlogz: 32.000 >  0.010]
573it [05:44,  1.17s/it, bound: 0 | nc: 1 | ncall: 1559 | eff(%): 36.754 | loglstar:   -inf < 18.847 <    inf | logz: 13.714 +/-  0.097 | dlogz: 31.875 >  0.010]
574it [05:44,  1.02s/it, bound: 0 | nc: 2 | ncall: 1561 | eff(%): 36.771 | loglstar:   -inf < 18.849 <    inf | logz: 13.816 +/-  0.097 | dlogz: 31.761 >  0.010]
575it [05:46,  1.20s/it, bound: 0 | nc: 5 | ncall: 1566 | eff(%): 36.718 | loglstar:   -inf < 18.861 <    inf | logz: 13.910 +/-  0.096 | dlogz: 31.657 >  0.010]
576it [05:48,  1.43s/it, bound: 0 | nc: 6 | ncall: 1572 | eff(%): 36.641 | loglstar:   -inf < 18.871 <    inf | logz: 13.996 +/-  0.095 | dlogz: 31.561 >  0.010]
577it [05:49,  1.19s/it, bound: 0 | nc: 2 | ncall: 1574 | eff(%): 36.658 | loglstar:   -inf < 18.871 <    inf | logz: 14.075 +/-  0.095 | dlogz: 31.473 >  0.010]
578it [05:49,  1.07it/s, bound: 0 | nc: 1 | ncall: 1575 | eff(%): 36.698 | loglstar:   -inf < 18.873 <    inf | logz: 14.149 +/-  0.094 | dlogz: 31.392 >  0.010]
579it [05:49,  1.33it/s, bound: 0 | nc: 1 | ncall: 1576 | eff(%): 36.739 | loglstar:   -inf < 18.889 <    inf | logz: 14.218 +/-  0.094 | dlogz: 31.316 >  0.010]
580it [05:50,  1.60it/s, bound: 0 | nc: 1 | ncall: 1577 | eff(%): 36.779 | loglstar:   -inf < 18.893 <    inf | logz: 14.283 +/-  0.093 | dlogz: 31.245 >  0.010]
581it [05:51,  1.08it/s, bound: 0 | nc: 5 | ncall: 1582 | eff(%): 36.726 | loglstar:   -inf < 18.920 <    inf | logz: 14.345 +/-  0.093 | dlogz: 31.178 >  0.010]
582it [05:52,  1.34it/s, bound: 0 | nc: 1 | ncall: 1583 | eff(%): 36.766 | loglstar:   -inf < 18.942 <    inf | logz: 14.404 +/-  0.092 | dlogz: 31.114 >  0.010]
583it [05:52,  1.40it/s, bound: 0 | nc: 2 | ncall: 1585 | eff(%): 36.782 | loglstar:   -inf < 18.952 <    inf | logz: 14.461 +/-  0.092 | dlogz: 31.053 >  0.010]
584it [05:54,  1.09s/it, bound: 0 | nc: 6 | ncall: 1591 | eff(%): 36.706 | loglstar:   -inf < 19.016 <    inf | logz: 14.517 +/-  0.091 | dlogz: 30.994 >  0.010]
585it [05:55,  1.05it/s, bound: 0 | nc: 2 | ncall: 1593 | eff(%): 36.723 | loglstar:   -inf < 19.065 <    inf | logz: 14.573 +/-  0.091 | dlogz: 30.936 >  0.010]
586it [05:56,  1.16it/s, bound: 0 | nc: 2 | ncall: 1595 | eff(%): 36.740 | loglstar:   -inf < 19.148 <    inf | logz: 14.629 +/-  0.091 | dlogz: 30.878 >  0.010]
587it [05:57,  1.00it/s, bound: 0 | nc: 4 | ncall: 1599 | eff(%): 36.710 | loglstar:   -inf < 19.149 <    inf | logz: 14.684 +/-  0.090 | dlogz: 30.820 >  0.010]
588it [05:58,  1.01it/s, bound: 0 | nc: 3 | ncall: 1602 | eff(%): 36.704 | loglstar:   -inf < 19.164 <    inf | logz: 14.737 +/-  0.090 | dlogz: 30.763 >  0.010]
589it [05:58,  1.27it/s, bound: 0 | nc: 1 | ncall: 1603 | eff(%): 36.744 | loglstar:   -inf < 19.197 <    inf | logz: 14.788 +/-  0.090 | dlogz: 30.708 >  0.010]
590it [05:59,  1.34it/s, bound: 0 | nc: 2 | ncall: 1605 | eff(%): 36.760 | loglstar:   -inf < 19.262 <    inf | logz: 14.839 +/-  0.089 | dlogz: 30.655 >  0.010]
591it [05:59,  1.39it/s, bound: 0 | nc: 2 | ncall: 1607 | eff(%): 36.777 | loglstar:   -inf < 19.343 <    inf | logz: 14.891 +/-  0.089 | dlogz: 30.602 >  0.010]
592it [06:00,  1.66it/s, bound: 0 | nc: 1 | ncall: 1608 | eff(%): 36.816 | loglstar:   -inf < 19.411 <    inf | logz: 14.944 +/-  0.089 | dlogz: 30.548 >  0.010]
593it [06:00,  1.62it/s, bound: 0 | nc: 2 | ncall: 1610 | eff(%): 36.832 | loglstar:   -inf < 19.483 <    inf | logz: 14.998 +/-  0.088 | dlogz: 30.493 >  0.010]
594it [06:02,  1.09it/s, bound: 0 | nc: 5 | ncall: 1615 | eff(%): 36.780 | loglstar:   -inf < 19.493 <    inf | logz: 15.051 +/-  0.088 | dlogz: 30.437 >  0.010]
595it [06:03,  1.07it/s, bound: 0 | nc: 3 | ncall: 1618 | eff(%): 36.774 | loglstar:   -inf < 19.503 <    inf | logz: 15.101 +/-  0.088 | dlogz: 30.382 >  0.010]
596it [06:04,  1.05it/s, bound: 0 | nc: 3 | ncall: 1621 | eff(%): 36.767 | loglstar:   -inf < 19.563 <    inf | logz: 15.151 +/-  0.088 | dlogz: 30.330 >  0.010]
597it [06:04,  1.31it/s, bound: 0 | nc: 1 | ncall: 1622 | eff(%): 36.806 | loglstar:   -inf < 19.587 <    inf | logz: 15.201 +/-  0.087 | dlogz: 30.278 >  0.010]
598it [06:05,  1.58it/s, bound: 0 | nc: 1 | ncall: 1623 | eff(%): 36.845 | loglstar:   -inf < 19.619 <    inf | logz: 15.249 +/-  0.087 | dlogz: 30.226 >  0.010]
599it [06:05,  1.57it/s, bound: 0 | nc: 2 | ncall: 1625 | eff(%): 36.862 | loglstar:   -inf < 19.630 <    inf | logz: 15.296 +/-  0.087 | dlogz: 30.176 >  0.010]
600it [06:07,  1.07it/s, bound: 0 | nc: 5 | ncall: 1630 | eff(%): 36.810 | loglstar:   -inf < 19.670 <    inf | logz: 15.342 +/-  0.087 | dlogz: 30.127 >  0.010]
601it [06:08,  1.18it/s, bound: 0 | nc: 2 | ncall: 1632 | eff(%): 36.826 | loglstar:   -inf < 19.676 <    inf | logz: 15.386 +/-  0.086 | dlogz: 30.079 >  0.010]
602it [06:09,  1.02it/s, bound: 0 | nc: 4 | ncall: 1636 | eff(%): 36.797 | loglstar:   -inf < 19.677 <    inf | logz: 15.429 +/-  0.086 | dlogz: 30.033 >  0.010]
603it [06:10,  1.13it/s, bound: 0 | nc: 2 | ncall: 1638 | eff(%): 36.813 | loglstar:   -inf < 19.678 <    inf | logz: 15.470 +/-  0.086 | dlogz: 29.988 >  0.010]
604it [06:10,  1.39it/s, bound: 0 | nc: 1 | ncall: 1639 | eff(%): 36.852 | loglstar:   -inf < 19.685 <    inf | logz: 15.510 +/-  0.086 | dlogz: 29.945 >  0.010]
605it [06:10,  1.67it/s, bound: 0 | nc: 1 | ncall: 1640 | eff(%): 36.890 | loglstar:   -inf < 19.690 <    inf | logz: 15.548 +/-  0.085 | dlogz: 29.903 >  0.010]
606it [06:11,  1.40it/s, bound: 0 | nc: 3 | ncall: 1643 | eff(%): 36.884 | loglstar:   -inf < 19.739 <    inf | logz: 15.586 +/-  0.085 | dlogz: 29.863 >  0.010]
607it [06:12,  1.26it/s, bound: 0 | nc: 3 | ncall: 1646 | eff(%): 36.877 | loglstar:   -inf < 19.741 <    inf | logz: 15.623 +/-  0.085 | dlogz: 29.823 >  0.010]
608it [06:12,  1.53it/s, bound: 0 | nc: 1 | ncall: 1647 | eff(%): 36.916 | loglstar:   -inf < 19.767 <    inf | logz: 15.659 +/-  0.085 | dlogz: 29.784 >  0.010]
609it [06:13,  1.80it/s, bound: 0 | nc: 1 | ncall: 1648 | eff(%): 36.954 | loglstar:   -inf < 19.768 <    inf | logz: 15.695 +/-  0.085 | dlogz: 29.746 >  0.010]
610it [06:14,  1.47it/s, bound: 0 | nc: 3 | ncall: 1651 | eff(%): 36.947 | loglstar:   -inf < 19.772 <    inf | logz: 15.729 +/-  0.084 | dlogz: 29.708 >  0.010]
611it [06:14,  1.74it/s, bound: 0 | nc: 1 | ncall: 1652 | eff(%): 36.985 | loglstar:   -inf < 19.796 <    inf | logz: 15.762 +/-  0.084 | dlogz: 29.672 >  0.010]
612it [06:17,  1.28s/it, bound: 0 | nc: 9 | ncall: 1661 | eff(%): 36.845 | loglstar:   -inf < 19.835 <    inf | logz: 15.796 +/-  0.084 | dlogz: 29.637 >  0.010]
613it [06:17,  1.00it/s, bound: 0 | nc: 1 | ncall: 1662 | eff(%): 36.883 | loglstar:   -inf < 19.856 <    inf | logz: 15.829 +/-  0.084 | dlogz: 29.601 >  0.010]
614it [06:18,  1.26it/s, bound: 0 | nc: 1 | ncall: 1663 | eff(%): 36.921 | loglstar:   -inf < 19.867 <    inf | logz: 15.862 +/-  0.084 | dlogz: 29.566 >  0.010]
615it [06:18,  1.53it/s, bound: 0 | nc: 1 | ncall: 1664 | eff(%): 36.959 | loglstar:   -inf < 19.869 <    inf | logz: 15.893 +/-  0.083 | dlogz: 29.532 >  0.010]
616it [06:18,  1.80it/s, bound: 0 | nc: 1 | ncall: 1665 | eff(%): 36.997 | loglstar:   -inf < 19.872 <    inf | logz: 15.924 +/-  0.083 | dlogz: 29.498 >  0.010]
617it [06:19,  1.71it/s, bound: 0 | nc: 2 | ncall: 1667 | eff(%): 37.013 | loglstar:   -inf < 19.880 <    inf | logz: 15.954 +/-  0.083 | dlogz: 29.465 >  0.010]
618it [06:19,  1.97it/s, bound: 0 | nc: 1 | ncall: 1668 | eff(%): 37.050 | loglstar:   -inf < 19.903 <    inf | logz: 15.983 +/-  0.083 | dlogz: 29.433 >  0.010]
619it [06:20,  1.54it/s, bound: 0 | nc: 3 | ncall: 1671 | eff(%): 37.044 | loglstar:   -inf < 19.943 <    inf | logz: 16.013 +/-  0.083 | dlogz: 29.402 >  0.010]
620it [06:22,  1.06it/s, bound: 0 | nc: 5 | ncall: 1676 | eff(%): 36.993 | loglstar:   -inf < 19.944 <    inf | logz: 16.042 +/-  0.083 | dlogz: 29.370 >  0.010]
621it [06:24,  1.15s/it, bound: 0 | nc: 5 | ncall: 1681 | eff(%): 36.942 | loglstar:   -inf < 19.949 <    inf | logz: 16.070 +/-  0.082 | dlogz: 29.339 >  0.010]
622it [06:24,  1.11it/s, bound: 0 | nc: 1 | ncall: 1682 | eff(%): 36.980 | loglstar:   -inf < 19.951 <    inf | logz: 16.098 +/-  0.082 | dlogz: 29.309 >  0.010]
623it [06:26,  1.31s/it, bound: 0 | nc: 7 | ncall: 1689 | eff(%): 36.886 | loglstar:   -inf < 19.971 <    inf | logz: 16.125 +/-  0.082 | dlogz: 29.280 >  0.010]
624it [06:26,  1.02s/it, bound: 0 | nc: 1 | ncall: 1690 | eff(%): 36.923 | loglstar:   -inf < 20.053 <    inf | logz: 16.152 +/-  0.082 | dlogz: 29.250 >  0.010]
625it [06:29,  1.40s/it, bound: 0 | nc: 7 | ncall: 1697 | eff(%): 36.830 | loglstar:   -inf < 20.081 <    inf | logz: 16.181 +/-  0.082 | dlogz: 29.221 >  0.010]
626it [06:29,  1.17s/it, bound: 0 | nc: 2 | ncall: 1699 | eff(%): 36.845 | loglstar:   -inf < 20.092 <    inf | logz: 16.209 +/-  0.082 | dlogz: 29.190 >  0.010]
627it [06:30,  1.09it/s, bound: 0 | nc: 1 | ncall: 1700 | eff(%): 36.882 | loglstar:   -inf < 20.306 <    inf | logz: 16.239 +/-  0.081 | dlogz: 29.160 >  0.010]
628it [06:30,  1.35it/s, bound: 0 | nc: 1 | ncall: 1701 | eff(%): 36.919 | loglstar:   -inf < 20.339 <    inf | logz: 16.273 +/-  0.081 | dlogz: 29.128 >  0.010]
629it [06:31,  1.40it/s, bound: 0 | nc: 2 | ncall: 1703 | eff(%): 36.935 | loglstar:   -inf < 20.384 <    inf | logz: 16.306 +/-  0.081 | dlogz: 29.093 >  0.010]
630it [06:31,  1.44it/s, bound: 0 | nc: 2 | ncall: 1705 | eff(%): 36.950 | loglstar:   -inf < 20.389 <    inf | logz: 16.339 +/-  0.081 | dlogz: 29.057 >  0.010]
631it [06:32,  1.46it/s, bound: 0 | nc: 2 | ncall: 1707 | eff(%): 36.965 | loglstar:   -inf < 20.397 <    inf | logz: 16.371 +/-  0.081 | dlogz: 29.022 >  0.010]
632it [06:33,  1.30it/s, bound: 0 | nc: 3 | ncall: 1710 | eff(%): 36.959 | loglstar:   -inf < 20.491 <    inf | logz: 16.404 +/-  0.081 | dlogz: 28.988 >  0.010]
633it [06:36,  1.42s/it, bound: 0 | nc: 9 | ncall: 1719 | eff(%): 36.824 | loglstar:   -inf < 20.501 <    inf | logz: 16.437 +/-  0.081 | dlogz: 28.953 >  0.010]
634it [06:38,  1.48s/it, bound: 0 | nc: 5 | ncall: 1724 | eff(%): 36.775 | loglstar:   -inf < 20.542 <    inf | logz: 16.470 +/-  0.081 | dlogz: 28.918 >  0.010]
635it [06:38,  1.14s/it, bound: 0 | nc: 1 | ncall: 1725 | eff(%): 36.812 | loglstar:   -inf < 20.552 <    inf | logz: 16.503 +/-  0.081 | dlogz: 28.883 >  0.010]
636it [06:40,  1.28s/it, bound: 0 | nc: 5 | ncall: 1730 | eff(%): 36.763 | loglstar:   -inf < 20.617 <    inf | logz: 16.535 +/-  0.081 | dlogz: 28.848 >  0.010]
637it [06:40,  1.09s/it, bound: 0 | nc: 2 | ncall: 1732 | eff(%): 36.778 | loglstar:   -inf < 20.659 <    inf | logz: 16.569 +/-  0.081 | dlogz: 28.814 >  0.010]
638it [06:41,  1.16it/s, bound: 0 | nc: 1 | ncall: 1733 | eff(%): 36.815 | loglstar:   -inf < 20.666 <    inf | logz: 16.602 +/-  0.080 | dlogz: 28.778 >  0.010]
639it [06:41,  1.11it/s, bound: 0 | nc: 3 | ncall: 1736 | eff(%): 36.809 | loglstar:   -inf < 20.720 <    inf | logz: 16.635 +/-  0.080 | dlogz: 28.743 >  0.010]
640it [06:42,  1.21it/s, bound: 0 | nc: 2 | ncall: 1738 | eff(%): 36.824 | loglstar:   -inf < 20.725 <    inf | logz: 16.667 +/-  0.080 | dlogz: 28.709 >  0.010]
641it [06:42,  1.48it/s, bound: 0 | nc: 1 | ncall: 1739 | eff(%): 36.860 | loglstar:   -inf < 20.768 <    inf | logz: 16.700 +/-  0.080 | dlogz: 28.674 >  0.010]
642it [06:43,  1.75it/s, bound: 0 | nc: 1 | ncall: 1740 | eff(%): 36.897 | loglstar:   -inf < 20.804 <    inf | logz: 16.732 +/-  0.080 | dlogz: 28.640 >  0.010]
643it [06:43,  1.68it/s, bound: 0 | nc: 2 | ncall: 1742 | eff(%): 36.912 | loglstar:   -inf < 20.878 <    inf | logz: 16.765 +/-  0.080 | dlogz: 28.605 >  0.010]
644it [06:46,  1.30s/it, bound: 0 | nc: 9 | ncall: 1751 | eff(%): 36.779 | loglstar:   -inf < 20.899 <    inf | logz: 16.799 +/-  0.080 | dlogz: 28.570 >  0.010]
645it [06:48,  1.49s/it, bound: 0 | nc: 6 | ncall: 1757 | eff(%): 36.710 | loglstar:   -inf < 20.915 <    inf | logz: 16.832 +/-  0.080 | dlogz: 28.534 >  0.010]
646it [06:49,  1.34s/it, bound: 0 | nc: 3 | ncall: 1760 | eff(%): 36.705 | loglstar:   -inf < 20.921 <    inf | logz: 16.864 +/-  0.080 | dlogz: 28.499 >  0.010]
