Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.21it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9429.867 <    inf | logz: -9436.776 +/-  0.117 | dlogz:    inf >  0.010]
599it [08:45,  1.15s/it, bound: 0 | nc: 2 | ncall: 1677 | eff(%): 35.719 | loglstar:   -inf < -12.211 <    inf | logz: -13.564 +/-  0.047 | dlogz:  3.272 >  0.010]
600it [08:45,  1.06it/s, bound: 0 | nc: 1 | ncall: 1678 | eff(%): 35.757 | loglstar:   -inf < -12.210 <    inf | logz: -13.562 +/-  0.047 | dlogz:  3.267 >  0.010]
601it [08:48,  1.59s/it, bound: 0 | nc: 7 | ncall: 1685 | eff(%): 35.668 | loglstar:   -inf < -12.207 <    inf | logz: -13.559 +/-  0.047 | dlogz:  3.263 >  0.010]
602it [08:49,  1.51s/it, bound: 0 | nc: 3 | ncall: 1688 | eff(%): 35.664 | loglstar:   -inf < -12.206 <    inf | logz: -13.557 +/-  0.047 | dlogz:  3.259 >  0.010]
603it [08:50,  1.32s/it, bound: 0 | nc: 2 | ncall: 1690 | eff(%): 35.680 | loglstar:   -inf < -12.205 <    inf | logz: -13.555 +/-  0.046 | dlogz:  3.255 >  0.010]
604it [08:56,  2.54s/it, bound: 0 | nc: 12 | ncall: 1702 | eff(%): 35.488 | loglstar:   -inf < -12.203 <    inf | logz: -13.552 +/-  0.046 | dlogz:  3.251 >  0.010]
605it [08:57,  2.04s/it, bound: 0 | nc: 2 | ncall: 1704 | eff(%): 35.505 | loglstar:   -inf < -12.203 <    inf | logz: -13.550 +/-  0.046 | dlogz:  3.247 >  0.010] 
606it [08:57,  1.70s/it, bound: 0 | nc: 2 | ncall: 1706 | eff(%): 35.522 | loglstar:   -inf < -12.203 <    inf | logz: -13.548 +/-  0.046 | dlogz:  3.242 >  0.010]
607it [08:59,  1.61s/it, bound: 0 | nc: 3 | ncall: 1709 | eff(%): 35.518 | loglstar:   -inf < -12.200 <    inf | logz: -13.546 +/-  0.046 | dlogz:  3.238 >  0.010]
608it [09:01,  1.69s/it, bound: 0 | nc: 4 | ncall: 1713 | eff(%): 35.493 | loglstar:   -inf < -12.200 <    inf | logz: -13.543 +/-  0.046 | dlogz:  3.234 >  0.010]
609it [09:06,  2.69s/it, bound: 0 | nc: 11 | ncall: 1724 | eff(%): 35.325 | loglstar:   -inf < -12.199 <    inf | logz: -13.541 +/-  0.046 | dlogz:  3.230 >  0.010]
610it [09:08,  2.57s/it, bound: 0 | nc: 5 | ncall: 1729 | eff(%): 35.281 | loglstar:   -inf < -12.198 <    inf | logz: -13.539 +/-  0.046 | dlogz:  3.226 >  0.010] 
611it [09:10,  2.46s/it, bound: 0 | nc: 5 | ncall: 1734 | eff(%): 35.236 | loglstar:   -inf < -12.196 <    inf | logz: -13.537 +/-  0.046 | dlogz:  3.222 >  0.010]
612it [09:11,  1.86s/it, bound: 0 | nc: 1 | ncall: 1735 | eff(%): 35.274 | loglstar:   -inf < -12.195 <    inf | logz: -13.534 +/-  0.046 | dlogz:  3.218 >  0.010]
613it [09:14,  2.16s/it, bound: 0 | nc: 6 | ncall: 1741 | eff(%): 35.210 | loglstar:   -inf < -12.195 <    inf | logz: -13.532 +/-  0.046 | dlogz:  3.214 >  0.010]
614it [09:16,  2.35s/it, bound: 0 | nc: 6 | ncall: 1747 | eff(%): 35.146 | loglstar:   -inf < -12.193 <    inf | logz: -13.530 +/-  0.046 | dlogz:  3.210 >  0.010]
615it [09:18,  2.19s/it, bound: 0 | nc: 4 | ncall: 1751 | eff(%): 35.123 | loglstar:   -inf < -12.192 <    inf | logz: -13.528 +/-  0.046 | dlogz:  3.206 >  0.010]
616it [09:20,  2.06s/it, bound: 0 | nc: 4 | ncall: 1755 | eff(%): 35.100 | loglstar:   -inf < -12.191 <    inf | logz: -13.525 +/-  0.046 | dlogz:  3.202 >  0.010]
617it [09:22,  1.98s/it, bound: 0 | nc: 4 | ncall: 1759 | eff(%): 35.077 | loglstar:   -inf < -12.189 <    inf | logz: -13.523 +/-  0.046 | dlogz:  3.198 >  0.010]
618it [09:27,  2.99s/it, bound: 0 | nc: 12 | ncall: 1771 | eff(%): 34.896 | loglstar:   -inf < -12.189 <    inf | logz: -13.521 +/-  0.046 | dlogz:  3.194 >  0.010]
619it [09:27,  2.23s/it, bound: 0 | nc: 1 | ncall: 1772 | eff(%): 34.932 | loglstar:   -inf < -12.188 <    inf | logz: -13.519 +/-  0.046 | dlogz:  3.189 >  0.010] 
620it [09:38,  4.78s/it, bound: 0 | nc: 24 | ncall: 1796 | eff(%): 34.521 | loglstar:   -inf < -12.187 <    inf | logz: -13.517 +/-  0.046 | dlogz:  3.185 >  0.010]
621it [09:40,  3.88s/it, bound: 0 | nc: 4 | ncall: 1800 | eff(%): 34.500 | loglstar:   -inf < -12.186 <    inf | logz: -13.514 +/-  0.046 | dlogz:  3.181 >  0.010] 
622it [09:43,  3.51s/it, bound: 0 | nc: 6 | ncall: 1806 | eff(%): 34.441 | loglstar:   -inf < -12.182 <    inf | logz: -13.512 +/-  0.046 | dlogz:  3.177 >  0.010]
623it [09:44,  2.86s/it, bound: 0 | nc: 3 | ncall: 1809 | eff(%): 34.439 | loglstar:   -inf < -12.179 <    inf | logz: -13.510 +/-  0.046 | dlogz:  3.173 >  0.010]
624it [09:45,  2.27s/it, bound: 0 | nc: 2 | ncall: 1811 | eff(%): 34.456 | loglstar:   -inf < -12.177 <    inf | logz: -13.508 +/-  0.046 | dlogz:  3.169 >  0.010]
625it [09:48,  2.39s/it, bound: 0 | nc: 6 | ncall: 1817 | eff(%): 34.397 | loglstar:   -inf < -12.174 <    inf | logz: -13.506 +/-  0.046 | dlogz:  3.165 >  0.010]
626it [09:48,  1.94s/it, bound: 0 | nc: 2 | ncall: 1819 | eff(%): 34.415 | loglstar:   -inf < -12.173 <    inf | logz: -13.504 +/-  0.046 | dlogz:  3.161 >  0.010]
627it [09:49,  1.49s/it, bound: 0 | nc: 1 | ncall: 1820 | eff(%): 34.451 | loglstar:   -inf < -12.168 <    inf | logz: -13.501 +/-  0.046 | dlogz:  3.157 >  0.010]
628it [09:52,  1.84s/it, bound: 0 | nc: 6 | ncall: 1826 | eff(%): 34.392 | loglstar:   -inf < -12.168 <    inf | logz: -13.499 +/-  0.046 | dlogz:  3.153 >  0.010]
629it [10:04,  4.89s/it, bound: 0 | nc: 27 | ncall: 1853 | eff(%): 33.945 | loglstar:   -inf < -12.167 <    inf | logz: -13.497 +/-  0.046 | dlogz:  3.149 >  0.010]
630it [10:07,  4.49s/it, bound: 0 | nc: 8 | ncall: 1861 | eff(%): 33.853 | loglstar:   -inf < -12.166 <    inf | logz: -13.495 +/-  0.046 | dlogz:  3.146 >  0.010] 
631it [10:08,  3.27s/it, bound: 0 | nc: 1 | ncall: 1862 | eff(%): 33.888 | loglstar:   -inf < -12.166 <    inf | logz: -13.493 +/-  0.045 | dlogz:  3.142 >  0.010]
632it [10:08,  2.42s/it, bound: 0 | nc: 1 | ncall: 1863 | eff(%): 33.924 | loglstar:   -inf < -12.166 <    inf | logz: -13.491 +/-  0.045 | dlogz:  3.138 >  0.010]
633it [10:08,  1.83s/it, bound: 0 | nc: 1 | ncall: 1864 | eff(%): 33.959 | loglstar:   -inf < -12.166 <    inf | logz: -13.488 +/-  0.045 | dlogz:  3.134 >  0.010]
634it [10:09,  1.42s/it, bound: 0 | nc: 1 | ncall: 1865 | eff(%): 33.995 | loglstar:   -inf < -12.166 <    inf | logz: -13.486 +/-  0.045 | dlogz:  3.130 >  0.010]
635it [10:09,  1.13s/it, bound: 0 | nc: 1 | ncall: 1866 | eff(%): 34.030 | loglstar:   -inf < -12.165 <    inf | logz: -13.484 +/-  0.045 | dlogz:  3.126 >  0.010]
636it [10:10,  1.06s/it, bound: 0 | nc: 2 | ncall: 1868 | eff(%): 34.047 | loglstar:   -inf < -12.164 <    inf | logz: -13.482 +/-  0.045 | dlogz:  3.122 >  0.010]
637it [10:11,  1.14it/s, bound: 0 | nc: 1 | ncall: 1869 | eff(%): 34.082 | loglstar:   -inf < -12.160 <    inf | logz: -13.480 +/-  0.045 | dlogz:  3.118 >  0.010]
638it [10:12,  1.14it/s, bound: 0 | nc: 2 | ncall: 1871 | eff(%): 34.099 | loglstar:   -inf < -12.159 <    inf | logz: -13.478 +/-  0.045 | dlogz:  3.114 >  0.010]
639it [10:12,  1.14it/s, bound: 0 | nc: 2 | ncall: 1873 | eff(%): 34.116 | loglstar:   -inf < -12.158 <    inf | logz: -13.476 +/-  0.045 | dlogz:  3.110 >  0.010]
640it [10:13,  1.13it/s, bound: 0 | nc: 2 | ncall: 1875 | eff(%): 34.133 | loglstar:   -inf < -12.158 <    inf | logz: -13.474 +/-  0.045 | dlogz:  3.106 >  0.010]
641it [10:17,  1.70s/it, bound: 0 | nc: 8 | ncall: 1883 | eff(%): 34.041 | loglstar:   -inf < -12.157 <    inf | logz: -13.472 +/-  0.045 | dlogz:  3.102 >  0.010]
642it [10:19,  1.86s/it, bound: 0 | nc: 5 | ncall: 1888 | eff(%): 34.004 | loglstar:   -inf < -12.156 <    inf | logz: -13.470 +/-  0.045 | dlogz:  3.098 >  0.010]
643it [10:21,  1.70s/it, bound: 0 | nc: 3 | ncall: 1891 | eff(%): 34.003 | loglstar:   -inf < -12.156 <    inf | logz: -13.468 +/-  0.045 | dlogz:  3.095 >  0.010]
644it [10:23,  2.02s/it, bound: 0 | nc: 6 | ncall: 1897 | eff(%): 33.948 | loglstar:   -inf < -12.155 <    inf | logz: -13.466 +/-  0.045 | dlogz:  3.091 >  0.010]
645it [10:25,  1.95s/it, bound: 0 | nc: 4 | ncall: 1901 | eff(%): 33.930 | loglstar:   -inf < -12.154 <    inf | logz: -13.464 +/-  0.045 | dlogz:  3.087 >  0.010]
646it [10:26,  1.64s/it, bound: 0 | nc: 2 | ncall: 1903 | eff(%): 33.946 | loglstar:   -inf < -12.154 <    inf | logz: -13.462 +/-  0.045 | dlogz:  3.083 >  0.010]
647it [10:27,  1.42s/it, bound: 0 | nc: 2 | ncall: 1905 | eff(%): 33.963 | loglstar:   -inf < -12.149 <    inf | logz: -13.459 +/-  0.045 | dlogz:  3.079 >  0.010]
648it [10:28,  1.27s/it, bound: 0 | nc: 2 | ncall: 1907 | eff(%): 33.980 | loglstar:   -inf < -12.147 <    inf | logz: -13.457 +/-  0.045 | dlogz:  3.075 >  0.010]
649it [10:34,  2.76s/it, bound: 0 | nc: 14 | ncall: 1921 | eff(%): 33.784 | loglstar:   -inf < -12.146 <    inf | logz: -13.455 +/-  0.045 | dlogz:  3.071 >  0.010]
650it [10:35,  2.20s/it, bound: 0 | nc: 2 | ncall: 1923 | eff(%): 33.801 | loglstar:   -inf < -12.145 <    inf | logz: -13.453 +/-  0.045 | dlogz:  3.068 >  0.010] 
651it [10:36,  1.95s/it, bound: 0 | nc: 3 | ncall: 1926 | eff(%): 33.801 | loglstar:   -inf < -12.144 <    inf | logz: -13.451 +/-  0.045 | dlogz:  3.064 >  0.010]
652it [10:40,  2.56s/it, bound: 0 | nc: 9 | ncall: 1935 | eff(%): 33.695 | loglstar:   -inf < -12.142 <    inf | logz: -13.449 +/-  0.045 | dlogz:  3.060 >  0.010]
653it [10:41,  1.93s/it, bound: 0 | nc: 1 | ncall: 1936 | eff(%): 33.729 | loglstar:   -inf < -12.141 <    inf | logz: -13.447 +/-  0.045 | dlogz:  3.056 >  0.010]
654it [10:45,  2.68s/it, bound: 0 | nc: 10 | ncall: 1946 | eff(%): 33.607 | loglstar:   -inf < -12.140 <    inf | logz: -13.445 +/-  0.045 | dlogz:  3.052 >  0.010]
655it [10:47,  2.41s/it, bound: 0 | nc: 4 | ncall: 1950 | eff(%): 33.590 | loglstar:   -inf < -12.140 <    inf | logz: -13.443 +/-  0.045 | dlogz:  3.049 >  0.010] 
656it [10:48,  1.95s/it, bound: 0 | nc: 2 | ncall: 1952 | eff(%): 33.607 | loglstar:   -inf < -12.137 <    inf | logz: -13.441 +/-  0.045 | dlogz:  3.045 >  0.010]
657it [10:52,  2.58s/it, bound: 0 | nc: 9 | ncall: 1961 | eff(%): 33.503 | loglstar:   -inf < -12.135 <    inf | logz: -13.439 +/-  0.045 | dlogz:  3.041 >  0.010]
658it [10:52,  1.94s/it, bound: 0 | nc: 1 | ncall: 1962 | eff(%): 33.537 | loglstar:   -inf < -12.135 <    inf | logz: -13.437 +/-  0.045 | dlogz:  3.037 >  0.010]
659it [10:53,  1.49s/it, bound: 0 | nc: 1 | ncall: 1963 | eff(%): 33.571 | loglstar:   -inf < -12.135 <    inf | logz: -13.435 +/-  0.045 | dlogz:  3.033 >  0.010]
660it [10:54,  1.44s/it, bound: 0 | nc: 3 | ncall: 1966 | eff(%): 33.571 | loglstar:   -inf < -12.134 <    inf | logz: -13.433 +/-  0.045 | dlogz:  3.030 >  0.010]
661it [10:55,  1.41s/it, bound: 0 | nc: 3 | ncall: 1969 | eff(%): 33.570 | loglstar:   -inf < -12.133 <    inf | logz: -13.432 +/-  0.045 | dlogz:  3.026 >  0.010]
662it [10:58,  1.65s/it, bound: 0 | nc: 5 | ncall: 1974 | eff(%): 33.536 | loglstar:   -inf < -12.133 <    inf | logz: -13.430 +/-  0.045 | dlogz:  3.022 >  0.010]
663it [10:59,  1.69s/it, bound: 0 | nc: 4 | ncall: 1978 | eff(%): 33.519 | loglstar:   -inf < -12.132 <    inf | logz: -13.428 +/-  0.044 | dlogz:  3.018 >  0.010]
664it [11:02,  1.85s/it, bound: 0 | nc: 5 | ncall: 1983 | eff(%): 33.485 | loglstar:   -inf < -12.130 <    inf | logz: -13.426 +/-  0.044 | dlogz:  3.015 >  0.010]
665it [11:03,  1.83s/it, bound: 0 | nc: 4 | ncall: 1987 | eff(%): 33.468 | loglstar:   -inf < -12.130 <    inf | logz: -13.424 +/-  0.044 | dlogz:  3.011 >  0.010]
666it [11:04,  1.42s/it, bound: 0 | nc: 1 | ncall: 1988 | eff(%): 33.501 | loglstar:   -inf < -12.130 <    inf | logz: -13.422 +/-  0.044 | dlogz:  3.007 >  0.010]
667it [11:04,  1.12s/it, bound: 0 | nc: 1 | ncall: 1989 | eff(%): 33.534 | loglstar:   -inf < -12.125 <    inf | logz: -13.420 +/-  0.044 | dlogz:  3.003 >  0.010]
668it [11:06,  1.19s/it, bound: 0 | nc: 3 | ncall: 1992 | eff(%): 33.534 | loglstar:   -inf < -12.125 <    inf | logz: -13.418 +/-  0.044 | dlogz:  3.000 >  0.010]
669it [11:07,  1.23s/it, bound: 0 | nc: 3 | ncall: 1995 | eff(%): 33.534 | loglstar:   -inf < -12.121 <    inf | logz: -13.416 +/-  0.044 | dlogz:  2.996 >  0.010]
670it [11:10,  1.80s/it, bound: 0 | nc: 7 | ncall: 2002 | eff(%): 33.467 | loglstar:   -inf < -12.120 <    inf | logz: -13.414 +/-  0.044 | dlogz:  2.992 >  0.010]
671it [11:15,  2.67s/it, bound: 0 | nc: 10 | ncall: 2012 | eff(%): 33.350 | loglstar:   -inf < -12.119 <    inf | logz: -13.412 +/-  0.044 | dlogz:  2.988 >  0.010]
672it [11:15,  2.00s/it, bound: 0 | nc: 1 | ncall: 2013 | eff(%): 33.383 | loglstar:   -inf < -12.119 <    inf | logz: -13.410 +/-  0.044 | dlogz:  2.985 >  0.010] 
673it [11:17,  1.80s/it, bound: 0 | nc: 3 | ncall: 2016 | eff(%): 33.383 | loglstar:   -inf < -12.118 <    inf | logz: -13.408 +/-  0.044 | dlogz:  2.981 >  0.010]
674it [11:20,  2.20s/it, bound: 0 | nc: 7 | ncall: 2023 | eff(%): 33.317 | loglstar:   -inf < -12.118 <    inf | logz: -13.407 +/-  0.044 | dlogz:  2.977 >  0.010]
675it [11:22,  2.08s/it, bound: 0 | nc: 4 | ncall: 2027 | eff(%): 33.300 | loglstar:   -inf < -12.117 <    inf | logz: -13.405 +/-  0.044 | dlogz:  2.974 >  0.010]
676it [11:23,  1.87s/it, bound: 0 | nc: 3 | ncall: 2030 | eff(%): 33.300 | loglstar:   -inf < -12.116 <    inf | logz: -13.403 +/-  0.044 | dlogz:  2.970 >  0.010]
677it [11:26,  2.12s/it, bound: 0 | nc: 6 | ncall: 2036 | eff(%): 33.251 | loglstar:   -inf < -12.116 <    inf | logz: -13.401 +/-  0.044 | dlogz:  2.966 >  0.010]
678it [11:28,  2.30s/it, bound: 0 | nc: 6 | ncall: 2042 | eff(%): 33.203 | loglstar:   -inf < -12.115 <    inf | logz: -13.399 +/-  0.044 | dlogz:  2.963 >  0.010]
679it [11:31,  2.27s/it, bound: 0 | nc: 5 | ncall: 2047 | eff(%): 33.170 | loglstar:   -inf < -12.114 <    inf | logz: -13.397 +/-  0.044 | dlogz:  2.959 >  0.010]
680it [11:32,  1.99s/it, bound: 0 | nc: 3 | ncall: 2050 | eff(%): 33.171 | loglstar:   -inf < -12.113 <    inf | logz: -13.395 +/-  0.044 | dlogz:  2.955 >  0.010]
681it [11:35,  2.20s/it, bound: 0 | nc: 6 | ncall: 2056 | eff(%): 33.123 | loglstar:   -inf < -12.111 <    inf | logz: -13.394 +/-  0.044 | dlogz:  2.952 >  0.010]
682it [11:35,  1.67s/it, bound: 0 | nc: 1 | ncall: 2057 | eff(%): 33.155 | loglstar:   -inf < -12.110 <    inf | logz: -13.392 +/-  0.044 | dlogz:  2.948 >  0.010]
683it [11:36,  1.44s/it, bound: 0 | nc: 2 | ncall: 2059 | eff(%): 33.171 | loglstar:   -inf < -12.107 <    inf | logz: -13.390 +/-  0.044 | dlogz:  2.944 >  0.010]
684it [11:36,  1.14s/it, bound: 0 | nc: 1 | ncall: 2060 | eff(%): 33.204 | loglstar:   -inf < -12.106 <    inf | logz: -13.388 +/-  0.044 | dlogz:  2.941 >  0.010]
685it [11:37,  1.07s/it, bound: 0 | nc: 2 | ncall: 2062 | eff(%): 33.220 | loglstar:   -inf < -12.106 <    inf | logz: -13.386 +/-  0.044 | dlogz:  2.937 >  0.010]
686it [11:43,  2.35s/it, bound: 0 | nc: 12 | ncall: 2074 | eff(%): 33.076 | loglstar:   -inf < -12.104 <    inf | logz: -13.384 +/-  0.044 | dlogz:  2.933 >  0.010]
687it [11:43,  1.78s/it, bound: 0 | nc: 1 | ncall: 2075 | eff(%): 33.108 | loglstar:   -inf < -12.102 <    inf | logz: -13.383 +/-  0.044 | dlogz:  2.930 >  0.010] 
688it [11:43,  1.38s/it, bound: 0 | nc: 1 | ncall: 2076 | eff(%): 33.141 | loglstar:   -inf < -12.100 <    inf | logz: -13.381 +/-  0.044 | dlogz:  2.926 >  0.010]
689it [11:44,  1.10s/it, bound: 0 | nc: 1 | ncall: 2077 | eff(%): 33.173 | loglstar:   -inf < -12.099 <    inf | logz: -13.379 +/-  0.044 | dlogz:  2.923 >  0.010]
690it [11:46,  1.30s/it, bound: 0 | nc: 4 | ncall: 2081 | eff(%): 33.157 | loglstar:   -inf < -12.098 <    inf | logz: -13.377 +/-  0.044 | dlogz:  2.919 >  0.010]
691it [11:46,  1.04s/it, bound: 0 | nc: 1 | ncall: 2082 | eff(%): 33.189 | loglstar:   -inf < -12.096 <    inf | logz: -13.375 +/-  0.044 | dlogz:  2.915 >  0.010]
692it [11:47,  1.16it/s, bound: 0 | nc: 1 | ncall: 2083 | eff(%): 33.221 | loglstar:   -inf < -12.095 <    inf | logz: -13.373 +/-  0.044 | dlogz:  2.912 >  0.010]
693it [11:47,  1.36it/s, bound: 0 | nc: 1 | ncall: 2084 | eff(%): 33.253 | loglstar:   -inf < -12.095 <    inf | logz: -13.372 +/-  0.044 | dlogz:  2.908 >  0.010]
694it [11:47,  1.54it/s, bound: 0 | nc: 1 | ncall: 2085 | eff(%): 33.285 | loglstar:   -inf < -12.093 <    inf | logz: -13.370 +/-  0.044 | dlogz:  2.905 >  0.010]
695it [11:48,  1.70it/s, bound: 0 | nc: 1 | ncall: 2086 | eff(%): 33.317 | loglstar:   -inf < -12.092 <    inf | logz: -13.368 +/-  0.044 | dlogz:  2.901 >  0.010]
696it [11:50,  1.08s/it, bound: 0 | nc: 5 | ncall: 2091 | eff(%): 33.286 | loglstar:   -inf < -12.091 <    inf | logz: -13.366 +/-  0.044 | dlogz:  2.897 >  0.010]
697it [11:51,  1.16s/it, bound: 0 | nc: 3 | ncall: 2094 | eff(%): 33.286 | loglstar:   -inf < -12.089 <    inf | logz: -13.365 +/-  0.043 | dlogz:  2.894 >  0.010]
698it [11:54,  1.61s/it, bound: 0 | nc: 6 | ncall: 2100 | eff(%): 33.238 | loglstar:   -inf < -12.087 <    inf | logz: -13.363 +/-  0.043 | dlogz:  2.890 >  0.010]
699it [11:56,  1.80s/it, bound: 0 | nc: 5 | ncall: 2105 | eff(%): 33.207 | loglstar:   -inf < -12.087 <    inf | logz: -13.361 +/-  0.043 | dlogz:  2.887 >  0.010]
700it [11:59,  1.92s/it, bound: 0 | nc: 5 | ncall: 2110 | eff(%): 33.175 | loglstar:   -inf < -12.086 <    inf | logz: -13.359 +/-  0.043 | dlogz:  2.883 >  0.010]
701it [11:59,  1.61s/it, bound: 0 | nc: 2 | ncall: 2112 | eff(%): 33.191 | loglstar:   -inf < -12.086 <    inf | logz: -13.357 +/-  0.043 | dlogz:  2.880 >  0.010]
702it [12:02,  1.79s/it, bound: 0 | nc: 5 | ncall: 2117 | eff(%): 33.160 | loglstar:   -inf < -12.082 <    inf | logz: -13.356 +/-  0.043 | dlogz:  2.876 >  0.010]
703it [12:04,  1.92s/it, bound: 0 | nc: 5 | ncall: 2122 | eff(%): 33.129 | loglstar:   -inf < -12.080 <    inf | logz: -13.354 +/-  0.043 | dlogz:  2.873 >  0.010]
704it [12:04,  1.48s/it, bound: 0 | nc: 1 | ncall: 2123 | eff(%): 33.161 | loglstar:   -inf < -12.079 <    inf | logz: -13.352 +/-  0.043 | dlogz:  2.869 >  0.010]
705it [12:05,  1.17s/it, bound: 0 | nc: 1 | ncall: 2124 | eff(%): 33.192 | loglstar:   -inf < -12.078 <    inf | logz: -13.350 +/-  0.043 | dlogz:  2.865 >  0.010]
706it [12:11,  2.55s/it, bound: 0 | nc: 13 | ncall: 2137 | eff(%): 33.037 | loglstar:   -inf < -12.071 <    inf | logz: -13.349 +/-  0.043 | dlogz:  2.862 >  0.010]
707it [12:13,  2.45s/it, bound: 0 | nc: 5 | ncall: 2142 | eff(%): 33.007 | loglstar:   -inf < -12.070 <    inf | logz: -13.347 +/-  0.043 | dlogz:  2.858 >  0.010] 
708it [12:15,  2.38s/it, bound: 0 | nc: 5 | ncall: 2147 | eff(%): 32.976 | loglstar:   -inf < -12.069 <    inf | logz: -13.345 +/-  0.043 | dlogz:  2.855 >  0.010]
709it [12:18,  2.60s/it, bound: 0 | nc: 7 | ncall: 2154 | eff(%): 32.916 | loglstar:   -inf < -12.063 <    inf | logz: -13.343 +/-  0.043 | dlogz:  2.851 >  0.010]
710it [12:20,  2.35s/it, bound: 0 | nc: 4 | ncall: 2158 | eff(%): 32.901 | loglstar:   -inf < -12.062 <    inf | logz: -13.342 +/-  0.043 | dlogz:  2.848 >  0.010]
711it [12:22,  2.31s/it, bound: 0 | nc: 5 | ncall: 2163 | eff(%): 32.871 | loglstar:   -inf < -12.060 <    inf | logz: -13.340 +/-  0.043 | dlogz:  2.844 >  0.010]
712it [12:25,  2.55s/it, bound: 0 | nc: 7 | ncall: 2170 | eff(%): 32.811 | loglstar:   -inf < -12.058 <    inf | logz: -13.338 +/-  0.043 | dlogz:  2.841 >  0.010]
713it [12:26,  1.92s/it, bound: 0 | nc: 1 | ncall: 2171 | eff(%): 32.842 | loglstar:   -inf < -12.057 <    inf | logz: -13.337 +/-  0.043 | dlogz:  2.837 >  0.010]
714it [12:26,  1.48s/it, bound: 0 | nc: 1 | ncall: 2172 | eff(%): 32.873 | loglstar:   -inf < -12.055 <    inf | logz: -13.335 +/-  0.043 | dlogz:  2.834 >  0.010]
715it [12:27,  1.17s/it, bound: 0 | nc: 1 | ncall: 2173 | eff(%): 32.904 | loglstar:   -inf < -12.053 <    inf | logz: -13.333 +/-  0.043 | dlogz:  2.830 >  0.010]
716it [12:29,  1.62s/it, bound: 0 | nc: 6 | ncall: 2179 | eff(%): 32.859 | loglstar:   -inf < -12.049 <    inf | logz: -13.331 +/-  0.043 | dlogz:  2.827 >  0.010]
717it [12:30,  1.27s/it, bound: 0 | nc: 1 | ncall: 2180 | eff(%): 32.890 | loglstar:   -inf < -12.049 <    inf | logz: -13.330 +/-  0.043 | dlogz:  2.823 >  0.010]
718it [12:31,  1.29s/it, bound: 0 | nc: 3 | ncall: 2183 | eff(%): 32.891 | loglstar:   -inf < -12.049 <    inf | logz: -13.328 +/-  0.043 | dlogz:  2.820 >  0.010]
719it [12:32,  1.30s/it, bound: 0 | nc: 3 | ncall: 2186 | eff(%): 32.891 | loglstar:   -inf < -12.047 <    inf | logz: -13.326 +/-  0.043 | dlogz:  2.816 >  0.010]
720it [12:34,  1.31s/it, bound: 0 | nc: 3 | ncall: 2189 | eff(%): 32.892 | loglstar:   -inf < -12.046 <    inf | logz: -13.324 +/-  0.043 | dlogz:  2.813 >  0.010]
721it [12:36,  1.59s/it, bound: 0 | nc: 5 | ncall: 2194 | eff(%): 32.862 | loglstar:   -inf < -12.046 <    inf | logz: -13.323 +/-  0.043 | dlogz:  2.809 >  0.010]
722it [12:36,  1.24s/it, bound: 0 | nc: 1 | ncall: 2195 | eff(%): 32.893 | loglstar:   -inf < -12.045 <    inf | logz: -13.321 +/-  0.043 | dlogz:  2.806 >  0.010]
723it [12:37,  1.15s/it, bound: 0 | nc: 2 | ncall: 2197 | eff(%): 32.909 | loglstar:   -inf < -12.044 <    inf | logz: -13.319 +/-  0.043 | dlogz:  2.802 >  0.010]
724it [12:43,  2.42s/it, bound: 0 | nc: 12 | ncall: 2209 | eff(%): 32.775 | loglstar:   -inf < -12.044 <    inf | logz: -13.318 +/-  0.043 | dlogz:  2.799 >  0.010]
725it [12:43,  1.83s/it, bound: 0 | nc: 1 | ncall: 2210 | eff(%): 32.805 | loglstar:   -inf < -12.043 <    inf | logz: -13.316 +/-  0.043 | dlogz:  2.795 >  0.010] 
726it [12:44,  1.68s/it, bound: 0 | nc: 3 | ncall: 2213 | eff(%): 32.806 | loglstar:   -inf < -12.041 <    inf | logz: -13.314 +/-  0.043 | dlogz:  2.792 >  0.010]
727it [12:50,  2.70s/it, bound: 0 | nc: 11 | ncall: 2224 | eff(%): 32.689 | loglstar:   -inf < -12.039 <    inf | logz: -13.313 +/-  0.043 | dlogz:  2.789 >  0.010]
