Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
524it [05:07,  1.02s/it, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 36.567 | loglstar:   -inf < 13.123 <    inf | logz:  9.099 +/-  0.080 | dlogz:  5.003 >  0.010]
525it [05:08,  1.11s/it, bound: 0 | nc: 4 | ncall: 1437 | eff(%): 36.534 | loglstar:   -inf < 13.139 <    inf | logz:  9.138 +/-  0.080 | dlogz:  4.961 >  0.010]
526it [05:09,  1.03it/s, bound: 0 | nc: 2 | ncall: 1439 | eff(%): 36.553 | loglstar:   -inf < 13.154 <    inf | logz:  9.175 +/-  0.080 | dlogz:  4.920 >  0.010]
527it [05:09,  1.28it/s, bound: 0 | nc: 1 | ncall: 1440 | eff(%): 36.597 | loglstar:   -inf < 13.156 <    inf | logz:  9.212 +/-  0.080 | dlogz:  4.881 >  0.010]
528it [05:11,  1.04s/it, bound: 0 | nc: 5 | ncall: 1445 | eff(%): 36.540 | loglstar:   -inf < 13.160 <    inf | logz:  9.247 +/-  0.080 | dlogz:  4.843 >  0.010]
529it [05:12,  1.22s/it, bound: 0 | nc: 5 | ncall: 1450 | eff(%): 36.483 | loglstar:   -inf < 13.161 <    inf | logz:  9.282 +/-  0.080 | dlogz:  4.805 >  0.010]
530it [05:14,  1.35s/it, bound: 0 | nc: 5 | ncall: 1455 | eff(%): 36.426 | loglstar:   -inf < 13.162 <    inf | logz:  9.315 +/-  0.079 | dlogz:  4.770 >  0.010]
531it [05:14,  1.04s/it, bound: 0 | nc: 1 | ncall: 1456 | eff(%): 36.470 | loglstar:   -inf < 13.168 <    inf | logz:  9.347 +/-  0.079 | dlogz:  4.735 >  0.010]
532it [05:14,  1.20it/s, bound: 0 | nc: 1 | ncall: 1457 | eff(%): 36.513 | loglstar:   -inf < 13.173 <    inf | logz:  9.378 +/-  0.079 | dlogz:  4.701 >  0.010]
533it [05:15,  1.14it/s, bound: 0 | nc: 3 | ncall: 1460 | eff(%): 36.507 | loglstar:   -inf < 13.177 <    inf | logz:  9.408 +/-  0.079 | dlogz:  4.668 >  0.010]
534it [05:16,  1.40it/s, bound: 0 | nc: 1 | ncall: 1461 | eff(%): 36.550 | loglstar:   -inf < 13.178 <    inf | logz:  9.437 +/-  0.079 | dlogz:  4.636 >  0.010]
535it [05:16,  1.43it/s, bound: 0 | nc: 2 | ncall: 1463 | eff(%): 36.569 | loglstar:   -inf < 13.179 <    inf | logz:  9.466 +/-  0.079 | dlogz:  4.605 >  0.010]
536it [05:17,  1.70it/s, bound: 0 | nc: 1 | ncall: 1464 | eff(%): 36.612 | loglstar:   -inf < 13.179 <    inf | logz:  9.494 +/-  0.079 | dlogz:  4.575 >  0.010]
537it [05:18,  1.10it/s, bound: 0 | nc: 5 | ncall: 1469 | eff(%): 36.555 | loglstar:   -inf < 13.181 <    inf | logz:  9.521 +/-  0.078 | dlogz:  4.546 >  0.010]
538it [05:19,  1.20it/s, bound: 0 | nc: 2 | ncall: 1471 | eff(%): 36.574 | loglstar:   -inf < 13.181 <    inf | logz:  9.547 +/-  0.078 | dlogz:  4.517 >  0.010]
539it [05:19,  1.47it/s, bound: 0 | nc: 1 | ncall: 1472 | eff(%): 36.617 | loglstar:   -inf < 13.184 <    inf | logz:  9.572 +/-  0.078 | dlogz:  4.489 >  0.010]
540it [05:20,  1.48it/s, bound: 0 | nc: 2 | ncall: 1474 | eff(%): 36.635 | loglstar:   -inf < 13.188 <    inf | logz:  9.597 +/-  0.078 | dlogz:  4.462 >  0.010]
541it [05:22,  1.03it/s, bound: 0 | nc: 5 | ncall: 1479 | eff(%): 36.579 | loglstar:   -inf < 13.190 <    inf | logz:  9.622 +/-  0.078 | dlogz:  4.435 >  0.010]
542it [05:23,  1.17s/it, bound: 0 | nc: 5 | ncall: 1484 | eff(%): 36.523 | loglstar:   -inf < 13.193 <    inf | logz:  9.645 +/-  0.078 | dlogz:  4.409 >  0.010]
543it [05:24,  1.12s/it, bound: 0 | nc: 3 | ncall: 1487 | eff(%): 36.516 | loglstar:   -inf < 13.194 <    inf | logz:  9.669 +/-  0.078 | dlogz:  4.384 >  0.010]
544it [05:25,  1.14it/s, bound: 0 | nc: 1 | ncall: 1488 | eff(%): 36.559 | loglstar:   -inf < 13.196 <    inf | logz:  9.691 +/-  0.077 | dlogz:  4.359 >  0.010]
545it [05:25,  1.23it/s, bound: 0 | nc: 2 | ncall: 1490 | eff(%): 36.577 | loglstar:   -inf < 13.199 <    inf | logz:  9.713 +/-  0.077 | dlogz:  4.335 >  0.010]
546it [05:26,  1.15it/s, bound: 0 | nc: 3 | ncall: 1493 | eff(%): 36.571 | loglstar:   -inf < 13.200 <    inf | logz:  9.735 +/-  0.077 | dlogz:  4.311 >  0.010]
547it [05:28,  1.10s/it, bound: 0 | nc: 5 | ncall: 1498 | eff(%): 36.515 | loglstar:   -inf < 13.201 <    inf | logz:  9.756 +/-  0.077 | dlogz:  4.287 >  0.010]
548it [05:29,  1.03it/s, bound: 0 | nc: 2 | ncall: 1500 | eff(%): 36.533 | loglstar:   -inf < 13.201 <    inf | logz:  9.777 +/-  0.077 | dlogz:  4.265 >  0.010]
549it [05:30,  1.03it/s, bound: 0 | nc: 3 | ncall: 1503 | eff(%): 36.527 | loglstar:   -inf < 13.203 <    inf | logz:  9.797 +/-  0.077 | dlogz:  4.242 >  0.010]
550it [05:31,  1.08s/it, bound: 0 | nc: 4 | ncall: 1507 | eff(%): 36.496 | loglstar:   -inf < 13.204 <    inf | logz:  9.817 +/-  0.077 | dlogz:  4.220 >  0.010]
551it [05:35,  2.04s/it, bound: 0 | nc: 13 | ncall: 1520 | eff(%): 36.250 | loglstar:   -inf < 13.204 <    inf | logz:  9.837 +/-  0.076 | dlogz:  4.199 >  0.010]
552it [05:36,  1.63s/it, bound: 0 | nc: 2 | ncall: 1522 | eff(%): 36.268 | loglstar:   -inf < 13.206 <    inf | logz:  9.856 +/-  0.076 | dlogz:  4.177 >  0.010] 
553it [05:36,  1.24s/it, bound: 0 | nc: 1 | ncall: 1523 | eff(%): 36.310 | loglstar:   -inf < 13.207 <    inf | logz:  9.875 +/-  0.076 | dlogz:  4.157 >  0.010]
554it [05:39,  1.66s/it, bound: 0 | nc: 8 | ncall: 1531 | eff(%): 36.185 | loglstar:   -inf < 13.208 <    inf | logz:  9.893 +/-  0.076 | dlogz:  4.136 >  0.010]
555it [05:39,  1.26s/it, bound: 0 | nc: 1 | ncall: 1532 | eff(%): 36.227 | loglstar:   -inf < 13.208 <    inf | logz:  9.911 +/-  0.076 | dlogz:  4.116 >  0.010]
556it [05:40,  1.08s/it, bound: 0 | nc: 2 | ncall: 1534 | eff(%): 36.245 | loglstar:   -inf < 13.213 <    inf | logz:  9.929 +/-  0.076 | dlogz:  4.097 >  0.010]
557it [05:41,  1.05it/s, bound: 0 | nc: 2 | ncall: 1536 | eff(%): 36.263 | loglstar:   -inf < 13.214 <    inf | logz:  9.946 +/-  0.076 | dlogz:  4.077 >  0.010]
558it [05:41,  1.16it/s, bound: 0 | nc: 2 | ncall: 1538 | eff(%): 36.281 | loglstar:   -inf < 13.221 <    inf | logz:  9.963 +/-  0.075 | dlogz:  4.058 >  0.010]
559it [05:43,  1.00s/it, bound: 0 | nc: 4 | ncall: 1542 | eff(%): 36.252 | loglstar:   -inf < 13.224 <    inf | logz:  9.980 +/-  0.075 | dlogz:  4.039 >  0.010]
560it [05:43,  1.00it/s, bound: 0 | nc: 3 | ncall: 1545 | eff(%): 36.246 | loglstar:   -inf < 13.224 <    inf | logz:  9.997 +/-  0.075 | dlogz:  4.021 >  0.010]
561it [05:44,  1.00it/s, bound: 0 | nc: 3 | ncall: 1548 | eff(%): 36.240 | loglstar:   -inf < 13.225 <    inf | logz: 10.013 +/-  0.075 | dlogz:  4.003 >  0.010]
562it [05:46,  1.29s/it, bound: 0 | nc: 6 | ncall: 1554 | eff(%): 36.165 | loglstar:   -inf < 13.227 <    inf | logz: 10.029 +/-  0.075 | dlogz:  3.985 >  0.010]
563it [05:47,  1.00s/it, bound: 0 | nc: 1 | ncall: 1555 | eff(%): 36.206 | loglstar:   -inf < 13.231 <    inf | logz: 10.045 +/-  0.075 | dlogz:  3.967 >  0.010]
564it [05:49,  1.29s/it, bound: 0 | nc: 6 | ncall: 1561 | eff(%): 36.131 | loglstar:   -inf < 13.232 <    inf | logz: 10.060 +/-  0.075 | dlogz:  3.949 >  0.010]
565it [05:51,  1.50s/it, bound: 0 | nc: 6 | ncall: 1567 | eff(%): 36.056 | loglstar:   -inf < 13.233 <    inf | logz: 10.076 +/-  0.075 | dlogz:  3.932 >  0.010]
566it [05:51,  1.25s/it, bound: 0 | nc: 2 | ncall: 1569 | eff(%): 36.074 | loglstar:   -inf < 13.233 <    inf | logz: 10.091 +/-  0.074 | dlogz:  3.915 >  0.010]
567it [05:52,  1.07s/it, bound: 0 | nc: 2 | ncall: 1571 | eff(%): 36.092 | loglstar:   -inf < 13.233 <    inf | logz: 10.106 +/-  0.074 | dlogz:  3.899 >  0.010]
568it [05:53,  1.06it/s, bound: 0 | nc: 2 | ncall: 1573 | eff(%): 36.109 | loglstar:   -inf < 13.234 <    inf | logz: 10.120 +/-  0.074 | dlogz:  3.882 >  0.010]
569it [05:53,  1.31it/s, bound: 0 | nc: 1 | ncall: 1574 | eff(%): 36.150 | loglstar:   -inf < 13.234 <    inf | logz: 10.134 +/-  0.074 | dlogz:  3.866 >  0.010]
570it [05:53,  1.58it/s, bound: 0 | nc: 1 | ncall: 1575 | eff(%): 36.190 | loglstar:   -inf < 13.236 <    inf | logz: 10.149 +/-  0.074 | dlogz:  3.850 >  0.010]
571it [05:54,  1.35it/s, bound: 0 | nc: 3 | ncall: 1578 | eff(%): 36.185 | loglstar:   -inf < 13.238 <    inf | logz: 10.163 +/-  0.074 | dlogz:  3.834 >  0.010]
572it [05:55,  1.23it/s, bound: 0 | nc: 3 | ncall: 1581 | eff(%): 36.180 | loglstar:   -inf < 13.240 <    inf | logz: 10.176 +/-  0.074 | dlogz:  3.818 >  0.010]
573it [05:57,  1.03it/s, bound: 0 | nc: 4 | ncall: 1585 | eff(%): 36.151 | loglstar:   -inf < 13.240 <    inf | logz: 10.190 +/-  0.074 | dlogz:  3.803 >  0.010]
574it [05:57,  1.29it/s, bound: 0 | nc: 1 | ncall: 1586 | eff(%): 36.192 | loglstar:   -inf < 13.242 <    inf | logz: 10.203 +/-  0.073 | dlogz:  3.788 >  0.010]
575it [05:57,  1.56it/s, bound: 0 | nc: 1 | ncall: 1587 | eff(%): 36.232 | loglstar:   -inf < 13.243 <    inf | logz: 10.216 +/-  0.073 | dlogz:  3.773 >  0.010]
576it [05:59,  1.06it/s, bound: 0 | nc: 5 | ncall: 1592 | eff(%): 36.181 | loglstar:   -inf < 13.243 <    inf | logz: 10.229 +/-  0.073 | dlogz:  3.758 >  0.010]
577it [06:00,  1.16it/s, bound: 0 | nc: 2 | ncall: 1594 | eff(%): 36.198 | loglstar:   -inf < 13.244 <    inf | logz: 10.242 +/-  0.073 | dlogz:  3.743 >  0.010]
578it [06:00,  1.43it/s, bound: 0 | nc: 1 | ncall: 1595 | eff(%): 36.238 | loglstar:   -inf < 13.245 <    inf | logz: 10.255 +/-  0.073 | dlogz:  3.729 >  0.010]
579it [06:02,  1.02it/s, bound: 0 | nc: 5 | ncall: 1600 | eff(%): 36.188 | loglstar:   -inf < 13.246 <    inf | logz: 10.267 +/-  0.073 | dlogz:  3.715 >  0.010]
580it [06:03,  1.01it/s, bound: 0 | nc: 3 | ncall: 1603 | eff(%): 36.182 | loglstar:   -inf < 13.246 <    inf | logz: 10.279 +/-  0.073 | dlogz:  3.701 >  0.010]
581it [06:04,  1.09s/it, bound: 0 | nc: 4 | ncall: 1607 | eff(%): 36.154 | loglstar:   -inf < 13.247 <    inf | logz: 10.291 +/-  0.073 | dlogz:  3.687 >  0.010]
582it [06:07,  1.75s/it, bound: 0 | nc: 10 | ncall: 1617 | eff(%): 35.993 | loglstar:   -inf < 13.248 <    inf | logz: 10.303 +/-  0.073 | dlogz:  3.673 >  0.010]
583it [06:09,  1.62s/it, bound: 0 | nc: 4 | ncall: 1621 | eff(%): 35.965 | loglstar:   -inf < 13.250 <    inf | logz: 10.315 +/-  0.072 | dlogz:  3.659 >  0.010] 
584it [06:10,  1.53s/it, bound: 0 | nc: 4 | ncall: 1625 | eff(%): 35.938 | loglstar:   -inf < 13.257 <    inf | logz: 10.327 +/-  0.072 | dlogz:  3.646 >  0.010]
585it [06:12,  1.56s/it, bound: 0 | nc: 5 | ncall: 1630 | eff(%): 35.890 | loglstar:   -inf < 13.258 <    inf | logz: 10.338 +/-  0.072 | dlogz:  3.633 >  0.010]
586it [06:14,  1.79s/it, bound: 0 | nc: 7 | ncall: 1637 | eff(%): 35.797 | loglstar:   -inf < 13.259 <    inf | logz: 10.350 +/-  0.072 | dlogz:  3.619 >  0.010]
587it [06:15,  1.65s/it, bound: 0 | nc: 4 | ncall: 1641 | eff(%): 35.771 | loglstar:   -inf < 13.260 <    inf | logz: 10.361 +/-  0.072 | dlogz:  3.606 >  0.010]
588it [06:17,  1.75s/it, bound: 0 | nc: 6 | ncall: 1647 | eff(%): 35.701 | loglstar:   -inf < 13.260 <    inf | logz: 10.372 +/-  0.072 | dlogz:  3.593 >  0.010]
589it [06:18,  1.42s/it, bound: 0 | nc: 2 | ncall: 1649 | eff(%): 35.719 | loglstar:   -inf < 13.260 <    inf | logz: 10.383 +/-  0.072 | dlogz:  3.581 >  0.010]
590it [06:19,  1.49s/it, bound: 0 | nc: 5 | ncall: 1654 | eff(%): 35.671 | loglstar:   -inf < 13.261 <    inf | logz: 10.394 +/-  0.072 | dlogz:  3.568 >  0.010]
591it [06:21,  1.63s/it, bound: 0 | nc: 6 | ncall: 1660 | eff(%): 35.602 | loglstar:   -inf < 13.262 <    inf | logz: 10.405 +/-  0.072 | dlogz:  3.556 >  0.010]
592it [06:23,  1.54s/it, bound: 0 | nc: 4 | ncall: 1664 | eff(%): 35.577 | loglstar:   -inf < 13.263 <    inf | logz: 10.416 +/-  0.071 | dlogz:  3.543 >  0.010]
593it [06:25,  1.77s/it, bound: 0 | nc: 7 | ncall: 1671 | eff(%): 35.488 | loglstar:   -inf < 13.264 <    inf | logz: 10.426 +/-  0.071 | dlogz:  3.531 >  0.010]
594it [06:26,  1.54s/it, bound: 0 | nc: 3 | ncall: 1674 | eff(%): 35.484 | loglstar:   -inf < 13.267 <    inf | logz: 10.436 +/-  0.071 | dlogz:  3.519 >  0.010]
595it [06:31,  2.46s/it, bound: 0 | nc: 14 | ncall: 1688 | eff(%): 35.249 | loglstar:   -inf < 13.274 <    inf | logz: 10.447 +/-  0.071 | dlogz:  3.507 >  0.010]
596it [06:32,  2.21s/it, bound: 0 | nc: 5 | ncall: 1693 | eff(%): 35.204 | loglstar:   -inf < 13.275 <    inf | logz: 10.457 +/-  0.071 | dlogz:  3.495 >  0.010] 
597it [06:33,  1.65s/it, bound: 0 | nc: 1 | ncall: 1694 | eff(%): 35.242 | loglstar:   -inf < 13.276 <    inf | logz: 10.467 +/-  0.071 | dlogz:  3.483 >  0.010]
598it [06:33,  1.35s/it, bound: 0 | nc: 2 | ncall: 1696 | eff(%): 35.259 | loglstar:   -inf < 13.276 <    inf | logz: 10.477 +/-  0.071 | dlogz:  3.471 >  0.010]
599it [06:34,  1.05s/it, bound: 0 | nc: 1 | ncall: 1697 | eff(%): 35.298 | loglstar:   -inf < 13.276 <    inf | logz: 10.487 +/-  0.071 | dlogz:  3.460 >  0.010]
600it [06:34,  1.20it/s, bound: 0 | nc: 1 | ncall: 1698 | eff(%): 35.336 | loglstar:   -inf < 13.285 <    inf | logz: 10.497 +/-  0.071 | dlogz:  3.448 >  0.010]
601it [06:34,  1.47it/s, bound: 0 | nc: 1 | ncall: 1699 | eff(%): 35.374 | loglstar:   -inf < 13.288 <    inf | logz: 10.507 +/-  0.071 | dlogz:  3.437 >  0.010]
602it [06:35,  1.74it/s, bound: 0 | nc: 1 | ncall: 1700 | eff(%): 35.412 | loglstar:   -inf < 13.290 <    inf | logz: 10.516 +/-  0.070 | dlogz:  3.425 >  0.010]
603it [06:38,  1.29s/it, bound: 0 | nc: 9 | ncall: 1709 | eff(%): 35.284 | loglstar:   -inf < 13.294 <    inf | logz: 10.526 +/-  0.070 | dlogz:  3.414 >  0.010]
604it [06:38,  1.00s/it, bound: 0 | nc: 1 | ncall: 1710 | eff(%): 35.322 | loglstar:   -inf < 13.296 <    inf | logz: 10.535 +/-  0.070 | dlogz:  3.403 >  0.010]
605it [06:38,  1.25it/s, bound: 0 | nc: 1 | ncall: 1711 | eff(%): 35.359 | loglstar:   -inf < 13.298 <    inf | logz: 10.545 +/-  0.070 | dlogz:  3.392 >  0.010]
606it [06:40,  1.15s/it, bound: 0 | nc: 6 | ncall: 1717 | eff(%): 35.294 | loglstar:   -inf < 13.301 <    inf | logz: 10.554 +/-  0.070 | dlogz:  3.382 >  0.010]
607it [06:41,  1.00s/it, bound: 0 | nc: 2 | ncall: 1719 | eff(%): 35.311 | loglstar:   -inf < 13.302 <    inf | logz: 10.563 +/-  0.070 | dlogz:  3.371 >  0.010]
608it [06:45,  1.89s/it, bound: 0 | nc: 12 | ncall: 1731 | eff(%): 35.124 | loglstar:   -inf < 13.303 <    inf | logz: 10.572 +/-  0.070 | dlogz:  3.360 >  0.010]
609it [06:46,  1.62s/it, bound: 0 | nc: 3 | ncall: 1734 | eff(%): 35.121 | loglstar:   -inf < 13.304 <    inf | logz: 10.581 +/-  0.070 | dlogz:  3.350 >  0.010] 
610it [06:49,  2.02s/it, bound: 0 | nc: 9 | ncall: 1743 | eff(%): 34.997 | loglstar:   -inf < 13.305 <    inf | logz: 10.590 +/-  0.070 | dlogz:  3.339 >  0.010]
611it [06:49,  1.51s/it, bound: 0 | nc: 1 | ncall: 1744 | eff(%): 35.034 | loglstar:   -inf < 13.306 <    inf | logz: 10.599 +/-  0.070 | dlogz:  3.328 >  0.010]
612it [06:49,  1.16s/it, bound: 0 | nc: 1 | ncall: 1745 | eff(%): 35.072 | loglstar:   -inf < 13.312 <    inf | logz: 10.608 +/-  0.070 | dlogz:  3.318 >  0.010]
613it [06:51,  1.21s/it, bound: 0 | nc: 4 | ncall: 1749 | eff(%): 35.049 | loglstar:   -inf < 13.312 <    inf | logz: 10.617 +/-  0.069 | dlogz:  3.307 >  0.010]
614it [06:54,  1.83s/it, bound: 0 | nc: 10 | ncall: 1759 | eff(%): 34.906 | loglstar:   -inf < 13.315 <    inf | logz: 10.626 +/-  0.069 | dlogz:  3.297 >  0.010]
615it [06:55,  1.58s/it, bound: 0 | nc: 3 | ncall: 1762 | eff(%): 34.904 | loglstar:   -inf < 13.317 <    inf | logz: 10.634 +/-  0.069 | dlogz:  3.287 >  0.010] 
616it [06:56,  1.30s/it, bound: 0 | nc: 2 | ncall: 1764 | eff(%): 34.921 | loglstar:   -inf < 13.322 <    inf | logz: 10.643 +/-  0.069 | dlogz:  3.277 >  0.010]
617it [06:56,  1.01s/it, bound: 0 | nc: 1 | ncall: 1765 | eff(%): 34.958 | loglstar:   -inf < 13.322 <    inf | logz: 10.651 +/-  0.069 | dlogz:  3.267 >  0.010]
618it [06:57,  1.00s/it, bound: 0 | nc: 3 | ncall: 1768 | eff(%): 34.955 | loglstar:   -inf < 13.326 <    inf | logz: 10.659 +/-  0.069 | dlogz:  3.256 >  0.010]
619it [06:59,  1.40s/it, bound: 0 | nc: 7 | ncall: 1775 | eff(%): 34.873 | loglstar:   -inf < 13.328 <    inf | logz: 10.668 +/-  0.069 | dlogz:  3.246 >  0.010]
620it [07:01,  1.57s/it, bound: 0 | nc: 6 | ncall: 1781 | eff(%): 34.812 | loglstar:   -inf < 13.329 <    inf | logz: 10.676 +/-  0.069 | dlogz:  3.237 >  0.010]
621it [07:03,  1.49s/it, bound: 0 | nc: 4 | ncall: 1785 | eff(%): 34.790 | loglstar:   -inf < 13.329 <    inf | logz: 10.684 +/-  0.069 | dlogz:  3.227 >  0.010]
622it [07:04,  1.34s/it, bound: 0 | nc: 3 | ncall: 1788 | eff(%): 34.787 | loglstar:   -inf < 13.330 <    inf | logz: 10.692 +/-  0.069 | dlogz:  3.217 >  0.010]
623it [07:05,  1.33s/it, bound: 0 | nc: 4 | ncall: 1792 | eff(%): 34.766 | loglstar:   -inf < 13.331 <    inf | logz: 10.700 +/-  0.069 | dlogz:  3.207 >  0.010]
624it [07:06,  1.33s/it, bound: 0 | nc: 4 | ncall: 1796 | eff(%): 34.744 | loglstar:   -inf < 13.336 <    inf | logz: 10.708 +/-  0.068 | dlogz:  3.198 >  0.010]
625it [07:08,  1.62s/it, bound: 0 | nc: 7 | ncall: 1803 | eff(%): 34.664 | loglstar:   -inf < 13.336 <    inf | logz: 10.716 +/-  0.068 | dlogz:  3.188 >  0.010]
626it [07:12,  2.32s/it, bound: 0 | nc: 12 | ncall: 1815 | eff(%): 34.490 | loglstar:   -inf < 13.337 <    inf | logz: 10.724 +/-  0.068 | dlogz:  3.179 >  0.010]
627it [07:13,  1.82s/it, bound: 0 | nc: 2 | ncall: 1817 | eff(%): 34.507 | loglstar:   -inf < 13.337 <    inf | logz: 10.732 +/-  0.068 | dlogz:  3.169 >  0.010] 
628it [07:14,  1.47s/it, bound: 0 | nc: 2 | ncall: 1819 | eff(%): 34.524 | loglstar:   -inf < 13.338 <    inf | logz: 10.740 +/-  0.068 | dlogz:  3.160 >  0.010]
629it [07:16,  1.82s/it, bound: 0 | nc: 8 | ncall: 1827 | eff(%): 34.428 | loglstar:   -inf < 13.342 <    inf | logz: 10.747 +/-  0.068 | dlogz:  3.151 >  0.010]
630it [07:18,  1.87s/it, bound: 0 | nc: 6 | ncall: 1833 | eff(%): 34.370 | loglstar:   -inf < 13.342 <    inf | logz: 10.755 +/-  0.068 | dlogz:  3.141 >  0.010]
631it [07:20,  1.70s/it, bound: 0 | nc: 4 | ncall: 1837 | eff(%): 34.349 | loglstar:   -inf < 13.344 <    inf | logz: 10.762 +/-  0.068 | dlogz:  3.132 >  0.010]
632it [07:24,  2.38s/it, bound: 0 | nc: 12 | ncall: 1849 | eff(%): 34.181 | loglstar:   -inf < 13.346 <    inf | logz: 10.770 +/-  0.068 | dlogz:  3.123 >  0.010]
633it [07:24,  1.86s/it, bound: 0 | nc: 2 | ncall: 1851 | eff(%): 34.198 | loglstar:   -inf < 13.346 <    inf | logz: 10.777 +/-  0.068 | dlogz:  3.114 >  0.010] 
634it [07:26,  1.80s/it, bound: 0 | nc: 5 | ncall: 1856 | eff(%): 34.159 | loglstar:   -inf < 13.346 <    inf | logz: 10.784 +/-  0.068 | dlogz:  3.105 >  0.010]
635it [07:26,  1.36s/it, bound: 0 | nc: 1 | ncall: 1857 | eff(%): 34.195 | loglstar:   -inf < 13.347 <    inf | logz: 10.792 +/-  0.068 | dlogz:  3.096 >  0.010]
636it [07:27,  1.25s/it, bound: 0 | nc: 3 | ncall: 1860 | eff(%): 34.194 | loglstar:   -inf < 13.349 <    inf | logz: 10.799 +/-  0.068 | dlogz:  3.087 >  0.010]
637it [07:28,  1.17s/it, bound: 0 | nc: 3 | ncall: 1863 | eff(%): 34.192 | loglstar:   -inf < 13.351 <    inf | logz: 10.806 +/-  0.067 | dlogz:  3.078 >  0.010]
638it [07:29,  1.09it/s, bound: 0 | nc: 1 | ncall: 1864 | eff(%): 34.227 | loglstar:   -inf < 13.352 <    inf | logz: 10.813 +/-  0.067 | dlogz:  3.070 >  0.010]
639it [07:31,  1.43s/it, bound: 0 | nc: 8 | ncall: 1872 | eff(%): 34.135 | loglstar:   -inf < 13.353 <    inf | logz: 10.820 +/-  0.067 | dlogz:  3.061 >  0.010]
640it [07:32,  1.30s/it, bound: 0 | nc: 3 | ncall: 1875 | eff(%): 34.133 | loglstar:   -inf < 13.354 <    inf | logz: 10.827 +/-  0.067 | dlogz:  3.052 >  0.010]
641it [07:33,  1.11s/it, bound: 0 | nc: 2 | ncall: 1877 | eff(%): 34.150 | loglstar:   -inf < 13.361 <    inf | logz: 10.834 +/-  0.067 | dlogz:  3.044 >  0.010]
642it [07:34,  1.03it/s, bound: 0 | nc: 2 | ncall: 1879 | eff(%): 34.167 | loglstar:   -inf < 13.363 <    inf | logz: 10.841 +/-  0.067 | dlogz:  3.035 >  0.010]
643it [07:34,  1.28it/s, bound: 0 | nc: 1 | ncall: 1880 | eff(%): 34.202 | loglstar:   -inf < 13.368 <    inf | logz: 10.848 +/-  0.067 | dlogz:  3.027 >  0.010]
644it [07:35,  1.19it/s, bound: 0 | nc: 3 | ncall: 1883 | eff(%): 34.201 | loglstar:   -inf < 13.370 <    inf | logz: 10.855 +/-  0.067 | dlogz:  3.018 >  0.010]
645it [07:38,  1.68s/it, bound: 0 | nc: 11 | ncall: 1894 | eff(%): 34.055 | loglstar:   -inf < 13.371 <    inf | logz: 10.862 +/-  0.067 | dlogz:  3.010 >  0.010]
646it [07:39,  1.47s/it, bound: 0 | nc: 3 | ncall: 1897 | eff(%): 34.054 | loglstar:   -inf < 13.371 <    inf | logz: 10.868 +/-  0.067 | dlogz:  3.002 >  0.010] 
647it [07:43,  2.21s/it, bound: 0 | nc: 12 | ncall: 1909 | eff(%): 33.892 | loglstar:   -inf < 13.372 <    inf | logz: 10.875 +/-  0.067 | dlogz:  2.993 >  0.010]
648it [07:44,  1.85s/it, bound: 0 | nc: 3 | ncall: 1912 | eff(%): 33.891 | loglstar:   -inf < 13.374 <    inf | logz: 10.882 +/-  0.067 | dlogz:  2.985 >  0.010] 
649it [07:45,  1.39s/it, bound: 0 | nc: 1 | ncall: 1913 | eff(%): 33.926 | loglstar:   -inf < 13.375 <    inf | logz: 10.888 +/-  0.067 | dlogz:  2.977 >  0.010]
650it [07:45,  1.17s/it, bound: 0 | nc: 2 | ncall: 1915 | eff(%): 33.943 | loglstar:   -inf < 13.375 <    inf | logz: 10.895 +/-  0.066 | dlogz:  2.969 >  0.010]
