Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
428it [03:28,  1.24it/s, bound: 0 | nc: 4 | ncall: 1137 | eff(%): 37.643 | loglstar:   -inf < 28.583 <    inf | logz: 25.593 +/-  0.068 | dlogz: 28.606 >  0.010]
429it [03:28,  1.50it/s, bound: 0 | nc: 1 | ncall: 1138 | eff(%): 37.698 | loglstar:   -inf < 28.588 <    inf | logz: 25.610 +/-  0.068 | dlogz: 28.587 >  0.010]
430it [03:28,  1.77it/s, bound: 0 | nc: 1 | ncall: 1139 | eff(%): 37.752 | loglstar:   -inf < 28.644 <    inf | logz: 25.627 +/-  0.068 | dlogz: 28.568 >  0.010]
431it [03:29,  2.02it/s, bound: 0 | nc: 1 | ncall: 1140 | eff(%): 37.807 | loglstar:   -inf < 28.669 <    inf | logz: 25.644 +/-  0.068 | dlogz: 28.549 >  0.010]
432it [03:30,  1.35it/s, bound: 0 | nc: 4 | ncall: 1144 | eff(%): 37.762 | loglstar:   -inf < 28.685 <    inf | logz: 25.662 +/-  0.068 | dlogz: 28.530 >  0.010]
433it [03:31,  1.40it/s, bound: 0 | nc: 2 | ncall: 1146 | eff(%): 37.784 | loglstar:   -inf < 28.692 <    inf | logz: 25.679 +/-  0.068 | dlogz: 28.511 >  0.010]
434it [03:31,  1.67it/s, bound: 0 | nc: 1 | ncall: 1147 | eff(%): 37.838 | loglstar:   -inf < 28.723 <    inf | logz: 25.696 +/-  0.067 | dlogz: 28.492 >  0.010]
435it [03:31,  1.94it/s, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 37.892 | loglstar:   -inf < 28.723 <    inf | logz: 25.713 +/-  0.067 | dlogz: 28.472 >  0.010]
436it [03:32,  1.52it/s, bound: 0 | nc: 3 | ncall: 1151 | eff(%): 37.880 | loglstar:   -inf < 28.724 <    inf | logz: 25.730 +/-  0.067 | dlogz: 28.453 >  0.010]
437it [03:33,  1.53it/s, bound: 0 | nc: 2 | ncall: 1153 | eff(%): 37.901 | loglstar:   -inf < 28.783 <    inf | logz: 25.747 +/-  0.067 | dlogz: 28.434 >  0.010]
438it [03:34,  1.33it/s, bound: 0 | nc: 3 | ncall: 1156 | eff(%): 37.889 | loglstar:   -inf < 28.798 <    inf | logz: 25.764 +/-  0.067 | dlogz: 28.415 >  0.010]
439it [03:35,  1.38it/s, bound: 0 | nc: 2 | ncall: 1158 | eff(%): 37.910 | loglstar:   -inf < 28.810 <    inf | logz: 25.782 +/-  0.067 | dlogz: 28.396 >  0.010]
440it [03:36,  1.25it/s, bound: 0 | nc: 3 | ncall: 1161 | eff(%): 37.898 | loglstar:   -inf < 28.844 <    inf | logz: 25.799 +/-  0.067 | dlogz: 28.377 >  0.010]
441it [03:37,  1.17it/s, bound: 0 | nc: 3 | ncall: 1164 | eff(%): 37.887 | loglstar:   -inf < 28.857 <    inf | logz: 25.816 +/-  0.067 | dlogz: 28.357 >  0.010]
442it [03:37,  1.43it/s, bound: 0 | nc: 1 | ncall: 1165 | eff(%): 37.940 | loglstar:   -inf < 28.866 <    inf | logz: 25.834 +/-  0.067 | dlogz: 28.338 >  0.010]
443it [03:37,  1.71it/s, bound: 0 | nc: 1 | ncall: 1166 | eff(%): 37.993 | loglstar:   -inf < 28.895 <    inf | logz: 25.851 +/-  0.067 | dlogz: 28.319 >  0.010]
444it [03:38,  1.65it/s, bound: 0 | nc: 2 | ncall: 1168 | eff(%): 38.014 | loglstar:   -inf < 28.929 <    inf | logz: 25.868 +/-  0.067 | dlogz: 28.300 >  0.010]
445it [03:38,  1.91it/s, bound: 0 | nc: 1 | ncall: 1169 | eff(%): 38.067 | loglstar:   -inf < 28.986 <    inf | logz: 25.886 +/-  0.067 | dlogz: 28.280 >  0.010]
446it [03:40,  1.17it/s, bound: 0 | nc: 5 | ncall: 1174 | eff(%): 37.990 | loglstar:   -inf < 28.999 <    inf | logz: 25.904 +/-  0.067 | dlogz: 28.260 >  0.010]
447it [03:40,  1.43it/s, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 38.043 | loglstar:   -inf < 29.000 <    inf | logz: 25.922 +/-  0.067 | dlogz: 28.240 >  0.010]
448it [03:41,  1.28it/s, bound: 0 | nc: 3 | ncall: 1178 | eff(%): 38.031 | loglstar:   -inf < 29.000 <    inf | logz: 25.940 +/-  0.067 | dlogz: 28.220 >  0.010]
449it [03:43,  1.14s/it, bound: 0 | nc: 6 | ncall: 1184 | eff(%): 37.922 | loglstar:   -inf < 29.031 <    inf | logz: 25.957 +/-  0.067 | dlogz: 28.201 >  0.010]
450it [03:44,  1.01it/s, bound: 0 | nc: 2 | ncall: 1186 | eff(%): 37.943 | loglstar:   -inf < 29.036 <    inf | logz: 25.975 +/-  0.067 | dlogz: 28.181 >  0.010]
451it [03:45,  1.01it/s, bound: 0 | nc: 3 | ncall: 1189 | eff(%): 37.931 | loglstar:   -inf < 29.061 <    inf | logz: 25.992 +/-  0.067 | dlogz: 28.162 >  0.010]
452it [03:46,  1.01it/s, bound: 0 | nc: 3 | ncall: 1192 | eff(%): 37.919 | loglstar:   -inf < 29.114 <    inf | logz: 26.010 +/-  0.067 | dlogz: 28.142 >  0.010]
453it [03:46,  1.27it/s, bound: 0 | nc: 1 | ncall: 1193 | eff(%): 37.972 | loglstar:   -inf < 29.143 <    inf | logz: 26.028 +/-  0.067 | dlogz: 28.122 >  0.010]
454it [03:46,  1.54it/s, bound: 0 | nc: 1 | ncall: 1194 | eff(%): 38.023 | loglstar:   -inf < 29.159 <    inf | logz: 26.046 +/-  0.066 | dlogz: 28.102 >  0.010]
455it [03:47,  1.80it/s, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 38.075 | loglstar:   -inf < 29.167 <    inf | logz: 26.064 +/-  0.066 | dlogz: 28.082 >  0.010]
456it [03:49,  1.02it/s, bound: 0 | nc: 6 | ncall: 1201 | eff(%): 37.968 | loglstar:   -inf < 29.226 <    inf | logz: 26.083 +/-  0.066 | dlogz: 28.062 >  0.010]
457it [03:50,  1.02it/s, bound: 0 | nc: 3 | ncall: 1204 | eff(%): 37.957 | loglstar:   -inf < 29.228 <    inf | logz: 26.101 +/-  0.066 | dlogz: 28.042 >  0.010]
458it [03:50,  1.13it/s, bound: 0 | nc: 2 | ncall: 1206 | eff(%): 37.977 | loglstar:   -inf < 29.245 <    inf | logz: 26.119 +/-  0.066 | dlogz: 28.021 >  0.010]
459it [03:51,  1.39it/s, bound: 0 | nc: 1 | ncall: 1207 | eff(%): 38.028 | loglstar:   -inf < 29.261 <    inf | logz: 26.137 +/-  0.066 | dlogz: 28.001 >  0.010]
460it [03:51,  1.66it/s, bound: 0 | nc: 1 | ncall: 1208 | eff(%): 38.079 | loglstar:   -inf < 29.312 <    inf | logz: 26.156 +/-  0.066 | dlogz: 27.981 >  0.010]
461it [03:51,  1.92it/s, bound: 0 | nc: 1 | ncall: 1209 | eff(%): 38.131 | loglstar:   -inf < 29.331 <    inf | logz: 26.175 +/-  0.066 | dlogz: 27.961 >  0.010]
462it [03:52,  2.16it/s, bound: 0 | nc: 1 | ncall: 1210 | eff(%): 38.182 | loglstar:   -inf < 29.344 <    inf | logz: 26.193 +/-  0.066 | dlogz: 27.940 >  0.010]
463it [03:54,  1.09it/s, bound: 0 | nc: 6 | ncall: 1216 | eff(%): 38.076 | loglstar:   -inf < 29.349 <    inf | logz: 26.212 +/-  0.066 | dlogz: 27.919 >  0.010]
464it [03:55,  1.06it/s, bound: 0 | nc: 3 | ncall: 1219 | eff(%): 38.064 | loglstar:   -inf < 29.427 <    inf | logz: 26.230 +/-  0.066 | dlogz: 27.899 >  0.010]
465it [03:55,  1.32it/s, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 38.115 | loglstar:   -inf < 29.434 <    inf | logz: 26.250 +/-  0.066 | dlogz: 27.878 >  0.010]
466it [03:56,  1.08it/s, bound: 0 | nc: 4 | ncall: 1224 | eff(%): 38.072 | loglstar:   -inf < 29.439 <    inf | logz: 26.268 +/-  0.066 | dlogz: 27.857 >  0.010]
467it [03:58,  1.14s/it, bound: 0 | nc: 5 | ncall: 1229 | eff(%): 37.998 | loglstar:   -inf < 29.460 <    inf | logz: 26.287 +/-  0.066 | dlogz: 27.836 >  0.010]
468it [03:58,  1.11it/s, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 38.049 | loglstar:   -inf < 29.473 <    inf | logz: 26.306 +/-  0.066 | dlogz: 27.815 >  0.010]
469it [04:00,  1.12s/it, bound: 0 | nc: 5 | ncall: 1235 | eff(%): 37.976 | loglstar:   -inf < 29.505 <    inf | logz: 26.325 +/-  0.066 | dlogz: 27.795 >  0.010]
470it [04:00,  1.13it/s, bound: 0 | nc: 1 | ncall: 1236 | eff(%): 38.026 | loglstar:   -inf < 29.562 <    inf | logz: 26.344 +/-  0.066 | dlogz: 27.774 >  0.010]
471it [04:01,  1.22it/s, bound: 0 | nc: 2 | ncall: 1238 | eff(%): 38.045 | loglstar:   -inf < 29.572 <    inf | logz: 26.363 +/-  0.066 | dlogz: 27.753 >  0.010]
472it [04:01,  1.49it/s, bound: 0 | nc: 1 | ncall: 1239 | eff(%): 38.095 | loglstar:   -inf < 29.618 <    inf | logz: 26.383 +/-  0.066 | dlogz: 27.731 >  0.010]
473it [04:03,  1.06s/it, bound: 0 | nc: 6 | ncall: 1245 | eff(%): 37.992 | loglstar:   -inf < 29.641 <    inf | logz: 26.403 +/-  0.066 | dlogz: 27.710 >  0.010]
474it [04:04,  1.06it/s, bound: 0 | nc: 2 | ncall: 1247 | eff(%): 38.011 | loglstar:   -inf < 29.723 <    inf | logz: 26.423 +/-  0.066 | dlogz: 27.688 >  0.010]
475it [04:04,  1.32it/s, bound: 0 | nc: 1 | ncall: 1248 | eff(%): 38.061 | loglstar:   -inf < 29.724 <    inf | logz: 26.444 +/-  0.066 | dlogz: 27.665 >  0.010]
476it [04:05,  1.08it/s, bound: 0 | nc: 4 | ncall: 1252 | eff(%): 38.019 | loglstar:   -inf < 29.815 <    inf | logz: 26.465 +/-  0.066 | dlogz: 27.643 >  0.010]
477it [04:07,  1.24s/it, bound: 0 | nc: 6 | ncall: 1258 | eff(%): 37.917 | loglstar:   -inf < 29.844 <    inf | logz: 26.487 +/-  0.066 | dlogz: 27.619 >  0.010]
478it [04:08,  1.07s/it, bound: 0 | nc: 2 | ncall: 1260 | eff(%): 37.937 | loglstar:   -inf < 29.865 <    inf | logz: 26.509 +/-  0.066 | dlogz: 27.595 >  0.010]
479it [04:09,  1.14s/it, bound: 0 | nc: 4 | ncall: 1264 | eff(%): 37.896 | loglstar:   -inf < 29.880 <    inf | logz: 26.531 +/-  0.067 | dlogz: 27.571 >  0.010]
480it [04:10,  1.11it/s, bound: 0 | nc: 1 | ncall: 1265 | eff(%): 37.945 | loglstar:   -inf < 29.891 <    inf | logz: 26.553 +/-  0.067 | dlogz: 27.547 >  0.010]
481it [04:12,  1.22s/it, bound: 0 | nc: 6 | ncall: 1271 | eff(%): 37.844 | loglstar:   -inf < 29.891 <    inf | logz: 26.574 +/-  0.067 | dlogz: 27.524 >  0.010]
482it [04:12,  1.05s/it, bound: 0 | nc: 2 | ncall: 1273 | eff(%): 37.863 | loglstar:   -inf < 29.901 <    inf | logz: 26.595 +/-  0.067 | dlogz: 27.500 >  0.010]
483it [04:14,  1.13s/it, bound: 0 | nc: 4 | ncall: 1277 | eff(%): 37.823 | loglstar:   -inf < 29.913 <    inf | logz: 26.616 +/-  0.067 | dlogz: 27.477 >  0.010]
484it [04:14,  1.12it/s, bound: 0 | nc: 1 | ncall: 1278 | eff(%): 37.872 | loglstar:   -inf < 29.938 <    inf | logz: 26.636 +/-  0.067 | dlogz: 27.455 >  0.010]
485it [04:14,  1.38it/s, bound: 0 | nc: 1 | ncall: 1279 | eff(%): 37.920 | loglstar:   -inf < 30.000 <    inf | logz: 26.657 +/-  0.067 | dlogz: 27.432 >  0.010]
486it [04:15,  1.65it/s, bound: 0 | nc: 1 | ncall: 1280 | eff(%): 37.969 | loglstar:   -inf < 30.001 <    inf | logz: 26.679 +/-  0.067 | dlogz: 27.409 >  0.010]
487it [04:16,  1.39it/s, bound: 0 | nc: 3 | ncall: 1283 | eff(%): 37.958 | loglstar:   -inf < 30.012 <    inf | logz: 26.700 +/-  0.067 | dlogz: 27.386 >  0.010]
488it [04:17,  1.00it/s, bound: 0 | nc: 5 | ncall: 1288 | eff(%): 37.888 | loglstar:   -inf < 30.018 <    inf | logz: 26.720 +/-  0.067 | dlogz: 27.363 >  0.010]
489it [04:18,  1.11it/s, bound: 0 | nc: 2 | ncall: 1290 | eff(%): 37.907 | loglstar:   -inf < 30.034 <    inf | logz: 26.740 +/-  0.067 | dlogz: 27.340 >  0.010]
490it [04:19,  1.08it/s, bound: 0 | nc: 3 | ncall: 1293 | eff(%): 37.896 | loglstar:   -inf < 30.069 <    inf | logz: 26.761 +/-  0.067 | dlogz: 27.318 >  0.010]
491it [04:21,  1.14s/it, bound: 0 | nc: 5 | ncall: 1298 | eff(%): 37.827 | loglstar:   -inf < 30.081 <    inf | logz: 26.781 +/-  0.067 | dlogz: 27.296 >  0.010]
492it [04:21,  1.11it/s, bound: 0 | nc: 1 | ncall: 1299 | eff(%): 37.875 | loglstar:   -inf < 30.095 <    inf | logz: 26.801 +/-  0.067 | dlogz: 27.273 >  0.010]
493it [04:24,  1.52s/it, bound: 0 | nc: 9 | ncall: 1308 | eff(%): 37.691 | loglstar:   -inf < 30.104 <    inf | logz: 26.821 +/-  0.067 | dlogz: 27.251 >  0.010]
494it [04:25,  1.26s/it, bound: 0 | nc: 2 | ncall: 1310 | eff(%): 37.710 | loglstar:   -inf < 30.136 <    inf | logz: 26.841 +/-  0.067 | dlogz: 27.229 >  0.010]
495it [04:25,  1.08s/it, bound: 0 | nc: 2 | ncall: 1312 | eff(%): 37.729 | loglstar:   -inf < 30.177 <    inf | logz: 26.862 +/-  0.067 | dlogz: 27.207 >  0.010]
496it [04:28,  1.55s/it, bound: 0 | nc: 8 | ncall: 1320 | eff(%): 37.576 | loglstar:   -inf < 30.202 <    inf | logz: 26.882 +/-  0.067 | dlogz: 27.185 >  0.010]
497it [04:29,  1.48s/it, bound: 0 | nc: 4 | ncall: 1324 | eff(%): 37.538 | loglstar:   -inf < 30.236 <    inf | logz: 26.903 +/-  0.067 | dlogz: 27.162 >  0.010]
498it [04:30,  1.33s/it, bound: 0 | nc: 3 | ncall: 1327 | eff(%): 37.528 | loglstar:   -inf < 30.249 <    inf | logz: 26.923 +/-  0.067 | dlogz: 27.140 >  0.010]
499it [04:31,  1.23s/it, bound: 0 | nc: 3 | ncall: 1330 | eff(%): 37.519 | loglstar:   -inf < 30.272 <    inf | logz: 26.944 +/-  0.067 | dlogz: 27.117 >  0.010]
500it [04:32,  1.16s/it, bound: 0 | nc: 3 | ncall: 1333 | eff(%): 37.509 | loglstar:   -inf < 30.292 <    inf | logz: 26.965 +/-  0.067 | dlogz: 27.095 >  0.010]
501it [04:32,  1.10it/s, bound: 0 | nc: 1 | ncall: 1334 | eff(%): 37.556 | loglstar:   -inf < 30.299 <    inf | logz: 26.985 +/-  0.067 | dlogz: 27.072 >  0.010]
502it [04:33,  1.20it/s, bound: 0 | nc: 2 | ncall: 1336 | eff(%): 37.575 | loglstar:   -inf < 30.320 <    inf | logz: 27.005 +/-  0.067 | dlogz: 27.050 >  0.010]
503it [04:34,  1.28it/s, bound: 0 | nc: 2 | ncall: 1338 | eff(%): 37.593 | loglstar:   -inf < 30.347 <    inf | logz: 27.025 +/-  0.067 | dlogz: 27.028 >  0.010]
504it [04:36,  1.34s/it, bound: 0 | nc: 8 | ncall: 1346 | eff(%): 37.444 | loglstar:   -inf < 30.355 <    inf | logz: 27.045 +/-  0.067 | dlogz: 27.005 >  0.010]
505it [04:37,  1.24s/it, bound: 0 | nc: 3 | ncall: 1349 | eff(%): 37.435 | loglstar:   -inf < 30.365 <    inf | logz: 27.065 +/-  0.067 | dlogz: 26.983 >  0.010]
506it [04:38,  1.04it/s, bound: 0 | nc: 1 | ncall: 1350 | eff(%): 37.481 | loglstar:   -inf < 30.440 <    inf | logz: 27.086 +/-  0.067 | dlogz: 26.961 >  0.010]
507it [04:38,  1.29it/s, bound: 0 | nc: 1 | ncall: 1351 | eff(%): 37.528 | loglstar:   -inf < 30.449 <    inf | logz: 27.106 +/-  0.067 | dlogz: 26.939 >  0.010]
508it [04:39,  1.35it/s, bound: 0 | nc: 2 | ncall: 1353 | eff(%): 37.546 | loglstar:   -inf < 30.479 <    inf | logz: 27.127 +/-  0.067 | dlogz: 26.916 >  0.010]
509it [04:41,  1.11s/it, bound: 0 | nc: 6 | ncall: 1359 | eff(%): 37.454 | loglstar:   -inf < 30.526 <    inf | logz: 27.148 +/-  0.067 | dlogz: 26.894 >  0.010]
510it [04:41,  1.02it/s, bound: 0 | nc: 2 | ncall: 1361 | eff(%): 37.472 | loglstar:   -inf < 30.534 <    inf | logz: 27.169 +/-  0.067 | dlogz: 26.871 >  0.010]
511it [04:42,  1.13it/s, bound: 0 | nc: 2 | ncall: 1363 | eff(%): 37.491 | loglstar:   -inf < 30.555 <    inf | logz: 27.190 +/-  0.067 | dlogz: 26.848 >  0.010]
512it [04:42,  1.40it/s, bound: 0 | nc: 1 | ncall: 1364 | eff(%): 37.537 | loglstar:   -inf < 30.567 <    inf | logz: 27.210 +/-  0.067 | dlogz: 26.825 >  0.010]
513it [04:44,  1.10s/it, bound: 0 | nc: 6 | ncall: 1370 | eff(%): 37.445 | loglstar:   -inf < 30.571 <    inf | logz: 27.231 +/-  0.067 | dlogz: 26.802 >  0.010]
514it [04:45,  1.04it/s, bound: 0 | nc: 2 | ncall: 1372 | eff(%): 37.464 | loglstar:   -inf < 30.572 <    inf | logz: 27.251 +/-  0.067 | dlogz: 26.780 >  0.010]
515it [04:46,  1.14it/s, bound: 0 | nc: 2 | ncall: 1374 | eff(%): 37.482 | loglstar:   -inf < 30.634 <    inf | logz: 27.271 +/-  0.067 | dlogz: 26.758 >  0.010]
516it [04:47,  1.10it/s, bound: 0 | nc: 3 | ncall: 1377 | eff(%): 37.473 | loglstar:   -inf < 30.639 <    inf | logz: 27.291 +/-  0.067 | dlogz: 26.736 >  0.010]
517it [04:47,  1.36it/s, bound: 0 | nc: 1 | ncall: 1378 | eff(%): 37.518 | loglstar:   -inf < 30.668 <    inf | logz: 27.312 +/-  0.067 | dlogz: 26.713 >  0.010]
518it [04:48,  1.10it/s, bound: 0 | nc: 4 | ncall: 1382 | eff(%): 37.482 | loglstar:   -inf < 30.671 <    inf | logz: 27.332 +/-  0.067 | dlogz: 26.691 >  0.010]
519it [04:49,  1.35it/s, bound: 0 | nc: 1 | ncall: 1383 | eff(%): 37.527 | loglstar:   -inf < 30.674 <    inf | logz: 27.352 +/-  0.067 | dlogz: 26.669 >  0.010]
520it [04:50,  1.09it/s, bound: 0 | nc: 4 | ncall: 1387 | eff(%): 37.491 | loglstar:   -inf < 30.720 <    inf | logz: 27.372 +/-  0.067 | dlogz: 26.647 >  0.010]
521it [04:52,  1.14s/it, bound: 0 | nc: 5 | ncall: 1392 | eff(%): 37.428 | loglstar:   -inf < 30.770 <    inf | logz: 27.392 +/-  0.068 | dlogz: 26.625 >  0.010]
522it [04:52,  1.12it/s, bound: 0 | nc: 1 | ncall: 1393 | eff(%): 37.473 | loglstar:   -inf < 30.781 <    inf | logz: 27.413 +/-  0.068 | dlogz: 26.602 >  0.010]
523it [04:53,  1.02s/it, bound: 0 | nc: 4 | ncall: 1397 | eff(%): 37.437 | loglstar:   -inf < 30.799 <    inf | logz: 27.433 +/-  0.068 | dlogz: 26.580 >  0.010]
524it [04:54,  1.23it/s, bound: 0 | nc: 1 | ncall: 1398 | eff(%): 37.482 | loglstar:   -inf < 30.853 <    inf | logz: 27.454 +/-  0.068 | dlogz: 26.558 >  0.010]
525it [04:56,  1.26s/it, bound: 0 | nc: 7 | ncall: 1405 | eff(%): 37.367 | loglstar:   -inf < 30.886 <    inf | logz: 27.475 +/-  0.068 | dlogz: 26.535 >  0.010]
526it [04:56,  1.02it/s, bound: 0 | nc: 1 | ncall: 1406 | eff(%): 37.411 | loglstar:   -inf < 30.949 <    inf | logz: 27.496 +/-  0.068 | dlogz: 26.512 >  0.010]
527it [04:57,  1.14it/s, bound: 0 | nc: 2 | ncall: 1408 | eff(%): 37.429 | loglstar:   -inf < 30.949 <    inf | logz: 27.518 +/-  0.068 | dlogz: 26.488 >  0.010]
528it [04:58,  1.10it/s, bound: 0 | nc: 3 | ncall: 1411 | eff(%): 37.420 | loglstar:   -inf < 30.971 <    inf | logz: 27.540 +/-  0.068 | dlogz: 26.464 >  0.010]
529it [04:58,  1.36it/s, bound: 0 | nc: 1 | ncall: 1412 | eff(%): 37.465 | loglstar:   -inf < 30.988 <    inf | logz: 27.561 +/-  0.068 | dlogz: 26.441 >  0.010]
530it [04:59,  1.23it/s, bound: 0 | nc: 3 | ncall: 1415 | eff(%): 37.456 | loglstar:   -inf < 31.019 <    inf | logz: 27.583 +/-  0.068 | dlogz: 26.417 >  0.010]
531it [05:00,  1.50it/s, bound: 0 | nc: 1 | ncall: 1416 | eff(%): 37.500 | loglstar:   -inf < 31.082 <    inf | logz: 27.605 +/-  0.068 | dlogz: 26.394 >  0.010]
532it [05:00,  1.77it/s, bound: 0 | nc: 1 | ncall: 1417 | eff(%): 37.544 | loglstar:   -inf < 31.092 <    inf | logz: 27.627 +/-  0.068 | dlogz: 26.370 >  0.010]
533it [05:03,  1.28s/it, bound: 0 | nc: 9 | ncall: 1426 | eff(%): 37.377 | loglstar:   -inf < 31.114 <    inf | logz: 27.649 +/-  0.068 | dlogz: 26.346 >  0.010]
534it [05:03,  1.09s/it, bound: 0 | nc: 2 | ncall: 1428 | eff(%): 37.395 | loglstar:   -inf < 31.133 <    inf | logz: 27.671 +/-  0.068 | dlogz: 26.322 >  0.010]
535it [05:05,  1.16s/it, bound: 0 | nc: 4 | ncall: 1432 | eff(%): 37.360 | loglstar:   -inf < 31.154 <    inf | logz: 27.693 +/-  0.068 | dlogz: 26.298 >  0.010]
536it [05:06,  1.20s/it, bound: 0 | nc: 4 | ncall: 1436 | eff(%): 37.326 | loglstar:   -inf < 31.172 <    inf | logz: 27.715 +/-  0.068 | dlogz: 26.274 >  0.010]
537it [05:06,  1.06it/s, bound: 0 | nc: 1 | ncall: 1437 | eff(%): 37.370 | loglstar:   -inf < 31.175 <    inf | logz: 27.736 +/-  0.068 | dlogz: 26.250 >  0.010]
538it [05:07,  1.05it/s, bound: 0 | nc: 3 | ncall: 1440 | eff(%): 37.361 | loglstar:   -inf < 31.215 <    inf | logz: 27.758 +/-  0.068 | dlogz: 26.226 >  0.010]
539it [05:08,  1.16it/s, bound: 0 | nc: 2 | ncall: 1442 | eff(%): 37.379 | loglstar:   -inf < 31.337 <    inf | logz: 27.780 +/-  0.068 | dlogz: 26.203 >  0.010]
540it [05:08,  1.42it/s, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 37.422 | loglstar:   -inf < 31.422 <    inf | logz: 27.805 +/-  0.068 | dlogz: 26.178 >  0.010]
541it [05:10,  1.13it/s, bound: 0 | nc: 4 | ncall: 1447 | eff(%): 37.388 | loglstar:   -inf < 31.463 <    inf | logz: 27.830 +/-  0.068 | dlogz: 26.152 >  0.010]
542it [05:10,  1.39it/s, bound: 0 | nc: 1 | ncall: 1448 | eff(%): 37.431 | loglstar:   -inf < 31.483 <    inf | logz: 27.856 +/-  0.069 | dlogz: 26.124 >  0.010]
543it [05:11,  1.12it/s, bound: 0 | nc: 4 | ncall: 1452 | eff(%): 37.397 | loglstar:   -inf < 31.497 <    inf | logz: 27.881 +/-  0.069 | dlogz: 26.097 >  0.010]
544it [05:13,  1.12s/it, bound: 0 | nc: 5 | ncall: 1457 | eff(%): 37.337 | loglstar:   -inf < 31.499 <    inf | logz: 27.906 +/-  0.069 | dlogz: 26.069 >  0.010]
545it [05:16,  1.57s/it, bound: 0 | nc: 8 | ncall: 1465 | eff(%): 37.201 | loglstar:   -inf < 31.509 <    inf | logz: 27.930 +/-  0.069 | dlogz: 26.043 >  0.010]
546it [05:16,  1.20s/it, bound: 0 | nc: 1 | ncall: 1466 | eff(%): 37.244 | loglstar:   -inf < 31.532 <    inf | logz: 27.954 +/-  0.069 | dlogz: 26.016 >  0.010]
547it [05:18,  1.33s/it, bound: 0 | nc: 5 | ncall: 1471 | eff(%): 37.186 | loglstar:   -inf < 31.616 <    inf | logz: 27.979 +/-  0.069 | dlogz: 25.990 >  0.010]
548it [05:18,  1.03s/it, bound: 0 | nc: 1 | ncall: 1472 | eff(%): 37.228 | loglstar:   -inf < 31.619 <    inf | logz: 28.004 +/-  0.069 | dlogz: 25.964 >  0.010]
549it [05:18,  1.22it/s, bound: 0 | nc: 1 | ncall: 1473 | eff(%): 37.271 | loglstar:   -inf < 31.624 <    inf | logz: 28.029 +/-  0.069 | dlogz: 25.936 >  0.010]
550it [05:19,  1.49it/s, bound: 0 | nc: 1 | ncall: 1474 | eff(%): 37.313 | loglstar:   -inf < 31.632 <    inf | logz: 28.053 +/-  0.069 | dlogz: 25.910 >  0.010]
551it [05:20,  1.16it/s, bound: 0 | nc: 4 | ncall: 1478 | eff(%): 37.280 | loglstar:   -inf < 31.714 <    inf | logz: 28.077 +/-  0.069 | dlogz: 25.884 >  0.010]
552it [05:24,  1.78s/it, bound: 0 | nc: 12 | ncall: 1490 | eff(%): 37.047 | loglstar:   -inf < 31.730 <    inf | logz: 28.102 +/-  0.069 | dlogz: 25.857 >  0.010]
553it [05:24,  1.35s/it, bound: 0 | nc: 1 | ncall: 1491 | eff(%): 37.089 | loglstar:   -inf < 31.745 <    inf | logz: 28.127 +/-  0.069 | dlogz: 25.830 >  0.010] 
554it [05:24,  1.04s/it, bound: 0 | nc: 1 | ncall: 1492 | eff(%): 37.131 | loglstar:   -inf < 31.756 <    inf | logz: 28.152 +/-  0.070 | dlogz: 25.803 >  0.010]
555it [05:25,  1.21it/s, bound: 0 | nc: 1 | ncall: 1493 | eff(%): 37.173 | loglstar:   -inf < 31.772 <    inf | logz: 28.176 +/-  0.070 | dlogz: 25.777 >  0.010]
556it [05:29,  1.85s/it, bound: 0 | nc: 13 | ncall: 1506 | eff(%): 36.919 | loglstar:   -inf < 31.822 <    inf | logz: 28.200 +/-  0.070 | dlogz: 25.751 >  0.010]
