Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2743.165 <    inf | logz: -2750.075 +/-  0.117 | dlogz:    inf >  0.010]
1049it [18:44,  2.31s/it, bound: 0 | nc: 4 | ncall: 3916 | eff(%): 26.788 | loglstar:   -inf < 13.886 <    inf | logz: 12.835 +/-  0.035 | dlogz:  0.787 >  0.010]
1050it [18:46,  2.21s/it, bound: 0 | nc: 6 | ncall: 3922 | eff(%): 26.772 | loglstar:   -inf < 13.887 <    inf | logz: 12.836 +/-  0.035 | dlogz:  0.786 >  0.010]
1051it [18:49,  2.54s/it, bound: 0 | nc: 10 | ncall: 3932 | eff(%): 26.729 | loglstar:   -inf < 13.887 <    inf | logz: 12.836 +/-  0.035 | dlogz:  0.784 >  0.010]
1052it [18:53,  2.76s/it, bound: 0 | nc: 10 | ncall: 3942 | eff(%): 26.687 | loglstar:   -inf < 13.887 <    inf | logz: 12.837 +/-  0.035 | dlogz:  0.783 >  0.010]
1053it [18:53,  2.03s/it, bound: 0 | nc: 1 | ncall: 3943 | eff(%): 26.706 | loglstar:   -inf < 13.888 <    inf | logz: 12.838 +/-  0.035 | dlogz:  0.781 >  0.010] 
1054it [18:55,  2.11s/it, bound: 0 | nc: 7 | ncall: 3950 | eff(%): 26.684 | loglstar:   -inf < 13.888 <    inf | logz: 12.839 +/-  0.035 | dlogz:  0.780 >  0.010]
1055it [18:57,  2.07s/it, bound: 0 | nc: 6 | ncall: 3956 | eff(%): 26.668 | loglstar:   -inf < 13.889 <    inf | logz: 12.839 +/-  0.035 | dlogz:  0.778 >  0.010]
1056it [19:01,  2.54s/it, bound: 0 | nc: 11 | ncall: 3967 | eff(%): 26.620 | loglstar:   -inf < 13.890 <    inf | logz: 12.840 +/-  0.035 | dlogz:  0.777 >  0.010]
1057it [19:03,  2.27s/it, bound: 0 | nc: 5 | ncall: 3972 | eff(%): 26.611 | loglstar:   -inf < 13.890 <    inf | logz: 12.841 +/-  0.035 | dlogz:  0.775 >  0.010] 
1058it [19:03,  1.69s/it, bound: 0 | nc: 1 | ncall: 3973 | eff(%): 26.630 | loglstar:   -inf < 13.890 <    inf | logz: 12.841 +/-  0.035 | dlogz:  0.774 >  0.010]
1059it [19:05,  1.67s/it, bound: 0 | nc: 5 | ncall: 3978 | eff(%): 26.621 | loglstar:   -inf < 13.891 <    inf | logz: 12.842 +/-  0.035 | dlogz:  0.773 >  0.010]
1060it [19:10,  2.75s/it, bound: 0 | nc: 16 | ncall: 3994 | eff(%): 26.540 | loglstar:   -inf < 13.891 <    inf | logz: 12.843 +/-  0.035 | dlogz:  0.771 >  0.010]
1061it [19:11,  2.42s/it, bound: 0 | nc: 5 | ncall: 3999 | eff(%): 26.532 | loglstar:   -inf < 13.892 <    inf | logz: 12.843 +/-  0.035 | dlogz:  0.770 >  0.010] 
1062it [19:23,  5.25s/it, bound: 0 | nc: 36 | ncall: 4035 | eff(%): 26.320 | loglstar:   -inf < 13.896 <    inf | logz: 12.844 +/-  0.035 | dlogz:  0.768 >  0.010]
1063it [19:28,  5.16s/it, bound: 0 | nc: 15 | ncall: 4050 | eff(%): 26.247 | loglstar:   -inf < 13.897 <    inf | logz: 12.845 +/-  0.035 | dlogz:  0.767 >  0.010]
1064it [19:29,  3.71s/it, bound: 0 | nc: 1 | ncall: 4051 | eff(%): 26.265 | loglstar:   -inf < 13.898 <    inf | logz: 12.845 +/-  0.035 | dlogz:  0.765 >  0.010] 
1065it [19:31,  3.29s/it, bound: 0 | nc: 7 | ncall: 4058 | eff(%): 26.244 | loglstar:   -inf < 13.898 <    inf | logz: 12.846 +/-  0.035 | dlogz:  0.764 >  0.010]
1066it [19:35,  3.68s/it, bound: 0 | nc: 14 | ncall: 4072 | eff(%): 26.179 | loglstar:   -inf < 13.899 <    inf | logz: 12.847 +/-  0.035 | dlogz:  0.763 >  0.010]
1067it [19:36,  2.78s/it, bound: 0 | nc: 2 | ncall: 4074 | eff(%): 26.190 | loglstar:   -inf < 13.899 <    inf | logz: 12.847 +/-  0.035 | dlogz:  0.761 >  0.010] 
1068it [19:39,  2.93s/it, bound: 0 | nc: 10 | ncall: 4084 | eff(%): 26.151 | loglstar:   -inf < 13.900 <    inf | logz: 12.848 +/-  0.035 | dlogz:  0.760 >  0.010]
1069it [19:42,  2.74s/it, bound: 0 | nc: 7 | ncall: 4091 | eff(%): 26.131 | loglstar:   -inf < 13.901 <    inf | logz: 12.849 +/-  0.035 | dlogz:  0.758 >  0.010] 
1070it [19:42,  2.02s/it, bound: 0 | nc: 1 | ncall: 4092 | eff(%): 26.149 | loglstar:   -inf < 13.901 <    inf | logz: 12.849 +/-  0.035 | dlogz:  0.757 >  0.010]
1071it [19:45,  2.21s/it, bound: 0 | nc: 8 | ncall: 4100 | eff(%): 26.122 | loglstar:   -inf < 13.901 <    inf | logz: 12.850 +/-  0.035 | dlogz:  0.755 >  0.010]
1072it [19:47,  2.14s/it, bound: 0 | nc: 6 | ncall: 4106 | eff(%): 26.108 | loglstar:   -inf < 13.902 <    inf | logz: 12.851 +/-  0.035 | dlogz:  0.754 >  0.010]
1073it [19:50,  2.48s/it, bound: 0 | nc: 10 | ncall: 4116 | eff(%): 26.069 | loglstar:   -inf < 13.902 <    inf | logz: 12.851 +/-  0.035 | dlogz:  0.753 >  0.010]
1074it [19:54,  3.02s/it, bound: 0 | nc: 13 | ncall: 4129 | eff(%): 26.011 | loglstar:   -inf < 13.903 <    inf | logz: 12.852 +/-  0.035 | dlogz:  0.751 >  0.010]
1075it [20:00,  3.89s/it, bound: 0 | nc: 18 | ncall: 4147 | eff(%): 25.922 | loglstar:   -inf < 13.903 <    inf | logz: 12.853 +/-  0.035 | dlogz:  0.750 >  0.010]
1076it [20:00,  2.82s/it, bound: 0 | nc: 1 | ncall: 4148 | eff(%): 25.940 | loglstar:   -inf < 13.905 <    inf | logz: 12.853 +/-  0.035 | dlogz:  0.748 >  0.010] 
1077it [20:01,  2.08s/it, bound: 0 | nc: 1 | ncall: 4149 | eff(%): 25.958 | loglstar:   -inf < 13.905 <    inf | logz: 12.854 +/-  0.035 | dlogz:  0.747 >  0.010]
1078it [20:01,  1.65s/it, bound: 0 | nc: 2 | ncall: 4151 | eff(%): 25.970 | loglstar:   -inf < 13.906 <    inf | logz: 12.855 +/-  0.035 | dlogz:  0.746 >  0.010]
1079it [20:10,  3.82s/it, bound: 0 | nc: 27 | ncall: 4178 | eff(%): 25.826 | loglstar:   -inf < 13.906 <    inf | logz: 12.855 +/-  0.035 | dlogz:  0.744 >  0.010]
1080it [20:11,  2.97s/it, bound: 0 | nc: 3 | ncall: 4181 | eff(%): 25.831 | loglstar:   -inf < 13.907 <    inf | logz: 12.856 +/-  0.035 | dlogz:  0.743 >  0.010] 
1081it [20:12,  2.18s/it, bound: 0 | nc: 1 | ncall: 4182 | eff(%): 25.849 | loglstar:   -inf < 13.908 <    inf | logz: 12.857 +/-  0.035 | dlogz:  0.741 >  0.010]
1082it [20:13,  1.82s/it, bound: 0 | nc: 3 | ncall: 4185 | eff(%): 25.854 | loglstar:   -inf < 13.908 <    inf | logz: 12.857 +/-  0.035 | dlogz:  0.740 >  0.010]
1083it [20:14,  1.67s/it, bound: 0 | nc: 4 | ncall: 4189 | eff(%): 25.853 | loglstar:   -inf < 13.908 <    inf | logz: 12.858 +/-  0.035 | dlogz:  0.739 >  0.010]
1084it [20:19,  2.55s/it, bound: 0 | nc: 14 | ncall: 4203 | eff(%): 25.791 | loglstar:   -inf < 13.909 <    inf | logz: 12.859 +/-  0.035 | dlogz:  0.737 >  0.010]
1085it [20:19,  1.88s/it, bound: 0 | nc: 1 | ncall: 4204 | eff(%): 25.809 | loglstar:   -inf < 13.909 <    inf | logz: 12.859 +/-  0.034 | dlogz:  0.736 >  0.010] 
1086it [20:21,  2.01s/it, bound: 0 | nc: 7 | ncall: 4211 | eff(%): 25.790 | loglstar:   -inf < 13.910 <    inf | logz: 12.860 +/-  0.034 | dlogz:  0.734 >  0.010]
1087it [20:23,  2.00s/it, bound: 0 | nc: 6 | ncall: 4217 | eff(%): 25.777 | loglstar:   -inf < 13.911 <    inf | logz: 12.861 +/-  0.034 | dlogz:  0.733 >  0.010]
1088it [20:29,  3.08s/it, bound: 0 | nc: 17 | ncall: 4234 | eff(%): 25.697 | loglstar:   -inf < 13.911 <    inf | logz: 12.861 +/-  0.034 | dlogz:  0.732 >  0.010]
1089it [20:29,  2.25s/it, bound: 0 | nc: 1 | ncall: 4235 | eff(%): 25.714 | loglstar:   -inf < 13.912 <    inf | logz: 12.862 +/-  0.034 | dlogz:  0.730 >  0.010] 
1090it [20:37,  3.95s/it, bound: 0 | nc: 24 | ncall: 4259 | eff(%): 25.593 | loglstar:   -inf < 13.912 <    inf | logz: 12.863 +/-  0.034 | dlogz:  0.729 >  0.010]
1091it [20:38,  3.16s/it, bound: 0 | nc: 4 | ncall: 4263 | eff(%): 25.592 | loglstar:   -inf < 13.913 <    inf | logz: 12.863 +/-  0.034 | dlogz:  0.728 >  0.010] 
1092it [20:39,  2.51s/it, bound: 0 | nc: 3 | ncall: 4266 | eff(%): 25.598 | loglstar:   -inf < 13.913 <    inf | logz: 12.864 +/-  0.034 | dlogz:  0.726 >  0.010]
1093it [20:41,  2.15s/it, bound: 0 | nc: 4 | ncall: 4270 | eff(%): 25.597 | loglstar:   -inf < 13.914 <    inf | logz: 12.865 +/-  0.034 | dlogz:  0.725 >  0.010]
1094it [20:43,  2.30s/it, bound: 0 | nc: 8 | ncall: 4278 | eff(%): 25.573 | loglstar:   -inf < 13.914 <    inf | logz: 12.865 +/-  0.034 | dlogz:  0.723 >  0.010]
1095it [20:46,  2.50s/it, bound: 0 | nc: 9 | ncall: 4287 | eff(%): 25.542 | loglstar:   -inf < 13.915 <    inf | logz: 12.866 +/-  0.034 | dlogz:  0.722 >  0.010]
1096it [20:47,  1.85s/it, bound: 0 | nc: 1 | ncall: 4288 | eff(%): 25.560 | loglstar:   -inf < 13.916 <    inf | logz: 12.867 +/-  0.034 | dlogz:  0.721 >  0.010]
1097it [20:47,  1.49s/it, bound: 0 | nc: 2 | ncall: 4290 | eff(%): 25.571 | loglstar:   -inf < 13.917 <    inf | logz: 12.867 +/-  0.034 | dlogz:  0.719 >  0.010]
1098it [20:49,  1.44s/it, bound: 0 | nc: 4 | ncall: 4294 | eff(%): 25.571 | loglstar:   -inf < 13.917 <    inf | logz: 12.868 +/-  0.034 | dlogz:  0.718 >  0.010]
1099it [20:51,  1.60s/it, bound: 0 | nc: 6 | ncall: 4300 | eff(%): 25.558 | loglstar:   -inf < 13.917 <    inf | logz: 12.868 +/-  0.034 | dlogz:  0.717 >  0.010]
1100it [20:51,  1.32s/it, bound: 0 | nc: 2 | ncall: 4302 | eff(%): 25.570 | loglstar:   -inf < 13.917 <    inf | logz: 12.869 +/-  0.034 | dlogz:  0.715 >  0.010]
1101it [20:53,  1.61s/it, bound: 0 | nc: 7 | ncall: 4309 | eff(%): 25.551 | loglstar:   -inf < 13.917 <    inf | logz: 12.870 +/-  0.034 | dlogz:  0.714 >  0.010]
1102it [20:54,  1.33s/it, bound: 0 | nc: 2 | ncall: 4311 | eff(%): 25.563 | loglstar:   -inf < 13.918 <    inf | logz: 12.870 +/-  0.034 | dlogz:  0.713 >  0.010]
1103it [21:00,  2.81s/it, bound: 0 | nc: 19 | ncall: 4330 | eff(%): 25.473 | loglstar:   -inf < 13.918 <    inf | logz: 12.871 +/-  0.034 | dlogz:  0.711 >  0.010]
1104it [21:04,  3.15s/it, bound: 0 | nc: 12 | ncall: 4342 | eff(%): 25.426 | loglstar:   -inf < 13.919 <    inf | logz: 12.872 +/-  0.034 | dlogz:  0.710 >  0.010]
1105it [21:05,  2.40s/it, bound: 0 | nc: 2 | ncall: 4344 | eff(%): 25.437 | loglstar:   -inf < 13.919 <    inf | logz: 12.872 +/-  0.034 | dlogz:  0.709 >  0.010] 
1106it [21:08,  2.47s/it, bound: 0 | nc: 8 | ncall: 4352 | eff(%): 25.414 | loglstar:   -inf < 13.920 <    inf | logz: 12.873 +/-  0.034 | dlogz:  0.707 >  0.010]
1107it [21:14,  3.51s/it, bound: 0 | nc: 18 | ncall: 4370 | eff(%): 25.332 | loglstar:   -inf < 13.920 <    inf | logz: 12.873 +/-  0.034 | dlogz:  0.706 >  0.010]
1108it [21:14,  2.55s/it, bound: 0 | nc: 1 | ncall: 4371 | eff(%): 25.349 | loglstar:   -inf < 13.920 <    inf | logz: 12.874 +/-  0.034 | dlogz:  0.705 >  0.010] 
1109it [21:14,  1.89s/it, bound: 0 | nc: 1 | ncall: 4372 | eff(%): 25.366 | loglstar:   -inf < 13.921 <    inf | logz: 12.875 +/-  0.034 | dlogz:  0.703 >  0.010]
1110it [21:15,  1.62s/it, bound: 0 | nc: 3 | ncall: 4375 | eff(%): 25.371 | loglstar:   -inf < 13.921 <    inf | logz: 12.875 +/-  0.034 | dlogz:  0.702 >  0.010]
1111it [21:16,  1.33s/it, bound: 0 | nc: 2 | ncall: 4377 | eff(%): 25.383 | loglstar:   -inf < 13.922 <    inf | logz: 12.876 +/-  0.034 | dlogz:  0.701 >  0.010]
1112it [21:17,  1.33s/it, bound: 0 | nc: 4 | ncall: 4381 | eff(%): 25.382 | loglstar:   -inf < 13.922 <    inf | logz: 12.877 +/-  0.034 | dlogz:  0.699 >  0.010]
1113it [21:20,  1.72s/it, bound: 0 | nc: 8 | ncall: 4389 | eff(%): 25.359 | loglstar:   -inf < 13.922 <    inf | logz: 12.877 +/-  0.034 | dlogz:  0.698 >  0.010]
1114it [21:20,  1.30s/it, bound: 0 | nc: 1 | ncall: 4390 | eff(%): 25.376 | loglstar:   -inf < 13.922 <    inf | logz: 12.878 +/-  0.034 | dlogz:  0.697 >  0.010]
1115it [21:22,  1.41s/it, bound: 0 | nc: 5 | ncall: 4395 | eff(%): 25.370 | loglstar:   -inf < 13.923 <    inf | logz: 12.878 +/-  0.034 | dlogz:  0.695 >  0.010]
1116it [21:24,  1.58s/it, bound: 0 | nc: 6 | ncall: 4401 | eff(%): 25.358 | loglstar:   -inf < 13.923 <    inf | logz: 12.879 +/-  0.034 | dlogz:  0.694 >  0.010]
1117it [21:25,  1.50s/it, bound: 0 | nc: 4 | ncall: 4405 | eff(%): 25.358 | loglstar:   -inf < 13.923 <    inf | logz: 12.880 +/-  0.034 | dlogz:  0.693 >  0.010]
1118it [21:34,  3.72s/it, bound: 0 | nc: 27 | ncall: 4432 | eff(%): 25.226 | loglstar:   -inf < 13.923 <    inf | logz: 12.880 +/-  0.034 | dlogz:  0.692 >  0.010]
1119it [21:47,  6.56s/it, bound: 0 | nc: 40 | ncall: 4472 | eff(%): 25.022 | loglstar:   -inf < 13.924 <    inf | logz: 12.881 +/-  0.034 | dlogz:  0.690 >  0.010]
1120it [21:49,  5.28s/it, bound: 0 | nc: 7 | ncall: 4479 | eff(%): 25.006 | loglstar:   -inf < 13.924 <    inf | logz: 12.881 +/-  0.034 | dlogz:  0.689 >  0.010] 
1121it [21:51,  4.19s/it, bound: 0 | nc: 5 | ncall: 4484 | eff(%): 25.000 | loglstar:   -inf < 13.924 <    inf | logz: 12.882 +/-  0.034 | dlogz:  0.688 >  0.010]
1122it [21:55,  4.02s/it, bound: 0 | nc: 11 | ncall: 4495 | eff(%): 24.961 | loglstar:   -inf < 13.925 <    inf | logz: 12.883 +/-  0.034 | dlogz:  0.686 >  0.010]
1123it [21:58,  3.90s/it, bound: 0 | nc: 11 | ncall: 4506 | eff(%): 24.922 | loglstar:   -inf < 13.925 <    inf | logz: 12.883 +/-  0.034 | dlogz:  0.685 >  0.010]
1124it [21:59,  2.93s/it, bound: 0 | nc: 2 | ncall: 4508 | eff(%): 24.933 | loglstar:   -inf < 13.925 <    inf | logz: 12.884 +/-  0.034 | dlogz:  0.684 >  0.010] 
1125it [22:02,  3.04s/it, bound: 0 | nc: 10 | ncall: 4518 | eff(%): 24.900 | loglstar:   -inf < 13.925 <    inf | logz: 12.884 +/-  0.034 | dlogz:  0.682 >  0.010]
1126it [22:03,  2.33s/it, bound: 0 | nc: 2 | ncall: 4520 | eff(%): 24.912 | loglstar:   -inf < 13.925 <    inf | logz: 12.885 +/-  0.034 | dlogz:  0.681 >  0.010] 
1127it [22:03,  1.73s/it, bound: 0 | nc: 1 | ncall: 4521 | eff(%): 24.928 | loglstar:   -inf < 13.925 <    inf | logz: 12.886 +/-  0.034 | dlogz:  0.680 >  0.010]
1128it [22:06,  2.00s/it, bound: 0 | nc: 8 | ncall: 4529 | eff(%): 24.906 | loglstar:   -inf < 13.925 <    inf | logz: 12.886 +/-  0.034 | dlogz:  0.679 >  0.010]
1129it [22:06,  1.50s/it, bound: 0 | nc: 1 | ncall: 4530 | eff(%): 24.923 | loglstar:   -inf < 13.925 <    inf | logz: 12.887 +/-  0.034 | dlogz:  0.677 >  0.010]
1130it [22:07,  1.35s/it, bound: 0 | nc: 3 | ncall: 4533 | eff(%): 24.928 | loglstar:   -inf < 13.925 <    inf | logz: 12.887 +/-  0.034 | dlogz:  0.676 >  0.010]
1131it [22:11,  2.13s/it, bound: 0 | nc: 12 | ncall: 4545 | eff(%): 24.884 | loglstar:   -inf < 13.926 <    inf | logz: 12.888 +/-  0.034 | dlogz:  0.675 >  0.010]
1132it [22:12,  1.79s/it, bound: 0 | nc: 3 | ncall: 4548 | eff(%): 24.890 | loglstar:   -inf < 13.926 <    inf | logz: 12.889 +/-  0.034 | dlogz:  0.674 >  0.010] 
1133it [22:15,  1.94s/it, bound: 0 | nc: 7 | ncall: 4555 | eff(%): 24.874 | loglstar:   -inf < 13.926 <    inf | logz: 12.889 +/-  0.034 | dlogz:  0.672 >  0.010]
1134it [22:15,  1.56s/it, bound: 0 | nc: 2 | ncall: 4557 | eff(%): 24.885 | loglstar:   -inf < 13.927 <    inf | logz: 12.890 +/-  0.034 | dlogz:  0.671 >  0.010]
1135it [22:25,  4.06s/it, bound: 0 | nc: 30 | ncall: 4587 | eff(%): 24.744 | loglstar:   -inf < 13.927 <    inf | logz: 12.890 +/-  0.034 | dlogz:  0.670 >  0.010]
1136it [22:26,  3.14s/it, bound: 0 | nc: 3 | ncall: 4590 | eff(%): 24.749 | loglstar:   -inf < 13.927 <    inf | logz: 12.891 +/-  0.034 | dlogz:  0.669 >  0.010] 
1137it [22:26,  2.29s/it, bound: 0 | nc: 1 | ncall: 4591 | eff(%): 24.766 | loglstar:   -inf < 13.928 <    inf | logz: 12.892 +/-  0.034 | dlogz:  0.667 >  0.010]
1138it [22:30,  2.79s/it, bound: 0 | nc: 12 | ncall: 4603 | eff(%): 24.723 | loglstar:   -inf < 13.928 <    inf | logz: 12.892 +/-  0.034 | dlogz:  0.666 >  0.010]
1139it [22:34,  3.04s/it, bound: 0 | nc: 11 | ncall: 4614 | eff(%): 24.686 | loglstar:   -inf < 13.929 <    inf | logz: 12.893 +/-  0.034 | dlogz:  0.665 >  0.010]
1140it [22:35,  2.53s/it, bound: 0 | nc: 4 | ncall: 4618 | eff(%): 24.686 | loglstar:   -inf < 13.929 <    inf | logz: 12.893 +/-  0.034 | dlogz:  0.663 >  0.010] 
1141it [22:37,  2.36s/it, bound: 0 | nc: 6 | ncall: 4624 | eff(%): 24.676 | loglstar:   -inf < 13.929 <    inf | logz: 12.894 +/-  0.034 | dlogz:  0.662 >  0.010]
1142it [22:38,  1.75s/it, bound: 0 | nc: 1 | ncall: 4625 | eff(%): 24.692 | loglstar:   -inf < 13.929 <    inf | logz: 12.894 +/-  0.034 | dlogz:  0.661 >  0.010]
1143it [22:42,  2.61s/it, bound: 0 | nc: 14 | ncall: 4639 | eff(%): 24.639 | loglstar:   -inf < 13.930 <    inf | logz: 12.895 +/-  0.034 | dlogz:  0.660 >  0.010]
1144it [22:47,  3.21s/it, bound: 0 | nc: 14 | ncall: 4653 | eff(%): 24.586 | loglstar:   -inf < 13.931 <    inf | logz: 12.896 +/-  0.034 | dlogz:  0.659 >  0.010]
1145it [22:49,  3.04s/it, bound: 0 | nc: 8 | ncall: 4661 | eff(%): 24.566 | loglstar:   -inf < 13.931 <    inf | logz: 12.896 +/-  0.034 | dlogz:  0.657 >  0.010] 
1146it [22:51,  2.52s/it, bound: 0 | nc: 4 | ncall: 4665 | eff(%): 24.566 | loglstar:   -inf < 13.931 <    inf | logz: 12.897 +/-  0.034 | dlogz:  0.656 >  0.010]
1147it [22:52,  2.16s/it, bound: 0 | nc: 4 | ncall: 4669 | eff(%): 24.566 | loglstar:   -inf < 13.932 <    inf | logz: 12.897 +/-  0.034 | dlogz:  0.655 >  0.010]
1148it [22:52,  1.61s/it, bound: 0 | nc: 1 | ncall: 4670 | eff(%): 24.582 | loglstar:   -inf < 13.932 <    inf | logz: 12.898 +/-  0.034 | dlogz:  0.654 >  0.010]
1149it [22:53,  1.23s/it, bound: 0 | nc: 1 | ncall: 4671 | eff(%): 24.599 | loglstar:   -inf < 13.932 <    inf | logz: 12.898 +/-  0.034 | dlogz:  0.652 >  0.010]
1150it [22:58,  2.44s/it, bound: 0 | nc: 16 | ncall: 4687 | eff(%): 24.536 | loglstar:   -inf < 13.932 <    inf | logz: 12.899 +/-  0.034 | dlogz:  0.651 >  0.010]
1151it [23:05,  3.88s/it, bound: 0 | nc: 22 | ncall: 4709 | eff(%): 24.443 | loglstar:   -inf < 13.932 <    inf | logz: 12.900 +/-  0.034 | dlogz:  0.650 >  0.010]
1152it [23:07,  3.31s/it, bound: 0 | nc: 6 | ncall: 4715 | eff(%): 24.433 | loglstar:   -inf < 13.932 <    inf | logz: 12.900 +/-  0.034 | dlogz:  0.649 >  0.010] 
1153it [23:09,  2.81s/it, bound: 0 | nc: 5 | ncall: 4720 | eff(%): 24.428 | loglstar:   -inf < 13.933 <    inf | logz: 12.901 +/-  0.034 | dlogz:  0.647 >  0.010]
1154it [23:10,  2.27s/it, bound: 0 | nc: 3 | ncall: 4723 | eff(%): 24.434 | loglstar:   -inf < 13.933 <    inf | logz: 12.901 +/-  0.034 | dlogz:  0.646 >  0.010]
1155it [23:12,  2.28s/it, bound: 0 | nc: 7 | ncall: 4730 | eff(%): 24.419 | loglstar:   -inf < 13.933 <    inf | logz: 12.902 +/-  0.034 | dlogz:  0.645 >  0.010]
1156it [23:14,  2.09s/it, bound: 0 | nc: 5 | ncall: 4735 | eff(%): 24.414 | loglstar:   -inf < 13.933 <    inf | logz: 12.902 +/-  0.034 | dlogz:  0.644 >  0.010]
1157it [23:16,  2.25s/it, bound: 0 | nc: 8 | ncall: 4743 | eff(%): 24.394 | loglstar:   -inf < 13.933 <    inf | logz: 12.903 +/-  0.034 | dlogz:  0.643 >  0.010]
1158it [23:21,  2.78s/it, bound: 0 | nc: 12 | ncall: 4755 | eff(%): 24.353 | loglstar:   -inf < 13.935 <    inf | logz: 12.903 +/-  0.034 | dlogz:  0.641 >  0.010]
1159it [23:21,  2.05s/it, bound: 0 | nc: 1 | ncall: 4756 | eff(%): 24.369 | loglstar:   -inf < 13.935 <    inf | logz: 12.904 +/-  0.034 | dlogz:  0.640 >  0.010] 
1160it [23:24,  2.52s/it, bound: 0 | nc: 11 | ncall: 4767 | eff(%): 24.334 | loglstar:   -inf < 13.936 <    inf | logz: 12.905 +/-  0.034 | dlogz:  0.639 >  0.010]
1161it [23:27,  2.45s/it, bound: 0 | nc: 7 | ncall: 4774 | eff(%): 24.319 | loglstar:   -inf < 13.936 <    inf | logz: 12.905 +/-  0.034 | dlogz:  0.638 >  0.010] 
1162it [23:30,  2.61s/it, bound: 0 | nc: 9 | ncall: 4783 | eff(%): 24.294 | loglstar:   -inf < 13.936 <    inf | logz: 12.906 +/-  0.034 | dlogz:  0.637 >  0.010]
1163it [23:32,  2.61s/it, bound: 0 | nc: 8 | ncall: 4791 | eff(%): 24.275 | loglstar:   -inf < 13.936 <    inf | logz: 12.906 +/-  0.034 | dlogz:  0.635 >  0.010]
1164it [23:33,  2.13s/it, bound: 0 | nc: 3 | ncall: 4794 | eff(%): 24.280 | loglstar:   -inf < 13.936 <    inf | logz: 12.907 +/-  0.034 | dlogz:  0.634 >  0.010]
1165it [23:34,  1.69s/it, bound: 0 | nc: 2 | ncall: 4796 | eff(%): 24.291 | loglstar:   -inf < 13.936 <    inf | logz: 12.907 +/-  0.034 | dlogz:  0.633 >  0.010]
1166it [23:37,  1.97s/it, bound: 0 | nc: 8 | ncall: 4804 | eff(%): 24.271 | loglstar:   -inf < 13.937 <    inf | logz: 12.908 +/-  0.034 | dlogz:  0.632 >  0.010]
1167it [23:41,  2.56s/it, bound: 0 | nc: 12 | ncall: 4816 | eff(%): 24.232 | loglstar:   -inf < 13.937 <    inf | logz: 12.908 +/-  0.034 | dlogz:  0.631 >  0.010]
1168it [23:42,  2.29s/it, bound: 0 | nc: 5 | ncall: 4821 | eff(%): 24.227 | loglstar:   -inf < 13.938 <    inf | logz: 12.909 +/-  0.034 | dlogz:  0.629 >  0.010] 
1169it [23:47,  2.98s/it, bound: 0 | nc: 14 | ncall: 4835 | eff(%): 24.178 | loglstar:   -inf < 13.938 <    inf | logz: 12.909 +/-  0.034 | dlogz:  0.628 >  0.010]
1170it [23:48,  2.48s/it, bound: 0 | nc: 4 | ncall: 4839 | eff(%): 24.179 | loglstar:   -inf < 13.938 <    inf | logz: 12.910 +/-  0.034 | dlogz:  0.627 >  0.010] 
1171it [23:48,  1.84s/it, bound: 0 | nc: 1 | ncall: 4840 | eff(%): 24.194 | loglstar:   -inf < 13.938 <    inf | logz: 12.911 +/-  0.034 | dlogz:  0.626 >  0.010]
1172it [23:50,  1.78s/it, bound: 0 | nc: 5 | ncall: 4845 | eff(%): 24.190 | loglstar:   -inf < 13.938 <    inf | logz: 12.911 +/-  0.034 | dlogz:  0.625 >  0.010]
1173it [23:51,  1.44s/it, bound: 0 | nc: 2 | ncall: 4847 | eff(%): 24.201 | loglstar:   -inf < 13.939 <    inf | logz: 12.912 +/-  0.034 | dlogz:  0.623 >  0.010]
1174it [23:52,  1.31s/it, bound: 0 | nc: 3 | ncall: 4850 | eff(%): 24.206 | loglstar:   -inf < 13.939 <    inf | logz: 12.912 +/-  0.034 | dlogz:  0.622 >  0.010]
1175it [23:52,  1.01s/it, bound: 0 | nc: 1 | ncall: 4851 | eff(%): 24.222 | loglstar:   -inf < 13.940 <    inf | logz: 12.913 +/-  0.034 | dlogz:  0.621 >  0.010]
1176it [23:53,  1.10s/it, bound: 0 | nc: 4 | ncall: 4855 | eff(%): 24.222 | loglstar:   -inf < 13.941 <    inf | logz: 12.913 +/-  0.034 | dlogz:  0.620 >  0.010]
