Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12416.459 <    inf | logz: -12423.369 +/-  0.117 | dlogz:    inf >  0.010]
499it [05:13,  1.09it/s, bound: 0 | nc: 3 | ncall: 1384 | eff(%): 36.055 | loglstar:   -inf < 15.175 <    inf | logz: 11.018 +/-  0.083 | dlogz:  6.169 >  0.010]
500it [05:14,  1.17it/s, bound: 0 | nc: 2 | ncall: 1386 | eff(%): 36.075 | loglstar:   -inf < 15.259 <    inf | logz: 11.066 +/-  0.083 | dlogz:  6.121 >  0.010]
501it [05:14,  1.42it/s, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 36.121 | loglstar:   -inf < 15.336 <    inf | logz: 11.115 +/-  0.083 | dlogz:  6.072 >  0.010]
502it [05:15,  1.42it/s, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 36.141 | loglstar:   -inf < 15.368 <    inf | logz: 11.165 +/-  0.083 | dlogz:  6.020 >  0.010]
503it [05:18,  1.23s/it, bound: 0 | nc: 7 | ncall: 1396 | eff(%): 36.032 | loglstar:   -inf < 15.372 <    inf | logz: 11.213 +/-  0.083 | dlogz:  5.969 >  0.010]
504it [05:19,  1.28s/it, bound: 0 | nc: 4 | ncall: 1400 | eff(%): 36.000 | loglstar:   -inf < 15.376 <    inf | logz: 11.259 +/-  0.083 | dlogz:  5.919 >  0.010]
505it [05:19,  1.00s/it, bound: 0 | nc: 1 | ncall: 1401 | eff(%): 36.046 | loglstar:   -inf < 15.389 <    inf | logz: 11.303 +/-  0.082 | dlogz:  5.872 >  0.010]
506it [05:20,  1.02s/it, bound: 0 | nc: 3 | ncall: 1404 | eff(%): 36.040 | loglstar:   -inf < 15.402 <    inf | logz: 11.345 +/-  0.082 | dlogz:  5.826 >  0.010]
507it [05:22,  1.13s/it, bound: 0 | nc: 4 | ncall: 1408 | eff(%): 36.009 | loglstar:   -inf < 15.408 <    inf | logz: 11.387 +/-  0.082 | dlogz:  5.781 >  0.010]
508it [05:22,  1.12it/s, bound: 0 | nc: 1 | ncall: 1409 | eff(%): 36.054 | loglstar:   -inf < 15.409 <    inf | logz: 11.426 +/-  0.082 | dlogz:  5.738 >  0.010]
509it [05:22,  1.36it/s, bound: 0 | nc: 1 | ncall: 1410 | eff(%): 36.099 | loglstar:   -inf < 15.418 <    inf | logz: 11.464 +/-  0.082 | dlogz:  5.696 >  0.010]
510it [05:23,  1.38it/s, bound: 0 | nc: 2 | ncall: 1412 | eff(%): 36.119 | loglstar:   -inf < 15.418 <    inf | logz: 11.501 +/-  0.081 | dlogz:  5.656 >  0.010]
511it [05:25,  1.04s/it, bound: 0 | nc: 5 | ncall: 1417 | eff(%): 36.062 | loglstar:   -inf < 15.420 <    inf | logz: 11.537 +/-  0.081 | dlogz:  5.618 >  0.010]
512it [05:27,  1.26s/it, bound: 0 | nc: 5 | ncall: 1422 | eff(%): 36.006 | loglstar:   -inf < 15.423 <    inf | logz: 11.571 +/-  0.081 | dlogz:  5.580 >  0.010]
513it [05:27,  1.01it/s, bound: 0 | nc: 1 | ncall: 1423 | eff(%): 36.051 | loglstar:   -inf < 15.425 <    inf | logz: 11.605 +/-  0.081 | dlogz:  5.544 >  0.010]
514it [05:28,  1.11it/s, bound: 0 | nc: 2 | ncall: 1425 | eff(%): 36.070 | loglstar:   -inf < 15.446 <    inf | logz: 11.637 +/-  0.081 | dlogz:  5.509 >  0.010]
515it [05:29,  1.18it/s, bound: 0 | nc: 2 | ncall: 1427 | eff(%): 36.090 | loglstar:   -inf < 15.449 <    inf | logz: 11.669 +/-  0.081 | dlogz:  5.474 >  0.010]
516it [05:29,  1.25it/s, bound: 0 | nc: 2 | ncall: 1429 | eff(%): 36.109 | loglstar:   -inf < 15.451 <    inf | logz: 11.700 +/-  0.080 | dlogz:  5.441 >  0.010]
517it [05:30,  1.50it/s, bound: 0 | nc: 1 | ncall: 1430 | eff(%): 36.154 | loglstar:   -inf < 15.453 <    inf | logz: 11.730 +/-  0.080 | dlogz:  5.408 >  0.010]
518it [05:31,  1.28it/s, bound: 0 | nc: 3 | ncall: 1433 | eff(%): 36.148 | loglstar:   -inf < 15.454 <    inf | logz: 11.759 +/-  0.080 | dlogz:  5.376 >  0.010]
519it [05:31,  1.32it/s, bound: 0 | nc: 2 | ncall: 1435 | eff(%): 36.167 | loglstar:   -inf < 15.456 <    inf | logz: 11.787 +/-  0.080 | dlogz:  5.346 >  0.010]
520it [05:32,  1.57it/s, bound: 0 | nc: 1 | ncall: 1436 | eff(%): 36.212 | loglstar:   -inf < 15.458 <    inf | logz: 11.814 +/-  0.080 | dlogz:  5.316 >  0.010]
521it [05:32,  1.81it/s, bound: 0 | nc: 1 | ncall: 1437 | eff(%): 36.256 | loglstar:   -inf < 15.459 <    inf | logz: 11.841 +/-  0.079 | dlogz:  5.286 >  0.010]
522it [05:32,  2.03it/s, bound: 0 | nc: 1 | ncall: 1438 | eff(%): 36.300 | loglstar:   -inf < 15.468 <    inf | logz: 11.867 +/-  0.079 | dlogz:  5.258 >  0.010]
523it [05:34,  1.31it/s, bound: 0 | nc: 4 | ncall: 1442 | eff(%): 36.269 | loglstar:   -inf < 15.468 <    inf | logz: 11.892 +/-  0.079 | dlogz:  5.230 >  0.010]
524it [05:34,  1.56it/s, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 36.313 | loglstar:   -inf < 15.474 <    inf | logz: 11.917 +/-  0.079 | dlogz:  5.203 >  0.010]
525it [05:34,  1.80it/s, bound: 0 | nc: 1 | ncall: 1444 | eff(%): 36.357 | loglstar:   -inf < 15.477 <    inf | logz: 11.941 +/-  0.079 | dlogz:  5.176 >  0.010]
526it [05:35,  2.03it/s, bound: 0 | nc: 1 | ncall: 1445 | eff(%): 36.401 | loglstar:   -inf < 15.479 <    inf | logz: 11.965 +/-  0.079 | dlogz:  5.150 >  0.010]
527it [05:35,  2.22it/s, bound: 0 | nc: 1 | ncall: 1446 | eff(%): 36.445 | loglstar:   -inf < 15.481 <    inf | logz: 11.988 +/-  0.078 | dlogz:  5.124 >  0.010]
528it [05:36,  1.90it/s, bound: 0 | nc: 2 | ncall: 1448 | eff(%): 36.464 | loglstar:   -inf < 15.486 <    inf | logz: 12.011 +/-  0.078 | dlogz:  5.099 >  0.010]
529it [05:36,  2.11it/s, bound: 0 | nc: 1 | ncall: 1449 | eff(%): 36.508 | loglstar:   -inf < 15.487 <    inf | logz: 12.033 +/-  0.078 | dlogz:  5.075 >  0.010]
530it [05:37,  2.29it/s, bound: 0 | nc: 1 | ncall: 1450 | eff(%): 36.552 | loglstar:   -inf < 15.489 <    inf | logz: 12.055 +/-  0.078 | dlogz:  5.051 >  0.010]
531it [05:38,  1.61it/s, bound: 0 | nc: 3 | ncall: 1453 | eff(%): 36.545 | loglstar:   -inf < 15.491 <    inf | logz: 12.076 +/-  0.078 | dlogz:  5.027 >  0.010]
532it [05:38,  1.85it/s, bound: 0 | nc: 1 | ncall: 1454 | eff(%): 36.589 | loglstar:   -inf < 15.493 <    inf | logz: 12.097 +/-  0.078 | dlogz:  5.004 >  0.010]
533it [05:39,  1.44it/s, bound: 0 | nc: 3 | ncall: 1457 | eff(%): 36.582 | loglstar:   -inf < 15.493 <    inf | logz: 12.117 +/-  0.077 | dlogz:  4.981 >  0.010]
534it [05:39,  1.69it/s, bound: 0 | nc: 1 | ncall: 1458 | eff(%): 36.626 | loglstar:   -inf < 15.495 <    inf | logz: 12.137 +/-  0.077 | dlogz:  4.959 >  0.010]
535it [05:40,  1.37it/s, bound: 0 | nc: 3 | ncall: 1461 | eff(%): 36.619 | loglstar:   -inf < 15.497 <    inf | logz: 12.157 +/-  0.077 | dlogz:  4.937 >  0.010]
536it [05:41,  1.39it/s, bound: 0 | nc: 2 | ncall: 1463 | eff(%): 36.637 | loglstar:   -inf < 15.497 <    inf | logz: 12.176 +/-  0.077 | dlogz:  4.916 >  0.010]
537it [05:41,  1.64it/s, bound: 0 | nc: 1 | ncall: 1464 | eff(%): 36.680 | loglstar:   -inf < 15.505 <    inf | logz: 12.195 +/-  0.077 | dlogz:  4.895 >  0.010]
538it [05:43,  1.35it/s, bound: 0 | nc: 3 | ncall: 1467 | eff(%): 36.673 | loglstar:   -inf < 15.517 <    inf | logz: 12.214 +/-  0.077 | dlogz:  4.874 >  0.010]
539it [05:44,  1.05s/it, bound: 0 | nc: 5 | ncall: 1472 | eff(%): 36.617 | loglstar:   -inf < 15.533 <    inf | logz: 12.232 +/-  0.076 | dlogz:  4.854 >  0.010]
540it [05:47,  1.58s/it, bound: 0 | nc: 8 | ncall: 1480 | eff(%): 36.486 | loglstar:   -inf < 15.535 <    inf | logz: 12.250 +/-  0.076 | dlogz:  4.833 >  0.010]
541it [05:48,  1.42s/it, bound: 0 | nc: 3 | ncall: 1483 | eff(%): 36.480 | loglstar:   -inf < 15.556 <    inf | logz: 12.268 +/-  0.076 | dlogz:  4.813 >  0.010]
542it [05:49,  1.10s/it, bound: 0 | nc: 1 | ncall: 1484 | eff(%): 36.523 | loglstar:   -inf < 15.556 <    inf | logz: 12.286 +/-  0.076 | dlogz:  4.793 >  0.010]
543it [05:49,  1.14it/s, bound: 0 | nc: 1 | ncall: 1485 | eff(%): 36.566 | loglstar:   -inf < 15.560 <    inf | logz: 12.304 +/-  0.076 | dlogz:  4.773 >  0.010]
544it [05:50,  1.03s/it, bound: 0 | nc: 4 | ncall: 1489 | eff(%): 36.535 | loglstar:   -inf < 15.561 <    inf | logz: 12.321 +/-  0.076 | dlogz:  4.754 >  0.010]
545it [05:51,  1.07it/s, bound: 0 | nc: 2 | ncall: 1491 | eff(%): 36.553 | loglstar:   -inf < 15.565 <    inf | logz: 12.339 +/-  0.076 | dlogz:  4.735 >  0.010]
546it [05:51,  1.32it/s, bound: 0 | nc: 1 | ncall: 1492 | eff(%): 36.595 | loglstar:   -inf < 15.567 <    inf | logz: 12.355 +/-  0.075 | dlogz:  4.716 >  0.010]
547it [05:52,  1.57it/s, bound: 0 | nc: 1 | ncall: 1493 | eff(%): 36.638 | loglstar:   -inf < 15.575 <    inf | logz: 12.372 +/-  0.075 | dlogz:  4.697 >  0.010]
548it [05:53,  1.15it/s, bound: 0 | nc: 4 | ncall: 1497 | eff(%): 36.607 | loglstar:   -inf < 15.578 <    inf | logz: 12.388 +/-  0.075 | dlogz:  4.679 >  0.010]
549it [05:53,  1.40it/s, bound: 0 | nc: 1 | ncall: 1498 | eff(%): 36.649 | loglstar:   -inf < 15.590 <    inf | logz: 12.404 +/-  0.075 | dlogz:  4.661 >  0.010]
550it [05:54,  1.41it/s, bound: 0 | nc: 2 | ncall: 1500 | eff(%): 36.667 | loglstar:   -inf < 15.592 <    inf | logz: 12.420 +/-  0.075 | dlogz:  4.643 >  0.010]
551it [05:55,  1.66it/s, bound: 0 | nc: 1 | ncall: 1501 | eff(%): 36.709 | loglstar:   -inf < 15.599 <    inf | logz: 12.436 +/-  0.075 | dlogz:  4.625 >  0.010]
552it [05:56,  1.06it/s, bound: 0 | nc: 5 | ncall: 1506 | eff(%): 36.653 | loglstar:   -inf < 15.599 <    inf | logz: 12.452 +/-  0.075 | dlogz:  4.607 >  0.010]
553it [05:57,  1.14it/s, bound: 0 | nc: 2 | ncall: 1508 | eff(%): 36.671 | loglstar:   -inf < 15.604 <    inf | logz: 12.467 +/-  0.075 | dlogz:  4.590 >  0.010]
554it [05:58,  1.22it/s, bound: 0 | nc: 2 | ncall: 1510 | eff(%): 36.689 | loglstar:   -inf < 15.607 <    inf | logz: 12.482 +/-  0.074 | dlogz:  4.573 >  0.010]
555it [05:58,  1.47it/s, bound: 0 | nc: 1 | ncall: 1511 | eff(%): 36.731 | loglstar:   -inf < 15.607 <    inf | logz: 12.497 +/-  0.074 | dlogz:  4.556 >  0.010]
556it [05:59,  1.26it/s, bound: 0 | nc: 3 | ncall: 1514 | eff(%): 36.724 | loglstar:   -inf < 15.618 <    inf | logz: 12.512 +/-  0.074 | dlogz:  4.539 >  0.010]
557it [06:00,  1.30it/s, bound: 0 | nc: 2 | ncall: 1516 | eff(%): 36.741 | loglstar:   -inf < 15.619 <    inf | logz: 12.526 +/-  0.074 | dlogz:  4.522 >  0.010]
558it [06:00,  1.55it/s, bound: 0 | nc: 1 | ncall: 1517 | eff(%): 36.783 | loglstar:   -inf < 15.620 <    inf | logz: 12.541 +/-  0.074 | dlogz:  4.506 >  0.010]
559it [06:01,  1.30it/s, bound: 0 | nc: 3 | ncall: 1520 | eff(%): 36.776 | loglstar:   -inf < 15.625 <    inf | logz: 12.555 +/-  0.074 | dlogz:  4.490 >  0.010]
560it [06:02,  1.17it/s, bound: 0 | nc: 3 | ncall: 1523 | eff(%): 36.770 | loglstar:   -inf < 15.630 <    inf | logz: 12.569 +/-  0.074 | dlogz:  4.474 >  0.010]
561it [06:03,  1.24it/s, bound: 0 | nc: 2 | ncall: 1525 | eff(%): 36.787 | loglstar:   -inf < 15.639 <    inf | logz: 12.583 +/-  0.074 | dlogz:  4.458 >  0.010]
562it [06:04,  1.29it/s, bound: 0 | nc: 2 | ncall: 1527 | eff(%): 36.804 | loglstar:   -inf < 15.641 <    inf | logz: 12.597 +/-  0.073 | dlogz:  4.442 >  0.010]
563it [06:06,  1.18s/it, bound: 0 | nc: 6 | ncall: 1533 | eff(%): 36.725 | loglstar:   -inf < 15.642 <    inf | logz: 12.610 +/-  0.073 | dlogz:  4.427 >  0.010]
564it [06:06,  1.08it/s, bound: 0 | nc: 1 | ncall: 1534 | eff(%): 36.767 | loglstar:   -inf < 15.646 <    inf | logz: 12.624 +/-  0.073 | dlogz:  4.411 >  0.010]
565it [06:07,  1.07s/it, bound: 0 | nc: 4 | ncall: 1538 | eff(%): 36.736 | loglstar:   -inf < 15.647 <    inf | logz: 12.637 +/-  0.073 | dlogz:  4.396 >  0.010]
566it [06:08,  1.04it/s, bound: 0 | nc: 2 | ncall: 1540 | eff(%): 36.753 | loglstar:   -inf < 15.648 <    inf | logz: 12.650 +/-  0.073 | dlogz:  4.381 >  0.010]
567it [06:10,  1.09s/it, bound: 0 | nc: 4 | ncall: 1544 | eff(%): 36.723 | loglstar:   -inf < 15.650 <    inf | logz: 12.663 +/-  0.073 | dlogz:  4.366 >  0.010]
568it [06:10,  1.02it/s, bound: 0 | nc: 2 | ncall: 1546 | eff(%): 36.740 | loglstar:   -inf < 15.656 <    inf | logz: 12.675 +/-  0.073 | dlogz:  4.352 >  0.010]
569it [06:11,  1.00s/it, bound: 0 | nc: 3 | ncall: 1549 | eff(%): 36.733 | loglstar:   -inf < 15.658 <    inf | logz: 12.688 +/-  0.073 | dlogz:  4.337 >  0.010]
570it [06:15,  1.88s/it, bound: 0 | nc: 11 | ncall: 1560 | eff(%): 36.538 | loglstar:   -inf < 15.664 <    inf | logz: 12.700 +/-  0.072 | dlogz:  4.323 >  0.010]
571it [06:19,  2.41s/it, bound: 0 | nc: 10 | ncall: 1570 | eff(%): 36.369 | loglstar:   -inf < 15.674 <    inf | logz: 12.713 +/-  0.072 | dlogz:  4.309 >  0.010]
572it [06:21,  2.32s/it, bound: 0 | nc: 6 | ncall: 1576 | eff(%): 36.294 | loglstar:   -inf < 15.675 <    inf | logz: 12.725 +/-  0.072 | dlogz:  4.294 >  0.010] 
573it [06:22,  1.84s/it, bound: 0 | nc: 2 | ncall: 1578 | eff(%): 36.312 | loglstar:   -inf < 15.677 <    inf | logz: 12.737 +/-  0.072 | dlogz:  4.280 >  0.010]
574it [06:25,  2.34s/it, bound: 0 | nc: 10 | ncall: 1588 | eff(%): 36.146 | loglstar:   -inf < 15.689 <    inf | logz: 12.749 +/-  0.072 | dlogz:  4.267 >  0.010]
575it [06:27,  2.06s/it, bound: 0 | nc: 4 | ncall: 1592 | eff(%): 36.118 | loglstar:   -inf < 15.693 <    inf | logz: 12.761 +/-  0.072 | dlogz:  4.253 >  0.010] 
576it [06:31,  2.61s/it, bound: 0 | nc: 11 | ncall: 1603 | eff(%): 35.933 | loglstar:   -inf < 15.693 <    inf | logz: 12.773 +/-  0.072 | dlogz:  4.239 >  0.010]
577it [06:31,  1.93s/it, bound: 0 | nc: 1 | ncall: 1604 | eff(%): 35.973 | loglstar:   -inf < 15.694 <    inf | logz: 12.784 +/-  0.072 | dlogz:  4.225 >  0.010] 
578it [06:32,  1.67s/it, bound: 0 | nc: 3 | ncall: 1607 | eff(%): 35.968 | loglstar:   -inf < 15.697 <    inf | logz: 12.796 +/-  0.072 | dlogz:  4.212 >  0.010]
579it [06:34,  1.70s/it, bound: 0 | nc: 5 | ncall: 1612 | eff(%): 35.918 | loglstar:   -inf < 15.698 <    inf | logz: 12.807 +/-  0.071 | dlogz:  4.199 >  0.010]
580it [06:36,  1.93s/it, bound: 0 | nc: 7 | ncall: 1619 | eff(%): 35.825 | loglstar:   -inf < 15.714 <    inf | logz: 12.819 +/-  0.071 | dlogz:  4.185 >  0.010]
581it [06:38,  1.77s/it, bound: 0 | nc: 4 | ncall: 1623 | eff(%): 35.798 | loglstar:   -inf < 15.719 <    inf | logz: 12.830 +/-  0.071 | dlogz:  4.172 >  0.010]
582it [06:38,  1.34s/it, bound: 0 | nc: 1 | ncall: 1624 | eff(%): 35.837 | loglstar:   -inf < 15.722 <    inf | logz: 12.841 +/-  0.071 | dlogz:  4.159 >  0.010]
583it [06:38,  1.05s/it, bound: 0 | nc: 1 | ncall: 1625 | eff(%): 35.877 | loglstar:   -inf < 15.722 <    inf | logz: 12.852 +/-  0.071 | dlogz:  4.146 >  0.010]
584it [06:40,  1.26s/it, bound: 0 | nc: 5 | ncall: 1630 | eff(%): 35.828 | loglstar:   -inf < 15.730 <    inf | logz: 12.863 +/-  0.071 | dlogz:  4.133 >  0.010]
585it [06:41,  1.20s/it, bound: 0 | nc: 3 | ncall: 1633 | eff(%): 35.824 | loglstar:   -inf < 15.731 <    inf | logz: 12.874 +/-  0.071 | dlogz:  4.121 >  0.010]
586it [06:45,  1.89s/it, bound: 0 | nc: 10 | ncall: 1643 | eff(%): 35.666 | loglstar:   -inf < 15.740 <    inf | logz: 12.885 +/-  0.071 | dlogz:  4.108 >  0.010]
587it [06:45,  1.54s/it, bound: 0 | nc: 2 | ncall: 1645 | eff(%): 35.684 | loglstar:   -inf < 15.742 <    inf | logz: 12.896 +/-  0.071 | dlogz:  4.095 >  0.010] 
588it [06:46,  1.29s/it, bound: 0 | nc: 2 | ncall: 1647 | eff(%): 35.701 | loglstar:   -inf < 15.746 <    inf | logz: 12.906 +/-  0.071 | dlogz:  4.083 >  0.010]
589it [06:47,  1.22s/it, bound: 0 | nc: 3 | ncall: 1650 | eff(%): 35.697 | loglstar:   -inf < 15.748 <    inf | logz: 12.917 +/-  0.070 | dlogz:  4.070 >  0.010]
590it [06:48,  1.06s/it, bound: 0 | nc: 2 | ncall: 1652 | eff(%): 35.714 | loglstar:   -inf < 15.762 <    inf | logz: 12.927 +/-  0.070 | dlogz:  4.058 >  0.010]
591it [06:49,  1.06s/it, bound: 0 | nc: 3 | ncall: 1655 | eff(%): 35.710 | loglstar:   -inf < 15.765 <    inf | logz: 12.938 +/-  0.070 | dlogz:  4.046 >  0.010]
592it [06:49,  1.18it/s, bound: 0 | nc: 1 | ncall: 1656 | eff(%): 35.749 | loglstar:   -inf < 15.768 <    inf | logz: 12.948 +/-  0.070 | dlogz:  4.034 >  0.010]
593it [06:50,  1.10it/s, bound: 0 | nc: 3 | ncall: 1659 | eff(%): 35.744 | loglstar:   -inf < 15.770 <    inf | logz: 12.958 +/-  0.070 | dlogz:  4.022 >  0.010]
594it [06:51,  1.35it/s, bound: 0 | nc: 1 | ncall: 1660 | eff(%): 35.783 | loglstar:   -inf < 15.775 <    inf | logz: 12.968 +/-  0.070 | dlogz:  4.010 >  0.010]
595it [06:51,  1.37it/s, bound: 0 | nc: 2 | ncall: 1662 | eff(%): 35.800 | loglstar:   -inf < 15.780 <    inf | logz: 12.978 +/-  0.070 | dlogz:  3.998 >  0.010]
596it [06:52,  1.38it/s, bound: 0 | nc: 2 | ncall: 1664 | eff(%): 35.817 | loglstar:   -inf < 15.780 <    inf | logz: 12.988 +/-  0.070 | dlogz:  3.986 >  0.010]
597it [06:54,  1.14s/it, bound: 0 | nc: 6 | ncall: 1670 | eff(%): 35.749 | loglstar:   -inf < 15.785 <    inf | logz: 12.998 +/-  0.070 | dlogz:  3.974 >  0.010]
598it [06:56,  1.22s/it, bound: 0 | nc: 4 | ncall: 1674 | eff(%): 35.723 | loglstar:   -inf < 15.785 <    inf | logz: 13.008 +/-  0.070 | dlogz:  3.963 >  0.010]
599it [06:58,  1.49s/it, bound: 0 | nc: 6 | ncall: 1680 | eff(%): 35.655 | loglstar:   -inf < 15.788 <    inf | logz: 13.018 +/-  0.070 | dlogz:  3.951 >  0.010]
600it [06:58,  1.15s/it, bound: 0 | nc: 1 | ncall: 1681 | eff(%): 35.693 | loglstar:   -inf < 15.792 <    inf | logz: 13.027 +/-  0.069 | dlogz:  3.940 >  0.010]
601it [06:59,  1.01s/it, bound: 0 | nc: 2 | ncall: 1683 | eff(%): 35.710 | loglstar:   -inf < 15.805 <    inf | logz: 13.037 +/-  0.069 | dlogz:  3.928 >  0.010]
602it [07:00,  1.13s/it, bound: 0 | nc: 4 | ncall: 1687 | eff(%): 35.685 | loglstar:   -inf < 15.806 <    inf | logz: 13.046 +/-  0.069 | dlogz:  3.917 >  0.010]
603it [07:03,  1.53s/it, bound: 0 | nc: 7 | ncall: 1694 | eff(%): 35.596 | loglstar:   -inf < 15.806 <    inf | logz: 13.056 +/-  0.069 | dlogz:  3.906 >  0.010]
604it [07:05,  1.81s/it, bound: 0 | nc: 7 | ncall: 1701 | eff(%): 35.509 | loglstar:   -inf < 15.807 <    inf | logz: 13.065 +/-  0.069 | dlogz:  3.894 >  0.010]
605it [07:06,  1.48s/it, bound: 0 | nc: 2 | ncall: 1703 | eff(%): 35.526 | loglstar:   -inf < 15.810 <    inf | logz: 13.074 +/-  0.069 | dlogz:  3.883 >  0.010]
606it [07:08,  1.77s/it, bound: 0 | nc: 7 | ncall: 1710 | eff(%): 35.439 | loglstar:   -inf < 15.841 <    inf | logz: 13.084 +/-  0.069 | dlogz:  3.872 >  0.010]
607it [07:09,  1.45s/it, bound: 0 | nc: 2 | ncall: 1712 | eff(%): 35.456 | loglstar:   -inf < 15.842 <    inf | logz: 13.093 +/-  0.069 | dlogz:  3.861 >  0.010]
608it [07:10,  1.23s/it, bound: 0 | nc: 2 | ncall: 1714 | eff(%): 35.473 | loglstar:   -inf < 15.848 <    inf | logz: 13.102 +/-  0.069 | dlogz:  3.850 >  0.010]
609it [07:11,  1.18s/it, bound: 0 | nc: 3 | ncall: 1717 | eff(%): 35.469 | loglstar:   -inf < 15.849 <    inf | logz: 13.111 +/-  0.069 | dlogz:  3.839 >  0.010]
610it [07:11,  1.03s/it, bound: 0 | nc: 2 | ncall: 1719 | eff(%): 35.486 | loglstar:   -inf < 15.850 <    inf | logz: 13.120 +/-  0.069 | dlogz:  3.828 >  0.010]
611it [07:15,  1.67s/it, bound: 0 | nc: 9 | ncall: 1728 | eff(%): 35.359 | loglstar:   -inf < 15.854 <    inf | logz: 13.130 +/-  0.069 | dlogz:  3.817 >  0.010]
612it [07:15,  1.38s/it, bound: 0 | nc: 2 | ncall: 1730 | eff(%): 35.376 | loglstar:   -inf < 15.858 <    inf | logz: 13.138 +/-  0.068 | dlogz:  3.806 >  0.010]
613it [07:16,  1.28s/it, bound: 0 | nc: 3 | ncall: 1733 | eff(%): 35.372 | loglstar:   -inf < 15.860 <    inf | logz: 13.147 +/-  0.068 | dlogz:  3.796 >  0.010]
614it [07:18,  1.32s/it, bound: 0 | nc: 4 | ncall: 1737 | eff(%): 35.348 | loglstar:   -inf < 15.865 <    inf | logz: 13.156 +/-  0.068 | dlogz:  3.785 >  0.010]
615it [07:20,  1.56s/it, bound: 0 | nc: 6 | ncall: 1743 | eff(%): 35.284 | loglstar:   -inf < 15.875 <    inf | logz: 13.165 +/-  0.068 | dlogz:  3.775 >  0.010]
616it [07:20,  1.19s/it, bound: 0 | nc: 1 | ncall: 1744 | eff(%): 35.321 | loglstar:   -inf < 15.880 <    inf | logz: 13.174 +/-  0.068 | dlogz:  3.764 >  0.010]
617it [07:22,  1.36s/it, bound: 0 | nc: 5 | ncall: 1749 | eff(%): 35.277 | loglstar:   -inf < 15.880 <    inf | logz: 13.182 +/-  0.068 | dlogz:  3.754 >  0.010]
618it [07:25,  1.80s/it, bound: 0 | nc: 8 | ncall: 1757 | eff(%): 35.174 | loglstar:   -inf < 15.881 <    inf | logz: 13.191 +/-  0.068 | dlogz:  3.743 >  0.010]
619it [07:25,  1.36s/it, bound: 0 | nc: 1 | ncall: 1758 | eff(%): 35.210 | loglstar:   -inf < 15.882 <    inf | logz: 13.200 +/-  0.068 | dlogz:  3.733 >  0.010]
620it [07:26,  1.17s/it, bound: 0 | nc: 2 | ncall: 1760 | eff(%): 35.227 | loglstar:   -inf < 15.889 <    inf | logz: 13.208 +/-  0.068 | dlogz:  3.722 >  0.010]
621it [07:26,  1.08it/s, bound: 0 | nc: 1 | ncall: 1761 | eff(%): 35.264 | loglstar:   -inf < 15.894 <    inf | logz: 13.216 +/-  0.068 | dlogz:  3.712 >  0.010]
622it [07:26,  1.33it/s, bound: 0 | nc: 1 | ncall: 1762 | eff(%): 35.301 | loglstar:   -inf < 15.896 <    inf | logz: 13.225 +/-  0.068 | dlogz:  3.702 >  0.010]
623it [07:27,  1.36it/s, bound: 0 | nc: 2 | ncall: 1764 | eff(%): 35.317 | loglstar:   -inf < 15.900 <    inf | logz: 13.233 +/-  0.068 | dlogz:  3.692 >  0.010]
624it [07:29,  1.07it/s, bound: 0 | nc: 4 | ncall: 1768 | eff(%): 35.294 | loglstar:   -inf < 15.900 <    inf | logz: 13.241 +/-  0.067 | dlogz:  3.682 >  0.010]
625it [07:29,  1.31it/s, bound: 0 | nc: 1 | ncall: 1769 | eff(%): 35.331 | loglstar:   -inf < 15.903 <    inf | logz: 13.250 +/-  0.067 | dlogz:  3.672 >  0.010]
626it [07:30,  1.05it/s, bound: 0 | nc: 4 | ncall: 1773 | eff(%): 35.307 | loglstar:   -inf < 15.906 <    inf | logz: 13.258 +/-  0.067 | dlogz:  3.662 >  0.010]
627it [07:33,  1.52s/it, bound: 0 | nc: 8 | ncall: 1781 | eff(%): 35.205 | loglstar:   -inf < 15.906 <    inf | logz: 13.266 +/-  0.067 | dlogz:  3.652 >  0.010]
