Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
529it [05:01,  1.67it/s, bound: 0 | nc: 1 | ncall: 1424 | eff(%): 37.149 | loglstar:   -inf < -31.661 <    inf | logz: -37.617 +/-  0.099 | dlogz: 101.444 >  0.010]
530it [05:01,  1.94it/s, bound: 0 | nc: 1 | ncall: 1425 | eff(%): 37.193 | loglstar:   -inf < -31.395 <    inf | logz: -37.348 +/-  0.099 | dlogz: 101.184 >  0.010]
531it [05:02,  1.53it/s, bound: 0 | nc: 3 | ncall: 1428 | eff(%): 37.185 | loglstar:   -inf < -31.365 <    inf | logz: -37.109 +/-  0.099 | dlogz: 100.913 >  0.010]
532it [05:03,  1.53it/s, bound: 0 | nc: 2 | ncall: 1430 | eff(%): 37.203 | loglstar:   -inf < -30.309 <    inf | logz: -36.759 +/-  0.100 | dlogz: 100.672 >  0.010]
533it [05:03,  1.80it/s, bound: 0 | nc: 1 | ncall: 1431 | eff(%): 37.247 | loglstar:   -inf < -30.095 <    inf | logz: -36.362 +/-  0.101 | dlogz: 100.320 >  0.010]
534it [05:04,  1.71it/s, bound: 0 | nc: 2 | ncall: 1433 | eff(%): 37.264 | loglstar:   -inf < -30.017 <    inf | logz: -36.042 +/-  0.101 | dlogz: 99.921 >  0.010] 
535it [05:05,  1.65it/s, bound: 0 | nc: 2 | ncall: 1435 | eff(%): 37.282 | loglstar:   -inf < -29.140 <    inf | logz: -35.647 +/-  0.102 | dlogz: 99.598 >  0.010]
536it [05:05,  1.92it/s, bound: 0 | nc: 1 | ncall: 1436 | eff(%): 37.326 | loglstar:   -inf < -29.023 <    inf | logz: -35.250 +/-  0.103 | dlogz: 99.202 >  0.010]
537it [05:05,  2.16it/s, bound: 0 | nc: 1 | ncall: 1437 | eff(%): 37.370 | loglstar:   -inf < -28.847 <    inf | logz: -34.928 +/-  0.102 | dlogz: 98.803 >  0.010]
538it [05:06,  2.37it/s, bound: 0 | nc: 1 | ncall: 1438 | eff(%): 37.413 | loglstar:   -inf < -28.523 <    inf | logz: -34.624 +/-  0.102 | dlogz: 98.479 >  0.010]
539it [05:06,  2.54it/s, bound: 0 | nc: 1 | ncall: 1439 | eff(%): 37.457 | loglstar:   -inf < -28.338 <    inf | logz: -34.335 +/-  0.102 | dlogz: 98.173 >  0.010]
540it [05:07,  1.76it/s, bound: 0 | nc: 3 | ncall: 1442 | eff(%): 37.448 | loglstar:   -inf < -28.089 <    inf | logz: -34.063 +/-  0.101 | dlogz: 97.882 >  0.010]
541it [05:07,  2.02it/s, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 37.491 | loglstar:   -inf < -28.014 <    inf | logz: -33.819 +/-  0.101 | dlogz: 97.608 >  0.010]
542it [05:08,  1.56it/s, bound: 0 | nc: 3 | ncall: 1446 | eff(%): 37.483 | loglstar:   -inf < -27.784 <    inf | logz: -33.592 +/-  0.100 | dlogz: 97.362 >  0.010]
543it [05:09,  1.83it/s, bound: 0 | nc: 1 | ncall: 1447 | eff(%): 37.526 | loglstar:   -inf < -27.476 <    inf | logz: -33.357 +/-  0.100 | dlogz: 97.133 >  0.010]
544it [05:09,  2.08it/s, bound: 0 | nc: 1 | ncall: 1448 | eff(%): 37.569 | loglstar:   -inf < -27.435 <    inf | logz: -33.136 +/-  0.099 | dlogz: 96.896 >  0.010]
545it [05:11,  1.21it/s, bound: 0 | nc: 5 | ncall: 1453 | eff(%): 37.509 | loglstar:   -inf < -27.350 <    inf | logz: -32.945 +/-  0.099 | dlogz: 96.673 >  0.010]
546it [05:11,  1.29it/s, bound: 0 | nc: 2 | ncall: 1455 | eff(%): 37.526 | loglstar:   -inf < -27.118 <    inf | logz: -32.759 +/-  0.098 | dlogz: 96.480 >  0.010]
547it [05:15,  1.62s/it, bound: 0 | nc: 11 | ncall: 1466 | eff(%): 37.312 | loglstar:   -inf < -26.898 <    inf | logz: -32.567 +/-  0.098 | dlogz: 96.292 >  0.010]
548it [05:15,  1.23s/it, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 37.355 | loglstar:   -inf < -26.451 <    inf | logz: -32.345 +/-  0.098 | dlogz: 96.098 >  0.010] 
549it [05:16,  1.06s/it, bound: 0 | nc: 2 | ncall: 1469 | eff(%): 37.372 | loglstar:   -inf < -26.379 <    inf | logz: -32.121 +/-  0.098 | dlogz: 95.874 >  0.010]
550it [05:18,  1.42s/it, bound: 0 | nc: 7 | ncall: 1476 | eff(%): 37.263 | loglstar:   -inf < -25.494 <    inf | logz: -31.817 +/-  0.099 | dlogz: 95.648 >  0.010]
551it [05:19,  1.19s/it, bound: 0 | nc: 2 | ncall: 1478 | eff(%): 37.280 | loglstar:   -inf < -25.086 <    inf | logz: -31.435 +/-  0.101 | dlogz: 95.342 >  0.010]
552it [05:19,  1.03s/it, bound: 0 | nc: 2 | ncall: 1480 | eff(%): 37.297 | loglstar:   -inf < -25.050 <    inf | logz: -31.108 +/-  0.101 | dlogz: 94.959 >  0.010]
553it [05:21,  1.11s/it, bound: 0 | nc: 4 | ncall: 1484 | eff(%): 37.264 | loglstar:   -inf < -23.495 <    inf | logz: -30.514 +/-  0.105 | dlogz: 94.629 >  0.010]
554it [05:22,  1.27s/it, bound: 0 | nc: 5 | ncall: 1489 | eff(%): 37.206 | loglstar:   -inf < -23.343 <    inf | logz: -29.926 +/-  0.106 | dlogz: 94.033 >  0.010]
555it [05:25,  1.57s/it, bound: 0 | nc: 7 | ncall: 1496 | eff(%): 37.099 | loglstar:   -inf < -23.010 <    inf | logz: -29.474 +/-  0.106 | dlogz: 93.443 >  0.010]
556it [05:26,  1.49s/it, bound: 0 | nc: 4 | ncall: 1500 | eff(%): 37.067 | loglstar:   -inf < -21.756 <    inf | logz: -28.806 +/-  0.108 | dlogz: 92.989 >  0.010]
557it [05:28,  1.73s/it, bound: 0 | nc: 7 | ncall: 1507 | eff(%): 36.961 | loglstar:   -inf < -21.337 <    inf | logz: -28.136 +/-  0.108 | dlogz: 92.319 >  0.010]
558it [05:29,  1.60s/it, bound: 0 | nc: 4 | ncall: 1511 | eff(%): 36.929 | loglstar:   -inf < -20.399 <    inf | logz: -27.420 +/-  0.109 | dlogz: 91.647 >  0.010]
559it [05:31,  1.51s/it, bound: 0 | nc: 4 | ncall: 1515 | eff(%): 36.898 | loglstar:   -inf < -20.015 <    inf | logz: -26.776 +/-  0.109 | dlogz: 90.929 >  0.010]
560it [05:31,  1.16s/it, bound: 0 | nc: 1 | ncall: 1516 | eff(%): 36.939 | loglstar:   -inf < -19.913 <    inf | logz: -26.309 +/-  0.108 | dlogz: 90.283 >  0.010]
561it [05:31,  1.10it/s, bound: 0 | nc: 1 | ncall: 1517 | eff(%): 36.981 | loglstar:   -inf < -19.532 <    inf | logz: -25.916 +/-  0.106 | dlogz: 89.814 >  0.010]
562it [05:33,  1.12s/it, bound: 0 | nc: 5 | ncall: 1522 | eff(%): 36.925 | loglstar:   -inf < -19.515 <    inf | logz: -25.588 +/-  0.105 | dlogz: 89.419 >  0.010]
563it [05:34,  1.08s/it, bound: 0 | nc: 3 | ncall: 1525 | eff(%): 36.918 | loglstar:   -inf < -19.398 <    inf | logz: -25.326 +/-  0.104 | dlogz: 89.089 >  0.010]
564it [05:35,  1.15s/it, bound: 0 | nc: 4 | ncall: 1529 | eff(%): 36.887 | loglstar:   -inf < -19.265 <    inf | logz: -25.094 +/-  0.103 | dlogz: 88.825 >  0.010]
565it [05:37,  1.29s/it, bound: 0 | nc: 5 | ncall: 1534 | eff(%): 36.832 | loglstar:   -inf < -18.683 <    inf | logz: -24.827 +/-  0.102 | dlogz: 88.591 >  0.010]
566it [05:37,  1.00s/it, bound: 0 | nc: 1 | ncall: 1535 | eff(%): 36.873 | loglstar:   -inf < -18.231 <    inf | logz: -24.500 +/-  0.102 | dlogz: 88.322 >  0.010]
567it [05:38,  1.00it/s, bound: 0 | nc: 3 | ncall: 1538 | eff(%): 36.866 | loglstar:   -inf < -18.118 <    inf | logz: -24.192 +/-  0.102 | dlogz: 87.993 >  0.010]
568it [05:39,  1.01it/s, bound: 0 | nc: 3 | ncall: 1541 | eff(%): 36.859 | loglstar:   -inf < -17.755 <    inf | logz: -23.899 +/-  0.102 | dlogz: 87.683 >  0.010]
569it [05:40,  1.12it/s, bound: 0 | nc: 2 | ncall: 1543 | eff(%): 36.876 | loglstar:   -inf < -17.609 <    inf | logz: -23.619 +/-  0.102 | dlogz: 87.388 >  0.010]
570it [05:44,  1.99s/it, bound: 0 | nc: 14 | ncall: 1557 | eff(%): 36.609 | loglstar:   -inf < -17.333 <    inf | logz: -23.355 +/-  0.101 | dlogz: 87.107 >  0.010]
571it [05:45,  1.49s/it, bound: 0 | nc: 1 | ncall: 1558 | eff(%): 36.650 | loglstar:   -inf < -17.152 <    inf | logz: -23.101 +/-  0.101 | dlogz: 86.840 >  0.010] 
572it [05:45,  1.14s/it, bound: 0 | nc: 1 | ncall: 1559 | eff(%): 36.690 | loglstar:   -inf < -16.618 <    inf | logz: -22.815 +/-  0.101 | dlogz: 86.584 >  0.010]
573it [05:45,  1.11it/s, bound: 0 | nc: 1 | ncall: 1560 | eff(%): 36.731 | loglstar:   -inf < -15.914 <    inf | logz: -22.428 +/-  0.102 | dlogz: 86.296 >  0.010]
574it [05:46,  1.09it/s, bound: 0 | nc: 3 | ncall: 1563 | eff(%): 36.724 | loglstar:   -inf < -15.869 <    inf | logz: -22.065 +/-  0.103 | dlogz: 85.907 >  0.010]
575it [05:47,  1.35it/s, bound: 0 | nc: 1 | ncall: 1564 | eff(%): 36.765 | loglstar:   -inf < -15.582 <    inf | logz: -21.755 +/-  0.102 | dlogz: 85.542 >  0.010]
576it [05:47,  1.40it/s, bound: 0 | nc: 2 | ncall: 1566 | eff(%): 36.782 | loglstar:   -inf < -15.317 <    inf | logz: -21.455 +/-  0.102 | dlogz: 85.230 >  0.010]
577it [05:48,  1.26it/s, bound: 0 | nc: 3 | ncall: 1569 | eff(%): 36.775 | loglstar:   -inf < -15.214 <    inf | logz: -21.187 +/-  0.102 | dlogz: 84.928 >  0.010]
578it [05:51,  1.24s/it, bound: 0 | nc: 7 | ncall: 1576 | eff(%): 36.675 | loglstar:   -inf < -13.754 <    inf | logz: -20.682 +/-  0.104 | dlogz: 84.658 >  0.010]
579it [05:52,  1.16s/it, bound: 0 | nc: 3 | ncall: 1579 | eff(%): 36.669 | loglstar:   -inf < -13.168 <    inf | logz: -20.041 +/-  0.107 | dlogz: 84.151 >  0.010]
580it [05:52,  1.10it/s, bound: 0 | nc: 1 | ncall: 1580 | eff(%): 36.709 | loglstar:   -inf < -12.954 <    inf | logz: -19.523 +/-  0.107 | dlogz: 83.508 >  0.010]
581it [05:52,  1.36it/s, bound: 0 | nc: 1 | ncall: 1581 | eff(%): 36.749 | loglstar:   -inf < -12.180 <    inf | logz: -18.988 +/-  0.107 | dlogz: 82.988 >  0.010]
582it [05:53,  1.63it/s, bound: 0 | nc: 1 | ncall: 1582 | eff(%): 36.789 | loglstar:   -inf < -12.108 <    inf | logz: -18.526 +/-  0.107 | dlogz: 82.451 >  0.010]
583it [05:53,  1.60it/s, bound: 0 | nc: 2 | ncall: 1584 | eff(%): 36.806 | loglstar:   -inf < -12.070 <    inf | logz: -18.197 +/-  0.105 | dlogz: 81.987 >  0.010]
584it [05:55,  1.20it/s, bound: 0 | nc: 4 | ncall: 1588 | eff(%): 36.776 | loglstar:   -inf < -11.665 <    inf | logz: -17.892 +/-  0.105 | dlogz: 81.656 >  0.010]
585it [05:55,  1.47it/s, bound: 0 | nc: 1 | ncall: 1589 | eff(%): 36.816 | loglstar:   -inf < -11.580 <    inf | logz: -17.608 +/-  0.104 | dlogz: 81.349 >  0.010]
586it [05:56,  1.30it/s, bound: 0 | nc: 3 | ncall: 1592 | eff(%): 36.809 | loglstar:   -inf < -11.539 <    inf | logz: -17.375 +/-  0.103 | dlogz: 81.063 >  0.010]
587it [06:01,  2.00s/it, bound: 0 | nc: 15 | ncall: 1607 | eff(%): 36.528 | loglstar:   -inf < -11.488 <    inf | logz: -17.178 +/-  0.102 | dlogz: 80.828 >  0.010]
588it [06:02,  1.70s/it, bound: 0 | nc: 3 | ncall: 1610 | eff(%): 36.522 | loglstar:   -inf < -11.131 <    inf | logz: -16.977 +/-  0.101 | dlogz: 80.629 >  0.010] 
589it [06:02,  1.29s/it, bound: 0 | nc: 1 | ncall: 1611 | eff(%): 36.561 | loglstar:   -inf < -11.098 <    inf | logz: -16.781 +/-  0.101 | dlogz: 80.426 >  0.010]
590it [06:03,  1.10s/it, bound: 0 | nc: 2 | ncall: 1613 | eff(%): 36.578 | loglstar:   -inf < -10.940 <    inf | logz: -16.602 +/-  0.100 | dlogz: 80.228 >  0.010]
591it [06:04,  1.06s/it, bound: 0 | nc: 3 | ncall: 1616 | eff(%): 36.572 | loglstar:   -inf < -10.795 <    inf | logz: -16.427 +/-  0.099 | dlogz: 80.047 >  0.010]
592it [06:05,  1.23s/it, bound: 0 | nc: 5 | ncall: 1621 | eff(%): 36.521 | loglstar:   -inf < -9.786 <    inf | logz: -16.149 +/-  0.100 | dlogz: 79.870 >  0.010] 
593it [06:06,  1.06s/it, bound: 0 | nc: 2 | ncall: 1623 | eff(%): 36.537 | loglstar:   -inf < -8.092 <    inf | logz: -15.387 +/-  0.107 | dlogz: 79.591 >  0.010]
594it [06:07,  1.07it/s, bound: 0 | nc: 2 | ncall: 1625 | eff(%): 36.554 | loglstar:   -inf < -7.819 <    inf | logz: -14.674 +/-  0.109 | dlogz: 78.826 >  0.010]
595it [06:07,  1.33it/s, bound: 0 | nc: 1 | ncall: 1626 | eff(%): 36.593 | loglstar:   -inf < -7.461 <    inf | logz: -14.142 +/-  0.108 | dlogz: 78.111 >  0.010]
596it [06:08,  1.22it/s, bound: 0 | nc: 3 | ncall: 1629 | eff(%): 36.587 | loglstar:   -inf < -7.255 <    inf | logz: -13.710 +/-  0.107 | dlogz: 77.577 >  0.010]
597it [06:11,  1.46s/it, bound: 0 | nc: 9 | ncall: 1638 | eff(%): 36.447 | loglstar:   -inf < -6.955 <    inf | logz: -13.336 +/-  0.106 | dlogz: 77.143 >  0.010]
598it [06:13,  1.51s/it, bound: 0 | nc: 5 | ncall: 1643 | eff(%): 36.397 | loglstar:   -inf < -5.539 <    inf | logz: -12.686 +/-  0.109 | dlogz: 76.767 >  0.010]
599it [06:14,  1.54s/it, bound: 0 | nc: 5 | ncall: 1648 | eff(%): 36.347 | loglstar:   -inf < -4.845 <    inf | logz: -11.920 +/-  0.110 | dlogz: 76.116 >  0.010]
600it [06:15,  1.28s/it, bound: 0 | nc: 2 | ncall: 1650 | eff(%): 36.364 | loglstar:   -inf < -4.625 <    inf | logz: -11.332 +/-  0.109 | dlogz: 75.347 >  0.010]
601it [06:16,  1.38s/it, bound: 0 | nc: 5 | ncall: 1655 | eff(%): 36.314 | loglstar:   -inf < -4.220 <    inf | logz: -10.852 +/-  0.108 | dlogz: 74.757 >  0.010]
602it [06:17,  1.16s/it, bound: 0 | nc: 2 | ncall: 1657 | eff(%): 36.331 | loglstar:   -inf < -3.911 <    inf | logz: -10.421 +/-  0.107 | dlogz: 74.275 >  0.010]
603it [06:18,  1.11s/it, bound: 0 | nc: 3 | ncall: 1660 | eff(%): 36.325 | loglstar:   -inf < -3.735 <    inf | logz: -10.055 +/-  0.106 | dlogz: 73.842 >  0.010]
604it [06:19,  1.17s/it, bound: 0 | nc: 4 | ncall: 1664 | eff(%): 36.298 | loglstar:   -inf < -3.639 <    inf | logz: -9.756 +/-  0.105 | dlogz: 73.474 >  0.010] 
605it [06:20,  1.01s/it, bound: 0 | nc: 2 | ncall: 1666 | eff(%): 36.315 | loglstar:   -inf < -3.638 <    inf | logz: -9.516 +/-  0.104 | dlogz: 73.173 >  0.010]
606it [06:20,  1.24it/s, bound: 0 | nc: 1 | ncall: 1667 | eff(%): 36.353 | loglstar:   -inf < -3.424 <    inf | logz: -9.302 +/-  0.103 | dlogz: 72.931 >  0.010]
607it [06:21,  1.51it/s, bound: 0 | nc: 1 | ncall: 1668 | eff(%): 36.391 | loglstar:   -inf < -3.222 <    inf | logz: -9.090 +/-  0.102 | dlogz: 72.716 >  0.010]
608it [06:22,  1.05it/s, bound: 0 | nc: 5 | ncall: 1673 | eff(%): 36.342 | loglstar:   -inf < -3.055 <    inf | logz: -8.884 +/-  0.102 | dlogz: 72.502 >  0.010]
609it [06:23,  1.31it/s, bound: 0 | nc: 1 | ncall: 1674 | eff(%): 36.380 | loglstar:   -inf < -2.993 <    inf | logz: -8.695 +/-  0.101 | dlogz: 72.293 >  0.010]
610it [06:26,  1.61s/it, bound: 0 | nc: 11 | ncall: 1685 | eff(%): 36.202 | loglstar:   -inf < -2.751 <    inf | logz: -8.512 +/-  0.100 | dlogz: 72.102 >  0.010]
611it [06:27,  1.23s/it, bound: 0 | nc: 1 | ncall: 1686 | eff(%): 36.240 | loglstar:   -inf < -2.462 <    inf | logz: -8.314 +/-  0.100 | dlogz: 71.917 >  0.010] 
612it [06:29,  1.74s/it, bound: 0 | nc: 9 | ncall: 1695 | eff(%): 36.106 | loglstar:   -inf < -2.448 <    inf | logz: -8.126 +/-  0.100 | dlogz: 71.717 >  0.010]
613it [06:30,  1.31s/it, bound: 0 | nc: 1 | ncall: 1696 | eff(%): 36.144 | loglstar:   -inf < -2.210 <    inf | logz: -7.948 +/-  0.099 | dlogz: 71.528 >  0.010]
614it [06:30,  1.02s/it, bound: 0 | nc: 1 | ncall: 1697 | eff(%): 36.181 | loglstar:   -inf < -1.982 <    inf | logz: -7.761 +/-  0.099 | dlogz: 71.347 >  0.010]
615it [06:33,  1.69s/it, bound: 0 | nc: 10 | ncall: 1707 | eff(%): 36.028 | loglstar:   -inf < -0.286 <    inf | logz: -7.284 +/-  0.103 | dlogz: 71.158 >  0.010]
616it [06:34,  1.28s/it, bound: 0 | nc: 1 | ncall: 1708 | eff(%): 36.066 | loglstar:   -inf < -0.078 <    inf | logz: -6.746 +/-  0.105 | dlogz: 70.680 >  0.010] 
617it [06:35,  1.19s/it, bound: 0 | nc: 3 | ncall: 1711 | eff(%): 36.061 | loglstar:   -inf <  0.260 <    inf | logz: -6.307 +/-  0.105 | dlogz: 70.139 >  0.010]
618it [06:38,  1.91s/it, bound: 0 | nc: 11 | ncall: 1722 | eff(%): 35.889 | loglstar:   -inf <  1.155 <    inf | logz: -5.769 +/-  0.107 | dlogz: 69.698 >  0.010]
619it [06:39,  1.53s/it, bound: 0 | nc: 2 | ncall: 1724 | eff(%): 35.905 | loglstar:   -inf <  2.147 <    inf | logz: -5.031 +/-  0.109 | dlogz: 69.158 >  0.010] 
620it [06:39,  1.17s/it, bound: 0 | nc: 1 | ncall: 1725 | eff(%): 35.942 | loglstar:   -inf <  2.821 <    inf | logz: -4.278 +/-  0.110 | dlogz: 68.418 >  0.010]
621it [06:41,  1.31s/it, bound: 0 | nc: 5 | ncall: 1730 | eff(%): 35.896 | loglstar:   -inf <  3.012 <    inf | logz: -3.704 +/-  0.110 | dlogz: 67.663 >  0.010]
622it [06:41,  1.01s/it, bound: 0 | nc: 1 | ncall: 1731 | eff(%): 35.933 | loglstar:   -inf <  3.988 <    inf | logz: -3.078 +/-  0.110 | dlogz: 67.088 >  0.010]
623it [06:43,  1.10s/it, bound: 0 | nc: 4 | ncall: 1735 | eff(%): 35.908 | loglstar:   -inf <  4.498 <    inf | logz: -2.437 +/-  0.110 | dlogz: 66.459 >  0.010]
624it [06:44,  1.26s/it, bound: 0 | nc: 5 | ncall: 1740 | eff(%): 35.862 | loglstar:   -inf <  4.530 <    inf | logz: -1.966 +/-  0.109 | dlogz: 65.816 >  0.010]
625it [06:44,  1.02it/s, bound: 0 | nc: 1 | ncall: 1741 | eff(%): 35.899 | loglstar:   -inf <  4.785 <    inf | logz: -1.605 +/-  0.107 | dlogz: 65.344 >  0.010]
626it [06:45,  1.14it/s, bound: 0 | nc: 2 | ncall: 1743 | eff(%): 35.915 | loglstar:   -inf <  5.276 <    inf | logz: -1.234 +/-  0.107 | dlogz: 64.980 >  0.010]
627it [06:47,  1.30s/it, bound: 0 | nc: 7 | ncall: 1750 | eff(%): 35.829 | loglstar:   -inf <  5.386 <    inf | logz: -0.893 +/-  0.106 | dlogz: 64.607 >  0.010]
628it [06:48,  1.01s/it, bound: 0 | nc: 1 | ncall: 1751 | eff(%): 35.865 | loglstar:   -inf <  5.838 <    inf | logz: -0.563 +/-  0.105 | dlogz: 64.264 >  0.010]
629it [06:49,  1.10s/it, bound: 0 | nc: 4 | ncall: 1755 | eff(%): 35.840 | loglstar:   -inf <  5.920 <    inf | logz: -0.257 +/-  0.105 | dlogz: 63.932 >  0.010]
630it [06:50,  1.16s/it, bound: 0 | nc: 4 | ncall: 1759 | eff(%): 35.816 | loglstar:   -inf <  6.345 <    inf | logz:  0.040 +/-  0.104 | dlogz: 63.624 >  0.010]
631it [06:51,  1.01s/it, bound: 0 | nc: 2 | ncall: 1761 | eff(%): 35.832 | loglstar:   -inf <  6.739 <    inf | logz:  0.366 +/-  0.104 | dlogz: 63.325 >  0.010]
632it [06:55,  1.78s/it, bound: 0 | nc: 11 | ncall: 1772 | eff(%): 35.666 | loglstar:   -inf <  6.783 <    inf | logz:  0.658 +/-  0.104 | dlogz: 62.997 >  0.010]
633it [06:56,  1.54s/it, bound: 0 | nc: 3 | ncall: 1775 | eff(%): 35.662 | loglstar:   -inf <  7.746 <    inf | logz:  1.041 +/-  0.104 | dlogz: 62.703 >  0.010] 
634it [06:56,  1.27s/it, bound: 0 | nc: 2 | ncall: 1777 | eff(%): 35.678 | loglstar:   -inf <  8.075 <    inf | logz:  1.479 +/-  0.105 | dlogz: 62.318 >  0.010]
635it [06:58,  1.28s/it, bound: 0 | nc: 4 | ncall: 1781 | eff(%): 35.654 | loglstar:   -inf <  8.169 <    inf | logz:  1.838 +/-  0.105 | dlogz: 61.878 >  0.010]
636it [06:58,  1.09s/it, bound: 0 | nc: 2 | ncall: 1783 | eff(%): 35.670 | loglstar:   -inf <  8.302 <    inf | logz:  2.129 +/-  0.104 | dlogz: 61.517 >  0.010]
637it [06:58,  1.16it/s, bound: 0 | nc: 1 | ncall: 1784 | eff(%): 35.706 | loglstar:   -inf <  8.402 <    inf | logz:  2.378 +/-  0.104 | dlogz: 61.224 >  0.010]
638it [07:01,  1.39s/it, bound: 0 | nc: 8 | ncall: 1792 | eff(%): 35.603 | loglstar:   -inf <  8.404 <    inf | logz:  2.586 +/-  0.103 | dlogz: 60.973 >  0.010]
639it [07:01,  1.07s/it, bound: 0 | nc: 1 | ncall: 1793 | eff(%): 35.639 | loglstar:   -inf <  8.982 <    inf | logz:  2.818 +/-  0.102 | dlogz: 60.763 >  0.010]
640it [07:04,  1.43s/it, bound: 0 | nc: 7 | ncall: 1800 | eff(%): 35.556 | loglstar:   -inf <  8.987 <    inf | logz:  3.053 +/-  0.102 | dlogz: 60.529 >  0.010]
641it [07:04,  1.20s/it, bound: 0 | nc: 2 | ncall: 1802 | eff(%): 35.572 | loglstar:   -inf <  9.041 <    inf | logz:  3.249 +/-  0.101 | dlogz: 60.292 >  0.010]
642it [07:05,  1.13s/it, bound: 0 | nc: 3 | ncall: 1805 | eff(%): 35.568 | loglstar:   -inf <  9.212 <    inf | logz:  3.430 +/-  0.101 | dlogz: 60.095 >  0.010]
643it [07:06,  1.12it/s, bound: 0 | nc: 1 | ncall: 1806 | eff(%): 35.604 | loglstar:   -inf <  9.796 <    inf | logz:  3.654 +/-  0.101 | dlogz: 59.911 >  0.010]
644it [07:07,  1.09it/s, bound: 0 | nc: 3 | ncall: 1809 | eff(%): 35.600 | loglstar:   -inf <  9.869 <    inf | logz:  3.890 +/-  0.101 | dlogz: 59.686 >  0.010]
645it [07:07,  1.35it/s, bound: 0 | nc: 1 | ncall: 1810 | eff(%): 35.635 | loglstar:   -inf < 10.408 <    inf | logz:  4.149 +/-  0.101 | dlogz: 59.447 >  0.010]
646it [07:08,  1.23it/s, bound: 0 | nc: 3 | ncall: 1813 | eff(%): 35.632 | loglstar:   -inf < 10.464 <    inf | logz:  4.408 +/-  0.101 | dlogz: 59.186 >  0.010]
647it [07:09,  1.31it/s, bound: 0 | nc: 2 | ncall: 1815 | eff(%): 35.647 | loglstar:   -inf < 11.090 <    inf | logz:  4.698 +/-  0.102 | dlogz: 58.925 >  0.010]
648it [07:10,  1.02s/it, bound: 0 | nc: 5 | ncall: 1820 | eff(%): 35.604 | loglstar:   -inf < 11.276 <    inf | logz:  5.006 +/-  0.102 | dlogz: 58.633 >  0.010]
649it [07:12,  1.30s/it, bound: 0 | nc: 6 | ncall: 1826 | eff(%): 35.542 | loglstar:   -inf < 11.866 <    inf | logz:  5.346 +/-  0.103 | dlogz: 58.323 >  0.010]
650it [07:13,  1.30s/it, bound: 0 | nc: 4 | ncall: 1830 | eff(%): 35.519 | loglstar:   -inf < 12.156 <    inf | logz:  5.706 +/-  0.103 | dlogz: 57.981 >  0.010]
651it [07:17,  1.89s/it, bound: 0 | nc: 10 | ncall: 1840 | eff(%): 35.380 | loglstar:   -inf < 12.653 <    inf | logz:  6.081 +/-  0.104 | dlogz: 57.620 >  0.010]
652it [07:18,  1.81s/it, bound: 0 | nc: 5 | ncall: 1845 | eff(%): 35.339 | loglstar:   -inf < 12.896 <    inf | logz:  6.447 +/-  0.104 | dlogz: 57.242 >  0.010] 
653it [07:19,  1.37s/it, bound: 0 | nc: 1 | ncall: 1846 | eff(%): 35.374 | loglstar:   -inf < 12.991 <    inf | logz:  6.755 +/-  0.104 | dlogz: 56.874 >  0.010]
654it [07:20,  1.35s/it, bound: 0 | nc: 4 | ncall: 1850 | eff(%): 35.351 | loglstar:   -inf < 13.008 <    inf | logz:  7.001 +/-  0.103 | dlogz: 56.565 >  0.010]
655it [07:20,  1.04s/it, bound: 0 | nc: 1 | ncall: 1851 | eff(%): 35.386 | loglstar:   -inf < 13.024 <    inf | logz:  7.201 +/-  0.103 | dlogz: 56.316 >  0.010]
