Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
472it [03:58,  1.41it/s, bound: 0 | nc: 4 | ncall: 1232 | eff(%): 38.312 | loglstar:   -inf < 21.224 <    inf | logz: 18.134 +/-  0.062 | dlogz: 27.247 >  0.010]
473it [03:59,  1.13it/s, bound: 0 | nc: 4 | ncall: 1236 | eff(%): 38.269 | loglstar:   -inf < 21.272 <    inf | logz: 18.152 +/-  0.062 | dlogz: 27.228 >  0.010]
474it [03:59,  1.39it/s, bound: 0 | nc: 1 | ncall: 1237 | eff(%): 38.319 | loglstar:   -inf < 21.314 <    inf | logz: 18.170 +/-  0.062 | dlogz: 27.209 >  0.010]
475it [04:01,  1.01it/s, bound: 0 | nc: 5 | ncall: 1242 | eff(%): 38.245 | loglstar:   -inf < 21.332 <    inf | logz: 18.188 +/-  0.063 | dlogz: 27.189 >  0.010]
476it [04:01,  1.26it/s, bound: 0 | nc: 1 | ncall: 1243 | eff(%): 38.294 | loglstar:   -inf < 21.334 <    inf | logz: 18.205 +/-  0.063 | dlogz: 27.169 >  0.010]
477it [04:02,  1.33it/s, bound: 0 | nc: 2 | ncall: 1245 | eff(%): 38.313 | loglstar:   -inf < 21.430 <    inf | logz: 18.224 +/-  0.063 | dlogz: 27.149 >  0.010]
478it [04:03,  1.09it/s, bound: 0 | nc: 4 | ncall: 1249 | eff(%): 38.271 | loglstar:   -inf < 21.431 <    inf | logz: 18.243 +/-  0.063 | dlogz: 27.129 >  0.010]
479it [04:03,  1.35it/s, bound: 0 | nc: 1 | ncall: 1250 | eff(%): 38.320 | loglstar:   -inf < 21.442 <    inf | logz: 18.261 +/-  0.063 | dlogz: 27.108 >  0.010]
480it [04:04,  1.40it/s, bound: 0 | nc: 2 | ncall: 1252 | eff(%): 38.339 | loglstar:   -inf < 21.459 <    inf | logz: 18.280 +/-  0.063 | dlogz: 27.087 >  0.010]
481it [04:04,  1.68it/s, bound: 0 | nc: 1 | ncall: 1253 | eff(%): 38.388 | loglstar:   -inf < 21.476 <    inf | logz: 18.298 +/-  0.063 | dlogz: 27.067 >  0.010]
482it [04:06,  1.24it/s, bound: 0 | nc: 4 | ncall: 1257 | eff(%): 38.345 | loglstar:   -inf < 21.486 <    inf | logz: 18.316 +/-  0.063 | dlogz: 27.047 >  0.010]
483it [04:06,  1.31it/s, bound: 0 | nc: 2 | ncall: 1259 | eff(%): 38.364 | loglstar:   -inf < 21.491 <    inf | logz: 18.334 +/-  0.063 | dlogz: 27.026 >  0.010]
484it [04:09,  1.22s/it, bound: 0 | nc: 7 | ncall: 1266 | eff(%): 38.231 | loglstar:   -inf < 21.530 <    inf | logz: 18.352 +/-  0.063 | dlogz: 27.006 >  0.010]
485it [04:11,  1.54s/it, bound: 0 | nc: 7 | ncall: 1273 | eff(%): 38.099 | loglstar:   -inf < 21.550 <    inf | logz: 18.370 +/-  0.063 | dlogz: 26.986 >  0.010]
486it [04:12,  1.47s/it, bound: 0 | nc: 4 | ncall: 1277 | eff(%): 38.058 | loglstar:   -inf < 21.550 <    inf | logz: 18.388 +/-  0.063 | dlogz: 26.966 >  0.010]
487it [04:13,  1.22s/it, bound: 0 | nc: 2 | ncall: 1279 | eff(%): 38.077 | loglstar:   -inf < 21.582 <    inf | logz: 18.406 +/-  0.063 | dlogz: 26.946 >  0.010]
488it [04:13,  1.05s/it, bound: 0 | nc: 2 | ncall: 1281 | eff(%): 38.095 | loglstar:   -inf < 21.597 <    inf | logz: 18.424 +/-  0.063 | dlogz: 26.926 >  0.010]
489it [04:14,  1.20it/s, bound: 0 | nc: 1 | ncall: 1282 | eff(%): 38.144 | loglstar:   -inf < 21.600 <    inf | logz: 18.442 +/-  0.063 | dlogz: 26.906 >  0.010]
490it [04:15,  1.07s/it, bound: 0 | nc: 5 | ncall: 1287 | eff(%): 38.073 | loglstar:   -inf < 21.602 <    inf | logz: 18.460 +/-  0.063 | dlogz: 26.886 >  0.010]
491it [04:16,  1.04s/it, bound: 0 | nc: 3 | ncall: 1290 | eff(%): 38.062 | loglstar:   -inf < 21.628 <    inf | logz: 18.477 +/-  0.063 | dlogz: 26.867 >  0.010]
492it [04:17,  1.21it/s, bound: 0 | nc: 1 | ncall: 1291 | eff(%): 38.110 | loglstar:   -inf < 21.668 <    inf | logz: 18.495 +/-  0.063 | dlogz: 26.847 >  0.010]
493it [04:17,  1.47it/s, bound: 0 | nc: 1 | ncall: 1292 | eff(%): 38.158 | loglstar:   -inf < 21.678 <    inf | logz: 18.513 +/-  0.063 | dlogz: 26.828 >  0.010]
494it [04:18,  1.15it/s, bound: 0 | nc: 4 | ncall: 1296 | eff(%): 38.117 | loglstar:   -inf < 21.732 <    inf | logz: 18.531 +/-  0.063 | dlogz: 26.808 >  0.010]
495it [04:19,  1.25it/s, bound: 0 | nc: 2 | ncall: 1298 | eff(%): 38.136 | loglstar:   -inf < 21.744 <    inf | logz: 18.549 +/-  0.064 | dlogz: 26.788 >  0.010]
496it [04:19,  1.52it/s, bound: 0 | nc: 1 | ncall: 1299 | eff(%): 38.183 | loglstar:   -inf < 21.773 <    inf | logz: 18.567 +/-  0.064 | dlogz: 26.768 >  0.010]
497it [04:20,  1.52it/s, bound: 0 | nc: 2 | ncall: 1301 | eff(%): 38.201 | loglstar:   -inf < 21.790 <    inf | logz: 18.585 +/-  0.064 | dlogz: 26.747 >  0.010]
498it [04:21,  1.18it/s, bound: 0 | nc: 4 | ncall: 1305 | eff(%): 38.161 | loglstar:   -inf < 21.830 <    inf | logz: 18.604 +/-  0.064 | dlogz: 26.727 >  0.010]
499it [04:22,  1.26it/s, bound: 0 | nc: 2 | ncall: 1307 | eff(%): 38.179 | loglstar:   -inf < 21.833 <    inf | logz: 18.622 +/-  0.064 | dlogz: 26.707 >  0.010]
500it [04:23,  1.33it/s, bound: 0 | nc: 2 | ncall: 1309 | eff(%): 38.197 | loglstar:   -inf < 21.844 <    inf | logz: 18.640 +/-  0.064 | dlogz: 26.686 >  0.010]
501it [04:23,  1.61it/s, bound: 0 | nc: 1 | ncall: 1310 | eff(%): 38.244 | loglstar:   -inf < 21.884 <    inf | logz: 18.659 +/-  0.064 | dlogz: 26.666 >  0.010]
502it [04:23,  1.87it/s, bound: 0 | nc: 1 | ncall: 1311 | eff(%): 38.291 | loglstar:   -inf < 21.886 <    inf | logz: 18.677 +/-  0.064 | dlogz: 26.646 >  0.010]
503it [04:25,  1.31it/s, bound: 0 | nc: 4 | ncall: 1315 | eff(%): 38.251 | loglstar:   -inf < 21.888 <    inf | logz: 18.695 +/-  0.064 | dlogz: 26.625 >  0.010]
504it [04:25,  1.58it/s, bound: 0 | nc: 1 | ncall: 1316 | eff(%): 38.298 | loglstar:   -inf < 21.889 <    inf | logz: 18.713 +/-  0.064 | dlogz: 26.605 >  0.010]
505it [04:26,  1.57it/s, bound: 0 | nc: 2 | ncall: 1318 | eff(%): 38.316 | loglstar:   -inf < 21.916 <    inf | logz: 18.730 +/-  0.064 | dlogz: 26.586 >  0.010]
506it [04:27,  1.35it/s, bound: 0 | nc: 3 | ncall: 1321 | eff(%): 38.304 | loglstar:   -inf < 21.919 <    inf | logz: 18.748 +/-  0.064 | dlogz: 26.566 >  0.010]
507it [04:28,  1.10it/s, bound: 0 | nc: 4 | ncall: 1325 | eff(%): 38.264 | loglstar:   -inf < 21.924 <    inf | logz: 18.765 +/-  0.064 | dlogz: 26.547 >  0.010]
508it [04:29,  1.08it/s, bound: 0 | nc: 3 | ncall: 1328 | eff(%): 38.253 | loglstar:   -inf < 21.967 <    inf | logz: 18.782 +/-  0.064 | dlogz: 26.528 >  0.010]
509it [04:29,  1.34it/s, bound: 0 | nc: 1 | ncall: 1329 | eff(%): 38.299 | loglstar:   -inf < 22.010 <    inf | logz: 18.800 +/-  0.064 | dlogz: 26.508 >  0.010]
510it [04:30,  1.39it/s, bound: 0 | nc: 2 | ncall: 1331 | eff(%): 38.317 | loglstar:   -inf < 22.010 <    inf | logz: 18.818 +/-  0.064 | dlogz: 26.489 >  0.010]
511it [04:30,  1.66it/s, bound: 0 | nc: 1 | ncall: 1332 | eff(%): 38.363 | loglstar:   -inf < 22.018 <    inf | logz: 18.835 +/-  0.064 | dlogz: 26.469 >  0.010]
512it [04:30,  1.93it/s, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 38.410 | loglstar:   -inf < 22.034 <    inf | logz: 18.852 +/-  0.064 | dlogz: 26.449 >  0.010]
513it [04:31,  2.17it/s, bound: 0 | nc: 1 | ncall: 1334 | eff(%): 38.456 | loglstar:   -inf < 22.047 <    inf | logz: 18.870 +/-  0.064 | dlogz: 26.430 >  0.010]
514it [04:33,  1.10it/s, bound: 0 | nc: 6 | ncall: 1340 | eff(%): 38.358 | loglstar:   -inf < 22.069 <    inf | logz: 18.887 +/-  0.064 | dlogz: 26.411 >  0.010]
515it [04:34,  1.12s/it, bound: 0 | nc: 5 | ncall: 1345 | eff(%): 38.290 | loglstar:   -inf < 22.086 <    inf | logz: 18.904 +/-  0.064 | dlogz: 26.392 >  0.010]
516it [04:35,  1.08s/it, bound: 0 | nc: 3 | ncall: 1348 | eff(%): 38.279 | loglstar:   -inf < 22.137 <    inf | logz: 18.922 +/-  0.064 | dlogz: 26.372 >  0.010]
517it [04:37,  1.15s/it, bound: 0 | nc: 4 | ncall: 1352 | eff(%): 38.240 | loglstar:   -inf < 22.148 <    inf | logz: 18.939 +/-  0.064 | dlogz: 26.353 >  0.010]
518it [04:37,  1.00it/s, bound: 0 | nc: 2 | ncall: 1354 | eff(%): 38.257 | loglstar:   -inf < 22.156 <    inf | logz: 18.957 +/-  0.064 | dlogz: 26.333 >  0.010]
519it [04:38,  1.01it/s, bound: 0 | nc: 3 | ncall: 1357 | eff(%): 38.246 | loglstar:   -inf < 22.181 <    inf | logz: 18.974 +/-  0.064 | dlogz: 26.314 >  0.010]
520it [04:39,  1.01it/s, bound: 0 | nc: 3 | ncall: 1360 | eff(%): 38.235 | loglstar:   -inf < 22.213 <    inf | logz: 18.992 +/-  0.065 | dlogz: 26.294 >  0.010]
521it [04:40,  1.27it/s, bound: 0 | nc: 1 | ncall: 1361 | eff(%): 38.281 | loglstar:   -inf < 22.285 <    inf | logz: 19.010 +/-  0.065 | dlogz: 26.275 >  0.010]
522it [04:40,  1.54it/s, bound: 0 | nc: 1 | ncall: 1362 | eff(%): 38.326 | loglstar:   -inf < 22.291 <    inf | logz: 19.029 +/-  0.065 | dlogz: 26.255 >  0.010]
523it [04:40,  1.81it/s, bound: 0 | nc: 1 | ncall: 1363 | eff(%): 38.371 | loglstar:   -inf < 22.291 <    inf | logz: 19.047 +/-  0.065 | dlogz: 26.234 >  0.010]
524it [04:41,  1.71it/s, bound: 0 | nc: 2 | ncall: 1365 | eff(%): 38.388 | loglstar:   -inf < 22.298 <    inf | logz: 19.065 +/-  0.065 | dlogz: 26.214 >  0.010]
525it [04:41,  1.98it/s, bound: 0 | nc: 1 | ncall: 1366 | eff(%): 38.433 | loglstar:   -inf < 22.317 <    inf | logz: 19.082 +/-  0.065 | dlogz: 26.194 >  0.010]
526it [04:42,  2.21it/s, bound: 0 | nc: 1 | ncall: 1367 | eff(%): 38.478 | loglstar:   -inf < 22.350 <    inf | logz: 19.100 +/-  0.065 | dlogz: 26.174 >  0.010]
527it [04:43,  1.24it/s, bound: 0 | nc: 5 | ncall: 1372 | eff(%): 38.411 | loglstar:   -inf < 22.353 <    inf | logz: 19.118 +/-  0.065 | dlogz: 26.154 >  0.010]
528it [04:43,  1.51it/s, bound: 0 | nc: 1 | ncall: 1373 | eff(%): 38.456 | loglstar:   -inf < 22.362 <    inf | logz: 19.136 +/-  0.065 | dlogz: 26.134 >  0.010]
529it [04:44,  1.51it/s, bound: 0 | nc: 2 | ncall: 1375 | eff(%): 38.473 | loglstar:   -inf < 22.368 <    inf | logz: 19.153 +/-  0.065 | dlogz: 26.115 >  0.010]
530it [04:44,  1.78it/s, bound: 0 | nc: 1 | ncall: 1376 | eff(%): 38.517 | loglstar:   -inf < 22.369 <    inf | logz: 19.170 +/-  0.065 | dlogz: 26.095 >  0.010]
531it [04:45,  1.70it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 38.534 | loglstar:   -inf < 22.421 <    inf | logz: 19.188 +/-  0.065 | dlogz: 26.076 >  0.010]
532it [04:46,  1.65it/s, bound: 0 | nc: 2 | ncall: 1380 | eff(%): 38.551 | loglstar:   -inf < 22.425 <    inf | logz: 19.205 +/-  0.065 | dlogz: 26.057 >  0.010]
533it [04:47,  1.23it/s, bound: 0 | nc: 4 | ncall: 1384 | eff(%): 38.512 | loglstar:   -inf < 22.463 <    inf | logz: 19.222 +/-  0.065 | dlogz: 26.038 >  0.010]
534it [04:47,  1.49it/s, bound: 0 | nc: 1 | ncall: 1385 | eff(%): 38.556 | loglstar:   -inf < 22.542 <    inf | logz: 19.241 +/-  0.065 | dlogz: 26.018 >  0.010]
535it [04:49,  1.16it/s, bound: 0 | nc: 4 | ncall: 1389 | eff(%): 38.517 | loglstar:   -inf < 22.580 <    inf | logz: 19.259 +/-  0.065 | dlogz: 25.998 >  0.010]
536it [04:51,  1.19s/it, bound: 0 | nc: 6 | ncall: 1395 | eff(%): 38.423 | loglstar:   -inf < 22.593 <    inf | logz: 19.278 +/-  0.065 | dlogz: 25.977 >  0.010]
537it [04:53,  1.61s/it, bound: 0 | nc: 8 | ncall: 1403 | eff(%): 38.275 | loglstar:   -inf < 22.620 <    inf | logz: 19.297 +/-  0.065 | dlogz: 25.956 >  0.010]
538it [04:54,  1.42s/it, bound: 0 | nc: 3 | ncall: 1406 | eff(%): 38.265 | loglstar:   -inf < 22.637 <    inf | logz: 19.316 +/-  0.065 | dlogz: 25.935 >  0.010]
539it [04:56,  1.49s/it, bound: 0 | nc: 5 | ncall: 1411 | eff(%): 38.200 | loglstar:   -inf < 22.640 <    inf | logz: 19.335 +/-  0.065 | dlogz: 25.914 >  0.010]
540it [04:57,  1.33s/it, bound: 0 | nc: 3 | ncall: 1414 | eff(%): 38.190 | loglstar:   -inf < 22.683 <    inf | logz: 19.354 +/-  0.065 | dlogz: 25.894 >  0.010]
541it [04:57,  1.13s/it, bound: 0 | nc: 2 | ncall: 1416 | eff(%): 38.206 | loglstar:   -inf < 22.735 <    inf | logz: 19.373 +/-  0.065 | dlogz: 25.873 >  0.010]
542it [04:58,  1.08s/it, bound: 0 | nc: 3 | ncall: 1419 | eff(%): 38.196 | loglstar:   -inf < 22.739 <    inf | logz: 19.392 +/-  0.065 | dlogz: 25.852 >  0.010]
543it [05:00,  1.25s/it, bound: 0 | nc: 5 | ncall: 1424 | eff(%): 38.132 | loglstar:   -inf < 22.749 <    inf | logz: 19.411 +/-  0.066 | dlogz: 25.830 >  0.010]
544it [05:01,  1.07s/it, bound: 0 | nc: 2 | ncall: 1426 | eff(%): 38.149 | loglstar:   -inf < 22.751 <    inf | logz: 19.430 +/-  0.066 | dlogz: 25.809 >  0.010]
545it [05:01,  1.06it/s, bound: 0 | nc: 2 | ncall: 1428 | eff(%): 38.165 | loglstar:   -inf < 22.795 <    inf | logz: 19.449 +/-  0.066 | dlogz: 25.788 >  0.010]
546it [05:02,  1.05it/s, bound: 0 | nc: 3 | ncall: 1431 | eff(%): 38.155 | loglstar:   -inf < 22.810 <    inf | logz: 19.468 +/-  0.066 | dlogz: 25.768 >  0.010]
547it [05:03,  1.31it/s, bound: 0 | nc: 1 | ncall: 1432 | eff(%): 38.198 | loglstar:   -inf < 22.810 <    inf | logz: 19.487 +/-  0.066 | dlogz: 25.747 >  0.010]
548it [05:03,  1.37it/s, bound: 0 | nc: 2 | ncall: 1434 | eff(%): 38.215 | loglstar:   -inf < 22.818 <    inf | logz: 19.505 +/-  0.066 | dlogz: 25.726 >  0.010]
549it [05:04,  1.24it/s, bound: 0 | nc: 3 | ncall: 1437 | eff(%): 38.205 | loglstar:   -inf < 22.819 <    inf | logz: 19.524 +/-  0.066 | dlogz: 25.705 >  0.010]
550it [05:05,  1.17it/s, bound: 0 | nc: 3 | ncall: 1440 | eff(%): 38.194 | loglstar:   -inf < 22.836 <    inf | logz: 19.541 +/-  0.066 | dlogz: 25.685 >  0.010]
551it [05:06,  1.43it/s, bound: 0 | nc: 1 | ncall: 1441 | eff(%): 38.237 | loglstar:   -inf < 22.853 <    inf | logz: 19.559 +/-  0.066 | dlogz: 25.665 >  0.010]
552it [05:06,  1.70it/s, bound: 0 | nc: 1 | ncall: 1442 | eff(%): 38.280 | loglstar:   -inf < 22.875 <    inf | logz: 19.577 +/-  0.066 | dlogz: 25.645 >  0.010]
553it [05:07,  1.42it/s, bound: 0 | nc: 3 | ncall: 1445 | eff(%): 38.270 | loglstar:   -inf < 22.880 <    inf | logz: 19.595 +/-  0.066 | dlogz: 25.625 >  0.010]
554it [05:08,  1.13it/s, bound: 0 | nc: 4 | ncall: 1449 | eff(%): 38.233 | loglstar:   -inf < 22.881 <    inf | logz: 19.613 +/-  0.066 | dlogz: 25.605 >  0.010]
555it [05:09,  1.10it/s, bound: 0 | nc: 3 | ncall: 1452 | eff(%): 38.223 | loglstar:   -inf < 22.891 <    inf | logz: 19.630 +/-  0.066 | dlogz: 25.586 >  0.010]
556it [05:10,  1.36it/s, bound: 0 | nc: 1 | ncall: 1453 | eff(%): 38.266 | loglstar:   -inf < 22.928 <    inf | logz: 19.647 +/-  0.066 | dlogz: 25.567 >  0.010]
557it [05:11,  1.24it/s, bound: 0 | nc: 3 | ncall: 1456 | eff(%): 38.255 | loglstar:   -inf < 22.941 <    inf | logz: 19.665 +/-  0.066 | dlogz: 25.547 >  0.010]
558it [05:11,  1.31it/s, bound: 0 | nc: 2 | ncall: 1458 | eff(%): 38.272 | loglstar:   -inf < 22.970 <    inf | logz: 19.682 +/-  0.066 | dlogz: 25.528 >  0.010]
559it [05:13,  1.02s/it, bound: 0 | nc: 5 | ncall: 1463 | eff(%): 38.209 | loglstar:   -inf < 22.973 <    inf | logz: 19.700 +/-  0.066 | dlogz: 25.508 >  0.010]
560it [05:13,  1.23it/s, bound: 0 | nc: 1 | ncall: 1464 | eff(%): 38.251 | loglstar:   -inf < 22.990 <    inf | logz: 19.717 +/-  0.066 | dlogz: 25.489 >  0.010]
561it [05:14,  1.31it/s, bound: 0 | nc: 2 | ncall: 1466 | eff(%): 38.267 | loglstar:   -inf < 23.024 <    inf | logz: 19.734 +/-  0.066 | dlogz: 25.470 >  0.010]
562it [05:15,  1.20it/s, bound: 0 | nc: 3 | ncall: 1469 | eff(%): 38.257 | loglstar:   -inf < 23.026 <    inf | logz: 19.752 +/-  0.066 | dlogz: 25.450 >  0.010]
563it [05:17,  1.27s/it, bound: 0 | nc: 7 | ncall: 1476 | eff(%): 38.144 | loglstar:   -inf < 23.029 <    inf | logz: 19.769 +/-  0.066 | dlogz: 25.431 >  0.010]
564it [05:17,  1.02it/s, bound: 0 | nc: 1 | ncall: 1477 | eff(%): 38.186 | loglstar:   -inf < 23.060 <    inf | logz: 19.786 +/-  0.066 | dlogz: 25.412 >  0.010]
565it [05:18,  1.27it/s, bound: 0 | nc: 1 | ncall: 1478 | eff(%): 38.227 | loglstar:   -inf < 23.067 <    inf | logz: 19.803 +/-  0.066 | dlogz: 25.393 >  0.010]
566it [05:18,  1.34it/s, bound: 0 | nc: 2 | ncall: 1480 | eff(%): 38.243 | loglstar:   -inf < 23.098 <    inf | logz: 19.820 +/-  0.066 | dlogz: 25.374 >  0.010]
567it [05:20,  1.09it/s, bound: 0 | nc: 4 | ncall: 1484 | eff(%): 38.208 | loglstar:   -inf < 23.129 <    inf | logz: 19.837 +/-  0.066 | dlogz: 25.355 >  0.010]
568it [05:21,  1.03s/it, bound: 0 | nc: 4 | ncall: 1488 | eff(%): 38.172 | loglstar:   -inf < 23.207 <    inf | logz: 19.855 +/-  0.066 | dlogz: 25.336 >  0.010]
569it [05:23,  1.21s/it, bound: 0 | nc: 5 | ncall: 1493 | eff(%): 38.111 | loglstar:   -inf < 23.211 <    inf | logz: 19.873 +/-  0.066 | dlogz: 25.316 >  0.010]
570it [05:23,  1.06it/s, bound: 0 | nc: 1 | ncall: 1494 | eff(%): 38.153 | loglstar:   -inf < 23.242 <    inf | logz: 19.891 +/-  0.066 | dlogz: 25.296 >  0.010]
571it [05:27,  1.93s/it, bound: 0 | nc: 13 | ncall: 1507 | eff(%): 37.890 | loglstar:   -inf < 23.299 <    inf | logz: 19.910 +/-  0.066 | dlogz: 25.276 >  0.010]
572it [05:28,  1.65s/it, bound: 0 | nc: 3 | ncall: 1510 | eff(%): 37.881 | loglstar:   -inf < 23.402 <    inf | logz: 19.929 +/-  0.067 | dlogz: 25.255 >  0.010] 
573it [05:29,  1.45s/it, bound: 0 | nc: 3 | ncall: 1513 | eff(%): 37.872 | loglstar:   -inf < 23.448 <    inf | logz: 19.950 +/-  0.067 | dlogz: 25.233 >  0.010]
574it [05:30,  1.31s/it, bound: 0 | nc: 3 | ncall: 1516 | eff(%): 37.863 | loglstar:   -inf < 23.465 <    inf | logz: 19.971 +/-  0.067 | dlogz: 25.211 >  0.010]
575it [05:30,  1.01s/it, bound: 0 | nc: 1 | ncall: 1517 | eff(%): 37.904 | loglstar:   -inf < 23.471 <    inf | logz: 19.992 +/-  0.067 | dlogz: 25.188 >  0.010]
576it [05:34,  1.69s/it, bound: 0 | nc: 10 | ncall: 1527 | eff(%): 37.721 | loglstar:   -inf < 23.472 <    inf | logz: 20.012 +/-  0.067 | dlogz: 25.165 >  0.010]
577it [05:34,  1.28s/it, bound: 0 | nc: 1 | ncall: 1528 | eff(%): 37.762 | loglstar:   -inf < 23.482 <    inf | logz: 20.032 +/-  0.067 | dlogz: 25.143 >  0.010] 
578it [05:35,  1.29s/it, bound: 0 | nc: 4 | ncall: 1532 | eff(%): 37.728 | loglstar:   -inf < 23.502 <    inf | logz: 20.052 +/-  0.067 | dlogz: 25.121 >  0.010]
579it [05:36,  1.00it/s, bound: 0 | nc: 1 | ncall: 1533 | eff(%): 37.769 | loglstar:   -inf < 23.552 <    inf | logz: 20.072 +/-  0.067 | dlogz: 25.099 >  0.010]
580it [05:37,  1.01it/s, bound: 0 | nc: 3 | ncall: 1536 | eff(%): 37.760 | loglstar:   -inf < 23.558 <    inf | logz: 20.092 +/-  0.067 | dlogz: 25.077 >  0.010]
581it [05:39,  1.48s/it, bound: 0 | nc: 8 | ncall: 1544 | eff(%): 37.630 | loglstar:   -inf < 23.562 <    inf | logz: 20.112 +/-  0.067 | dlogz: 25.054 >  0.010]
582it [05:41,  1.42s/it, bound: 0 | nc: 4 | ncall: 1548 | eff(%): 37.597 | loglstar:   -inf < 23.563 <    inf | logz: 20.132 +/-  0.067 | dlogz: 25.033 >  0.010]
583it [05:42,  1.29s/it, bound: 0 | nc: 3 | ncall: 1551 | eff(%): 37.589 | loglstar:   -inf < 23.603 <    inf | logz: 20.151 +/-  0.067 | dlogz: 25.011 >  0.010]
584it [05:44,  1.59s/it, bound: 0 | nc: 7 | ncall: 1558 | eff(%): 37.484 | loglstar:   -inf < 23.607 <    inf | logz: 20.171 +/-  0.067 | dlogz: 24.990 >  0.010]
585it [05:44,  1.31s/it, bound: 0 | nc: 2 | ncall: 1560 | eff(%): 37.500 | loglstar:   -inf < 23.639 <    inf | logz: 20.190 +/-  0.067 | dlogz: 24.968 >  0.010]
586it [05:45,  1.11s/it, bound: 0 | nc: 2 | ncall: 1562 | eff(%): 37.516 | loglstar:   -inf < 23.642 <    inf | logz: 20.209 +/-  0.067 | dlogz: 24.947 >  0.010]
587it [05:46,  1.07s/it, bound: 0 | nc: 3 | ncall: 1565 | eff(%): 37.508 | loglstar:   -inf < 23.659 <    inf | logz: 20.229 +/-  0.067 | dlogz: 24.925 >  0.010]
588it [05:46,  1.18it/s, bound: 0 | nc: 1 | ncall: 1566 | eff(%): 37.548 | loglstar:   -inf < 23.704 <    inf | logz: 20.248 +/-  0.067 | dlogz: 24.904 >  0.010]
589it [05:47,  1.27it/s, bound: 0 | nc: 2 | ncall: 1568 | eff(%): 37.564 | loglstar:   -inf < 23.741 <    inf | logz: 20.268 +/-  0.068 | dlogz: 24.883 >  0.010]
590it [05:47,  1.54it/s, bound: 0 | nc: 1 | ncall: 1569 | eff(%): 37.604 | loglstar:   -inf < 23.771 <    inf | logz: 20.288 +/-  0.068 | dlogz: 24.861 >  0.010]
591it [05:51,  1.43s/it, bound: 0 | nc: 10 | ncall: 1579 | eff(%): 37.429 | loglstar:   -inf < 23.794 <    inf | logz: 20.308 +/-  0.068 | dlogz: 24.839 >  0.010]
592it [05:52,  1.39s/it, bound: 0 | nc: 4 | ncall: 1583 | eff(%): 37.397 | loglstar:   -inf < 23.805 <    inf | logz: 20.328 +/-  0.068 | dlogz: 24.817 >  0.010] 
593it [05:53,  1.17s/it, bound: 0 | nc: 2 | ncall: 1585 | eff(%): 37.413 | loglstar:   -inf < 23.824 <    inf | logz: 20.347 +/-  0.068 | dlogz: 24.795 >  0.010]
594it [05:53,  1.09it/s, bound: 0 | nc: 1 | ncall: 1586 | eff(%): 37.453 | loglstar:   -inf < 23.885 <    inf | logz: 20.367 +/-  0.068 | dlogz: 24.773 >  0.010]
595it [05:53,  1.35it/s, bound: 0 | nc: 1 | ncall: 1587 | eff(%): 37.492 | loglstar:   -inf < 23.893 <    inf | logz: 20.388 +/-  0.068 | dlogz: 24.751 >  0.010]
596it [05:54,  1.63it/s, bound: 0 | nc: 1 | ncall: 1588 | eff(%): 37.531 | loglstar:   -inf < 23.911 <    inf | logz: 20.408 +/-  0.068 | dlogz: 24.729 >  0.010]
597it [05:56,  1.11s/it, bound: 0 | nc: 7 | ncall: 1595 | eff(%): 37.429 | loglstar:   -inf < 23.939 <    inf | logz: 20.428 +/-  0.068 | dlogz: 24.707 >  0.010]
598it [05:56,  1.14it/s, bound: 0 | nc: 1 | ncall: 1596 | eff(%): 37.469 | loglstar:   -inf < 23.939 <    inf | logz: 20.448 +/-  0.068 | dlogz: 24.684 >  0.010]
599it [05:57,  1.24it/s, bound: 0 | nc: 2 | ncall: 1598 | eff(%): 37.484 | loglstar:   -inf < 23.941 <    inf | logz: 20.468 +/-  0.068 | dlogz: 24.662 >  0.010]
600it [05:57,  1.31it/s, bound: 0 | nc: 2 | ncall: 1600 | eff(%): 37.500 | loglstar:   -inf < 23.947 <    inf | logz: 20.487 +/-  0.068 | dlogz: 24.641 >  0.010]
