Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
499it [04:34,  1.39it/s, bound: 0 | nc: 2 | ncall: 1348 | eff(%): 37.018 | loglstar:   -inf < 31.919 <    inf | logz: 27.982 +/-  0.085 | dlogz: 20.073 >  0.010]
500it [04:35,  1.26it/s, bound: 0 | nc: 3 | ncall: 1351 | eff(%): 37.010 | loglstar:   -inf < 31.921 <    inf | logz: 28.019 +/-  0.085 | dlogz: 20.033 >  0.010]
501it [04:35,  1.53it/s, bound: 0 | nc: 1 | ncall: 1352 | eff(%): 37.056 | loglstar:   -inf < 31.932 <    inf | logz: 28.055 +/-  0.085 | dlogz: 19.994 >  0.010]
502it [04:36,  1.80it/s, bound: 0 | nc: 1 | ncall: 1353 | eff(%): 37.103 | loglstar:   -inf < 31.934 <    inf | logz: 28.090 +/-  0.084 | dlogz: 19.956 >  0.010]
503it [04:36,  2.06it/s, bound: 0 | nc: 1 | ncall: 1354 | eff(%): 37.149 | loglstar:   -inf < 31.965 <    inf | logz: 28.124 +/-  0.084 | dlogz: 19.919 >  0.010]
504it [04:36,  2.28it/s, bound: 0 | nc: 1 | ncall: 1355 | eff(%): 37.196 | loglstar:   -inf < 31.972 <    inf | logz: 28.157 +/-  0.084 | dlogz: 19.883 >  0.010]
505it [04:37,  2.00it/s, bound: 0 | nc: 2 | ncall: 1357 | eff(%): 37.214 | loglstar:   -inf < 32.083 <    inf | logz: 28.192 +/-  0.084 | dlogz: 19.847 >  0.010]
506it [04:40,  1.32s/it, bound: 0 | nc: 10 | ncall: 1367 | eff(%): 37.015 | loglstar:   -inf < 32.086 <    inf | logz: 28.227 +/-  0.083 | dlogz: 19.811 >  0.010]
507it [04:42,  1.41s/it, bound: 0 | nc: 5 | ncall: 1372 | eff(%): 36.953 | loglstar:   -inf < 32.102 <    inf | logz: 28.261 +/-  0.083 | dlogz: 19.774 >  0.010] 
508it [04:43,  1.28s/it, bound: 0 | nc: 3 | ncall: 1375 | eff(%): 36.945 | loglstar:   -inf < 32.113 <    inf | logz: 28.294 +/-  0.083 | dlogz: 19.738 >  0.010]
509it [04:43,  1.01it/s, bound: 0 | nc: 1 | ncall: 1376 | eff(%): 36.991 | loglstar:   -inf < 32.123 <    inf | logz: 28.327 +/-  0.083 | dlogz: 19.702 >  0.010]
510it [04:44,  1.12it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 37.010 | loglstar:   -inf < 32.161 <    inf | logz: 28.359 +/-  0.082 | dlogz: 19.668 >  0.010]
511it [04:44,  1.22it/s, bound: 0 | nc: 2 | ncall: 1380 | eff(%): 37.029 | loglstar:   -inf < 32.174 <    inf | logz: 28.391 +/-  0.082 | dlogz: 19.633 >  0.010]
512it [04:45,  1.16it/s, bound: 0 | nc: 3 | ncall: 1383 | eff(%): 37.021 | loglstar:   -inf < 32.181 <    inf | logz: 28.422 +/-  0.082 | dlogz: 19.599 >  0.010]
513it [04:46,  1.42it/s, bound: 0 | nc: 1 | ncall: 1384 | eff(%): 37.066 | loglstar:   -inf < 32.190 <    inf | logz: 28.453 +/-  0.082 | dlogz: 19.566 >  0.010]
514it [04:46,  1.46it/s, bound: 0 | nc: 2 | ncall: 1386 | eff(%): 37.085 | loglstar:   -inf < 32.205 <    inf | logz: 28.483 +/-  0.081 | dlogz: 19.534 >  0.010]
515it [04:47,  1.73it/s, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 37.130 | loglstar:   -inf < 32.226 <    inf | logz: 28.512 +/-  0.081 | dlogz: 19.502 >  0.010]
516it [04:48,  1.44it/s, bound: 0 | nc: 3 | ncall: 1390 | eff(%): 37.122 | loglstar:   -inf < 32.233 <    inf | logz: 28.541 +/-  0.081 | dlogz: 19.471 >  0.010]
517it [04:49,  1.28it/s, bound: 0 | nc: 3 | ncall: 1393 | eff(%): 37.114 | loglstar:   -inf < 32.272 <    inf | logz: 28.570 +/-  0.081 | dlogz: 19.440 >  0.010]
518it [04:49,  1.56it/s, bound: 0 | nc: 1 | ncall: 1394 | eff(%): 37.159 | loglstar:   -inf < 32.282 <    inf | logz: 28.598 +/-  0.081 | dlogz: 19.409 >  0.010]
519it [04:49,  1.83it/s, bound: 0 | nc: 1 | ncall: 1395 | eff(%): 37.204 | loglstar:   -inf < 32.360 <    inf | logz: 28.627 +/-  0.080 | dlogz: 19.378 >  0.010]
520it [04:51,  1.29it/s, bound: 0 | nc: 4 | ncall: 1399 | eff(%): 37.169 | loglstar:   -inf < 32.367 <    inf | logz: 28.656 +/-  0.080 | dlogz: 19.347 >  0.010]
521it [04:52,  1.08it/s, bound: 0 | nc: 4 | ncall: 1403 | eff(%): 37.135 | loglstar:   -inf < 32.370 <    inf | logz: 28.685 +/-  0.080 | dlogz: 19.316 >  0.010]
522it [04:52,  1.34it/s, bound: 0 | nc: 1 | ncall: 1404 | eff(%): 37.179 | loglstar:   -inf < 32.383 <    inf | logz: 28.713 +/-  0.080 | dlogz: 19.286 >  0.010]
523it [04:54,  1.11s/it, bound: 0 | nc: 6 | ncall: 1410 | eff(%): 37.092 | loglstar:   -inf < 32.397 <    inf | logz: 28.740 +/-  0.080 | dlogz: 19.256 >  0.010]
524it [04:55,  1.16s/it, bound: 0 | nc: 4 | ncall: 1414 | eff(%): 37.058 | loglstar:   -inf < 32.401 <    inf | logz: 28.767 +/-  0.080 | dlogz: 19.226 >  0.010]
525it [04:57,  1.30s/it, bound: 0 | nc: 5 | ncall: 1419 | eff(%): 36.998 | loglstar:   -inf < 32.405 <    inf | logz: 28.793 +/-  0.079 | dlogz: 19.197 >  0.010]
526it [04:59,  1.40s/it, bound: 0 | nc: 5 | ncall: 1424 | eff(%): 36.938 | loglstar:   -inf < 32.420 <    inf | logz: 28.819 +/-  0.079 | dlogz: 19.169 >  0.010]
527it [04:59,  1.08s/it, bound: 0 | nc: 1 | ncall: 1425 | eff(%): 36.982 | loglstar:   -inf < 32.462 <    inf | logz: 28.845 +/-  0.079 | dlogz: 19.141 >  0.010]
528it [04:59,  1.18it/s, bound: 0 | nc: 1 | ncall: 1426 | eff(%): 37.027 | loglstar:   -inf < 32.463 <    inf | logz: 28.870 +/-  0.079 | dlogz: 19.114 >  0.010]
529it [05:03,  1.57s/it, bound: 0 | nc: 10 | ncall: 1436 | eff(%): 36.838 | loglstar:   -inf < 32.478 <    inf | logz: 28.896 +/-  0.079 | dlogz: 19.086 >  0.010]
530it [05:03,  1.29s/it, bound: 0 | nc: 2 | ncall: 1438 | eff(%): 36.857 | loglstar:   -inf < 32.490 <    inf | logz: 28.920 +/-  0.079 | dlogz: 19.059 >  0.010] 
531it [05:05,  1.29s/it, bound: 0 | nc: 4 | ncall: 1442 | eff(%): 36.824 | loglstar:   -inf < 32.508 <    inf | logz: 28.945 +/-  0.078 | dlogz: 19.032 >  0.010]
532it [05:05,  1.00s/it, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 36.868 | loglstar:   -inf < 32.527 <    inf | logz: 28.969 +/-  0.078 | dlogz: 19.006 >  0.010]
533it [05:06,  1.01it/s, bound: 0 | nc: 3 | ncall: 1446 | eff(%): 36.860 | loglstar:   -inf < 32.537 <    inf | logz: 28.993 +/-  0.078 | dlogz: 18.979 >  0.010]
534it [05:06,  1.26it/s, bound: 0 | nc: 1 | ncall: 1447 | eff(%): 36.904 | loglstar:   -inf < 32.540 <    inf | logz: 29.017 +/-  0.078 | dlogz: 18.953 >  0.010]
535it [05:08,  1.04s/it, bound: 0 | nc: 5 | ncall: 1452 | eff(%): 36.846 | loglstar:   -inf < 32.593 <    inf | logz: 29.040 +/-  0.078 | dlogz: 18.928 >  0.010]
536it [05:08,  1.21it/s, bound: 0 | nc: 1 | ncall: 1453 | eff(%): 36.889 | loglstar:   -inf < 32.621 <    inf | logz: 29.064 +/-  0.078 | dlogz: 18.902 >  0.010]
537it [05:09,  1.15it/s, bound: 0 | nc: 3 | ncall: 1456 | eff(%): 36.882 | loglstar:   -inf < 32.636 <    inf | logz: 29.088 +/-  0.077 | dlogz: 18.876 >  0.010]
538it [05:12,  1.39s/it, bound: 0 | nc: 8 | ncall: 1464 | eff(%): 36.749 | loglstar:   -inf < 32.645 <    inf | logz: 29.112 +/-  0.077 | dlogz: 18.850 >  0.010]
539it [05:13,  1.26s/it, bound: 0 | nc: 3 | ncall: 1467 | eff(%): 36.742 | loglstar:   -inf < 32.655 <    inf | logz: 29.135 +/-  0.077 | dlogz: 18.825 >  0.010]
540it [05:14,  1.17s/it, bound: 0 | nc: 3 | ncall: 1470 | eff(%): 36.735 | loglstar:   -inf < 32.730 <    inf | logz: 29.159 +/-  0.077 | dlogz: 18.800 >  0.010]
541it [05:14,  1.09it/s, bound: 0 | nc: 1 | ncall: 1471 | eff(%): 36.778 | loglstar:   -inf < 32.767 <    inf | logz: 29.183 +/-  0.077 | dlogz: 18.774 >  0.010]
542it [05:15,  1.03s/it, bound: 0 | nc: 4 | ncall: 1475 | eff(%): 36.746 | loglstar:   -inf < 32.787 <    inf | logz: 29.207 +/-  0.077 | dlogz: 18.748 >  0.010]
543it [05:17,  1.11s/it, bound: 0 | nc: 4 | ncall: 1479 | eff(%): 36.714 | loglstar:   -inf < 32.857 <    inf | logz: 29.232 +/-  0.077 | dlogz: 18.721 >  0.010]
544it [05:17,  1.14it/s, bound: 0 | nc: 1 | ncall: 1480 | eff(%): 36.757 | loglstar:   -inf < 32.863 <    inf | logz: 29.257 +/-  0.077 | dlogz: 18.695 >  0.010]
545it [05:17,  1.41it/s, bound: 0 | nc: 1 | ncall: 1481 | eff(%): 36.799 | loglstar:   -inf < 32.865 <    inf | logz: 29.282 +/-  0.076 | dlogz: 18.668 >  0.010]
546it [05:18,  1.45it/s, bound: 0 | nc: 2 | ncall: 1483 | eff(%): 36.817 | loglstar:   -inf < 32.886 <    inf | logz: 29.306 +/-  0.076 | dlogz: 18.641 >  0.010]
547it [05:18,  1.47it/s, bound: 0 | nc: 2 | ncall: 1485 | eff(%): 36.835 | loglstar:   -inf < 32.899 <    inf | logz: 29.330 +/-  0.076 | dlogz: 18.615 >  0.010]
548it [05:19,  1.75it/s, bound: 0 | nc: 1 | ncall: 1486 | eff(%): 36.878 | loglstar:   -inf < 32.899 <    inf | logz: 29.353 +/-  0.076 | dlogz: 18.589 >  0.010]
549it [05:20,  1.27it/s, bound: 0 | nc: 4 | ncall: 1490 | eff(%): 36.846 | loglstar:   -inf < 32.910 <    inf | logz: 29.376 +/-  0.076 | dlogz: 18.564 >  0.010]
550it [05:20,  1.54it/s, bound: 0 | nc: 1 | ncall: 1491 | eff(%): 36.888 | loglstar:   -inf < 32.912 <    inf | logz: 29.399 +/-  0.076 | dlogz: 18.539 >  0.010]
551it [05:21,  1.34it/s, bound: 0 | nc: 3 | ncall: 1494 | eff(%): 36.881 | loglstar:   -inf < 32.917 <    inf | logz: 29.421 +/-  0.076 | dlogz: 18.514 >  0.010]
552it [05:22,  1.61it/s, bound: 0 | nc: 1 | ncall: 1495 | eff(%): 36.923 | loglstar:   -inf < 32.942 <    inf | logz: 29.443 +/-  0.076 | dlogz: 18.490 >  0.010]
553it [05:23,  1.22it/s, bound: 0 | nc: 4 | ncall: 1499 | eff(%): 36.891 | loglstar:   -inf < 32.978 <    inf | logz: 29.465 +/-  0.076 | dlogz: 18.466 >  0.010]
554it [05:23,  1.48it/s, bound: 0 | nc: 1 | ncall: 1500 | eff(%): 36.933 | loglstar:   -inf < 32.991 <    inf | logz: 29.487 +/-  0.076 | dlogz: 18.442 >  0.010]
555it [05:24,  1.76it/s, bound: 0 | nc: 1 | ncall: 1501 | eff(%): 36.975 | loglstar:   -inf < 32.999 <    inf | logz: 29.509 +/-  0.075 | dlogz: 18.418 >  0.010]
556it [05:25,  1.13it/s, bound: 0 | nc: 5 | ncall: 1506 | eff(%): 36.919 | loglstar:   -inf < 33.010 <    inf | logz: 29.530 +/-  0.075 | dlogz: 18.394 >  0.010]
557it [05:26,  1.40it/s, bound: 0 | nc: 1 | ncall: 1507 | eff(%): 36.961 | loglstar:   -inf < 33.041 <    inf | logz: 29.552 +/-  0.075 | dlogz: 18.370 >  0.010]
558it [05:26,  1.67it/s, bound: 0 | nc: 1 | ncall: 1508 | eff(%): 37.003 | loglstar:   -inf < 33.041 <    inf | logz: 29.573 +/-  0.075 | dlogz: 18.347 >  0.010]
559it [05:27,  1.63it/s, bound: 0 | nc: 2 | ncall: 1510 | eff(%): 37.020 | loglstar:   -inf < 33.055 <    inf | logz: 29.594 +/-  0.075 | dlogz: 18.324 >  0.010]
560it [05:27,  1.90it/s, bound: 0 | nc: 1 | ncall: 1511 | eff(%): 37.062 | loglstar:   -inf < 33.062 <    inf | logz: 29.615 +/-  0.075 | dlogz: 18.301 >  0.010]
561it [05:28,  1.32it/s, bound: 0 | nc: 4 | ncall: 1515 | eff(%): 37.030 | loglstar:   -inf < 33.067 <    inf | logz: 29.635 +/-  0.075 | dlogz: 18.278 >  0.010]
562it [05:29,  1.09it/s, bound: 0 | nc: 4 | ncall: 1519 | eff(%): 36.998 | loglstar:   -inf < 33.106 <    inf | logz: 29.655 +/-  0.075 | dlogz: 18.256 >  0.010]
563it [05:31,  1.03s/it, bound: 0 | nc: 4 | ncall: 1523 | eff(%): 36.967 | loglstar:   -inf < 33.127 <    inf | logz: 29.676 +/-  0.075 | dlogz: 18.233 >  0.010]
564it [05:31,  1.22it/s, bound: 0 | nc: 1 | ncall: 1524 | eff(%): 37.008 | loglstar:   -inf < 33.168 <    inf | logz: 29.696 +/-  0.075 | dlogz: 18.211 >  0.010]
565it [05:32,  1.30it/s, bound: 0 | nc: 2 | ncall: 1526 | eff(%): 37.025 | loglstar:   -inf < 33.173 <    inf | logz: 29.717 +/-  0.074 | dlogz: 18.188 >  0.010]
566it [05:32,  1.58it/s, bound: 0 | nc: 1 | ncall: 1527 | eff(%): 37.066 | loglstar:   -inf < 33.177 <    inf | logz: 29.737 +/-  0.074 | dlogz: 18.166 >  0.010]
567it [05:33,  1.20it/s, bound: 0 | nc: 4 | ncall: 1531 | eff(%): 37.035 | loglstar:   -inf < 33.188 <    inf | logz: 29.757 +/-  0.074 | dlogz: 18.143 >  0.010]
568it [05:37,  1.75s/it, bound: 0 | nc: 12 | ncall: 1543 | eff(%): 36.811 | loglstar:   -inf < 33.198 <    inf | logz: 29.777 +/-  0.074 | dlogz: 18.121 >  0.010]
569it [05:41,  2.49s/it, bound: 0 | nc: 13 | ncall: 1556 | eff(%): 36.568 | loglstar:   -inf < 33.199 <    inf | logz: 29.796 +/-  0.074 | dlogz: 18.100 >  0.010]
570it [05:43,  2.23s/it, bound: 0 | nc: 5 | ncall: 1561 | eff(%): 36.515 | loglstar:   -inf < 33.223 <    inf | logz: 29.816 +/-  0.074 | dlogz: 18.078 >  0.010] 
571it [05:44,  1.95s/it, bound: 0 | nc: 4 | ncall: 1565 | eff(%): 36.486 | loglstar:   -inf < 33.244 <    inf | logz: 29.835 +/-  0.074 | dlogz: 18.057 >  0.010]
572it [05:48,  2.33s/it, bound: 0 | nc: 10 | ncall: 1575 | eff(%): 36.317 | loglstar:   -inf < 33.246 <    inf | logz: 29.854 +/-  0.074 | dlogz: 18.036 >  0.010]
573it [05:49,  2.02s/it, bound: 0 | nc: 4 | ncall: 1579 | eff(%): 36.289 | loglstar:   -inf < 33.292 <    inf | logz: 29.873 +/-  0.074 | dlogz: 18.014 >  0.010] 
574it [05:49,  1.51s/it, bound: 0 | nc: 1 | ncall: 1580 | eff(%): 36.329 | loglstar:   -inf < 33.309 <    inf | logz: 29.893 +/-  0.074 | dlogz: 17.993 >  0.010]
575it [05:50,  1.35s/it, bound: 0 | nc: 3 | ncall: 1583 | eff(%): 36.323 | loglstar:   -inf < 33.339 <    inf | logz: 29.912 +/-  0.074 | dlogz: 17.972 >  0.010]
576it [05:53,  1.72s/it, bound: 0 | nc: 8 | ncall: 1591 | eff(%): 36.204 | loglstar:   -inf < 33.383 <    inf | logz: 29.932 +/-  0.074 | dlogz: 17.951 >  0.010]
577it [05:54,  1.69s/it, bound: 0 | nc: 5 | ncall: 1596 | eff(%): 36.153 | loglstar:   -inf < 33.446 <    inf | logz: 29.952 +/-  0.073 | dlogz: 17.929 >  0.010]
578it [05:55,  1.47s/it, bound: 0 | nc: 3 | ncall: 1599 | eff(%): 36.148 | loglstar:   -inf < 33.483 <    inf | logz: 29.973 +/-  0.073 | dlogz: 17.906 >  0.010]
579it [05:56,  1.23s/it, bound: 0 | nc: 2 | ncall: 1601 | eff(%): 36.165 | loglstar:   -inf < 33.506 <    inf | logz: 29.994 +/-  0.073 | dlogz: 17.884 >  0.010]
580it [05:57,  1.05s/it, bound: 0 | nc: 2 | ncall: 1603 | eff(%): 36.182 | loglstar:   -inf < 33.533 <    inf | logz: 30.015 +/-  0.073 | dlogz: 17.861 >  0.010]
581it [05:59,  1.32s/it, bound: 0 | nc: 6 | ncall: 1609 | eff(%): 36.109 | loglstar:   -inf < 33.558 <    inf | logz: 30.036 +/-  0.073 | dlogz: 17.837 >  0.010]
582it [05:59,  1.12s/it, bound: 0 | nc: 2 | ncall: 1611 | eff(%): 36.127 | loglstar:   -inf < 33.568 <    inf | logz: 30.057 +/-  0.073 | dlogz: 17.814 >  0.010]
583it [06:01,  1.27s/it, bound: 0 | nc: 5 | ncall: 1616 | eff(%): 36.077 | loglstar:   -inf < 33.604 <    inf | logz: 30.079 +/-  0.073 | dlogz: 17.791 >  0.010]
584it [06:01,  1.01it/s, bound: 0 | nc: 1 | ncall: 1617 | eff(%): 36.116 | loglstar:   -inf < 33.612 <    inf | logz: 30.100 +/-  0.073 | dlogz: 17.768 >  0.010]
585it [06:02,  1.08s/it, bound: 0 | nc: 4 | ncall: 1621 | eff(%): 36.089 | loglstar:   -inf < 33.618 <    inf | logz: 30.120 +/-  0.073 | dlogz: 17.745 >  0.010]
586it [06:04,  1.34s/it, bound: 0 | nc: 6 | ncall: 1627 | eff(%): 36.017 | loglstar:   -inf < 33.623 <    inf | logz: 30.141 +/-  0.073 | dlogz: 17.722 >  0.010]
587it [06:06,  1.42s/it, bound: 0 | nc: 5 | ncall: 1632 | eff(%): 35.968 | loglstar:   -inf < 33.628 <    inf | logz: 30.161 +/-  0.073 | dlogz: 17.700 >  0.010]
588it [06:07,  1.19s/it, bound: 0 | nc: 2 | ncall: 1634 | eff(%): 35.985 | loglstar:   -inf < 33.641 <    inf | logz: 30.180 +/-  0.073 | dlogz: 17.678 >  0.010]
589it [06:09,  1.51s/it, bound: 0 | nc: 7 | ncall: 1641 | eff(%): 35.893 | loglstar:   -inf < 33.659 <    inf | logz: 30.200 +/-  0.073 | dlogz: 17.656 >  0.010]
590it [06:09,  1.16s/it, bound: 0 | nc: 1 | ncall: 1642 | eff(%): 35.932 | loglstar:   -inf < 33.680 <    inf | logz: 30.219 +/-  0.073 | dlogz: 17.635 >  0.010]
591it [06:10,  1.00s/it, bound: 0 | nc: 2 | ncall: 1644 | eff(%): 35.949 | loglstar:   -inf < 33.728 <    inf | logz: 30.239 +/-  0.073 | dlogz: 17.613 >  0.010]
592it [06:12,  1.28s/it, bound: 0 | nc: 6 | ncall: 1650 | eff(%): 35.879 | loglstar:   -inf < 33.741 <    inf | logz: 30.259 +/-  0.073 | dlogz: 17.591 >  0.010]
593it [06:12,  1.00it/s, bound: 0 | nc: 1 | ncall: 1651 | eff(%): 35.918 | loglstar:   -inf < 33.741 <    inf | logz: 30.279 +/-  0.073 | dlogz: 17.569 >  0.010]
594it [06:16,  1.77s/it, bound: 0 | nc: 11 | ncall: 1662 | eff(%): 35.740 | loglstar:   -inf < 33.748 <    inf | logz: 30.298 +/-  0.073 | dlogz: 17.548 >  0.010]
595it [06:16,  1.33s/it, bound: 0 | nc: 1 | ncall: 1663 | eff(%): 35.779 | loglstar:   -inf < 33.750 <    inf | logz: 30.317 +/-  0.073 | dlogz: 17.526 >  0.010] 
596it [06:17,  1.23s/it, bound: 0 | nc: 3 | ncall: 1666 | eff(%): 35.774 | loglstar:   -inf < 33.755 <    inf | logz: 30.336 +/-  0.073 | dlogz: 17.505 >  0.010]
597it [06:18,  1.05s/it, bound: 0 | nc: 2 | ncall: 1668 | eff(%): 35.791 | loglstar:   -inf < 33.794 <    inf | logz: 30.355 +/-  0.072 | dlogz: 17.485 >  0.010]
598it [06:18,  1.07it/s, bound: 0 | nc: 2 | ncall: 1670 | eff(%): 35.808 | loglstar:   -inf < 33.811 <    inf | logz: 30.374 +/-  0.072 | dlogz: 17.464 >  0.010]
599it [06:20,  1.04s/it, bound: 0 | nc: 4 | ncall: 1674 | eff(%): 35.783 | loglstar:   -inf < 33.844 <    inf | logz: 30.393 +/-  0.072 | dlogz: 17.443 >  0.010]
600it [06:20,  1.08it/s, bound: 0 | nc: 2 | ncall: 1676 | eff(%): 35.800 | loglstar:   -inf < 33.865 <    inf | logz: 30.412 +/-  0.072 | dlogz: 17.422 >  0.010]
601it [06:21,  1.34it/s, bound: 0 | nc: 1 | ncall: 1677 | eff(%): 35.838 | loglstar:   -inf < 33.932 <    inf | logz: 30.431 +/-  0.072 | dlogz: 17.401 >  0.010]
602it [06:21,  1.62it/s, bound: 0 | nc: 1 | ncall: 1678 | eff(%): 35.876 | loglstar:   -inf < 33.933 <    inf | logz: 30.451 +/-  0.072 | dlogz: 17.380 >  0.010]
603it [06:21,  1.89it/s, bound: 0 | nc: 1 | ncall: 1679 | eff(%): 35.914 | loglstar:   -inf < 33.945 <    inf | logz: 30.470 +/-  0.072 | dlogz: 17.358 >  0.010]
604it [06:22,  2.13it/s, bound: 0 | nc: 1 | ncall: 1680 | eff(%): 35.952 | loglstar:   -inf < 34.019 <    inf | logz: 30.490 +/-  0.072 | dlogz: 17.337 >  0.010]
605it [06:22,  1.91it/s, bound: 0 | nc: 2 | ncall: 1682 | eff(%): 35.969 | loglstar:   -inf < 34.019 <    inf | logz: 30.510 +/-  0.072 | dlogz: 17.315 >  0.010]
606it [06:23,  2.16it/s, bound: 0 | nc: 1 | ncall: 1683 | eff(%): 36.007 | loglstar:   -inf < 34.055 <    inf | logz: 30.530 +/-  0.072 | dlogz: 17.292 >  0.010]
607it [06:23,  2.37it/s, bound: 0 | nc: 1 | ncall: 1684 | eff(%): 36.045 | loglstar:   -inf < 34.059 <    inf | logz: 30.550 +/-  0.072 | dlogz: 17.270 >  0.010]
608it [06:24,  2.04it/s, bound: 0 | nc: 2 | ncall: 1686 | eff(%): 36.062 | loglstar:   -inf < 34.184 <    inf | logz: 30.571 +/-  0.072 | dlogz: 17.248 >  0.010]
609it [06:26,  1.02s/it, bound: 0 | nc: 7 | ncall: 1693 | eff(%): 35.972 | loglstar:   -inf < 34.198 <    inf | logz: 30.593 +/-  0.072 | dlogz: 17.225 >  0.010]
610it [06:26,  1.23it/s, bound: 0 | nc: 1 | ncall: 1694 | eff(%): 36.009 | loglstar:   -inf < 34.243 <    inf | logz: 30.615 +/-  0.072 | dlogz: 17.202 >  0.010]
611it [06:27,  1.16it/s, bound: 0 | nc: 3 | ncall: 1697 | eff(%): 36.005 | loglstar:   -inf < 34.251 <    inf | logz: 30.637 +/-  0.072 | dlogz: 17.178 >  0.010]
612it [06:29,  1.29s/it, bound: 0 | nc: 7 | ncall: 1704 | eff(%): 35.915 | loglstar:   -inf < 34.253 <    inf | logz: 30.659 +/-  0.072 | dlogz: 17.154 >  0.010]
613it [06:30,  1.09s/it, bound: 0 | nc: 2 | ncall: 1706 | eff(%): 35.932 | loglstar:   -inf < 34.261 <    inf | logz: 30.680 +/-  0.072 | dlogz: 17.130 >  0.010]
614it [06:32,  1.25s/it, bound: 0 | nc: 5 | ncall: 1711 | eff(%): 35.885 | loglstar:   -inf < 34.285 <    inf | logz: 30.701 +/-  0.072 | dlogz: 17.107 >  0.010]
615it [06:33,  1.27s/it, bound: 0 | nc: 4 | ncall: 1715 | eff(%): 35.860 | loglstar:   -inf < 34.290 <    inf | logz: 30.722 +/-  0.072 | dlogz: 17.084 >  0.010]
616it [06:33,  1.02it/s, bound: 0 | nc: 1 | ncall: 1716 | eff(%): 35.897 | loglstar:   -inf < 34.294 <    inf | logz: 30.743 +/-  0.072 | dlogz: 17.061 >  0.010]
617it [06:36,  1.56s/it, bound: 0 | nc: 9 | ncall: 1725 | eff(%): 35.768 | loglstar:   -inf < 34.297 <    inf | logz: 30.763 +/-  0.072 | dlogz: 17.038 >  0.010]
618it [06:37,  1.19s/it, bound: 0 | nc: 1 | ncall: 1726 | eff(%): 35.805 | loglstar:   -inf < 34.316 <    inf | logz: 30.783 +/-  0.072 | dlogz: 17.016 >  0.010]
619it [06:38,  1.22s/it, bound: 0 | nc: 4 | ncall: 1730 | eff(%): 35.780 | loglstar:   -inf < 34.316 <    inf | logz: 30.802 +/-  0.072 | dlogz: 16.994 >  0.010]
620it [06:39,  1.25s/it, bound: 0 | nc: 4 | ncall: 1734 | eff(%): 35.755 | loglstar:   -inf < 34.316 <    inf | logz: 30.822 +/-  0.072 | dlogz: 16.972 >  0.010]
621it [06:40,  1.07s/it, bound: 0 | nc: 2 | ncall: 1736 | eff(%): 35.772 | loglstar:   -inf < 34.335 <    inf | logz: 30.841 +/-  0.072 | dlogz: 16.951 >  0.010]
622it [06:46,  2.50s/it, bound: 0 | nc: 18 | ncall: 1754 | eff(%): 35.462 | loglstar:   -inf < 34.344 <    inf | logz: 30.860 +/-  0.072 | dlogz: 16.930 >  0.010]
623it [06:47,  2.14s/it, bound: 0 | nc: 4 | ncall: 1758 | eff(%): 35.438 | loglstar:   -inf < 34.363 <    inf | logz: 30.878 +/-  0.072 | dlogz: 16.909 >  0.010] 
624it [06:47,  1.59s/it, bound: 0 | nc: 1 | ncall: 1759 | eff(%): 35.475 | loglstar:   -inf < 34.377 <    inf | logz: 30.897 +/-  0.072 | dlogz: 16.888 >  0.010]
625it [06:48,  1.31s/it, bound: 0 | nc: 2 | ncall: 1761 | eff(%): 35.491 | loglstar:   -inf < 34.393 <    inf | logz: 30.916 +/-  0.072 | dlogz: 16.868 >  0.010]
626it [06:51,  1.79s/it, bound: 0 | nc: 9 | ncall: 1770 | eff(%): 35.367 | loglstar:   -inf < 34.420 <    inf | logz: 30.934 +/-  0.072 | dlogz: 16.847 >  0.010]
627it [06:51,  1.35s/it, bound: 0 | nc: 1 | ncall: 1771 | eff(%): 35.404 | loglstar:   -inf < 34.421 <    inf | logz: 30.953 +/-  0.072 | dlogz: 16.826 >  0.010]
