Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
437it [05:47,  1.19it/s, bound: 0 | nc: 2 | ncall: 1197 | eff(%): 36.508 | loglstar:   -inf < 15.769 <    inf | logz: 14.315 +/-  0.049 | dlogz:  2.726 >  0.010]
438it [05:47,  1.38it/s, bound: 0 | nc: 1 | ncall: 1198 | eff(%): 36.561 | loglstar:   -inf < 15.771 <    inf | logz: 14.318 +/-  0.049 | dlogz:  2.721 >  0.010]
439it [05:48,  1.29it/s, bound: 0 | nc: 2 | ncall: 1200 | eff(%): 36.583 | loglstar:   -inf < 15.774 <    inf | logz: 14.322 +/-  0.049 | dlogz:  2.716 >  0.010]
440it [05:49,  1.23it/s, bound: 0 | nc: 2 | ncall: 1202 | eff(%): 36.606 | loglstar:   -inf < 15.776 <    inf | logz: 14.325 +/-  0.049 | dlogz:  2.710 >  0.010]
441it [05:50,  1.17it/s, bound: 0 | nc: 2 | ncall: 1204 | eff(%): 36.628 | loglstar:   -inf < 15.780 <    inf | logz: 14.329 +/-  0.049 | dlogz:  2.705 >  0.010]
442it [05:50,  1.36it/s, bound: 0 | nc: 1 | ncall: 1205 | eff(%): 36.680 | loglstar:   -inf < 15.784 <    inf | logz: 14.332 +/-  0.049 | dlogz:  2.700 >  0.010]
443it [05:53,  1.19s/it, bound: 0 | nc: 5 | ncall: 1210 | eff(%): 36.612 | loglstar:   -inf < 15.786 <    inf | logz: 14.336 +/-  0.049 | dlogz:  2.695 >  0.010]
444it [05:53,  1.03it/s, bound: 0 | nc: 1 | ncall: 1211 | eff(%): 36.664 | loglstar:   -inf < 15.787 <    inf | logz: 14.339 +/-  0.048 | dlogz:  2.690 >  0.010]
445it [05:55,  1.22s/it, bound: 0 | nc: 4 | ncall: 1215 | eff(%): 36.626 | loglstar:   -inf < 15.787 <    inf | logz: 14.343 +/-  0.048 | dlogz:  2.685 >  0.010]
446it [05:56,  1.12s/it, bound: 0 | nc: 2 | ncall: 1217 | eff(%): 36.647 | loglstar:   -inf < 15.788 <    inf | logz: 14.346 +/-  0.048 | dlogz:  2.680 >  0.010]
447it [05:58,  1.59s/it, bound: 0 | nc: 6 | ncall: 1223 | eff(%): 36.549 | loglstar:   -inf < 15.791 <    inf | logz: 14.350 +/-  0.048 | dlogz:  2.674 >  0.010]
448it [06:00,  1.52s/it, bound: 0 | nc: 3 | ncall: 1226 | eff(%): 36.542 | loglstar:   -inf < 15.797 <    inf | logz: 14.353 +/-  0.048 | dlogz:  2.669 >  0.010]
449it [06:02,  1.60s/it, bound: 0 | nc: 4 | ncall: 1230 | eff(%): 36.504 | loglstar:   -inf < 15.798 <    inf | logz: 14.357 +/-  0.048 | dlogz:  2.664 >  0.010]
450it [06:03,  1.52s/it, bound: 0 | nc: 3 | ncall: 1233 | eff(%): 36.496 | loglstar:   -inf < 15.800 <    inf | logz: 14.360 +/-  0.048 | dlogz:  2.659 >  0.010]
451it [06:04,  1.47s/it, bound: 0 | nc: 3 | ncall: 1236 | eff(%): 36.489 | loglstar:   -inf < 15.800 <    inf | logz: 14.364 +/-  0.048 | dlogz:  2.654 >  0.010]
452it [06:05,  1.16s/it, bound: 0 | nc: 1 | ncall: 1237 | eff(%): 36.540 | loglstar:   -inf < 15.804 <    inf | logz: 14.367 +/-  0.048 | dlogz:  2.649 >  0.010]
453it [06:05,  1.06it/s, bound: 0 | nc: 1 | ncall: 1238 | eff(%): 36.591 | loglstar:   -inf < 15.804 <    inf | logz: 14.370 +/-  0.048 | dlogz:  2.644 >  0.010]
454it [06:07,  1.07s/it, bound: 0 | nc: 3 | ncall: 1241 | eff(%): 36.583 | loglstar:   -inf < 15.810 <    inf | logz: 14.374 +/-  0.048 | dlogz:  2.639 >  0.010]
455it [06:07,  1.02s/it, bound: 0 | nc: 2 | ncall: 1243 | eff(%): 36.605 | loglstar:   -inf < 15.810 <    inf | logz: 14.377 +/-  0.048 | dlogz:  2.634 >  0.010]
456it [06:08,  1.18it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 36.656 | loglstar:   -inf < 15.813 <    inf | logz: 14.381 +/-  0.048 | dlogz:  2.629 >  0.010]
457it [06:08,  1.38it/s, bound: 0 | nc: 1 | ncall: 1245 | eff(%): 36.707 | loglstar:   -inf < 15.815 <    inf | logz: 14.384 +/-  0.048 | dlogz:  2.624 >  0.010]
458it [06:10,  1.07s/it, bound: 0 | nc: 4 | ncall: 1249 | eff(%): 36.669 | loglstar:   -inf < 15.815 <    inf | logz: 14.387 +/-  0.048 | dlogz:  2.619 >  0.010]
459it [06:11,  1.10it/s, bound: 0 | nc: 1 | ncall: 1250 | eff(%): 36.720 | loglstar:   -inf < 15.818 <    inf | logz: 14.391 +/-  0.048 | dlogz:  2.614 >  0.010]
460it [06:13,  1.41s/it, bound: 0 | nc: 5 | ncall: 1255 | eff(%): 36.653 | loglstar:   -inf < 15.818 <    inf | logz: 14.394 +/-  0.048 | dlogz:  2.609 >  0.010]
461it [06:14,  1.15s/it, bound: 0 | nc: 1 | ncall: 1256 | eff(%): 36.704 | loglstar:   -inf < 15.819 <    inf | logz: 14.397 +/-  0.048 | dlogz:  2.604 >  0.010]
462it [06:14,  1.06it/s, bound: 0 | nc: 1 | ncall: 1257 | eff(%): 36.754 | loglstar:   -inf < 15.820 <    inf | logz: 14.401 +/-  0.048 | dlogz:  2.599 >  0.010]
463it [06:15,  1.08it/s, bound: 0 | nc: 2 | ncall: 1259 | eff(%): 36.775 | loglstar:   -inf < 15.821 <    inf | logz: 14.404 +/-  0.048 | dlogz:  2.595 >  0.010]
464it [06:17,  1.18s/it, bound: 0 | nc: 4 | ncall: 1263 | eff(%): 36.738 | loglstar:   -inf < 15.821 <    inf | logz: 14.407 +/-  0.047 | dlogz:  2.590 >  0.010]
465it [06:19,  1.37s/it, bound: 0 | nc: 4 | ncall: 1267 | eff(%): 36.701 | loglstar:   -inf < 15.822 <    inf | logz: 14.410 +/-  0.047 | dlogz:  2.585 >  0.010]
466it [06:19,  1.09s/it, bound: 0 | nc: 1 | ncall: 1268 | eff(%): 36.751 | loglstar:   -inf < 15.823 <    inf | logz: 14.414 +/-  0.047 | dlogz:  2.580 >  0.010]
467it [06:20,  1.06s/it, bound: 0 | nc: 2 | ncall: 1270 | eff(%): 36.772 | loglstar:   -inf < 15.828 <    inf | logz: 14.417 +/-  0.047 | dlogz:  2.575 >  0.010]
468it [06:21,  1.11it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 36.821 | loglstar:   -inf < 15.829 <    inf | logz: 14.420 +/-  0.047 | dlogz:  2.570 >  0.010]
469it [06:21,  1.28it/s, bound: 0 | nc: 1 | ncall: 1272 | eff(%): 36.871 | loglstar:   -inf < 15.834 <    inf | logz: 14.423 +/-  0.047 | dlogz:  2.566 >  0.010]
470it [06:23,  1.17s/it, bound: 0 | nc: 4 | ncall: 1276 | eff(%): 36.834 | loglstar:   -inf < 15.836 <    inf | logz: 14.426 +/-  0.047 | dlogz:  2.561 >  0.010]
471it [06:24,  1.12s/it, bound: 0 | nc: 2 | ncall: 1278 | eff(%): 36.854 | loglstar:   -inf < 15.838 <    inf | logz: 14.430 +/-  0.047 | dlogz:  2.556 >  0.010]
472it [06:26,  1.25s/it, bound: 0 | nc: 3 | ncall: 1281 | eff(%): 36.846 | loglstar:   -inf < 15.839 <    inf | logz: 14.433 +/-  0.047 | dlogz:  2.551 >  0.010]
473it [06:26,  1.03s/it, bound: 0 | nc: 1 | ncall: 1282 | eff(%): 36.895 | loglstar:   -inf < 15.841 <    inf | logz: 14.436 +/-  0.047 | dlogz:  2.546 >  0.010]
474it [06:27,  1.03s/it, bound: 0 | nc: 2 | ncall: 1284 | eff(%): 36.916 | loglstar:   -inf < 15.842 <    inf | logz: 14.439 +/-  0.047 | dlogz:  2.542 >  0.010]
475it [06:29,  1.18s/it, bound: 0 | nc: 3 | ncall: 1287 | eff(%): 36.908 | loglstar:   -inf < 15.843 <    inf | logz: 14.442 +/-  0.047 | dlogz:  2.537 >  0.010]
476it [06:32,  1.60s/it, bound: 0 | nc: 5 | ncall: 1292 | eff(%): 36.842 | loglstar:   -inf < 15.844 <    inf | logz: 14.445 +/-  0.047 | dlogz:  2.532 >  0.010]
477it [06:33,  1.59s/it, bound: 0 | nc: 3 | ncall: 1295 | eff(%): 36.834 | loglstar:   -inf < 15.845 <    inf | logz: 14.449 +/-  0.047 | dlogz:  2.527 >  0.010]
478it [06:34,  1.27s/it, bound: 0 | nc: 1 | ncall: 1296 | eff(%): 36.883 | loglstar:   -inf < 15.850 <    inf | logz: 14.452 +/-  0.047 | dlogz:  2.523 >  0.010]
479it [06:35,  1.20s/it, bound: 0 | nc: 2 | ncall: 1298 | eff(%): 36.903 | loglstar:   -inf < 15.853 <    inf | logz: 14.455 +/-  0.047 | dlogz:  2.518 >  0.010]
480it [06:35,  1.01it/s, bound: 0 | nc: 1 | ncall: 1299 | eff(%): 36.952 | loglstar:   -inf < 15.854 <    inf | logz: 14.458 +/-  0.047 | dlogz:  2.513 >  0.010]
481it [06:36,  1.18it/s, bound: 0 | nc: 1 | ncall: 1300 | eff(%): 37.000 | loglstar:   -inf < 15.855 <    inf | logz: 14.461 +/-  0.047 | dlogz:  2.509 >  0.010]
482it [06:37,  1.06s/it, bound: 0 | nc: 3 | ncall: 1303 | eff(%): 36.992 | loglstar:   -inf < 15.858 <    inf | logz: 14.464 +/-  0.047 | dlogz:  2.504 >  0.010]
483it [06:41,  1.82s/it, bound: 0 | nc: 7 | ncall: 1310 | eff(%): 36.870 | loglstar:   -inf < 15.865 <    inf | logz: 14.467 +/-  0.047 | dlogz:  2.499 >  0.010]
484it [06:42,  1.58s/it, bound: 0 | nc: 2 | ncall: 1312 | eff(%): 36.890 | loglstar:   -inf < 15.871 <    inf | logz: 14.470 +/-  0.047 | dlogz:  2.495 >  0.010]
485it [06:42,  1.26s/it, bound: 0 | nc: 1 | ncall: 1313 | eff(%): 36.938 | loglstar:   -inf < 15.872 <    inf | logz: 14.473 +/-  0.046 | dlogz:  2.490 >  0.010]
486it [06:44,  1.50s/it, bound: 0 | nc: 4 | ncall: 1317 | eff(%): 36.902 | loglstar:   -inf < 15.877 <    inf | logz: 14.476 +/-  0.046 | dlogz:  2.485 >  0.010]
487it [06:45,  1.21s/it, bound: 0 | nc: 1 | ncall: 1318 | eff(%): 36.950 | loglstar:   -inf < 15.879 <    inf | logz: 14.479 +/-  0.046 | dlogz:  2.481 >  0.010]
488it [06:47,  1.31s/it, bound: 0 | nc: 3 | ncall: 1321 | eff(%): 36.942 | loglstar:   -inf < 15.885 <    inf | logz: 14.482 +/-  0.046 | dlogz:  2.476 >  0.010]
489it [06:48,  1.38s/it, bound: 0 | nc: 3 | ncall: 1324 | eff(%): 36.934 | loglstar:   -inf < 15.887 <    inf | logz: 14.485 +/-  0.046 | dlogz:  2.471 >  0.010]
490it [06:50,  1.43s/it, bound: 0 | nc: 3 | ncall: 1327 | eff(%): 36.925 | loglstar:   -inf < 15.887 <    inf | logz: 14.489 +/-  0.046 | dlogz:  2.467 >  0.010]
491it [06:51,  1.31s/it, bound: 0 | nc: 2 | ncall: 1329 | eff(%): 36.945 | loglstar:   -inf < 15.888 <    inf | logz: 14.492 +/-  0.046 | dlogz:  2.462 >  0.010]
492it [06:52,  1.39s/it, bound: 0 | nc: 3 | ncall: 1332 | eff(%): 36.937 | loglstar:   -inf < 15.889 <    inf | logz: 14.495 +/-  0.046 | dlogz:  2.458 >  0.010]
493it [06:53,  1.28s/it, bound: 0 | nc: 2 | ncall: 1334 | eff(%): 36.957 | loglstar:   -inf < 15.898 <    inf | logz: 14.498 +/-  0.046 | dlogz:  2.453 >  0.010]
494it [06:54,  1.05s/it, bound: 0 | nc: 1 | ncall: 1335 | eff(%): 37.004 | loglstar:   -inf < 15.899 <    inf | logz: 14.501 +/-  0.046 | dlogz:  2.448 >  0.010]
495it [06:55,  1.20s/it, bound: 0 | nc: 3 | ncall: 1338 | eff(%): 36.996 | loglstar:   -inf < 15.899 <    inf | logz: 14.504 +/-  0.046 | dlogz:  2.444 >  0.010]
496it [06:57,  1.30s/it, bound: 0 | nc: 3 | ncall: 1341 | eff(%): 36.987 | loglstar:   -inf < 15.901 <    inf | logz: 14.507 +/-  0.046 | dlogz:  2.439 >  0.010]
497it [06:58,  1.37s/it, bound: 0 | nc: 3 | ncall: 1344 | eff(%): 36.979 | loglstar:   -inf < 15.907 <    inf | logz: 14.510 +/-  0.046 | dlogz:  2.435 >  0.010]
498it [06:59,  1.27s/it, bound: 0 | nc: 2 | ncall: 1346 | eff(%): 36.999 | loglstar:   -inf < 15.907 <    inf | logz: 14.513 +/-  0.046 | dlogz:  2.430 >  0.010]
499it [07:01,  1.51s/it, bound: 0 | nc: 4 | ncall: 1350 | eff(%): 36.963 | loglstar:   -inf < 15.908 <    inf | logz: 14.516 +/-  0.046 | dlogz:  2.426 >  0.010]
500it [07:02,  1.21s/it, bound: 0 | nc: 1 | ncall: 1351 | eff(%): 37.010 | loglstar:   -inf < 15.908 <    inf | logz: 14.519 +/-  0.046 | dlogz:  2.421 >  0.010]
501it [07:03,  1.16s/it, bound: 0 | nc: 2 | ncall: 1353 | eff(%): 37.029 | loglstar:   -inf < 15.909 <    inf | logz: 14.521 +/-  0.046 | dlogz:  2.417 >  0.010]
502it [07:05,  1.43s/it, bound: 0 | nc: 4 | ncall: 1357 | eff(%): 36.993 | loglstar:   -inf < 15.918 <    inf | logz: 14.524 +/-  0.046 | dlogz:  2.412 >  0.010]
503it [07:07,  1.46s/it, bound: 0 | nc: 3 | ncall: 1360 | eff(%): 36.985 | loglstar:   -inf < 15.919 <    inf | logz: 14.527 +/-  0.046 | dlogz:  2.408 >  0.010]
504it [07:09,  1.80s/it, bound: 0 | nc: 5 | ncall: 1365 | eff(%): 36.923 | loglstar:   -inf < 15.920 <    inf | logz: 14.530 +/-  0.046 | dlogz:  2.403 >  0.010]
505it [07:10,  1.56s/it, bound: 0 | nc: 2 | ncall: 1367 | eff(%): 36.942 | loglstar:   -inf < 15.923 <    inf | logz: 14.533 +/-  0.046 | dlogz:  2.399 >  0.010]
506it [07:12,  1.50s/it, bound: 0 | nc: 3 | ncall: 1370 | eff(%): 36.934 | loglstar:   -inf < 15.923 <    inf | logz: 14.536 +/-  0.046 | dlogz:  2.394 >  0.010]
507it [07:12,  1.18s/it, bound: 0 | nc: 1 | ncall: 1371 | eff(%): 36.980 | loglstar:   -inf < 15.924 <    inf | logz: 14.539 +/-  0.046 | dlogz:  2.390 >  0.010]
508it [07:17,  2.43s/it, bound: 0 | nc: 12 | ncall: 1383 | eff(%): 36.732 | loglstar:   -inf < 15.925 <    inf | logz: 14.542 +/-  0.045 | dlogz:  2.385 >  0.010]
509it [07:18,  1.97s/it, bound: 0 | nc: 2 | ncall: 1385 | eff(%): 36.751 | loglstar:   -inf < 15.927 <    inf | logz: 14.545 +/-  0.045 | dlogz:  2.381 >  0.010] 
510it [07:20,  1.78s/it, bound: 0 | nc: 3 | ncall: 1388 | eff(%): 36.744 | loglstar:   -inf < 15.930 <    inf | logz: 14.548 +/-  0.045 | dlogz:  2.376 >  0.010]
511it [07:20,  1.40s/it, bound: 0 | nc: 1 | ncall: 1389 | eff(%): 36.789 | loglstar:   -inf < 15.932 <    inf | logz: 14.551 +/-  0.045 | dlogz:  2.372 >  0.010]
512it [07:21,  1.29s/it, bound: 0 | nc: 2 | ncall: 1391 | eff(%): 36.808 | loglstar:   -inf < 15.932 <    inf | logz: 14.553 +/-  0.045 | dlogz:  2.367 >  0.010]
513it [07:22,  1.06s/it, bound: 0 | nc: 1 | ncall: 1392 | eff(%): 36.853 | loglstar:   -inf < 15.934 <    inf | logz: 14.556 +/-  0.045 | dlogz:  2.363 >  0.010]
514it [07:22,  1.12it/s, bound: 0 | nc: 1 | ncall: 1393 | eff(%): 36.899 | loglstar:   -inf < 15.939 <    inf | logz: 14.559 +/-  0.045 | dlogz:  2.359 >  0.010]
515it [07:24,  1.24s/it, bound: 0 | nc: 4 | ncall: 1397 | eff(%): 36.865 | loglstar:   -inf < 15.939 <    inf | logz: 14.562 +/-  0.045 | dlogz:  2.354 >  0.010]
516it [07:26,  1.49s/it, bound: 0 | nc: 4 | ncall: 1401 | eff(%): 36.831 | loglstar:   -inf < 15.947 <    inf | logz: 14.565 +/-  0.045 | dlogz:  2.350 >  0.010]
517it [07:27,  1.20s/it, bound: 0 | nc: 1 | ncall: 1402 | eff(%): 36.876 | loglstar:   -inf < 15.947 <    inf | logz: 14.568 +/-  0.045 | dlogz:  2.346 >  0.010]
518it [07:32,  2.39s/it, bound: 0 | nc: 10 | ncall: 1412 | eff(%): 36.686 | loglstar:   -inf < 15.949 <    inf | logz: 14.570 +/-  0.045 | dlogz:  2.341 >  0.010]
519it [07:32,  1.82s/it, bound: 0 | nc: 1 | ncall: 1413 | eff(%): 36.730 | loglstar:   -inf < 15.953 <    inf | logz: 14.573 +/-  0.045 | dlogz:  2.337 >  0.010] 
520it [07:33,  1.43s/it, bound: 0 | nc: 1 | ncall: 1414 | eff(%): 36.775 | loglstar:   -inf < 15.953 <    inf | logz: 14.576 +/-  0.045 | dlogz:  2.332 >  0.010]
521it [07:34,  1.31s/it, bound: 0 | nc: 2 | ncall: 1416 | eff(%): 36.794 | loglstar:   -inf < 15.957 <    inf | logz: 14.579 +/-  0.045 | dlogz:  2.328 >  0.010]
522it [07:35,  1.07s/it, bound: 0 | nc: 1 | ncall: 1417 | eff(%): 36.838 | loglstar:   -inf < 15.959 <    inf | logz: 14.582 +/-  0.045 | dlogz:  2.324 >  0.010]
523it [07:37,  1.37s/it, bound: 0 | nc: 4 | ncall: 1421 | eff(%): 36.805 | loglstar:   -inf < 15.961 <    inf | logz: 14.584 +/-  0.045 | dlogz:  2.319 >  0.010]
524it [07:38,  1.42s/it, bound: 0 | nc: 3 | ncall: 1424 | eff(%): 36.798 | loglstar:   -inf < 15.971 <    inf | logz: 14.587 +/-  0.045 | dlogz:  2.315 >  0.010]
525it [07:42,  2.07s/it, bound: 0 | nc: 7 | ncall: 1431 | eff(%): 36.688 | loglstar:   -inf < 15.972 <    inf | logz: 14.590 +/-  0.045 | dlogz:  2.311 >  0.010]
526it [07:43,  1.76s/it, bound: 0 | nc: 2 | ncall: 1433 | eff(%): 36.706 | loglstar:   -inf < 15.974 <    inf | logz: 14.593 +/-  0.045 | dlogz:  2.307 >  0.010]
527it [07:43,  1.39s/it, bound: 0 | nc: 1 | ncall: 1434 | eff(%): 36.750 | loglstar:   -inf < 15.976 <    inf | logz: 14.596 +/-  0.045 | dlogz:  2.302 >  0.010]
528it [07:49,  2.82s/it, bound: 0 | nc: 12 | ncall: 1446 | eff(%): 36.515 | loglstar:   -inf < 15.977 <    inf | logz: 14.598 +/-  0.045 | dlogz:  2.298 >  0.010]
529it [07:50,  2.29s/it, bound: 0 | nc: 2 | ncall: 1448 | eff(%): 36.533 | loglstar:   -inf < 15.990 <    inf | logz: 14.601 +/-  0.045 | dlogz:  2.294 >  0.010] 
530it [07:52,  1.91s/it, bound: 0 | nc: 2 | ncall: 1450 | eff(%): 36.552 | loglstar:   -inf < 15.991 <    inf | logz: 14.604 +/-  0.045 | dlogz:  2.289 >  0.010]
531it [07:52,  1.49s/it, bound: 0 | nc: 1 | ncall: 1451 | eff(%): 36.595 | loglstar:   -inf < 15.995 <    inf | logz: 14.607 +/-  0.045 | dlogz:  2.285 >  0.010]
532it [07:53,  1.20s/it, bound: 0 | nc: 1 | ncall: 1452 | eff(%): 36.639 | loglstar:   -inf < 15.998 <    inf | logz: 14.609 +/-  0.045 | dlogz:  2.281 >  0.010]
533it [07:55,  1.46s/it, bound: 0 | nc: 4 | ncall: 1456 | eff(%): 36.607 | loglstar:   -inf < 16.002 <    inf | logz: 14.612 +/-  0.045 | dlogz:  2.276 >  0.010]
534it [07:57,  1.64s/it, bound: 0 | nc: 4 | ncall: 1460 | eff(%): 36.575 | loglstar:   -inf < 16.004 <    inf | logz: 14.615 +/-  0.044 | dlogz:  2.272 >  0.010]
535it [07:59,  1.91s/it, bound: 0 | nc: 5 | ncall: 1465 | eff(%): 36.519 | loglstar:   -inf < 16.007 <    inf | logz: 14.618 +/-  0.044 | dlogz:  2.268 >  0.010]
536it [08:00,  1.65s/it, bound: 0 | nc: 2 | ncall: 1467 | eff(%): 36.537 | loglstar:   -inf < 16.010 <    inf | logz: 14.620 +/-  0.044 | dlogz:  2.264 >  0.010]
537it [08:01,  1.31s/it, bound: 0 | nc: 1 | ncall: 1468 | eff(%): 36.580 | loglstar:   -inf < 16.011 <    inf | logz: 14.623 +/-  0.044 | dlogz:  2.259 >  0.010]
538it [08:04,  1.85s/it, bound: 0 | nc: 6 | ncall: 1474 | eff(%): 36.499 | loglstar:   -inf < 16.011 <    inf | logz: 14.626 +/-  0.044 | dlogz:  2.255 >  0.010]
539it [08:04,  1.45s/it, bound: 0 | nc: 1 | ncall: 1475 | eff(%): 36.542 | loglstar:   -inf < 16.013 <    inf | logz: 14.629 +/-  0.044 | dlogz:  2.251 >  0.010]
540it [08:05,  1.32s/it, bound: 0 | nc: 2 | ncall: 1477 | eff(%): 36.561 | loglstar:   -inf < 16.014 <    inf | logz: 14.631 +/-  0.044 | dlogz:  2.247 >  0.010]
541it [08:06,  1.24s/it, bound: 0 | nc: 2 | ncall: 1479 | eff(%): 36.579 | loglstar:   -inf < 16.016 <    inf | logz: 14.634 +/-  0.044 | dlogz:  2.243 >  0.010]
542it [08:07,  1.02s/it, bound: 0 | nc: 1 | ncall: 1480 | eff(%): 36.622 | loglstar:   -inf < 16.016 <    inf | logz: 14.637 +/-  0.044 | dlogz:  2.238 >  0.010]
543it [08:08,  1.03s/it, bound: 0 | nc: 2 | ncall: 1482 | eff(%): 36.640 | loglstar:   -inf < 16.018 <    inf | logz: 14.639 +/-  0.044 | dlogz:  2.234 >  0.010]
544it [08:09,  1.15it/s, bound: 0 | nc: 1 | ncall: 1483 | eff(%): 36.682 | loglstar:   -inf < 16.023 <    inf | logz: 14.642 +/-  0.044 | dlogz:  2.230 >  0.010]
545it [08:09,  1.31it/s, bound: 0 | nc: 1 | ncall: 1484 | eff(%): 36.725 | loglstar:   -inf < 16.023 <    inf | logz: 14.645 +/-  0.044 | dlogz:  2.226 >  0.010]
546it [08:10,  1.45it/s, bound: 0 | nc: 1 | ncall: 1485 | eff(%): 36.768 | loglstar:   -inf < 16.024 <    inf | logz: 14.648 +/-  0.044 | dlogz:  2.222 >  0.010]
547it [08:11,  1.06it/s, bound: 0 | nc: 3 | ncall: 1488 | eff(%): 36.761 | loglstar:   -inf < 16.028 <    inf | logz: 14.650 +/-  0.044 | dlogz:  2.217 >  0.010]
548it [08:12,  1.03it/s, bound: 0 | nc: 2 | ncall: 1490 | eff(%): 36.779 | loglstar:   -inf < 16.030 <    inf | logz: 14.653 +/-  0.044 | dlogz:  2.213 >  0.010]
549it [08:14,  1.30s/it, bound: 0 | nc: 4 | ncall: 1494 | eff(%): 36.747 | loglstar:   -inf < 16.032 <    inf | logz: 14.655 +/-  0.044 | dlogz:  2.209 >  0.010]
550it [08:15,  1.20s/it, bound: 0 | nc: 2 | ncall: 1496 | eff(%): 36.765 | loglstar:   -inf < 16.032 <    inf | logz: 14.658 +/-  0.044 | dlogz:  2.205 >  0.010]
551it [08:21,  2.48s/it, bound: 0 | nc: 12 | ncall: 1508 | eff(%): 36.538 | loglstar:   -inf < 16.034 <    inf | logz: 14.661 +/-  0.044 | dlogz:  2.201 >  0.010]
552it [08:24,  2.66s/it, bound: 0 | nc: 6 | ncall: 1514 | eff(%): 36.460 | loglstar:   -inf < 16.034 <    inf | logz: 14.663 +/-  0.044 | dlogz:  2.197 >  0.010] 
553it [08:24,  2.02s/it, bound: 0 | nc: 1 | ncall: 1515 | eff(%): 36.502 | loglstar:   -inf < 16.035 <    inf | logz: 14.666 +/-  0.044 | dlogz:  2.193 >  0.010]
554it [08:25,  1.72s/it, bound: 0 | nc: 2 | ncall: 1517 | eff(%): 36.519 | loglstar:   -inf < 16.039 <    inf | logz: 14.669 +/-  0.044 | dlogz:  2.189 >  0.010]
555it [08:28,  1.98s/it, bound: 0 | nc: 5 | ncall: 1522 | eff(%): 36.465 | loglstar:   -inf < 16.049 <    inf | logz: 14.671 +/-  0.044 | dlogz:  2.185 >  0.010]
556it [08:29,  1.85s/it, bound: 0 | nc: 3 | ncall: 1525 | eff(%): 36.459 | loglstar:   -inf < 16.050 <    inf | logz: 14.674 +/-  0.044 | dlogz:  2.180 >  0.010]
557it [08:31,  1.76s/it, bound: 0 | nc: 3 | ncall: 1528 | eff(%): 36.453 | loglstar:   -inf < 16.051 <    inf | logz: 14.676 +/-  0.044 | dlogz:  2.176 >  0.010]
558it [08:32,  1.54s/it, bound: 0 | nc: 2 | ncall: 1530 | eff(%): 36.471 | loglstar:   -inf < 16.057 <    inf | logz: 14.679 +/-  0.044 | dlogz:  2.172 >  0.010]
559it [08:34,  1.54s/it, bound: 0 | nc: 3 | ncall: 1533 | eff(%): 36.464 | loglstar:   -inf < 16.058 <    inf | logz: 14.682 +/-  0.044 | dlogz:  2.168 >  0.010]
560it [08:37,  2.01s/it, bound: 0 | nc: 6 | ncall: 1539 | eff(%): 36.387 | loglstar:   -inf < 16.059 <    inf | logz: 14.684 +/-  0.044 | dlogz:  2.164 >  0.010]
561it [08:38,  1.87s/it, bound: 0 | nc: 3 | ncall: 1542 | eff(%): 36.381 | loglstar:   -inf < 16.060 <    inf | logz: 14.687 +/-  0.044 | dlogz:  2.160 >  0.010]
562it [08:40,  1.92s/it, bound: 0 | nc: 4 | ncall: 1546 | eff(%): 36.352 | loglstar:   -inf < 16.061 <    inf | logz: 14.689 +/-  0.043 | dlogz:  2.156 >  0.010]
563it [08:43,  2.12s/it, bound: 0 | nc: 5 | ncall: 1551 | eff(%): 36.299 | loglstar:   -inf < 16.062 <    inf | logz: 14.692 +/-  0.043 | dlogz:  2.152 >  0.010]
564it [08:44,  1.79s/it, bound: 0 | nc: 2 | ncall: 1553 | eff(%): 36.317 | loglstar:   -inf < 16.064 <    inf | logz: 14.694 +/-  0.043 | dlogz:  2.148 >  0.010]
565it [08:47,  2.33s/it, bound: 0 | nc: 7 | ncall: 1560 | eff(%): 36.218 | loglstar:   -inf < 16.070 <    inf | logz: 14.697 +/-  0.043 | dlogz:  2.144 >  0.010]
