Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
459it [06:14,  1.51s/it, bound: 0 | nc: 5 | ncall: 1245 | eff(%): 36.867 | loglstar:   -inf <  7.883 <    inf | logz:  6.006 +/-  0.057 | dlogz:  1.341 >  0.010]
460it [06:15,  1.39s/it, bound: 0 | nc: 2 | ncall: 1247 | eff(%): 36.889 | loglstar:   -inf <  7.883 <    inf | logz:  6.011 +/-  0.057 | dlogz:  1.336 >  0.010]
461it [06:16,  1.13s/it, bound: 0 | nc: 1 | ncall: 1248 | eff(%): 36.939 | loglstar:   -inf <  7.883 <    inf | logz:  6.016 +/-  0.057 | dlogz:  1.330 >  0.010]
462it [06:18,  1.45s/it, bound: 0 | nc: 4 | ncall: 1252 | eff(%): 36.901 | loglstar:   -inf <  7.883 <    inf | logz:  6.021 +/-  0.057 | dlogz:  1.325 >  0.010]
463it [06:20,  1.68s/it, bound: 0 | nc: 2 | ncall: 1254 | eff(%): 36.922 | loglstar:   -inf <  7.883 <    inf | logz:  6.026 +/-  0.057 | dlogz:  1.320 >  0.010]
464it [06:21,  1.29s/it, bound: 0 | nc: 1 | ncall: 1255 | eff(%): 36.972 | loglstar:   -inf <  7.883 <    inf | logz:  6.031 +/-  0.057 | dlogz:  1.315 >  0.010]
465it [06:22,  1.29s/it, bound: 0 | nc: 3 | ncall: 1258 | eff(%): 36.963 | loglstar:   -inf <  7.883 <    inf | logz:  6.036 +/-  0.056 | dlogz:  1.309 >  0.010]
466it [06:24,  1.64s/it, bound: 0 | nc: 6 | ncall: 1264 | eff(%): 36.867 | loglstar:   -inf <  7.883 <    inf | logz:  6.041 +/-  0.056 | dlogz:  1.304 >  0.010]
467it [06:25,  1.41s/it, bound: 0 | nc: 2 | ncall: 1266 | eff(%): 36.888 | loglstar:   -inf <  7.884 <    inf | logz:  6.046 +/-  0.056 | dlogz:  1.299 >  0.010]
468it [06:26,  1.35s/it, bound: 0 | nc: 3 | ncall: 1269 | eff(%): 36.879 | loglstar:   -inf <  7.884 <    inf | logz:  6.051 +/-  0.056 | dlogz:  1.294 >  0.010]
469it [06:27,  1.23s/it, bound: 0 | nc: 2 | ncall: 1271 | eff(%): 36.900 | loglstar:   -inf <  7.884 <    inf | logz:  6.056 +/-  0.056 | dlogz:  1.289 >  0.010]
470it [06:28,  1.09s/it, bound: 0 | nc: 2 | ncall: 1273 | eff(%): 36.921 | loglstar:   -inf <  7.884 <    inf | logz:  6.061 +/-  0.056 | dlogz:  1.284 >  0.010]
471it [06:29,  1.11it/s, bound: 0 | nc: 1 | ncall: 1274 | eff(%): 36.970 | loglstar:   -inf <  7.884 <    inf | logz:  6.066 +/-  0.056 | dlogz:  1.279 >  0.010]
472it [06:29,  1.29it/s, bound: 0 | nc: 1 | ncall: 1275 | eff(%): 37.020 | loglstar:   -inf <  7.884 <    inf | logz:  6.070 +/-  0.056 | dlogz:  1.274 >  0.010]
473it [06:29,  1.53it/s, bound: 0 | nc: 1 | ncall: 1276 | eff(%): 37.069 | loglstar:   -inf <  7.884 <    inf | logz:  6.075 +/-  0.056 | dlogz:  1.269 >  0.010]
474it [06:31,  1.03it/s, bound: 0 | nc: 4 | ncall: 1280 | eff(%): 37.031 | loglstar:   -inf <  7.884 <    inf | logz:  6.080 +/-  0.056 | dlogz:  1.265 >  0.010]
475it [06:34,  1.47s/it, bound: 0 | nc: 6 | ncall: 1286 | eff(%): 36.936 | loglstar:   -inf <  7.884 <    inf | logz:  6.085 +/-  0.056 | dlogz:  1.260 >  0.010]
476it [06:34,  1.16s/it, bound: 0 | nc: 1 | ncall: 1287 | eff(%): 36.985 | loglstar:   -inf <  7.884 <    inf | logz:  6.089 +/-  0.056 | dlogz:  1.255 >  0.010]
477it [06:35,  1.08it/s, bound: 0 | nc: 1 | ncall: 1288 | eff(%): 37.034 | loglstar:   -inf <  7.884 <    inf | logz:  6.094 +/-  0.056 | dlogz:  1.250 >  0.010]
478it [06:36,  1.08it/s, bound: 0 | nc: 2 | ncall: 1290 | eff(%): 37.054 | loglstar:   -inf <  7.884 <    inf | logz:  6.099 +/-  0.056 | dlogz:  1.246 >  0.010]
479it [06:36,  1.30it/s, bound: 0 | nc: 1 | ncall: 1291 | eff(%): 37.103 | loglstar:   -inf <  7.885 <    inf | logz:  6.103 +/-  0.056 | dlogz:  1.241 >  0.010]
480it [06:37,  1.26it/s, bound: 0 | nc: 2 | ncall: 1293 | eff(%): 37.123 | loglstar:   -inf <  7.885 <    inf | logz:  6.108 +/-  0.056 | dlogz:  1.236 >  0.010]
481it [06:38,  1.06s/it, bound: 0 | nc: 4 | ncall: 1297 | eff(%): 37.086 | loglstar:   -inf <  7.885 <    inf | logz:  6.112 +/-  0.055 | dlogz:  1.232 >  0.010]
482it [06:41,  1.52s/it, bound: 0 | nc: 6 | ncall: 1303 | eff(%): 36.992 | loglstar:   -inf <  7.885 <    inf | logz:  6.117 +/-  0.055 | dlogz:  1.227 >  0.010]
483it [06:45,  2.10s/it, bound: 0 | nc: 6 | ncall: 1309 | eff(%): 36.898 | loglstar:   -inf <  7.885 <    inf | logz:  6.121 +/-  0.055 | dlogz:  1.222 >  0.010]
484it [06:45,  1.73s/it, bound: 0 | nc: 1 | ncall: 1310 | eff(%): 36.947 | loglstar:   -inf <  7.885 <    inf | logz:  6.126 +/-  0.055 | dlogz:  1.218 >  0.010]
485it [06:46,  1.47s/it, bound: 0 | nc: 1 | ncall: 1311 | eff(%): 36.995 | loglstar:   -inf <  7.885 <    inf | logz:  6.130 +/-  0.055 | dlogz:  1.213 >  0.010]
486it [06:48,  1.51s/it, bound: 0 | nc: 2 | ncall: 1313 | eff(%): 37.014 | loglstar:   -inf <  7.886 <    inf | logz:  6.134 +/-  0.055 | dlogz:  1.209 >  0.010]
487it [06:49,  1.43s/it, bound: 0 | nc: 2 | ncall: 1315 | eff(%): 37.034 | loglstar:   -inf <  7.886 <    inf | logz:  6.139 +/-  0.055 | dlogz:  1.204 >  0.010]
488it [06:50,  1.37s/it, bound: 0 | nc: 2 | ncall: 1317 | eff(%): 37.054 | loglstar:   -inf <  7.886 <    inf | logz:  6.143 +/-  0.055 | dlogz:  1.200 >  0.010]
489it [06:56,  2.73s/it, bound: 0 | nc: 9 | ncall: 1326 | eff(%): 36.878 | loglstar:   -inf <  7.886 <    inf | logz:  6.147 +/-  0.055 | dlogz:  1.195 >  0.010]
490it [06:58,  2.40s/it, bound: 0 | nc: 3 | ncall: 1329 | eff(%): 36.870 | loglstar:   -inf <  7.886 <    inf | logz:  6.152 +/-  0.055 | dlogz:  1.191 >  0.010]
491it [06:58,  1.86s/it, bound: 0 | nc: 1 | ncall: 1330 | eff(%): 36.917 | loglstar:   -inf <  7.886 <    inf | logz:  6.156 +/-  0.055 | dlogz:  1.187 >  0.010]
492it [06:59,  1.48s/it, bound: 0 | nc: 1 | ncall: 1331 | eff(%): 36.965 | loglstar:   -inf <  7.886 <    inf | logz:  6.160 +/-  0.055 | dlogz:  1.182 >  0.010]
493it [07:00,  1.20s/it, bound: 0 | nc: 1 | ncall: 1332 | eff(%): 37.012 | loglstar:   -inf <  7.886 <    inf | logz:  6.164 +/-  0.055 | dlogz:  1.178 >  0.010]
494it [07:00,  1.01s/it, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 37.059 | loglstar:   -inf <  7.886 <    inf | logz:  6.168 +/-  0.055 | dlogz:  1.174 >  0.010]
495it [07:01,  1.18it/s, bound: 0 | nc: 1 | ncall: 1334 | eff(%): 37.106 | loglstar:   -inf <  7.886 <    inf | logz:  6.172 +/-  0.055 | dlogz:  1.170 >  0.010]
496it [07:02,  1.05s/it, bound: 0 | nc: 3 | ncall: 1337 | eff(%): 37.098 | loglstar:   -inf <  7.886 <    inf | logz:  6.177 +/-  0.055 | dlogz:  1.165 >  0.010]
497it [07:03,  1.11it/s, bound: 0 | nc: 1 | ncall: 1338 | eff(%): 37.145 | loglstar:   -inf <  7.886 <    inf | logz:  6.181 +/-  0.054 | dlogz:  1.161 >  0.010]
498it [07:03,  1.25it/s, bound: 0 | nc: 1 | ncall: 1339 | eff(%): 37.192 | loglstar:   -inf <  7.886 <    inf | logz:  6.185 +/-  0.054 | dlogz:  1.157 >  0.010]
499it [07:04,  1.45it/s, bound: 0 | nc: 1 | ncall: 1340 | eff(%): 37.239 | loglstar:   -inf <  7.886 <    inf | logz:  6.189 +/-  0.054 | dlogz:  1.153 >  0.010]
500it [07:05,  1.08it/s, bound: 0 | nc: 3 | ncall: 1343 | eff(%): 37.230 | loglstar:   -inf <  7.886 <    inf | logz:  6.193 +/-  0.054 | dlogz:  1.149 >  0.010]
501it [07:06,  1.02it/s, bound: 0 | nc: 2 | ncall: 1345 | eff(%): 37.249 | loglstar:   -inf <  7.887 <    inf | logz:  6.197 +/-  0.054 | dlogz:  1.145 >  0.010]
502it [07:10,  1.76s/it, bound: 0 | nc: 7 | ncall: 1352 | eff(%): 37.130 | loglstar:   -inf <  7.887 <    inf | logz:  6.201 +/-  0.054 | dlogz:  1.141 >  0.010]
503it [07:12,  1.87s/it, bound: 0 | nc: 4 | ncall: 1356 | eff(%): 37.094 | loglstar:   -inf <  7.887 <    inf | logz:  6.205 +/-  0.054 | dlogz:  1.136 >  0.010]
504it [07:14,  1.81s/it, bound: 0 | nc: 3 | ncall: 1359 | eff(%): 37.086 | loglstar:   -inf <  7.887 <    inf | logz:  6.209 +/-  0.054 | dlogz:  1.132 >  0.010]
505it [07:14,  1.49s/it, bound: 0 | nc: 1 | ncall: 1360 | eff(%): 37.132 | loglstar:   -inf <  7.887 <    inf | logz:  6.212 +/-  0.054 | dlogz:  1.128 >  0.010]
506it [07:16,  1.63s/it, bound: 0 | nc: 2 | ncall: 1362 | eff(%): 37.151 | loglstar:   -inf <  7.887 <    inf | logz:  6.216 +/-  0.054 | dlogz:  1.124 >  0.010]
507it [07:17,  1.37s/it, bound: 0 | nc: 1 | ncall: 1363 | eff(%): 37.197 | loglstar:   -inf <  7.887 <    inf | logz:  6.220 +/-  0.054 | dlogz:  1.120 >  0.010]
508it [07:19,  1.54s/it, bound: 0 | nc: 3 | ncall: 1366 | eff(%): 37.189 | loglstar:   -inf <  7.887 <    inf | logz:  6.224 +/-  0.054 | dlogz:  1.117 >  0.010]
509it [07:21,  1.62s/it, bound: 0 | nc: 3 | ncall: 1369 | eff(%): 37.180 | loglstar:   -inf <  7.887 <    inf | logz:  6.228 +/-  0.054 | dlogz:  1.113 >  0.010]
510it [07:27,  2.87s/it, bound: 0 | nc: 9 | ncall: 1378 | eff(%): 37.010 | loglstar:   -inf <  7.887 <    inf | logz:  6.232 +/-  0.054 | dlogz:  1.109 >  0.010]
511it [07:28,  2.31s/it, bound: 0 | nc: 2 | ncall: 1380 | eff(%): 37.029 | loglstar:   -inf <  7.888 <    inf | logz:  6.235 +/-  0.054 | dlogz:  1.105 >  0.010]
512it [07:28,  1.80s/it, bound: 0 | nc: 1 | ncall: 1381 | eff(%): 37.075 | loglstar:   -inf <  7.888 <    inf | logz:  6.239 +/-  0.054 | dlogz:  1.101 >  0.010]
513it [07:33,  2.57s/it, bound: 0 | nc: 6 | ncall: 1387 | eff(%): 36.986 | loglstar:   -inf <  7.888 <    inf | logz:  6.243 +/-  0.054 | dlogz:  1.097 >  0.010]
514it [07:34,  2.12s/it, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 37.005 | loglstar:   -inf <  7.888 <    inf | logz:  6.247 +/-  0.054 | dlogz:  1.093 >  0.010]
515it [07:34,  1.64s/it, bound: 0 | nc: 1 | ncall: 1390 | eff(%): 37.050 | loglstar:   -inf <  7.888 <    inf | logz:  6.250 +/-  0.053 | dlogz:  1.090 >  0.010]
516it [07:38,  2.16s/it, bound: 0 | nc: 6 | ncall: 1396 | eff(%): 36.963 | loglstar:   -inf <  7.888 <    inf | logz:  6.254 +/-  0.053 | dlogz:  1.086 >  0.010]
517it [07:38,  1.68s/it, bound: 0 | nc: 1 | ncall: 1397 | eff(%): 37.008 | loglstar:   -inf <  7.888 <    inf | logz:  6.258 +/-  0.053 | dlogz:  1.082 >  0.010]
518it [07:39,  1.51s/it, bound: 0 | nc: 2 | ncall: 1399 | eff(%): 37.026 | loglstar:   -inf <  7.888 <    inf | logz:  6.261 +/-  0.053 | dlogz:  1.078 >  0.010]
519it [07:40,  1.20s/it, bound: 0 | nc: 1 | ncall: 1400 | eff(%): 37.071 | loglstar:   -inf <  7.888 <    inf | logz:  6.265 +/-  0.053 | dlogz:  1.075 >  0.010]
520it [07:40,  1.04it/s, bound: 0 | nc: 1 | ncall: 1401 | eff(%): 37.116 | loglstar:   -inf <  7.888 <    inf | logz:  6.268 +/-  0.053 | dlogz:  1.071 >  0.010]
521it [07:43,  1.59s/it, bound: 0 | nc: 6 | ncall: 1407 | eff(%): 37.029 | loglstar:   -inf <  7.888 <    inf | logz:  6.272 +/-  0.053 | dlogz:  1.067 >  0.010]
522it [07:44,  1.25s/it, bound: 0 | nc: 1 | ncall: 1408 | eff(%): 37.074 | loglstar:   -inf <  7.889 <    inf | logz:  6.275 +/-  0.053 | dlogz:  1.064 >  0.010]
523it [07:45,  1.35s/it, bound: 0 | nc: 3 | ncall: 1411 | eff(%): 37.066 | loglstar:   -inf <  7.889 <    inf | logz:  6.279 +/-  0.053 | dlogz:  1.060 >  0.010]
524it [07:46,  1.24s/it, bound: 0 | nc: 2 | ncall: 1413 | eff(%): 37.084 | loglstar:   -inf <  7.889 <    inf | logz:  6.283 +/-  0.053 | dlogz:  1.056 >  0.010]
525it [07:47,  1.12s/it, bound: 0 | nc: 2 | ncall: 1415 | eff(%): 37.102 | loglstar:   -inf <  7.889 <    inf | logz:  6.286 +/-  0.053 | dlogz:  1.053 >  0.010]
526it [07:54,  2.72s/it, bound: 0 | nc: 13 | ncall: 1428 | eff(%): 36.835 | loglstar:   -inf <  7.889 <    inf | logz:  6.289 +/-  0.053 | dlogz:  1.049 >  0.010]
527it [07:56,  2.71s/it, bound: 0 | nc: 5 | ncall: 1433 | eff(%): 36.776 | loglstar:   -inf <  7.889 <    inf | logz:  6.293 +/-  0.053 | dlogz:  1.046 >  0.010] 
528it [07:59,  2.65s/it, bound: 0 | nc: 5 | ncall: 1438 | eff(%): 36.718 | loglstar:   -inf <  7.889 <    inf | logz:  6.296 +/-  0.053 | dlogz:  1.042 >  0.010]
529it [08:00,  2.13s/it, bound: 0 | nc: 2 | ncall: 1440 | eff(%): 36.736 | loglstar:   -inf <  7.889 <    inf | logz:  6.300 +/-  0.053 | dlogz:  1.039 >  0.010]
530it [08:00,  1.61s/it, bound: 0 | nc: 1 | ncall: 1441 | eff(%): 36.780 | loglstar:   -inf <  7.889 <    inf | logz:  6.303 +/-  0.053 | dlogz:  1.035 >  0.010]
531it [08:01,  1.29s/it, bound: 0 | nc: 1 | ncall: 1442 | eff(%): 36.824 | loglstar:   -inf <  7.890 <    inf | logz:  6.307 +/-  0.053 | dlogz:  1.032 >  0.010]
532it [08:01,  1.06s/it, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 36.868 | loglstar:   -inf <  7.890 <    inf | logz:  6.310 +/-  0.053 | dlogz:  1.028 >  0.010]
533it [08:02,  1.07s/it, bound: 0 | nc: 2 | ncall: 1445 | eff(%): 36.886 | loglstar:   -inf <  7.890 <    inf | logz:  6.313 +/-  0.053 | dlogz:  1.025 >  0.010]
534it [08:03,  1.14it/s, bound: 0 | nc: 1 | ncall: 1446 | eff(%): 36.929 | loglstar:   -inf <  7.890 <    inf | logz:  6.317 +/-  0.052 | dlogz:  1.021 >  0.010]
535it [08:06,  1.66s/it, bound: 0 | nc: 4 | ncall: 1450 | eff(%): 36.897 | loglstar:   -inf <  7.890 <    inf | logz:  6.320 +/-  0.052 | dlogz:  1.018 >  0.010]
536it [08:10,  2.30s/it, bound: 0 | nc: 7 | ncall: 1457 | eff(%): 36.788 | loglstar:   -inf <  7.890 <    inf | logz:  6.323 +/-  0.052 | dlogz:  1.015 >  0.010]
537it [08:11,  1.90s/it, bound: 0 | nc: 2 | ncall: 1459 | eff(%): 36.806 | loglstar:   -inf <  7.890 <    inf | logz:  6.326 +/-  0.052 | dlogz:  1.011 >  0.010]
538it [08:13,  2.11s/it, bound: 0 | nc: 5 | ncall: 1464 | eff(%): 36.749 | loglstar:   -inf <  7.891 <    inf | logz:  6.330 +/-  0.052 | dlogz:  1.008 >  0.010]
539it [08:14,  1.64s/it, bound: 0 | nc: 1 | ncall: 1465 | eff(%): 36.792 | loglstar:   -inf <  7.891 <    inf | logz:  6.333 +/-  0.052 | dlogz:  1.005 >  0.010]
540it [08:15,  1.31s/it, bound: 0 | nc: 1 | ncall: 1466 | eff(%): 36.835 | loglstar:   -inf <  7.891 <    inf | logz:  6.336 +/-  0.052 | dlogz:  1.001 >  0.010]
541it [08:15,  1.07s/it, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 36.878 | loglstar:   -inf <  7.891 <    inf | logz:  6.339 +/-  0.052 | dlogz:  0.998 >  0.010]
542it [08:16,  1.01it/s, bound: 0 | nc: 2 | ncall: 1469 | eff(%): 36.896 | loglstar:   -inf <  7.891 <    inf | logz:  6.343 +/-  0.052 | dlogz:  0.995 >  0.010]
543it [08:16,  1.23it/s, bound: 0 | nc: 1 | ncall: 1470 | eff(%): 36.939 | loglstar:   -inf <  7.891 <    inf | logz:  6.346 +/-  0.052 | dlogz:  0.991 >  0.010]
544it [08:18,  1.01it/s, bound: 0 | nc: 3 | ncall: 1473 | eff(%): 36.931 | loglstar:   -inf <  7.891 <    inf | logz:  6.349 +/-  0.052 | dlogz:  0.988 >  0.010]
545it [08:19,  1.05it/s, bound: 0 | nc: 1 | ncall: 1474 | eff(%): 36.974 | loglstar:   -inf <  7.892 <    inf | logz:  6.352 +/-  0.052 | dlogz:  0.985 >  0.010]
546it [08:20,  1.24s/it, bound: 0 | nc: 2 | ncall: 1476 | eff(%): 36.992 | loglstar:   -inf <  7.892 <    inf | logz:  6.355 +/-  0.052 | dlogz:  0.982 >  0.010]
547it [08:21,  1.08s/it, bound: 0 | nc: 1 | ncall: 1477 | eff(%): 37.035 | loglstar:   -inf <  7.892 <    inf | logz:  6.358 +/-  0.052 | dlogz:  0.978 >  0.010]
548it [08:25,  1.83s/it, bound: 0 | nc: 6 | ncall: 1483 | eff(%): 36.952 | loglstar:   -inf <  7.892 <    inf | logz:  6.361 +/-  0.052 | dlogz:  0.975 >  0.010]
549it [08:25,  1.47s/it, bound: 0 | nc: 1 | ncall: 1484 | eff(%): 36.995 | loglstar:   -inf <  7.892 <    inf | logz:  6.364 +/-  0.052 | dlogz:  0.972 >  0.010]
550it [08:26,  1.21s/it, bound: 0 | nc: 1 | ncall: 1485 | eff(%): 37.037 | loglstar:   -inf <  7.892 <    inf | logz:  6.368 +/-  0.052 | dlogz:  0.969 >  0.010]
551it [08:27,  1.15s/it, bound: 0 | nc: 2 | ncall: 1487 | eff(%): 37.054 | loglstar:   -inf <  7.893 <    inf | logz:  6.371 +/-  0.052 | dlogz:  0.966 >  0.010]
552it [08:30,  1.62s/it, bound: 0 | nc: 4 | ncall: 1491 | eff(%): 37.022 | loglstar:   -inf <  7.893 <    inf | logz:  6.374 +/-  0.052 | dlogz:  0.963 >  0.010]
553it [08:30,  1.31s/it, bound: 0 | nc: 1 | ncall: 1492 | eff(%): 37.064 | loglstar:   -inf <  7.893 <    inf | logz:  6.377 +/-  0.052 | dlogz:  0.960 >  0.010]
554it [08:32,  1.48s/it, bound: 0 | nc: 3 | ncall: 1495 | eff(%): 37.057 | loglstar:   -inf <  7.893 <    inf | logz:  6.380 +/-  0.051 | dlogz:  0.957 >  0.010]
555it [08:35,  1.78s/it, bound: 0 | nc: 4 | ncall: 1499 | eff(%): 37.025 | loglstar:   -inf <  7.893 <    inf | logz:  6.383 +/-  0.051 | dlogz:  0.953 >  0.010]
556it [08:38,  2.38s/it, bound: 0 | nc: 6 | ncall: 1505 | eff(%): 36.944 | loglstar:   -inf <  7.893 <    inf | logz:  6.386 +/-  0.051 | dlogz:  0.950 >  0.010]
557it [08:40,  2.14s/it, bound: 0 | nc: 3 | ncall: 1508 | eff(%): 36.936 | loglstar:   -inf <  7.893 <    inf | logz:  6.389 +/-  0.051 | dlogz:  0.947 >  0.010]
558it [08:41,  1.66s/it, bound: 0 | nc: 1 | ncall: 1509 | eff(%): 36.978 | loglstar:   -inf <  7.894 <    inf | logz:  6.392 +/-  0.051 | dlogz:  0.944 >  0.010]
559it [08:45,  2.41s/it, bound: 0 | nc: 8 | ncall: 1517 | eff(%): 36.849 | loglstar:   -inf <  7.894 <    inf | logz:  6.394 +/-  0.051 | dlogz:  0.941 >  0.010]
560it [08:46,  1.98s/it, bound: 0 | nc: 2 | ncall: 1519 | eff(%): 36.866 | loglstar:   -inf <  7.894 <    inf | logz:  6.397 +/-  0.051 | dlogz:  0.938 >  0.010]
561it [08:46,  1.51s/it, bound: 0 | nc: 1 | ncall: 1520 | eff(%): 36.908 | loglstar:   -inf <  7.894 <    inf | logz:  6.400 +/-  0.051 | dlogz:  0.935 >  0.010]
562it [08:47,  1.39s/it, bound: 0 | nc: 2 | ncall: 1522 | eff(%): 36.925 | loglstar:   -inf <  7.894 <    inf | logz:  6.403 +/-  0.051 | dlogz:  0.932 >  0.010]
563it [08:52,  2.37s/it, bound: 0 | nc: 9 | ncall: 1531 | eff(%): 36.773 | loglstar:   -inf <  7.894 <    inf | logz:  6.406 +/-  0.051 | dlogz:  0.929 >  0.010]
564it [08:55,  2.71s/it, bound: 0 | nc: 7 | ncall: 1538 | eff(%): 36.671 | loglstar:   -inf <  7.894 <    inf | logz:  6.409 +/-  0.051 | dlogz:  0.926 >  0.010]
565it [08:56,  2.05s/it, bound: 0 | nc: 1 | ncall: 1539 | eff(%): 36.712 | loglstar:   -inf <  7.894 <    inf | logz:  6.412 +/-  0.051 | dlogz:  0.923 >  0.010]
566it [08:57,  1.77s/it, bound: 0 | nc: 2 | ncall: 1541 | eff(%): 36.729 | loglstar:   -inf <  7.894 <    inf | logz:  6.415 +/-  0.051 | dlogz:  0.921 >  0.010]
567it [08:58,  1.56s/it, bound: 0 | nc: 2 | ncall: 1543 | eff(%): 36.747 | loglstar:   -inf <  7.894 <    inf | logz:  6.417 +/-  0.051 | dlogz:  0.918 >  0.010]
568it [08:59,  1.51s/it, bound: 0 | nc: 3 | ncall: 1546 | eff(%): 36.740 | loglstar:   -inf <  7.895 <    inf | logz:  6.420 +/-  0.051 | dlogz:  0.915 >  0.010]
569it [09:02,  1.67s/it, bound: 0 | nc: 4 | ncall: 1550 | eff(%): 36.710 | loglstar:   -inf <  7.895 <    inf | logz:  6.423 +/-  0.051 | dlogz:  0.912 >  0.010]
570it [09:02,  1.30s/it, bound: 0 | nc: 1 | ncall: 1551 | eff(%): 36.750 | loglstar:   -inf <  7.895 <    inf | logz:  6.426 +/-  0.051 | dlogz:  0.909 >  0.010]
571it [09:07,  2.33s/it, bound: 0 | nc: 9 | ncall: 1560 | eff(%): 36.603 | loglstar:   -inf <  7.895 <    inf | logz:  6.429 +/-  0.051 | dlogz:  0.906 >  0.010]
572it [09:07,  1.81s/it, bound: 0 | nc: 1 | ncall: 1561 | eff(%): 36.643 | loglstar:   -inf <  7.895 <    inf | logz:  6.431 +/-  0.051 | dlogz:  0.903 >  0.010]
573it [09:09,  1.71s/it, bound: 0 | nc: 3 | ncall: 1564 | eff(%): 36.637 | loglstar:   -inf <  7.895 <    inf | logz:  6.434 +/-  0.051 | dlogz:  0.900 >  0.010]
574it [09:13,  2.57s/it, bound: 0 | nc: 8 | ncall: 1572 | eff(%): 36.514 | loglstar:   -inf <  7.895 <    inf | logz:  6.437 +/-  0.051 | dlogz:  0.898 >  0.010]
575it [09:17,  2.78s/it, bound: 0 | nc: 6 | ncall: 1578 | eff(%): 36.439 | loglstar:   -inf <  7.895 <    inf | logz:  6.440 +/-  0.051 | dlogz:  0.895 >  0.010]
576it [09:21,  3.29s/it, bound: 0 | nc: 9 | ncall: 1587 | eff(%): 36.295 | loglstar:   -inf <  7.895 <    inf | logz:  6.442 +/-  0.050 | dlogz:  0.892 >  0.010]
577it [09:24,  3.14s/it, bound: 0 | nc: 5 | ncall: 1592 | eff(%): 36.244 | loglstar:   -inf <  7.895 <    inf | logz:  6.445 +/-  0.050 | dlogz:  0.889 >  0.010]
578it [09:26,  2.82s/it, bound: 0 | nc: 4 | ncall: 1596 | eff(%): 36.216 | loglstar:   -inf <  7.895 <    inf | logz:  6.448 +/-  0.050 | dlogz:  0.887 >  0.010]
579it [09:27,  2.41s/it, bound: 0 | nc: 3 | ncall: 1599 | eff(%): 36.210 | loglstar:   -inf <  7.895 <    inf | logz:  6.450 +/-  0.050 | dlogz:  0.884 >  0.010]
580it [09:32,  2.95s/it, bound: 0 | nc: 8 | ncall: 1607 | eff(%): 36.092 | loglstar:   -inf <  7.895 <    inf | logz:  6.453 +/-  0.050 | dlogz:  0.881 >  0.010]
581it [09:35,  3.03s/it, bound: 0 | nc: 6 | ncall: 1613 | eff(%): 36.020 | loglstar:   -inf <  7.896 <    inf | logz:  6.456 +/-  0.050 | dlogz:  0.878 >  0.010]
582it [09:36,  2.46s/it, bound: 0 | nc: 2 | ncall: 1615 | eff(%): 36.037 | loglstar:   -inf <  7.896 <    inf | logz:  6.458 +/-  0.050 | dlogz:  0.876 >  0.010]
583it [09:37,  2.00s/it, bound: 0 | nc: 2 | ncall: 1617 | eff(%): 36.054 | loglstar:   -inf <  7.896 <    inf | logz:  6.461 +/-  0.050 | dlogz:  0.873 >  0.010]
584it [09:39,  1.91s/it, bound: 0 | nc: 3 | ncall: 1620 | eff(%): 36.049 | loglstar:   -inf <  7.896 <    inf | logz:  6.463 +/-  0.050 | dlogz:  0.870 >  0.010]
585it [09:39,  1.51s/it, bound: 0 | nc: 1 | ncall: 1621 | eff(%): 36.089 | loglstar:   -inf <  7.896 <    inf | logz:  6.466 +/-  0.050 | dlogz:  0.868 >  0.010]
586it [09:40,  1.33s/it, bound: 0 | nc: 2 | ncall: 1623 | eff(%): 36.106 | loglstar:   -inf <  7.896 <    inf | logz:  6.469 +/-  0.050 | dlogz:  0.865 >  0.010]
587it [09:42,  1.44s/it, bound: 0 | nc: 3 | ncall: 1626 | eff(%): 36.101 | loglstar:   -inf <  7.896 <    inf | logz:  6.471 +/-  0.050 | dlogz:  0.862 >  0.010]
