Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
422it [03:44,  2.23it/s, bound: 0 | nc: 1 | ncall: 1142 | eff(%): 36.953 | loglstar:   -inf < 21.198 <    inf | logz: 18.305 +/-  0.063 | dlogz: 27.661 >  0.010]
423it [03:45,  1.91it/s, bound: 0 | nc: 2 | ncall: 1144 | eff(%): 36.976 | loglstar:   -inf < 21.200 <    inf | logz: 18.320 +/-  0.063 | dlogz: 27.644 >  0.010]
424it [03:46,  1.23it/s, bound: 0 | nc: 4 | ncall: 1148 | eff(%): 36.934 | loglstar:   -inf < 21.252 <    inf | logz: 18.336 +/-  0.063 | dlogz: 27.626 >  0.010]
425it [03:47,  1.28it/s, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 36.957 | loglstar:   -inf < 21.270 <    inf | logz: 18.352 +/-  0.063 | dlogz: 27.609 >  0.010]
426it [03:47,  1.54it/s, bound: 0 | nc: 1 | ncall: 1151 | eff(%): 37.011 | loglstar:   -inf < 21.284 <    inf | logz: 18.367 +/-  0.063 | dlogz: 27.591 >  0.010]
427it [03:48,  1.78it/s, bound: 0 | nc: 1 | ncall: 1152 | eff(%): 37.066 | loglstar:   -inf < 21.290 <    inf | logz: 18.383 +/-  0.063 | dlogz: 27.573 >  0.010]
428it [03:49,  1.41it/s, bound: 0 | nc: 3 | ncall: 1155 | eff(%): 37.056 | loglstar:   -inf < 21.337 <    inf | logz: 18.399 +/-  0.063 | dlogz: 27.555 >  0.010]
429it [03:50,  1.41it/s, bound: 0 | nc: 2 | ncall: 1157 | eff(%): 37.079 | loglstar:   -inf < 21.339 <    inf | logz: 18.415 +/-  0.063 | dlogz: 27.538 >  0.010]
430it [03:50,  1.67it/s, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 37.133 | loglstar:   -inf < 21.389 <    inf | logz: 18.431 +/-  0.063 | dlogz: 27.520 >  0.010]
431it [03:51,  1.36it/s, bound: 0 | nc: 3 | ncall: 1161 | eff(%): 37.123 | loglstar:   -inf < 21.389 <    inf | logz: 18.447 +/-  0.063 | dlogz: 27.502 >  0.010]
432it [03:51,  1.62it/s, bound: 0 | nc: 1 | ncall: 1162 | eff(%): 37.177 | loglstar:   -inf < 21.434 <    inf | logz: 18.463 +/-  0.063 | dlogz: 27.483 >  0.010]
433it [03:52,  1.34it/s, bound: 0 | nc: 3 | ncall: 1165 | eff(%): 37.167 | loglstar:   -inf < 21.473 <    inf | logz: 18.480 +/-  0.063 | dlogz: 27.465 >  0.010]
434it [03:53,  1.59it/s, bound: 0 | nc: 1 | ncall: 1166 | eff(%): 37.221 | loglstar:   -inf < 21.493 <    inf | logz: 18.497 +/-  0.063 | dlogz: 27.447 >  0.010]
435it [03:53,  1.84it/s, bound: 0 | nc: 1 | ncall: 1167 | eff(%): 37.275 | loglstar:   -inf < 21.526 <    inf | logz: 18.514 +/-  0.063 | dlogz: 27.428 >  0.010]
436it [03:53,  2.06it/s, bound: 0 | nc: 1 | ncall: 1168 | eff(%): 37.329 | loglstar:   -inf < 21.528 <    inf | logz: 18.530 +/-  0.063 | dlogz: 27.409 >  0.010]
437it [03:54,  1.82it/s, bound: 0 | nc: 2 | ncall: 1170 | eff(%): 37.350 | loglstar:   -inf < 21.557 <    inf | logz: 18.547 +/-  0.063 | dlogz: 27.390 >  0.010]
438it [03:55,  1.25it/s, bound: 0 | nc: 4 | ncall: 1174 | eff(%): 37.308 | loglstar:   -inf < 21.563 <    inf | logz: 18.564 +/-  0.063 | dlogz: 27.371 >  0.010]
439it [03:56,  1.30it/s, bound: 0 | nc: 2 | ncall: 1176 | eff(%): 37.330 | loglstar:   -inf < 21.580 <    inf | logz: 18.581 +/-  0.063 | dlogz: 27.352 >  0.010]
440it [03:58,  1.04it/s, bound: 0 | nc: 4 | ncall: 1180 | eff(%): 37.288 | loglstar:   -inf < 21.583 <    inf | logz: 18.597 +/-  0.063 | dlogz: 27.334 >  0.010]
441it [03:58,  1.28it/s, bound: 0 | nc: 1 | ncall: 1181 | eff(%): 37.341 | loglstar:   -inf < 21.596 <    inf | logz: 18.614 +/-  0.063 | dlogz: 27.315 >  0.010]
442it [03:58,  1.54it/s, bound: 0 | nc: 1 | ncall: 1182 | eff(%): 37.394 | loglstar:   -inf < 21.624 <    inf | logz: 18.630 +/-  0.063 | dlogz: 27.297 >  0.010]
443it [03:59,  1.78it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 37.447 | loglstar:   -inf < 21.677 <    inf | logz: 18.647 +/-  0.063 | dlogz: 27.278 >  0.010]
444it [03:59,  2.01it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 37.500 | loglstar:   -inf < 21.687 <    inf | logz: 18.664 +/-  0.063 | dlogz: 27.260 >  0.010]
445it [03:59,  2.19it/s, bound: 0 | nc: 1 | ncall: 1185 | eff(%): 37.553 | loglstar:   -inf < 21.701 <    inf | logz: 18.681 +/-  0.063 | dlogz: 27.241 >  0.010]
446it [04:00,  1.89it/s, bound: 0 | nc: 2 | ncall: 1187 | eff(%): 37.574 | loglstar:   -inf < 21.716 <    inf | logz: 18.698 +/-  0.063 | dlogz: 27.222 >  0.010]
447it [04:02,  1.11it/s, bound: 0 | nc: 5 | ncall: 1192 | eff(%): 37.500 | loglstar:   -inf < 21.722 <    inf | logz: 18.714 +/-  0.063 | dlogz: 27.203 >  0.010]
448it [04:03,  1.06it/s, bound: 0 | nc: 3 | ncall: 1195 | eff(%): 37.490 | loglstar:   -inf < 21.728 <    inf | logz: 18.731 +/-  0.063 | dlogz: 27.184 >  0.010]
449it [04:04,  1.15it/s, bound: 0 | nc: 2 | ncall: 1197 | eff(%): 37.510 | loglstar:   -inf < 21.731 <    inf | logz: 18.747 +/-  0.063 | dlogz: 27.166 >  0.010]
450it [04:04,  1.40it/s, bound: 0 | nc: 1 | ncall: 1198 | eff(%): 37.563 | loglstar:   -inf < 21.748 <    inf | logz: 18.763 +/-  0.063 | dlogz: 27.148 >  0.010]
451it [04:05,  1.23it/s, bound: 0 | nc: 3 | ncall: 1201 | eff(%): 37.552 | loglstar:   -inf < 21.753 <    inf | logz: 18.779 +/-  0.063 | dlogz: 27.129 >  0.010]
452it [04:06,  1.28it/s, bound: 0 | nc: 2 | ncall: 1203 | eff(%): 37.573 | loglstar:   -inf < 21.773 <    inf | logz: 18.795 +/-  0.063 | dlogz: 27.111 >  0.010]
453it [04:06,  1.53it/s, bound: 0 | nc: 1 | ncall: 1204 | eff(%): 37.625 | loglstar:   -inf < 21.838 <    inf | logz: 18.811 +/-  0.063 | dlogz: 27.094 >  0.010]
454it [04:07,  1.14it/s, bound: 0 | nc: 4 | ncall: 1208 | eff(%): 37.583 | loglstar:   -inf < 21.858 <    inf | logz: 18.828 +/-  0.063 | dlogz: 27.075 >  0.010]
455it [04:09,  1.03s/it, bound: 0 | nc: 4 | ncall: 1212 | eff(%): 37.541 | loglstar:   -inf < 21.860 <    inf | logz: 18.844 +/-  0.063 | dlogz: 27.057 >  0.010]
456it [04:09,  1.07it/s, bound: 0 | nc: 2 | ncall: 1214 | eff(%): 37.562 | loglstar:   -inf < 21.871 <    inf | logz: 18.861 +/-  0.063 | dlogz: 27.038 >  0.010]
457it [04:12,  1.29s/it, bound: 0 | nc: 6 | ncall: 1220 | eff(%): 37.459 | loglstar:   -inf < 21.876 <    inf | logz: 18.877 +/-  0.063 | dlogz: 27.020 >  0.010]
458it [04:12,  1.01s/it, bound: 0 | nc: 1 | ncall: 1221 | eff(%): 37.510 | loglstar:   -inf < 21.895 <    inf | logz: 18.893 +/-  0.063 | dlogz: 27.001 >  0.010]
459it [04:13,  1.09it/s, bound: 0 | nc: 2 | ncall: 1223 | eff(%): 37.531 | loglstar:   -inf < 21.906 <    inf | logz: 18.909 +/-  0.063 | dlogz: 26.983 >  0.010]
460it [04:14,  1.17s/it, bound: 0 | nc: 5 | ncall: 1228 | eff(%): 37.459 | loglstar:   -inf < 21.907 <    inf | logz: 18.925 +/-  0.063 | dlogz: 26.965 >  0.010]
461it [04:15,  1.08it/s, bound: 0 | nc: 1 | ncall: 1229 | eff(%): 37.510 | loglstar:   -inf < 21.935 <    inf | logz: 18.941 +/-  0.063 | dlogz: 26.947 >  0.010]
462it [04:16,  1.04it/s, bound: 0 | nc: 3 | ncall: 1232 | eff(%): 37.500 | loglstar:   -inf < 21.949 <    inf | logz: 18.957 +/-  0.063 | dlogz: 26.930 >  0.010]
463it [04:17,  1.09s/it, bound: 0 | nc: 4 | ncall: 1236 | eff(%): 37.460 | loglstar:   -inf < 21.958 <    inf | logz: 18.972 +/-  0.063 | dlogz: 26.912 >  0.010]
464it [04:18,  1.15it/s, bound: 0 | nc: 1 | ncall: 1237 | eff(%): 37.510 | loglstar:   -inf < 21.980 <    inf | logz: 18.988 +/-  0.063 | dlogz: 26.894 >  0.010]
465it [04:18,  1.22it/s, bound: 0 | nc: 2 | ncall: 1239 | eff(%): 37.530 | loglstar:   -inf < 21.992 <    inf | logz: 19.004 +/-  0.063 | dlogz: 26.876 >  0.010]
466it [04:19,  1.47it/s, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 37.581 | loglstar:   -inf < 22.006 <    inf | logz: 19.019 +/-  0.063 | dlogz: 26.859 >  0.010]
467it [04:19,  1.72it/s, bound: 0 | nc: 1 | ncall: 1241 | eff(%): 37.631 | loglstar:   -inf < 22.020 <    inf | logz: 19.035 +/-  0.063 | dlogz: 26.841 >  0.010]
468it [04:19,  1.95it/s, bound: 0 | nc: 1 | ncall: 1242 | eff(%): 37.681 | loglstar:   -inf < 22.024 <    inf | logz: 19.050 +/-  0.063 | dlogz: 26.823 >  0.010]
469it [04:21,  1.01it/s, bound: 0 | nc: 6 | ncall: 1248 | eff(%): 37.580 | loglstar:   -inf < 22.043 <    inf | logz: 19.066 +/-  0.063 | dlogz: 26.806 >  0.010]
470it [04:23,  1.11s/it, bound: 0 | nc: 4 | ncall: 1252 | eff(%): 37.540 | loglstar:   -inf < 22.074 <    inf | logz: 19.081 +/-  0.063 | dlogz: 26.789 >  0.010]
471it [04:23,  1.13it/s, bound: 0 | nc: 1 | ncall: 1253 | eff(%): 37.590 | loglstar:   -inf < 22.086 <    inf | logz: 19.097 +/-  0.063 | dlogz: 26.771 >  0.010]
472it [04:25,  1.04s/it, bound: 0 | nc: 4 | ncall: 1257 | eff(%): 37.550 | loglstar:   -inf < 22.087 <    inf | logz: 19.112 +/-  0.063 | dlogz: 26.754 >  0.010]
473it [04:26,  1.04s/it, bound: 0 | nc: 3 | ncall: 1260 | eff(%): 37.540 | loglstar:   -inf < 22.091 <    inf | logz: 19.127 +/-  0.063 | dlogz: 26.736 >  0.010]
474it [04:26,  1.20it/s, bound: 0 | nc: 1 | ncall: 1261 | eff(%): 37.589 | loglstar:   -inf < 22.102 <    inf | logz: 19.142 +/-  0.063 | dlogz: 26.719 >  0.010]
475it [04:27,  1.26it/s, bound: 0 | nc: 2 | ncall: 1263 | eff(%): 37.609 | loglstar:   -inf < 22.128 <    inf | logz: 19.157 +/-  0.063 | dlogz: 26.702 >  0.010]
476it [04:27,  1.31it/s, bound: 0 | nc: 2 | ncall: 1265 | eff(%): 37.628 | loglstar:   -inf < 22.137 <    inf | logz: 19.172 +/-  0.063 | dlogz: 26.685 >  0.010]
477it [04:28,  1.56it/s, bound: 0 | nc: 1 | ncall: 1266 | eff(%): 37.678 | loglstar:   -inf < 22.151 <    inf | logz: 19.187 +/-  0.063 | dlogz: 26.668 >  0.010]
478it [04:29,  1.03it/s, bound: 0 | nc: 5 | ncall: 1271 | eff(%): 37.608 | loglstar:   -inf < 22.175 <    inf | logz: 19.202 +/-  0.063 | dlogz: 26.651 >  0.010]
479it [04:30,  1.27it/s, bound: 0 | nc: 1 | ncall: 1272 | eff(%): 37.657 | loglstar:   -inf < 22.176 <    inf | logz: 19.217 +/-  0.063 | dlogz: 26.634 >  0.010]
480it [04:30,  1.52it/s, bound: 0 | nc: 1 | ncall: 1273 | eff(%): 37.706 | loglstar:   -inf < 22.188 <    inf | logz: 19.232 +/-  0.063 | dlogz: 26.617 >  0.010]
481it [04:31,  1.77it/s, bound: 0 | nc: 1 | ncall: 1274 | eff(%): 37.755 | loglstar:   -inf < 22.191 <    inf | logz: 19.247 +/-  0.063 | dlogz: 26.601 >  0.010]
482it [04:34,  1.45s/it, bound: 0 | nc: 10 | ncall: 1284 | eff(%): 37.539 | loglstar:   -inf < 22.255 <    inf | logz: 19.261 +/-  0.063 | dlogz: 26.584 >  0.010]
483it [04:35,  1.23s/it, bound: 0 | nc: 2 | ncall: 1286 | eff(%): 37.558 | loglstar:   -inf < 22.258 <    inf | logz: 19.277 +/-  0.063 | dlogz: 26.567 >  0.010] 
484it [04:35,  1.04it/s, bound: 0 | nc: 1 | ncall: 1287 | eff(%): 37.607 | loglstar:   -inf < 22.261 <    inf | logz: 19.291 +/-  0.063 | dlogz: 26.550 >  0.010]
485it [04:36,  1.13it/s, bound: 0 | nc: 2 | ncall: 1289 | eff(%): 37.626 | loglstar:   -inf < 22.277 <    inf | logz: 19.306 +/-  0.063 | dlogz: 26.533 >  0.010]
486it [04:36,  1.38it/s, bound: 0 | nc: 1 | ncall: 1290 | eff(%): 37.674 | loglstar:   -inf < 22.290 <    inf | logz: 19.321 +/-  0.063 | dlogz: 26.516 >  0.010]
487it [04:39,  1.35s/it, bound: 0 | nc: 8 | ncall: 1298 | eff(%): 37.519 | loglstar:   -inf < 22.298 <    inf | logz: 19.336 +/-  0.063 | dlogz: 26.499 >  0.010]
488it [04:40,  1.15s/it, bound: 0 | nc: 2 | ncall: 1300 | eff(%): 37.538 | loglstar:   -inf < 22.309 <    inf | logz: 19.350 +/-  0.063 | dlogz: 26.483 >  0.010]
489it [04:40,  1.02s/it, bound: 0 | nc: 2 | ncall: 1302 | eff(%): 37.558 | loglstar:   -inf < 22.334 <    inf | logz: 19.365 +/-  0.063 | dlogz: 26.466 >  0.010]
490it [04:42,  1.35s/it, bound: 0 | nc: 6 | ncall: 1308 | eff(%): 37.462 | loglstar:   -inf < 22.348 <    inf | logz: 19.379 +/-  0.063 | dlogz: 26.450 >  0.010]
491it [04:43,  1.05s/it, bound: 0 | nc: 1 | ncall: 1309 | eff(%): 37.510 | loglstar:   -inf < 22.359 <    inf | logz: 19.394 +/-  0.063 | dlogz: 26.433 >  0.010]
492it [04:44,  1.15s/it, bound: 0 | nc: 4 | ncall: 1313 | eff(%): 37.471 | loglstar:   -inf < 22.392 <    inf | logz: 19.409 +/-  0.063 | dlogz: 26.417 >  0.010]
493it [04:45,  1.02s/it, bound: 0 | nc: 2 | ncall: 1315 | eff(%): 37.490 | loglstar:   -inf < 22.396 <    inf | logz: 19.423 +/-  0.063 | dlogz: 26.400 >  0.010]
494it [04:46,  1.03s/it, bound: 0 | nc: 3 | ncall: 1318 | eff(%): 37.481 | loglstar:   -inf < 22.400 <    inf | logz: 19.438 +/-  0.063 | dlogz: 26.383 >  0.010]
495it [04:48,  1.24s/it, bound: 0 | nc: 5 | ncall: 1323 | eff(%): 37.415 | loglstar:   -inf < 22.447 <    inf | logz: 19.452 +/-  0.063 | dlogz: 26.367 >  0.010]
496it [04:49,  1.19s/it, bound: 0 | nc: 3 | ncall: 1326 | eff(%): 37.406 | loglstar:   -inf < 22.490 <    inf | logz: 19.468 +/-  0.063 | dlogz: 26.350 >  0.010]
497it [04:49,  1.07it/s, bound: 0 | nc: 1 | ncall: 1327 | eff(%): 37.453 | loglstar:   -inf < 22.490 <    inf | logz: 19.483 +/-  0.063 | dlogz: 26.333 >  0.010]
498it [04:49,  1.31it/s, bound: 0 | nc: 1 | ncall: 1328 | eff(%): 37.500 | loglstar:   -inf < 22.500 <    inf | logz: 19.498 +/-  0.063 | dlogz: 26.316 >  0.010]
499it [04:50,  1.35it/s, bound: 0 | nc: 2 | ncall: 1330 | eff(%): 37.519 | loglstar:   -inf < 22.533 <    inf | logz: 19.513 +/-  0.063 | dlogz: 26.299 >  0.010]
500it [04:51,  1.60it/s, bound: 0 | nc: 1 | ncall: 1331 | eff(%): 37.566 | loglstar:   -inf < 22.539 <    inf | logz: 19.528 +/-  0.063 | dlogz: 26.282 >  0.010]
501it [04:51,  1.55it/s, bound: 0 | nc: 2 | ncall: 1333 | eff(%): 37.584 | loglstar:   -inf < 22.540 <    inf | logz: 19.542 +/-  0.063 | dlogz: 26.265 >  0.010]
502it [04:52,  1.79it/s, bound: 0 | nc: 1 | ncall: 1334 | eff(%): 37.631 | loglstar:   -inf < 22.540 <    inf | logz: 19.557 +/-  0.063 | dlogz: 26.248 >  0.010]
503it [04:54,  1.12s/it, bound: 0 | nc: 7 | ncall: 1341 | eff(%): 37.509 | loglstar:   -inf < 22.545 <    inf | logz: 19.571 +/-  0.063 | dlogz: 26.232 >  0.010]
504it [04:54,  1.12it/s, bound: 0 | nc: 1 | ncall: 1342 | eff(%): 37.556 | loglstar:   -inf < 22.547 <    inf | logz: 19.586 +/-  0.063 | dlogz: 26.215 >  0.010]
505it [04:55,  1.37it/s, bound: 0 | nc: 1 | ncall: 1343 | eff(%): 37.602 | loglstar:   -inf < 22.563 <    inf | logz: 19.600 +/-  0.063 | dlogz: 26.199 >  0.010]
506it [04:57,  1.25s/it, bound: 0 | nc: 7 | ncall: 1350 | eff(%): 37.481 | loglstar:   -inf < 22.579 <    inf | logz: 19.614 +/-  0.063 | dlogz: 26.183 >  0.010]
507it [04:58,  1.19s/it, bound: 0 | nc: 3 | ncall: 1353 | eff(%): 37.472 | loglstar:   -inf < 22.584 <    inf | logz: 19.628 +/-  0.063 | dlogz: 26.167 >  0.010]
508it [04:59,  1.04s/it, bound: 0 | nc: 2 | ncall: 1355 | eff(%): 37.491 | loglstar:   -inf < 22.619 <    inf | logz: 19.642 +/-  0.063 | dlogz: 26.151 >  0.010]
509it [04:59,  1.20it/s, bound: 0 | nc: 1 | ncall: 1356 | eff(%): 37.537 | loglstar:   -inf < 22.636 <    inf | logz: 19.656 +/-  0.063 | dlogz: 26.135 >  0.010]
510it [05:01,  1.11s/it, bound: 0 | nc: 5 | ncall: 1361 | eff(%): 37.472 | loglstar:   -inf < 22.679 <    inf | logz: 19.671 +/-  0.063 | dlogz: 26.118 >  0.010]
511it [05:03,  1.41s/it, bound: 0 | nc: 6 | ncall: 1367 | eff(%): 37.381 | loglstar:   -inf < 22.686 <    inf | logz: 19.685 +/-  0.063 | dlogz: 26.102 >  0.010]
512it [05:04,  1.09s/it, bound: 0 | nc: 1 | ncall: 1368 | eff(%): 37.427 | loglstar:   -inf < 22.702 <    inf | logz: 19.700 +/-  0.063 | dlogz: 26.085 >  0.010]
513it [05:04,  1.15it/s, bound: 0 | nc: 1 | ncall: 1369 | eff(%): 37.473 | loglstar:   -inf < 22.724 <    inf | logz: 19.714 +/-  0.063 | dlogz: 26.069 >  0.010]
514it [05:06,  1.13s/it, bound: 0 | nc: 5 | ncall: 1374 | eff(%): 37.409 | loglstar:   -inf < 22.752 <    inf | logz: 19.729 +/-  0.063 | dlogz: 26.053 >  0.010]
515it [05:06,  1.00s/it, bound: 0 | nc: 2 | ncall: 1376 | eff(%): 37.427 | loglstar:   -inf < 22.772 <    inf | logz: 19.743 +/-  0.063 | dlogz: 26.036 >  0.010]
516it [05:07,  1.24it/s, bound: 0 | nc: 1 | ncall: 1377 | eff(%): 37.473 | loglstar:   -inf < 22.810 <    inf | logz: 19.758 +/-  0.063 | dlogz: 26.019 >  0.010]
517it [05:07,  1.49it/s, bound: 0 | nc: 1 | ncall: 1378 | eff(%): 37.518 | loglstar:   -inf < 22.811 <    inf | logz: 19.773 +/-  0.063 | dlogz: 26.002 >  0.010]
518it [05:07,  1.74it/s, bound: 0 | nc: 1 | ncall: 1379 | eff(%): 37.563 | loglstar:   -inf < 22.825 <    inf | logz: 19.788 +/-  0.063 | dlogz: 25.985 >  0.010]
519it [05:08,  1.39it/s, bound: 0 | nc: 3 | ncall: 1382 | eff(%): 37.554 | loglstar:   -inf < 22.826 <    inf | logz: 19.803 +/-  0.063 | dlogz: 25.969 >  0.010]
520it [05:09,  1.65it/s, bound: 0 | nc: 1 | ncall: 1383 | eff(%): 37.599 | loglstar:   -inf < 22.839 <    inf | logz: 19.817 +/-  0.063 | dlogz: 25.952 >  0.010]
521it [05:11,  1.06s/it, bound: 0 | nc: 6 | ncall: 1389 | eff(%): 37.509 | loglstar:   -inf < 22.885 <    inf | logz: 19.832 +/-  0.063 | dlogz: 25.935 >  0.010]
522it [05:13,  1.48s/it, bound: 0 | nc: 7 | ncall: 1396 | eff(%): 37.393 | loglstar:   -inf < 22.914 <    inf | logz: 19.847 +/-  0.063 | dlogz: 25.919 >  0.010]
523it [05:14,  1.35s/it, bound: 0 | nc: 3 | ncall: 1399 | eff(%): 37.384 | loglstar:   -inf < 22.931 <    inf | logz: 19.862 +/-  0.063 | dlogz: 25.902 >  0.010]
524it [05:15,  1.16s/it, bound: 0 | nc: 2 | ncall: 1401 | eff(%): 37.402 | loglstar:   -inf < 22.964 <    inf | logz: 19.877 +/-  0.063 | dlogz: 25.884 >  0.010]
525it [05:16,  1.23s/it, bound: 0 | nc: 4 | ncall: 1405 | eff(%): 37.367 | loglstar:   -inf < 22.974 <    inf | logz: 19.893 +/-  0.063 | dlogz: 25.867 >  0.010]
526it [05:17,  1.07s/it, bound: 0 | nc: 2 | ncall: 1407 | eff(%): 37.385 | loglstar:   -inf < 23.078 <    inf | logz: 19.909 +/-  0.063 | dlogz: 25.850 >  0.010]
527it [05:18,  1.07s/it, bound: 0 | nc: 3 | ncall: 1410 | eff(%): 37.376 | loglstar:   -inf < 23.090 <    inf | logz: 19.925 +/-  0.063 | dlogz: 25.832 >  0.010]
528it [05:19,  1.04it/s, bound: 0 | nc: 2 | ncall: 1412 | eff(%): 37.394 | loglstar:   -inf < 23.104 <    inf | logz: 19.942 +/-  0.063 | dlogz: 25.813 >  0.010]
529it [05:20,  1.13it/s, bound: 0 | nc: 2 | ncall: 1414 | eff(%): 37.412 | loglstar:   -inf < 23.116 <    inf | logz: 19.958 +/-  0.063 | dlogz: 25.795 >  0.010]
530it [05:22,  1.45s/it, bound: 0 | nc: 8 | ncall: 1422 | eff(%): 37.271 | loglstar:   -inf < 23.134 <    inf | logz: 19.974 +/-  0.063 | dlogz: 25.777 >  0.010]
531it [05:23,  1.12s/it, bound: 0 | nc: 1 | ncall: 1423 | eff(%): 37.316 | loglstar:   -inf < 23.135 <    inf | logz: 19.991 +/-  0.063 | dlogz: 25.758 >  0.010]
532it [05:23,  1.01it/s, bound: 0 | nc: 2 | ncall: 1425 | eff(%): 37.333 | loglstar:   -inf < 23.151 <    inf | logz: 20.007 +/-  0.063 | dlogz: 25.740 >  0.010]
533it [05:24,  1.11it/s, bound: 0 | nc: 2 | ncall: 1427 | eff(%): 37.351 | loglstar:   -inf < 23.160 <    inf | logz: 20.023 +/-  0.063 | dlogz: 25.722 >  0.010]
534it [05:25,  1.19it/s, bound: 0 | nc: 2 | ncall: 1429 | eff(%): 37.369 | loglstar:   -inf < 23.313 <    inf | logz: 20.040 +/-  0.063 | dlogz: 25.704 >  0.010]
535it [05:27,  1.11s/it, bound: 0 | nc: 5 | ncall: 1434 | eff(%): 37.308 | loglstar:   -inf < 23.359 <    inf | logz: 20.058 +/-  0.064 | dlogz: 25.685 >  0.010]
536it [05:27,  1.02it/s, bound: 0 | nc: 2 | ncall: 1436 | eff(%): 37.326 | loglstar:   -inf < 23.369 <    inf | logz: 20.077 +/-  0.064 | dlogz: 25.665 >  0.010]
537it [05:28,  1.11it/s, bound: 0 | nc: 2 | ncall: 1438 | eff(%): 37.344 | loglstar:   -inf < 23.435 <    inf | logz: 20.095 +/-  0.064 | dlogz: 25.644 >  0.010]
538it [05:29,  1.19it/s, bound: 0 | nc: 2 | ncall: 1440 | eff(%): 37.361 | loglstar:   -inf < 23.504 <    inf | logz: 20.115 +/-  0.064 | dlogz: 25.623 >  0.010]
539it [05:33,  1.85s/it, bound: 0 | nc: 12 | ncall: 1452 | eff(%): 37.121 | loglstar:   -inf < 23.507 <    inf | logz: 20.135 +/-  0.064 | dlogz: 25.602 >  0.010]
540it [05:34,  1.71s/it, bound: 0 | nc: 4 | ncall: 1456 | eff(%): 37.088 | loglstar:   -inf < 23.554 <    inf | logz: 20.155 +/-  0.064 | dlogz: 25.579 >  0.010] 
541it [05:35,  1.41s/it, bound: 0 | nc: 2 | ncall: 1458 | eff(%): 37.106 | loglstar:   -inf < 23.591 <    inf | logz: 20.176 +/-  0.064 | dlogz: 25.557 >  0.010]
542it [05:36,  1.30s/it, bound: 0 | nc: 3 | ncall: 1461 | eff(%): 37.098 | loglstar:   -inf < 23.596 <    inf | logz: 20.196 +/-  0.064 | dlogz: 25.535 >  0.010]
543it [05:36,  1.02s/it, bound: 0 | nc: 1 | ncall: 1462 | eff(%): 37.141 | loglstar:   -inf < 23.602 <    inf | logz: 20.216 +/-  0.064 | dlogz: 25.513 >  0.010]
544it [05:38,  1.23s/it, bound: 0 | nc: 5 | ncall: 1467 | eff(%): 37.082 | loglstar:   -inf < 23.612 <    inf | logz: 20.236 +/-  0.064 | dlogz: 25.490 >  0.010]
545it [05:39,  1.18s/it, bound: 0 | nc: 3 | ncall: 1470 | eff(%): 37.075 | loglstar:   -inf < 23.622 <    inf | logz: 20.256 +/-  0.064 | dlogz: 25.469 >  0.010]
546it [05:40,  1.03s/it, bound: 0 | nc: 2 | ncall: 1472 | eff(%): 37.092 | loglstar:   -inf < 23.673 <    inf | logz: 20.275 +/-  0.065 | dlogz: 25.447 >  0.010]
547it [05:44,  1.88s/it, bound: 0 | nc: 11 | ncall: 1483 | eff(%): 36.885 | loglstar:   -inf < 23.693 <    inf | logz: 20.295 +/-  0.065 | dlogz: 25.425 >  0.010]
548it [05:44,  1.42s/it, bound: 0 | nc: 1 | ncall: 1484 | eff(%): 36.927 | loglstar:   -inf < 23.699 <    inf | logz: 20.315 +/-  0.065 | dlogz: 25.403 >  0.010] 
549it [05:45,  1.20s/it, bound: 0 | nc: 2 | ncall: 1486 | eff(%): 36.945 | loglstar:   -inf < 23.736 <    inf | logz: 20.335 +/-  0.065 | dlogz: 25.381 >  0.010]
550it [05:45,  1.05s/it, bound: 0 | nc: 2 | ncall: 1488 | eff(%): 36.962 | loglstar:   -inf < 23.737 <    inf | logz: 20.355 +/-  0.065 | dlogz: 25.359 >  0.010]
551it [05:47,  1.05s/it, bound: 0 | nc: 3 | ncall: 1491 | eff(%): 36.955 | loglstar:   -inf < 23.773 <    inf | logz: 20.375 +/-  0.065 | dlogz: 25.338 >  0.010]
