Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
434it [03:51,  1.08it/s, bound: 0 | nc: 4 | ncall: 1142 | eff(%): 38.004 | loglstar:   -inf < -2.052 <    inf | logz: -8.443 +/-  0.108 | dlogz: 49.029 >  0.010]
435it [03:52,  1.19it/s, bound: 0 | nc: 2 | ncall: 1144 | eff(%): 38.024 | loglstar:   -inf < -1.286 <    inf | logz: -7.862 +/-  0.107 | dlogz: 48.468 >  0.010]
436it [03:52,  1.45it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 38.079 | loglstar:   -inf < -1.254 <    inf | logz: -7.385 +/-  0.105 | dlogz: 47.885 >  0.010]
437it [03:53,  1.48it/s, bound: 0 | nc: 2 | ncall: 1147 | eff(%): 38.099 | loglstar:   -inf < -1.007 <    inf | logz: -7.022 +/-  0.104 | dlogz: 47.406 >  0.010]
438it [03:53,  1.75it/s, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 38.153 | loglstar:   -inf < -0.351 <    inf | logz: -6.617 +/-  0.103 | dlogz: 47.041 >  0.010]
439it [03:53,  2.00it/s, bound: 0 | nc: 1 | ncall: 1149 | eff(%): 38.207 | loglstar:   -inf < -0.269 <    inf | logz: -6.241 +/-  0.103 | dlogz: 46.634 >  0.010]
440it [03:54,  2.23it/s, bound: 0 | nc: 1 | ncall: 1150 | eff(%): 38.261 | loglstar:   -inf < -0.267 <    inf | logz: -5.958 +/-  0.102 | dlogz: 46.256 >  0.010]
441it [03:54,  1.96it/s, bound: 0 | nc: 2 | ncall: 1152 | eff(%): 38.281 | loglstar:   -inf < -0.156 <    inf | logz: -5.727 +/-  0.101 | dlogz: 45.971 >  0.010]
442it [03:55,  1.54it/s, bound: 0 | nc: 3 | ncall: 1155 | eff(%): 38.268 | loglstar:   -inf < -0.145 <    inf | logz: -5.530 +/-  0.099 | dlogz: 45.738 >  0.010]
443it [03:56,  1.81it/s, bound: 0 | nc: 1 | ncall: 1156 | eff(%): 38.322 | loglstar:   -inf < -0.137 <    inf | logz: -5.364 +/-  0.098 | dlogz: 45.539 >  0.010]
444it [03:57,  1.47it/s, bound: 0 | nc: 3 | ncall: 1159 | eff(%): 38.309 | loglstar:   -inf <  1.083 <    inf | logz: -5.074 +/-  0.099 | dlogz: 45.371 >  0.010]
445it [03:57,  1.30it/s, bound: 0 | nc: 3 | ncall: 1162 | eff(%): 38.296 | loglstar:   -inf <  2.721 <    inf | logz: -4.289 +/-  0.105 | dlogz: 45.079 >  0.010]
446it [03:58,  1.57it/s, bound: 0 | nc: 1 | ncall: 1163 | eff(%): 38.349 | loglstar:   -inf <  3.491 <    inf | logz: -3.399 +/-  0.108 | dlogz: 44.292 >  0.010]
447it [03:58,  1.83it/s, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 38.402 | loglstar:   -inf <  3.507 <    inf | logz: -2.805 +/-  0.107 | dlogz: 43.400 >  0.010]
448it [03:59,  1.48it/s, bound: 0 | nc: 3 | ncall: 1167 | eff(%): 38.389 | loglstar:   -inf <  3.663 <    inf | logz: -2.407 +/-  0.105 | dlogz: 42.804 >  0.010]
449it [04:00,  1.30it/s, bound: 0 | nc: 3 | ncall: 1170 | eff(%): 38.376 | loglstar:   -inf <  3.672 <    inf | logz: -2.104 +/-  0.104 | dlogz: 42.404 >  0.010]
450it [04:00,  1.57it/s, bound: 0 | nc: 1 | ncall: 1171 | eff(%): 38.429 | loglstar:   -inf <  6.305 <    inf | logz: -1.019 +/-  0.111 | dlogz: 42.099 >  0.010]
451it [04:01,  1.84it/s, bound: 0 | nc: 1 | ncall: 1172 | eff(%): 38.481 | loglstar:   -inf <  6.607 <    inf | logz: -0.124 +/-  0.110 | dlogz: 41.012 >  0.010]
452it [04:02,  1.15it/s, bound: 0 | nc: 5 | ncall: 1177 | eff(%): 38.403 | loglstar:   -inf <  7.235 <    inf | logz:  0.557 +/-  0.109 | dlogz: 40.115 >  0.010]
453it [04:03,  1.11it/s, bound: 0 | nc: 3 | ncall: 1180 | eff(%): 38.390 | loglstar:   -inf <  7.237 <    inf | logz:  1.054 +/-  0.107 | dlogz: 39.432 >  0.010]
454it [04:04,  1.21it/s, bound: 0 | nc: 2 | ncall: 1182 | eff(%): 38.409 | loglstar:   -inf <  7.241 <    inf | logz:  1.385 +/-  0.105 | dlogz: 38.933 >  0.010]
455it [04:04,  1.47it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 38.462 | loglstar:   -inf <  7.248 <    inf | logz:  1.634 +/-  0.103 | dlogz: 38.600 >  0.010]
456it [04:05,  1.74it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 38.514 | loglstar:   -inf <  7.410 <    inf | logz:  1.849 +/-  0.102 | dlogz: 38.350 >  0.010]
457it [04:06,  1.44it/s, bound: 0 | nc: 3 | ncall: 1187 | eff(%): 38.500 | loglstar:   -inf <  7.589 <    inf | logz:  2.055 +/-  0.101 | dlogz: 38.132 >  0.010]
458it [04:06,  1.71it/s, bound: 0 | nc: 1 | ncall: 1188 | eff(%): 38.552 | loglstar:   -inf <  7.593 <    inf | logz:  2.240 +/-  0.100 | dlogz: 37.924 >  0.010]
459it [04:06,  1.97it/s, bound: 0 | nc: 1 | ncall: 1189 | eff(%): 38.604 | loglstar:   -inf <  8.563 <    inf | logz:  2.508 +/-  0.100 | dlogz: 37.737 >  0.010]
460it [04:07,  2.20it/s, bound: 0 | nc: 1 | ncall: 1190 | eff(%): 38.655 | loglstar:   -inf <  8.772 <    inf | logz:  2.830 +/-  0.100 | dlogz: 37.467 >  0.010]
461it [04:08,  1.41it/s, bound: 0 | nc: 4 | ncall: 1194 | eff(%): 38.610 | loglstar:   -inf <  9.473 <    inf | logz:  3.206 +/-  0.100 | dlogz: 37.143 >  0.010]
462it [04:09,  1.44it/s, bound: 0 | nc: 2 | ncall: 1196 | eff(%): 38.629 | loglstar:   -inf <  9.897 <    inf | logz:  3.631 +/-  0.101 | dlogz: 36.765 >  0.010]
463it [04:09,  1.47it/s, bound: 0 | nc: 2 | ncall: 1198 | eff(%): 38.648 | loglstar:   -inf < 10.865 <    inf | logz:  4.195 +/-  0.103 | dlogz: 36.338 >  0.010]
464it [04:10,  1.48it/s, bound: 0 | nc: 2 | ncall: 1200 | eff(%): 38.667 | loglstar:   -inf < 10.992 <    inf | logz:  4.706 +/-  0.104 | dlogz: 35.772 >  0.010]
465it [04:10,  1.76it/s, bound: 0 | nc: 1 | ncall: 1201 | eff(%): 38.718 | loglstar:   -inf < 11.262 <    inf | logz:  5.105 +/-  0.103 | dlogz: 35.259 >  0.010]
466it [04:13,  1.18s/it, bound: 0 | nc: 8 | ncall: 1209 | eff(%): 38.544 | loglstar:   -inf < 12.382 <    inf | logz:  5.668 +/-  0.105 | dlogz: 34.858 >  0.010]
467it [04:15,  1.55s/it, bound: 0 | nc: 2 | ncall: 1211 | eff(%): 38.563 | loglstar:   -inf < 12.607 <    inf | logz:  6.216 +/-  0.105 | dlogz: 34.293 >  0.010]
468it [04:16,  1.28s/it, bound: 0 | nc: 2 | ncall: 1213 | eff(%): 38.582 | loglstar:   -inf < 12.744 <    inf | logz:  6.623 +/-  0.104 | dlogz: 33.743 >  0.010]
469it [04:17,  1.09s/it, bound: 0 | nc: 2 | ncall: 1215 | eff(%): 38.601 | loglstar:   -inf < 13.274 <    inf | logz:  7.016 +/-  0.104 | dlogz: 33.334 >  0.010]
470it [04:17,  1.16it/s, bound: 0 | nc: 1 | ncall: 1216 | eff(%): 38.651 | loglstar:   -inf < 13.801 <    inf | logz:  7.454 +/-  0.104 | dlogz: 32.939 >  0.010]
471it [04:20,  1.39s/it, bound: 0 | nc: 8 | ncall: 1224 | eff(%): 38.480 | loglstar:   -inf < 14.752 <    inf | logz:  8.042 +/-  0.105 | dlogz: 32.499 >  0.010]
472it [04:21,  1.27s/it, bound: 0 | nc: 3 | ncall: 1227 | eff(%): 38.468 | loglstar:   -inf < 14.783 <    inf | logz:  8.542 +/-  0.105 | dlogz: 31.909 >  0.010]
473it [04:21,  1.08s/it, bound: 0 | nc: 2 | ncall: 1229 | eff(%): 38.487 | loglstar:   -inf < 14.824 <    inf | logz:  8.884 +/-  0.104 | dlogz: 31.407 >  0.010]
474it [04:21,  1.17it/s, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 38.537 | loglstar:   -inf < 14.824 <    inf | logz:  9.142 +/-  0.102 | dlogz: 31.063 >  0.010]
475it [04:24,  1.29s/it, bound: 0 | nc: 7 | ncall: 1237 | eff(%): 38.399 | loglstar:   -inf < 14.825 <    inf | logz:  9.347 +/-  0.101 | dlogz: 30.803 >  0.010]
476it [04:25,  1.29s/it, bound: 0 | nc: 4 | ncall: 1241 | eff(%): 38.356 | loglstar:   -inf < 14.946 <    inf | logz:  9.527 +/-  0.100 | dlogz: 30.596 >  0.010]
477it [04:26,  1.10s/it, bound: 0 | nc: 2 | ncall: 1243 | eff(%): 38.375 | loglstar:   -inf < 15.491 <    inf | logz:  9.739 +/-  0.099 | dlogz: 30.414 >  0.010]
478it [04:26,  1.15it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 38.424 | loglstar:   -inf < 16.696 <    inf | logz: 10.162 +/-  0.101 | dlogz: 30.200 >  0.010]
479it [04:26,  1.42it/s, bound: 0 | nc: 1 | ncall: 1245 | eff(%): 38.474 | loglstar:   -inf < 17.527 <    inf | logz: 10.788 +/-  0.104 | dlogz: 29.775 >  0.010]
480it [04:27,  1.69it/s, bound: 0 | nc: 1 | ncall: 1246 | eff(%): 38.523 | loglstar:   -inf < 17.809 <    inf | logz: 11.349 +/-  0.105 | dlogz: 29.147 >  0.010]
481it [04:27,  1.95it/s, bound: 0 | nc: 1 | ncall: 1247 | eff(%): 38.573 | loglstar:   -inf < 17.892 <    inf | logz: 11.761 +/-  0.104 | dlogz: 28.584 >  0.010]
482it [04:29,  1.06it/s, bound: 0 | nc: 6 | ncall: 1253 | eff(%): 38.468 | loglstar:   -inf < 18.032 <    inf | logz: 12.082 +/-  0.103 | dlogz: 28.170 >  0.010]
483it [04:29,  1.31it/s, bound: 0 | nc: 1 | ncall: 1254 | eff(%): 38.517 | loglstar:   -inf < 18.156 <    inf | logz: 12.353 +/-  0.102 | dlogz: 27.847 >  0.010]
484it [04:32,  1.42s/it, bound: 0 | nc: 9 | ncall: 1263 | eff(%): 38.321 | loglstar:   -inf < 18.162 <    inf | logz: 12.578 +/-  0.101 | dlogz: 27.574 >  0.010]
485it [04:33,  1.09s/it, bound: 0 | nc: 1 | ncall: 1264 | eff(%): 38.370 | loglstar:   -inf < 18.218 <    inf | logz: 12.767 +/-  0.100 | dlogz: 27.347 >  0.010]
486it [04:33,  1.16it/s, bound: 0 | nc: 1 | ncall: 1265 | eff(%): 38.419 | loglstar:   -inf < 18.246 <    inf | logz: 12.932 +/-  0.099 | dlogz: 27.156 >  0.010]
487it [04:33,  1.43it/s, bound: 0 | nc: 1 | ncall: 1266 | eff(%): 38.468 | loglstar:   -inf < 18.804 <    inf | logz: 13.123 +/-  0.098 | dlogz: 26.989 >  0.010]
488it [04:37,  1.47s/it, bound: 0 | nc: 10 | ncall: 1276 | eff(%): 38.245 | loglstar:   -inf < 19.293 <    inf | logz: 13.379 +/-  0.098 | dlogz: 26.796 >  0.010]
489it [04:37,  1.13s/it, bound: 0 | nc: 1 | ncall: 1277 | eff(%): 38.293 | loglstar:   -inf < 19.694 <    inf | logz: 13.677 +/-  0.099 | dlogz: 26.538 >  0.010] 
490it [04:37,  1.13it/s, bound: 0 | nc: 1 | ncall: 1278 | eff(%): 38.341 | loglstar:   -inf < 20.193 <    inf | logz: 14.019 +/-  0.100 | dlogz: 26.238 >  0.010]
491it [04:38,  1.22it/s, bound: 0 | nc: 2 | ncall: 1280 | eff(%): 38.359 | loglstar:   -inf < 21.436 <    inf | logz: 14.609 +/-  0.103 | dlogz: 25.894 >  0.010]
492it [04:41,  1.46s/it, bound: 0 | nc: 9 | ncall: 1289 | eff(%): 38.169 | loglstar:   -inf < 21.455 <    inf | logz: 15.138 +/-  0.104 | dlogz: 25.302 >  0.010]
493it [04:41,  1.12s/it, bound: 0 | nc: 1 | ncall: 1290 | eff(%): 38.217 | loglstar:   -inf < 21.461 <    inf | logz: 15.485 +/-  0.103 | dlogz: 24.771 >  0.010]
494it [04:41,  1.14it/s, bound: 0 | nc: 1 | ncall: 1291 | eff(%): 38.265 | loglstar:   -inf < 22.245 <    inf | logz: 15.869 +/-  0.103 | dlogz: 24.422 >  0.010]
495it [04:42,  1.23it/s, bound: 0 | nc: 2 | ncall: 1293 | eff(%): 38.283 | loglstar:   -inf < 23.205 <    inf | logz: 16.451 +/-  0.105 | dlogz: 24.036 >  0.010]
496it [04:43,  1.16it/s, bound: 0 | nc: 3 | ncall: 1296 | eff(%): 38.272 | loglstar:   -inf < 23.446 <    inf | logz: 16.995 +/-  0.105 | dlogz: 23.452 >  0.010]
497it [04:44,  1.25it/s, bound: 0 | nc: 2 | ncall: 1298 | eff(%): 38.290 | loglstar:   -inf < 23.763 <    inf | logz: 17.438 +/-  0.105 | dlogz: 22.906 >  0.010]
498it [04:46,  1.34s/it, bound: 0 | nc: 8 | ncall: 1306 | eff(%): 38.132 | loglstar:   -inf < 24.128 <    inf | logz: 17.846 +/-  0.104 | dlogz: 22.461 >  0.010]
499it [04:47,  1.14s/it, bound: 0 | nc: 2 | ncall: 1308 | eff(%): 38.150 | loglstar:   -inf < 24.374 <    inf | logz: 18.217 +/-  0.104 | dlogz: 22.051 >  0.010]
500it [04:48,  1.01it/s, bound: 0 | nc: 2 | ncall: 1310 | eff(%): 38.168 | loglstar:   -inf < 24.463 <    inf | logz: 18.528 +/-  0.103 | dlogz: 21.678 >  0.010]
501it [04:50,  1.28s/it, bound: 0 | nc: 6 | ncall: 1316 | eff(%): 38.070 | loglstar:   -inf < 24.494 <    inf | logz: 18.776 +/-  0.102 | dlogz: 21.366 >  0.010]
502it [04:51,  1.19s/it, bound: 0 | nc: 3 | ncall: 1319 | eff(%): 38.059 | loglstar:   -inf < 25.425 <    inf | logz: 19.109 +/-  0.102 | dlogz: 21.115 >  0.010]
503it [04:51,  1.03s/it, bound: 0 | nc: 2 | ncall: 1321 | eff(%): 38.077 | loglstar:   -inf < 25.800 <    inf | logz: 19.513 +/-  0.102 | dlogz: 20.780 >  0.010]
504it [04:52,  1.22it/s, bound: 0 | nc: 1 | ncall: 1322 | eff(%): 38.124 | loglstar:   -inf < 25.929 <    inf | logz: 19.863 +/-  0.102 | dlogz: 20.374 >  0.010]
505it [04:53,  1.15it/s, bound: 0 | nc: 3 | ncall: 1325 | eff(%): 38.113 | loglstar:   -inf < 25.970 <    inf | logz: 20.141 +/-  0.101 | dlogz: 20.022 >  0.010]
506it [04:53,  1.42it/s, bound: 0 | nc: 1 | ncall: 1326 | eff(%): 38.160 | loglstar:   -inf < 25.983 <    inf | logz: 20.364 +/-  0.101 | dlogz: 19.742 >  0.010]
507it [04:53,  1.69it/s, bound: 0 | nc: 1 | ncall: 1327 | eff(%): 38.206 | loglstar:   -inf < 25.987 <    inf | logz: 20.547 +/-  0.100 | dlogz: 19.517 >  0.010]
508it [04:55,  1.24it/s, bound: 0 | nc: 4 | ncall: 1331 | eff(%): 38.167 | loglstar:   -inf < 26.016 <    inf | logz: 20.703 +/-  0.099 | dlogz: 19.332 >  0.010]
509it [04:56,  1.15s/it, bound: 0 | nc: 6 | ncall: 1337 | eff(%): 38.070 | loglstar:   -inf < 26.025 <    inf | logz: 20.841 +/-  0.098 | dlogz: 19.174 >  0.010]
510it [04:57,  1.00s/it, bound: 0 | nc: 2 | ncall: 1339 | eff(%): 38.088 | loglstar:   -inf < 26.026 <    inf | logz: 20.962 +/-  0.097 | dlogz: 19.034 >  0.010]
511it [04:58,  1.00it/s, bound: 0 | nc: 3 | ncall: 1342 | eff(%): 38.077 | loglstar:   -inf < 26.031 <    inf | logz: 21.070 +/-  0.096 | dlogz: 18.911 >  0.010]
512it [05:00,  1.29s/it, bound: 0 | nc: 6 | ncall: 1348 | eff(%): 37.982 | loglstar:   -inf < 26.034 <    inf | logz: 21.168 +/-  0.096 | dlogz: 18.801 >  0.010]
513it [05:01,  1.19s/it, bound: 0 | nc: 3 | ncall: 1351 | eff(%): 37.972 | loglstar:   -inf < 26.046 <    inf | logz: 21.258 +/-  0.095 | dlogz: 18.701 >  0.010]
514it [05:01,  1.07it/s, bound: 0 | nc: 1 | ncall: 1352 | eff(%): 38.018 | loglstar:   -inf < 26.049 <    inf | logz: 21.340 +/-  0.094 | dlogz: 18.610 >  0.010]
515it [05:02,  1.18it/s, bound: 0 | nc: 2 | ncall: 1354 | eff(%): 38.035 | loglstar:   -inf < 26.058 <    inf | logz: 21.417 +/-  0.094 | dlogz: 18.525 >  0.010]
516it [05:02,  1.44it/s, bound: 0 | nc: 1 | ncall: 1355 | eff(%): 38.081 | loglstar:   -inf < 26.071 <    inf | logz: 21.489 +/-  0.093 | dlogz: 18.446 >  0.010]
517it [05:03,  1.71it/s, bound: 0 | nc: 1 | ncall: 1356 | eff(%): 38.127 | loglstar:   -inf < 26.072 <    inf | logz: 21.556 +/-  0.093 | dlogz: 18.373 >  0.010]
518it [05:03,  1.97it/s, bound: 0 | nc: 1 | ncall: 1357 | eff(%): 38.172 | loglstar:   -inf < 26.091 <    inf | logz: 21.619 +/-  0.092 | dlogz: 18.303 >  0.010]
519it [05:04,  1.54it/s, bound: 0 | nc: 3 | ncall: 1360 | eff(%): 38.162 | loglstar:   -inf < 26.106 <    inf | logz: 21.680 +/-  0.092 | dlogz: 18.238 >  0.010]
520it [05:07,  1.45s/it, bound: 0 | nc: 2 | ncall: 1362 | eff(%): 38.179 | loglstar:   -inf < 26.107 <    inf | logz: 21.738 +/-  0.091 | dlogz: 18.175 >  0.010]
521it [05:10,  1.70s/it, bound: 0 | nc: 7 | ncall: 1369 | eff(%): 38.057 | loglstar:   -inf < 26.125 <    inf | logz: 21.792 +/-  0.091 | dlogz: 18.116 >  0.010]
522it [05:10,  1.39s/it, bound: 0 | nc: 2 | ncall: 1371 | eff(%): 38.074 | loglstar:   -inf < 26.135 <    inf | logz: 21.845 +/-  0.090 | dlogz: 18.059 >  0.010]
523it [05:11,  1.17s/it, bound: 0 | nc: 2 | ncall: 1373 | eff(%): 38.092 | loglstar:   -inf < 26.159 <    inf | logz: 21.895 +/-  0.090 | dlogz: 18.004 >  0.010]
524it [05:12,  1.11s/it, bound: 0 | nc: 3 | ncall: 1376 | eff(%): 38.081 | loglstar:   -inf < 26.170 <    inf | logz: 21.944 +/-  0.089 | dlogz: 17.952 >  0.010]
525it [05:13,  1.03it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 38.099 | loglstar:   -inf < 26.174 <    inf | logz: 21.991 +/-  0.089 | dlogz: 17.901 >  0.010]
526it [05:14,  1.08s/it, bound: 0 | nc: 4 | ncall: 1382 | eff(%): 38.061 | loglstar:   -inf < 26.201 <    inf | logz: 22.037 +/-  0.089 | dlogz: 17.852 >  0.010]
527it [05:16,  1.24s/it, bound: 0 | nc: 5 | ncall: 1387 | eff(%): 37.996 | loglstar:   -inf < 26.215 <    inf | logz: 22.081 +/-  0.088 | dlogz: 17.804 >  0.010]
528it [05:16,  1.07s/it, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 38.013 | loglstar:   -inf < 26.226 <    inf | logz: 22.124 +/-  0.088 | dlogz: 17.758 >  0.010]
529it [05:16,  1.18it/s, bound: 0 | nc: 1 | ncall: 1390 | eff(%): 38.058 | loglstar:   -inf < 26.232 <    inf | logz: 22.165 +/-  0.087 | dlogz: 17.713 >  0.010]
530it [05:18,  1.02it/s, bound: 0 | nc: 4 | ncall: 1394 | eff(%): 38.020 | loglstar:   -inf < 26.236 <    inf | logz: 22.205 +/-  0.087 | dlogz: 17.670 >  0.010]
531it [05:18,  1.13it/s, bound: 0 | nc: 2 | ncall: 1396 | eff(%): 38.037 | loglstar:   -inf < 26.278 <    inf | logz: 22.244 +/-  0.087 | dlogz: 17.628 >  0.010]
532it [05:19,  1.22it/s, bound: 0 | nc: 2 | ncall: 1398 | eff(%): 38.054 | loglstar:   -inf < 26.304 <    inf | logz: 22.283 +/-  0.086 | dlogz: 17.587 >  0.010]
533it [05:19,  1.49it/s, bound: 0 | nc: 1 | ncall: 1399 | eff(%): 38.099 | loglstar:   -inf < 26.310 <    inf | logz: 22.321 +/-  0.086 | dlogz: 17.546 >  0.010]
534it [05:21,  1.04it/s, bound: 0 | nc: 2 | ncall: 1401 | eff(%): 38.116 | loglstar:   -inf < 26.330 <    inf | logz: 22.357 +/-  0.086 | dlogz: 17.507 >  0.010]
535it [05:21,  1.30it/s, bound: 0 | nc: 1 | ncall: 1402 | eff(%): 38.160 | loglstar:   -inf < 26.332 <    inf | logz: 22.393 +/-  0.085 | dlogz: 17.468 >  0.010]
536it [05:22,  1.57it/s, bound: 0 | nc: 1 | ncall: 1403 | eff(%): 38.204 | loglstar:   -inf < 26.376 <    inf | logz: 22.429 +/-  0.085 | dlogz: 17.430 >  0.010]
537it [05:22,  1.56it/s, bound: 0 | nc: 2 | ncall: 1405 | eff(%): 38.221 | loglstar:   -inf < 26.376 <    inf | logz: 22.463 +/-  0.085 | dlogz: 17.393 >  0.010]
538it [05:23,  1.82it/s, bound: 0 | nc: 1 | ncall: 1406 | eff(%): 38.265 | loglstar:   -inf < 26.377 <    inf | logz: 22.497 +/-  0.085 | dlogz: 17.356 >  0.010]
539it [05:23,  2.07it/s, bound: 0 | nc: 1 | ncall: 1407 | eff(%): 38.308 | loglstar:   -inf < 26.379 <    inf | logz: 22.530 +/-  0.084 | dlogz: 17.320 >  0.010]
540it [05:24,  1.37it/s, bound: 0 | nc: 4 | ncall: 1411 | eff(%): 38.271 | loglstar:   -inf < 26.388 <    inf | logz: 22.561 +/-  0.084 | dlogz: 17.286 >  0.010]
541it [05:26,  1.11it/s, bound: 0 | nc: 4 | ncall: 1415 | eff(%): 38.233 | loglstar:   -inf < 26.389 <    inf | logz: 22.592 +/-  0.084 | dlogz: 17.252 >  0.010]
542it [05:30,  2.01s/it, bound: 0 | nc: 14 | ncall: 1429 | eff(%): 37.929 | loglstar:   -inf < 26.394 <    inf | logz: 22.622 +/-  0.084 | dlogz: 17.219 >  0.010]
543it [05:31,  1.50s/it, bound: 0 | nc: 1 | ncall: 1430 | eff(%): 37.972 | loglstar:   -inf < 26.395 <    inf | logz: 22.651 +/-  0.083 | dlogz: 17.188 >  0.010] 
544it [05:31,  1.25s/it, bound: 0 | nc: 2 | ncall: 1432 | eff(%): 37.989 | loglstar:   -inf < 26.419 <    inf | logz: 22.679 +/-  0.083 | dlogz: 17.157 >  0.010]
545it [05:32,  1.03it/s, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 38.032 | loglstar:   -inf < 26.426 <    inf | logz: 22.707 +/-  0.083 | dlogz: 17.126 >  0.010]
546it [05:32,  1.14it/s, bound: 0 | nc: 2 | ncall: 1435 | eff(%): 38.049 | loglstar:   -inf < 26.446 <    inf | logz: 22.735 +/-  0.083 | dlogz: 17.096 >  0.010]
547it [05:34,  1.10s/it, bound: 0 | nc: 5 | ncall: 1440 | eff(%): 37.986 | loglstar:   -inf < 26.447 <    inf | logz: 22.762 +/-  0.082 | dlogz: 17.067 >  0.010]
548it [05:34,  1.15it/s, bound: 0 | nc: 1 | ncall: 1441 | eff(%): 38.029 | loglstar:   -inf < 26.451 <    inf | logz: 22.788 +/-  0.082 | dlogz: 17.037 >  0.010]
549it [05:35,  1.11it/s, bound: 0 | nc: 3 | ncall: 1444 | eff(%): 38.019 | loglstar:   -inf < 26.464 <    inf | logz: 22.814 +/-  0.082 | dlogz: 17.009 >  0.010]
550it [05:36,  1.20it/s, bound: 0 | nc: 2 | ncall: 1446 | eff(%): 38.036 | loglstar:   -inf < 26.479 <    inf | logz: 22.840 +/-  0.082 | dlogz: 16.981 >  0.010]
551it [05:37,  1.03it/s, bound: 0 | nc: 4 | ncall: 1450 | eff(%): 38.000 | loglstar:   -inf < 26.497 <    inf | logz: 22.865 +/-  0.081 | dlogz: 16.954 >  0.010]
552it [05:39,  1.27s/it, bound: 0 | nc: 6 | ncall: 1456 | eff(%): 37.912 | loglstar:   -inf < 26.497 <    inf | logz: 22.890 +/-  0.081 | dlogz: 16.926 >  0.010]
553it [05:40,  1.09s/it, bound: 0 | nc: 2 | ncall: 1458 | eff(%): 37.929 | loglstar:   -inf < 26.498 <    inf | logz: 22.914 +/-  0.081 | dlogz: 16.900 >  0.010]
554it [05:40,  1.04it/s, bound: 0 | nc: 2 | ncall: 1460 | eff(%): 37.945 | loglstar:   -inf < 26.535 <    inf | logz: 22.938 +/-  0.081 | dlogz: 16.874 >  0.010]
555it [05:41,  1.15it/s, bound: 0 | nc: 2 | ncall: 1462 | eff(%): 37.962 | loglstar:   -inf < 26.556 <    inf | logz: 22.962 +/-  0.081 | dlogz: 16.848 >  0.010]
556it [05:42,  1.24it/s, bound: 0 | nc: 2 | ncall: 1464 | eff(%): 37.978 | loglstar:   -inf < 26.557 <    inf | logz: 22.985 +/-  0.080 | dlogz: 16.822 >  0.010]
557it [05:42,  1.51it/s, bound: 0 | nc: 1 | ncall: 1465 | eff(%): 38.020 | loglstar:   -inf < 26.558 <    inf | logz: 23.009 +/-  0.080 | dlogz: 16.796 >  0.010]
558it [05:43,  1.32it/s, bound: 0 | nc: 3 | ncall: 1468 | eff(%): 38.011 | loglstar:   -inf < 26.577 <    inf | logz: 23.031 +/-  0.080 | dlogz: 16.771 >  0.010]
559it [05:44,  1.38it/s, bound: 0 | nc: 2 | ncall: 1470 | eff(%): 38.027 | loglstar:   -inf < 26.581 <    inf | logz: 23.054 +/-  0.080 | dlogz: 16.746 >  0.010]
560it [05:45,  1.00it/s, bound: 0 | nc: 5 | ncall: 1475 | eff(%): 37.966 | loglstar:   -inf < 26.589 <    inf | logz: 23.076 +/-  0.080 | dlogz: 16.721 >  0.010]
561it [05:47,  1.29s/it, bound: 0 | nc: 6 | ncall: 1481 | eff(%): 37.880 | loglstar:   -inf < 26.597 <    inf | logz: 23.098 +/-  0.080 | dlogz: 16.697 >  0.010]
